0 {280 : 2 , } 
University {280 : 3 , } 
Upcoming {280 : 1 , } 
Ur {280 : 1 , } 
View {280 : 2 , } 
Volatile {280 : 1 , } 
W {280 : 1 , } 
Wednesday {280 : 1 , } 
West {280 : 1 , } 
York {280 : 1 , } 
Your {280 : 1 , } 
a {280 : 20 , } 
about {280 : 3 , } 
action {280 : 1 , } 
admin {280 : 2 , } 
ail {280 : 1 , } 
ajax {280 : 2 , } 
an {280 : 1 , } 
and {280 : 1 , } 
animate {280 : 2 , } 
animation {280 : 1 , } 
animationDuration {280 : 1 , } 
are {280 : 1 , } 
as {280 : 1 , } 
b {280 : 8 , } 
bohbot {280 : 1 , } 
but {280 : 1 , } 
c {280 : 1 , } 
ca {280 : 3 , } 
cal {280 : 1 , } 
calendar {280 : 4 , } 
candidature {280 : 2 , } 
children {280 : 2 , } 
class {280 : 1 , } 
click {280 : 1 , } 
co {280 : 3 , } 
concordia {280 : 3 , } 
container {280 : 4 , } 
controlNav {280 : 1 , } 
cufa {280 : 2 , } 
cufa_apuc {280 : 3 , } 
data {280 : 2 , } 
day {280 : 1 , } 
de {280 : 2 , } 
details {280 : 3 , } 
developer {280 : 1 , } 
directionNav {280 : 1 , } 
document {280 : 2 , } 
e {280 : 2 , } 
else {280 : 1 , } 
en {280 : 2 , } 
event {280 : 3 , } 
faculty {280 : 1 , } 
fade {280 : 1 , } 
false {280 : 1 , } 
female {280 : 1 , } 
flexslider {280 : 2 , } 
for {280 : 9 , } 
forms {280 : 3 , } 
from {280 : 1 , } 
full {280 : 3 , } 
fullEmailLink {280 : 2 , } 
fullLink {280 : 4 , } 
function {280 : 7 , } 
genevieve {280 : 1 , } 
header {280 : 1 , } 
hide {280 : 1 , } 
href {280 : 3 , } 
html {280 : 1 , } 
http {280 : 1 , } 
https {280 : 3 , } 
icon {280 : 1 , } 
icons {280 : 1 , } 
il {280 : 1 , } 
ilt {280 : 3 , } 
in {280 : 1 , } 
input {280 : 1 , } 
intellectual {280 : 1 , } 
jQuery {280 : 1 , } 
l {280 : 3 , } 
l0q7JJLHst {280 : 1 , } 
letter {280 : 1 , } 
li {280 : 2 , } 
lifelines {280 : 1 , } 
load {280 : 1 , } 
load_mini_calendar {280 : 1 , } 
m {280 : 3 , } 
ma {280 : 1 , } 
main {280 : 1 , } 
men {280 : 1 , } 
miss {280 : 1 , } 
month {280 : 2 , } 
n {280 : 351 , } 
n7141 {280 : 1 , } 
nChantal {280 : 1 , } 
nGenevieve {280 : 1 , } 
nHingston {280 : 1 , } 
nMontreal {280 : 1 , } 
nav {280 : 1 , } 
ndocument {280 : 2 , } 
negotiations {280 : 1 , } 
net {280 : 1 , } 
networking {280 : 1 , } 
news {280 : 1 , } 
nominations {280 : 2 , } 
nvar {280 : 6 , } 
o {280 : 3 , } 
of {280 : 3 , } 
often {280 : 1 , } 
on {280 : 5 , } 
opacity {280 : 2 , } 
or {280 : 1 , } 
out {280 : 1 , } 
outperform {280 : 1 , } 
parent {280 : 1 , } 
php {280 : 1 , } 
pm {280 : 1 , } 
policy {280 : 1 , } 
post {280 : 1 , } 
pour {280 : 1 , } 
prepend {280 : 1 , } 
preventDefault {280 : 1 , } 
professors {280 : 1 , } 
ready {280 : 2 , } 
representative {280 : 1 , } 
response {280 : 2 , } 
robichaud {280 : 1 , } 
service {280 : 1 , } 
share {280 : 1 , } 
show {280 : 1 , } 
single {280 : 1 , } 
slideshowSpeed {280 : 1 , } 
something {280 : 1 , } 
story {280 : 3 , } 
study {280 : 1 , } 
suggestion {280 : 1 , } 
suggests {280 : 1 , } 
support {280 : 1 , } 
syt4neq01z {280 : 1 , } 
t {280 : 670 , } 
t10 {280 : 1 , } 
t13 {280 : 1 , } 
t23 {280 : 1 , } 
t27 {280 : 1 , } 
t6 {280 : 1 , } 
tdata {280 : 1 , } 
te {280 : 1 , } 
terms {280 : 1 , } 
the {280 : 13 , } 
this {280 : 4 , } 
tjQuery {280 : 1 , } 
tmouseenter {280 : 1 , } 
tmouseleave {280 : 1 , } 
to {280 : 3 , } 
true {280 : 1 , } 
tsuccess {280 : 1 , } 
ttype {280 : 1 , } 
turl {280 : 1 , } 
tvar {280 : 3 , } 
u2013 {280 : 7 , } 
u2019ACPU {280 : 2 , } 
u2019Executif {280 : 1 , } 
u2019t {280 : 1 , } 
updated {280 : 1 , } 
us {280 : 1 , } 
website {280 : 1 , } 
window {280 : 1 , } 
with {280 : 1 , } 
wp {280 : 1 , } 
write {280 : 2 , } 
x3984 {280 : 1 , } 
x3999 {280 : 1 , } 
xa0 {280 : 1 , } 
xa9 {280 : 1 , } 
xbb {280 : 2 , } 
xe0 {280 : 1 , } 
year {280 : 2 , } 
your {280 : 1 , } 
