0 {267 : 7 , } 
Modify {267 : 2 , } 
Molson {267 : 1 , } 
Monday {267 : 4 , } 
Montreal {267 : 1 , } 
Moral {267 : 1 , } 
More {267 : 1 , } 
Moreover {267 : 1 , } 
Municipal {267 : 1 , } 
NEGOTIATION {267 : 2 , } 
NEITHER {267 : 1 , } 
NEW {267 : 4 , } 
NOMINALLY {267 : 2 , } 
NON {267 : 3 , } 
NOR {267 : 1 , } 
NOTICE {267 : 2 , } 
NOTICES {267 : 1 , } 
Nadeau {267 : 1 , } 
Name {267 : 2 , } 
Nationale {267 : 1 , } 
Negative {267 : 1 , } 
Neither {267 : 1 , } 
Net {267 : 12 , } 
Nevertheless {267 : 1 , } 
New {267 : 7 , } 
News {267 : 1 , } 
Newsletter {267 : 1 , } 
No {267 : 19 , } 
Nomination {267 : 1 , } 
Nominations {267 : 1 , } 
Normally {267 : 6 , } 
Nothing {267 : 1 , } 
Notice {267 : 5 , } 
Notification {267 : 2 , } 
Notwithstanding {267 : 30 , } 
November {267 : 7 , } 
Number {267 : 2 , } 
OF {267 : 49 , } 
OLD {267 : 4 , } 
ON {267 : 6 , } 
OPTION {267 : 4 , } 
OR {267 : 8 , } 
OTHER {267 : 1 , } 
OUTS {267 : 2 , } 
OUTSIDE {267 : 4 , } 
Observer {267 : 1 , } 
October {267 : 26 , } 
Office {267 : 4 , } 
Oksana {267 : 1 , } 
Old {267 : 9 , } 
On {267 : 8 , } 
Once {267 : 3 , } 
One {267 : 11 , } 
Only {267 : 13 , } 
Operating {267 : 1 , } 
Operations {267 : 2 , } 
Opinion {267 : 1 , } 
Optional {267 : 2 , } 
Other {267 : 4 , } 
Otherwise {267 : 2 , } 
Outside {267 : 5 , } 
Overall {267 : 2 , } 
P {267 : 1 , } 
PACO {267 : 12 , } 
PARENT {267 : 1 , } 
PARENTAL {267 : 6 , } 
PATENTS {267 : 3 , } 
PATERNITY {267 : 5 , } 
PAY {267 : 2 , } 
PDF {267 : 12 , } 
PERCENTAGE {267 : 1 , } 
PERFORMANCE {267 : 2 , } 
PERSONNEL {267 : 6 , } 
PERTAINING {267 : 2 , } 
PLACEMENT {267 : 2 , } 
POLITICAL {267 : 2 , } 
POSITIONS {267 : 2 , } 
PREAMBLE {267 : 2 , } 
PROBATIONARY {267 : 11 , } 
PROCEDURE {267 : 1 , } 
PROCEDURES {267 : 11 , } 
PROFESSIONAL {267 : 2 , } 
PROFESSOR {267 : 8 , } 
PROFESSORSHIPS {267 : 1 , } 
PROMOTION {267 : 18 , } 
PROPERTY {267 : 2 , } 
PURPOSE {267 : 3 , } 
Page {267 : 1 , } 
Paid {267 : 1 , } 
Parental {267 : 6 , } 
Part {267 : 2 , } 
Parties {267 : 19 , } 
Party {267 : 1 , } 
Past {267 : 1 , } 
Patent {267 : 3 , } 
Patents {267 : 2 , } 
Paternity {267 : 1 , } 
Pay {267 : 1 , } 
Payment {267 : 1 , } 
Payments {267 : 1 , } 
Pension {267 : 17 , } 
Perceived {267 : 1 , } 
Percentage {267 : 3 , } 
Performance {267 : 7 , } 
Permanent {267 : 6 , } 
Permission {267 : 1 , } 
Perry {267 : 1 , } 
Personnel {267 : 12 , } 
Persons {267 : 1 , } 
Plan {267 : 15 , } 
Plans {267 : 1 , } 
Policies {267 : 1 , } 
Policy {267 : 1 , } 
Political {267 : 1 , } 
Polls {267 : 1 , } 
Pool {267 : 9 , } 
Post {267 : 1 , } 
Preparation {267 : 2 , } 
President {267 : 90 , } 
Presidents {267 : 2 , } 
Principal {267 : 1 , } 
Prior {267 : 1 , } 
Probationary {267 : 9 , } 
Procedure {267 : 3 , } 
Procedures {267 : 6 , } 
Proceeds {267 : 12 , } 
Professional {267 : 7 , } 
Professor {267 : 67 , } 
Professors {267 : 6 , } 
Professorship {267 : 2 , } 
Professorships {267 : 1 , } 
Program {267 : 2 , } 
Promotion {267 : 14 , } 
Property {267 : 10 , } 
Proportional {267 : 1 , } 
Provide {267 : 1 , } 
Province {267 : 1 , } 
Provincial {267 : 2 , } 
Provision {267 : 2 , } 
Provisions {267 : 7 , } 
Provost {267 : 111 , } 
Public {267 : 1 , } 
Purpose {267 : 19 , } 
Pursuant {267 : 1 , } 
QPIP {267 : 17 , } 
QUALIFYING {267 : 2 , } 
Qu {267 : 6 , } 
Qualifying {267 : 15 , } 
Quebec {267 : 6 , } 
Questions {267 : 1 , } 
R {267 : 2 , } 
RANK {267 : 2 , } 
REAPPOINTMENT {267 : 9 , } 
REASONS {267 : 2 , } 
RECOGNITION {267 : 2 , } 
REDUCED {267 : 2 , } 
REGARDING {267 : 2 , } 
REGULAR {267 : 2 , } 
REMISSIONS {267 : 1 , } 
RESEARCH {267 : 3 , } 
RESIDENCE {267 : 2 , } 
RESIGNATION {267 : 2 , } 
RESPONSIBILITIES {267 : 4 , } 
RETIREMENT {267 : 2 , } 
RETRAINING {267 : 2 , } 
RETROACTIVITY {267 : 3 , } 
REVIEW {267 : 7 , } 
REVISION {267 : 1 , } 
RIGHT {267 : 1 , } 
RIGHTS {267 : 4 , } 
Reappointment {267 : 6 , } 
Reappointments {267 : 4 , } 
Rearrangement {267 : 1 , } 
Reasonable {267 : 1 , } 
Reasons {267 : 3 , } 
Receipt {267 : 1 , } 
Recommend {267 : 1 , } 
Recommendation {267 : 1 , } 
Recreational {267 : 1 , } 
Reduced {267 : 4 , } 
Referees {267 : 1 , } 
Registered {267 : 6 , } 
Regular {267 : 3 , } 
Reports {267 : 1 , } 
Requests {267 : 4 , } 
Research {267 : 23 , } 
Residence {267 : 3 , } 
Residency {267 : 2 , } 
Resignation {267 : 1 , } 
Resolution {267 : 1 , } 
Resources {267 : 3 , } 
Responsibilities {267 : 12 , } 
Retired {267 : 1 , } 
Retirement {267 : 12 , } 
Retraining {267 : 1 , } 
Retroactivity {267 : 1 , } 
Revenu {267 : 1 , } 
Revenue {267 : 2 , } 
Revenues {267 : 2 , } 
Review {267 : 9 , } 
Rights {267 : 1 , } 
Robichaud {267 : 1 , } 
Rules {267 : 1 , } 
S {267 : 1 , } 
SABBATICAL {267 : 2 , } 
SALARIES {267 : 2 , } 
SALARY {267 : 12 , } 
SARC {267 : 15 , } 
SASC {267 : 2 , } 
SCHOLARS {267 : 1 , } 
SCHOLARSHIP {267 : 2 , } 
SCSL {267 : 12 , } 
SEARCH {267 : 3 , } 
SENIOR {267 : 4 , } 
SICK {267 : 2 , } 
SP {267 : 16 , } 
SPECIAL {267 : 2 , } 
SPOUSAL {267 : 2 , } 
SPs {267 : 2 , } 
SRP {267 : 3 , } 
STATUTORY {267 : 4 , } 
STIPEND {267 : 1 , } 
STIPENDS {267 : 2 , } 
STRIKES {267 : 2 , } 
STRUCTURE {267 : 2 , } 
SUPERVISORY {267 : 4 , } 
SUPPLEMENTAL {267 : 6 , } 
SUPPLEMENTS {267 : 1 , } 
Sabbatical {267 : 2 , } 
Salaries {267 : 4 , } 
Salary {267 : 19 , } 
Saturday {267 : 1 , } 
Savings {267 : 1 , } 
Scholar {267 : 1 , } 
Scholarship {267 : 3 , } 
School {267 : 3 , } 
Science {267 : 9 , } 
Search {267 : 10 , } 
Secretary {267 : 3 , } 
See {267 : 3 , } 
Senate {267 : 11 , } 
Send {267 : 1 , } 
Senior {267 : 34 , } 
September {267 : 11 , } 
Service {267 : 4 , } 
Services {267 : 2 , } 
She {267 : 2 , } 
Sherbrooke {267 : 1 , } 
Short {267 : 2 , } 
Shorter {267 : 1 , } 
Should {267 : 29 , } 
Sick {267 : 1 , } 
Simone {267 : 1 , } 
Sir {267 : 1 , } 
Special {267 : 6 , } 
Specified {267 : 5 , } 
Sponsorship {267 : 1 , } 
Staff {267 : 2 , } 
Stage {267 : 13 , } 
Statements {267 : 1 , } 
Statistical {267 : 1 , } 
Status {267 : 1 , } 
Stipends {267 : 2 , } 
Strategy {267 : 2 , } 
Street {267 : 1 , } 
Stronger {267 : 1 , } 
Structure {267 : 3 , } 
Student {267 : 1 , } 
Students {267 : 1 , } 
Studies {267 : 9 , } 
Subject {267 : 4 , } 
Submissions {267 : 1 , } 
Subsequent {267 : 3 , } 
Substance {267 : 1 , } 
Substantive {267 : 12 , } 
Successive {267 : 2 , } 
Such {267 : 35 , } 
Suggestion {267 : 1 , } 
Summaries {267 : 1 , } 
Summary {267 : 2 , } 
Sunday {267 : 1 , } 
Supervisory {267 : 6 , } 
Supplement {267 : 9 , } 
Supplemental {267 : 3 , } 
Supplementary {267 : 1 , } 
Supplements {267 : 3 , } 
Suspension {267 : 3 , } 
Suspensions {267 : 1 , } 
Sylvestre {267 : 1 , } 
System {267 : 1 , } 
TEACHING {267 : 3 , } 
TEMPORARY {267 : 2 , } 
