0 {293 : 28 , } 
my {293 : 12 , } 
myself {293 : 1 , } 
n {293 : 1190 , } 
name {293 : 6 , } 
names {293 : 1 , } 
nav {293 : 1 , } 
navigation {293 : 2 , } 
need {293 : 1 , } 
needs {293 : 2 , } 
neglects {293 : 1 , } 
net {293 : 3 , } 
new {293 : 6 , } 
news {293 : 1 , } 
newsletter {293 : 6 , } 
newsletterInlineModule {293 : 1 , } 
newsletterRegiTest {293 : 1 , } 
newsletterTitleTracking {293 : 1 , } 
newsletters {293 : 4 , } 
night {293 : 1 , } 
nl {293 : 1 , } 
no {293 : 5 , } 
none {293 : 1 , } 
nonwhite {293 : 1 , } 
nostalgia {293 : 1 , } 
not {293 : 11 , } 
noted {293 : 1 , } 
noticed {293 : 1 , } 
noticing {293 : 1 , } 
now {293 : 1 , } 
nrequire {293 : 1 , } 
null {293 : 6 , } 
number {293 : 1 , } 
nvar {293 : 1 , } 
nyt {293 : 13 , } 
nyt5 {293 : 1 , } 
nyt5h {293 : 1 , } 
nyti {293 : 1 , } 
nytimes {293 : 7 , } 
oakBasicHeader {293 : 1 , } 
oakBylineMargin {293 : 1 , } 
oakStyleTouchups {293 : 1 , } 
oakUpdateAdStride {293 : 1 , } 
occasional {293 : 1 , } 
occurred {293 : 1 , } 
of {293 : 72 , } 
off {293 : 3 , } 
offenders {293 : 1 , } 
offers {293 : 1 , } 
office {293 : 1 , } 
often {293 : 3 , } 
old {293 : 3 , } 
older {293 : 1 , } 
on {293 : 19 , } 
oncampus {293 : 2 , } 
one {293 : 4 , } 
ones {293 : 1 , } 
only {293 : 2 , } 
onlyLayoutA {293 : 1 , } 
op {293 : 1 , } 
open {293 : 1 , } 
operate {293 : 1 , } 
opinion {293 : 4 , } 
opinionHeadline {293 : 1 , } 
or {293 : 10 , } 
order {293 : 2 , } 
other {293 : 2 , } 
otherwise {293 : 1 , } 
our {293 : 1 , } 
out {293 : 4 , } 
outside {293 : 1 , } 
overeducated {293 : 1 , } 
p {293 : 4 , } 
padding {293 : 1 , } 
page {293 : 3 , } 
pageManager {293 : 2 , } 
pageconfig {293 : 1 , } 
paidpostSprinklingFix {293 : 1 , } 
painters {293 : 1 , } 
painting {293 : 1 , } 
panel {293 : 1 , } 
paper {293 : 1 , } 
papihttps {293 : 1 , } 
paradigm {293 : 1 , } 
parentNode {293 : 6 , } 
part {293 : 1 , } 
pass {293 : 1 , } 
past {293 : 1 , } 
paths {293 : 1 , } 
pay {293 : 1 , } 
pedagogy {293 : 1 , } 
percent {293 : 2 , } 
person {293 : 1 , } 
personal {293 : 2 , } 
pgtype {293 : 3 , } 
phenomenon {293 : 1 , } 
physical {293 : 1 , } 
piece {293 : 1 , } 
piiBlockDFP {293 : 1 , } 
placeTag {293 : 1 , } 
places {293 : 1 , } 
players {293 : 1 , } 
png {293 : 1 , } 
podcastInLede {293 : 1 , } 
point {293 : 2 , } 
policy {293 : 2 , } 
polite {293 : 1 , } 
political {293 : 1 , } 
politicians {293 : 1 , } 
politics {293 : 1 , } 
populate {293 : 1 , } 
post {293 : 1 , } 
power {293 : 2 , } 
prejudice {293 : 1 , } 
preparation {293 : 1 , } 
presents {293 : 1 , } 
preserve {293 : 1 , } 
president {293 : 1 , } 
pretense {293 : 1 , } 
principles {293 : 2 , } 
print {293 : 1 , } 
privilege {293 : 1 , } 
privileged {293 : 1 , } 
pro {293 : 4 , } 
problem {293 : 1 , } 
process {293 : 1 , } 
product {293 : 6 , } 
products {293 : 1 , } 
professional {293 : 3 , } 
professionalism {293 : 1 , } 
professionalized {293 : 1 , } 
professionals {293 : 1 , } 
professor {293 : 8 , } 
professors {293 : 6 , } 
program {293 : 1 , } 
proliferated {293 : 1 , } 
proof {293 : 1 , } 
proofread {293 : 2 , } 
propriety {293 : 1 , } 
prose {293 : 1 , } 
protect {293 : 1 , } 
protocol {293 : 1 , } 
protocols {293 : 1 , } 
provoking {293 : 1 , } 
pubID {293 : 1 , } 
punished {293 : 1 , } 
pursuit {293 : 1 , } 
push {293 : 1 , } 
q {293 : 3 , } 
quarters {293 : 1 , } 
querySelector {293 : 1 , } 
questions {293 : 1 , } 
r {293 : 2 , } 
race {293 : 2 , } 
ranging {293 : 1 , } 
rapport {293 : 1 , } 
re {293 : 2 , } 
reach {293 : 1 , } 
reader {293 : 1 , } 
reading {293 : 10 , } 
ready {293 : 1 , } 
real {293 : 1 , } 
realize {293 : 2 , } 
really {293 : 1 , } 
reason {293 : 1 , } 
rebelled {293 : 1 , } 
recalled {293 : 2 , } 
receive {293 : 1 , } 
recent {293 : 2 , } 
recently {293 : 1 , } 
refer {293 : 1 , } 
refusing {293 : 1 , } 
regardless {293 : 1 , } 
regi {293 : 1 , } 
rejected {293 : 1 , } 
relate {293 : 1 , } 
related {293 : 1 , } 
relationship {293 : 1 , } 
reminders {293 : 1 , } 
removeChild {293 : 1 , } 
removeFBMessengerPromo {293 : 1 , } 
removeInternationalEdition {293 : 1 , } 
removeMarginaliaAbTest {293 : 1 , } 
removeSectionDependentAdLogicForJanuary {293 : 1 , } 
renderAd {293 : 1 , } 
repeat {293 : 1 , } 
request {293 : 1 , } 
require {293 : 7 , } 
research {293 : 2 , } 
resembled {293 : 1 , } 
reserve {293 : 1 , } 
resonates {293 : 1 , } 
respect {293 : 5 , } 
respected {293 : 1 , } 
responded {293 : 1 , } 
responsible {293 : 1 , } 
responsiveImages {293 : 6 , } 
retaliated {293 : 1 , } 
retire {293 : 1 , } 
return {293 : 3 , } 
revolution {293 : 1 , } 
ribbon {293 : 8 , } 
riff {293 : 1 , } 
right {293 : 1 , } 
rights {293 : 1 , } 
robot {293 : 1 , } 
rudimentary {293 : 1 , } 
ruefully {293 : 1 , } 
rule {293 : 1 , } 
ruled {293 : 1 , } 
rules {293 : 2 , } 
s {293 : 16 , } 
said {293 : 10 , } 
same {293 : 1 , } 
sample {293 : 9 , } 
sans {293 : 1 , } 
satisfaction {293 : 1 , } 
say {293 : 2 , } 
saying {293 : 1 , } 
says {293 : 1 , } 
scapegoating {293 : 1 , } 
schedule {293 : 1 , } 
school {293 : 1 , } 
schooled {293 : 1 , } 
schools {293 : 1 , } 
scoopTool {293 : 1 , } 
script {293 : 6 , } 
scriptTag {293 : 5 , } 
sd {293 : 1 , } 
sdh {293 : 1 , } 
search {293 : 2 , } 
sec {293 : 1 , } 
section {293 : 1 , } 
sectionBasedAmp {293 : 1 , } 
sections {293 : 1 , } 
see {293 : 3 , } 
seeking {293 : 1 , } 
seem {293 : 1 , } 
select {293 : 1 , } 
send {293 : 2 , } 
sendAbandonmentEmail {293 : 2 , } 
senior {293 : 1 , } 
senses {293 : 1 , } 
sent {293 : 1 , } 
seriesIssueMarginalia {293 : 1 , } 
serif {293 : 1 , } 
serveOakOnVI {293 : 1 , } 
served {293 : 1 , } 
serverSideCollectionUrls {293 : 1 , } 
service {293 : 1 , } 
services {293 : 1 , } 
set {293 : 1 , } 
setCoverImage {293 : 4 , } 
setDisplayBids {293 : 1 , } 
setTimeout {293 : 1 , } 
setting {293 : 1 , } 
several {293 : 1 , } 
shape {293 : 1 , } 
shared {293 : 2 , } 
she {293 : 14 , } 
should {293 : 3 , } 
shouldRun {293 : 1 , } 
show {293 : 1 , } 
showNewDealbookLogo {293 : 1 , } 
side {293 : 2 , } 
sign {293 : 4 , } 
signoff {293 : 1 , } 
signup {293 : 1 , } 
signupFavor {293 : 1 , } 
similar {293 : 1 , } 
simple {293 : 1 , } 
simpleExtendedByline {293 : 1 , } 
simply {293 : 2 , } 
site {293 : 1 , } 
six {293 : 1 , } 
size {293 : 1 , } 
skeptical {293 : 1 , } 
skipAugment {293 : 1 , } 
slangy {293 : 1 , } 
sloppy {293 : 2 , } 
small {293 : 2 , } 
smart {293 : 1 , } 
so {293 : 3 , } 
social {293 : 2 , } 
socio {293 : 1 , } 
solid {293 : 1 , } 
some {293 : 7 , } 
someone {293 : 2 , } 
something {293 : 2 , } 
soon {293 : 1 , } 
sophomore {293 : 2 , } 
special {293 : 3 , } 
sprinklePaidPost {293 : 1 , } 
src {293 : 4 , } 
stand {293 : 1 , } 
standard {293 : 3 , } 
standardizeWhatsNextCollection {293 : 1 , } 
standards {293 : 1 , } 
start {293 : 2 , } 
startTime {293 : 1 , } 
started {293 : 1 , } 
state {293 : 1 , } 
states {293 : 1 , } 
static {293 : 1 , } 
static01 {293 : 7 , } 
step {293 : 2 , } 
still {293 : 3 , } 
story {293 : 19 , } 
strangers {293 : 1 , } 
strong {293 : 1 , } 
structures {293 : 1 , } 
struggles {293 : 1 , } 
student {293 : 2 , } 
students {293 : 20 , } 
subject {293 : 1 , } 
subscribe {293 : 2 , } 
subscribed {293 : 1 , } 
subscribing {293 : 1 , } 
subscriptionspage {293 : 3 , } 
substr {293 : 1 , } 
suggestions {293 : 5 , } 
summary {293 : 3 , } 
sundayreview {293 : 1 , } 
support {293 : 1 , } 
supportedByAdFullBleed {293 : 1 , } 
supports {293 : 1 , } 
surveyInterstitial {293 : 1 , } 
surveyed {293 : 1 , } 
suspect {293 : 1 , } 
suspended {293 : 1 , } 
syllabus {293 : 2 , } 
syllabuses {293 : 1 , } 
system {293 : 1 , } 
t {293 : 11 , } 
tag {293 : 1 , } 
tagSrc {293 : 5 , } 
take {293 : 1 , } 
targetingKeys {293 : 1 , } 
teach {293 : 2 , } 
teacher {293 : 4 , } 
teachers {293 : 2 , } 
teaching {293 : 4 , } 
tech {293 : 2 , } 
technology {293 : 1 , } 
tell {293 : 1 , } 
telling {293 : 2 , } 
test {293 : 10 , } 
text {293 : 7 , } 
textbook {293 : 1 , } 
than {293 : 3 , } 
that {293 : 31 , } 
the {293 : 90 , } 
their {293 : 7 , } 
them {293 : 7 , } 
theme {293 : 1 , } 
themselves {293 : 1 , } 
then {293 : 2 , } 
there {293 : 3 , } 
these {293 : 6 , } 
they {293 : 14 , } 
thing {293 : 2 , } 
things {293 : 1 , } 
think {293 : 5 , } 
this {293 : 12 , } 
those {293 : 1 , } 
thought {293 : 2 , } 
thoughts {293 : 2 , } 
threat {293 : 1 , } 
through {293 : 1 , } 
tif {293 : 2 , } 
time {293 : 8 , } 
timeout {293 : 3 , } 
title {293 : 5 , } 
titles {293 : 5 , } 
to {293 : 78 , } 
today {293 : 2 , } 
told {293 : 6 , } 
too {293 : 2 , } 
took {293 : 1 , } 
tools {293 : 1 , } 
top {293 : 3 , } 
topper {293 : 2 , } 
tower {293 : 1 , } 
trackingFireEventQueue {293 : 1 , } 
traditional {293 : 2 , } 
transaction {293 : 1 , } 
transform {293 : 1 , } 
transit {293 : 1 , } 
translationLinks {293 : 1 , } 
transparent {293 : 1 , } 
treating {293 : 2 , } 
trendingPageLinks {293 : 1 , } 
tribulations {293 : 1 , } 
true {293 : 8 , } 
try {293 : 2 , } 
trying {293 : 2 , } 
twindow {293 : 2 , } 
two {293 : 2 , } 
type {293 : 3 , } 
u2014 {293 : 7 , } 
u2018Fascism {293 : 1 , } 
u2018I {293 : 1 , } 
u2018Oh {293 : 1 , } 
u2018Please {293 : 1 , } 
u2019 {293 : 5 , } 
u2019d {293 : 1 , } 
u2019m {293 : 2 , } 
u2019re {293 : 6 , } 
u2019s {293 : 17 , } 
u2019t {293 : 13 , } 
u2019ve {293 : 3 , } 
u201cAfter {293 : 1 , } 
u201cAll {293 : 1 , } 
u201cApostles {293 : 1 , } 
u201cAt {293 : 1 , } 
u201cHaving {293 : 1 , } 
u201cHe {293 : 1 , } 
u201cHerr {293 : 1 , } 
u201cI {293 : 5 , } 
u201cJust {293 : 1 , } 
u201cMore {293 : 1 , } 
u201cOn {293 : 1 , } 
u201cOnce {293 : 1 , } 
u201cOtherwise {293 : 1 , } 
u201cProfessor {293 : 1 , } 
u201cRudeness {293 : 1 , } 
u201cThere {293 : 3 , } 
u201cThey {293 : 4 , } 
u201cWe {293 : 1 , } 
u201cWhen {293 : 2 , } 
u201cas {293 : 1 , } 
u201ccutie_pie_98 {293 : 1 , } 
u201cdo {293 : 1 , } 
u201cit {293 : 1 , } 
u201cmost {293 : 1 , } 
u201csend {293 : 1 , } 
u201d {293 : 35 , } 
under {293 : 1 , } 
undergraduate {293 : 1 , } 
undergraduates {293 : 1 , } 
underlying {293 : 2 , } 
undermines {293 : 1 , } 
understanding {293 : 1 , } 
unfollowComments {293 : 1 , } 
universities {293 : 2 , } 
university {293 : 5 , } 
unprofessionally {293 : 1 , } 
until {293 : 1 , } 
up {293 : 7 , } 
updateRestaurantReservations {293 : 1 , } 
updates {293 : 1 , } 
upgrade {293 : 1 , } 
uppercase {293 : 1 , } 
upsell {293 : 1 , } 
upshot {293 : 1 , } 
url {293 : 5 , } 
us {293 : 5 , } 
use {293 : 2 , } 
used {293 : 1 , } 
using {293 : 2 , } 
v3 {293 : 1 , } 
value {293 : 2 , } 
valued {293 : 1 , } 
values {293 : 4 , } 
var {293 : 12 , } 
variant {293 : 4 , } 
variantA {293 : 1 , } 
variantB {293 : 1 , } 
verify {293 : 1 , } 
version {293 : 5 , } 
verticalFullBleed {293 : 1 , } 
very {293 : 3 , } 
vhs {293 : 4 , } 
vhs3 {293 : 2 , } 
vi {293 : 5 , } 
video {293 : 4 , } 
videoFactory {293 : 1 , } 
videoPlaylist {293 : 1 , } 
videoVHSCover {293 : 1 , } 
videoVHSEmbeddedOnly {293 : 1 , } 
videoVHSLive {293 : 1 , } 
videoVHSNewControls {293 : 1 , } 
videoVHSShareTools {293 : 1 , } 
videofactoryrequire {293 : 1 , } 
view {293 : 4 , } 
views {293 : 1 , } 
vigilant {293 : 1 , } 
vistory {293 : 1 , } 
vocal {293 : 1 , } 
waitSeconds {293 : 1 , } 
waned {293 : 1 , } 
want {293 : 2 , } 
wanted {293 : 1 , } 
was {293 : 5 , } 
way {293 : 3 , } 
we {293 : 4 , } 
webpage {293 : 1 , } 
website {293 : 1 , } 
weekday {293 : 1 , } 
weight {293 : 1 , } 
well {293 : 1 , } 
were {293 : 3 , } 
what {293 : 3 , } 
when {293 : 7 , } 
where {293 : 4 , } 
whether {293 : 1 , } 
which {293 : 1 , } 
who {293 : 7 , } 
whom {293 : 1 , } 
why {293 : 1 , } 
width {293 : 1 , } 
will {293 : 2 , } 
window {293 : 34 , } 
windows {293 : 1 , } 
with {293 : 7 , } 
withCredentials {293 : 1 , } 
words {293 : 1 , } 
work {293 : 3 , } 
worked {293 : 1 , } 
workplaces {293 : 1 , } 
world {293 : 1 , } 
worst {293 : 1 , } 
would {293 : 5 , } 
write {293 : 3 , } 
writeLogo {293 : 2 , } 
writer {293 : 1 , } 
writers {293 : 1 , } 
writes {293 : 1 , } 
written {293 : 1 , } 
wrong {293 : 1 , } 
www {293 : 18 , } 
x {293 : 5 , } 
xa9 {293 : 1 , } 
xbb {293 : 3 , } 
years {293 : 2 , } 
you {293 : 20 , } 
young {293 : 4 , } 
your {293 : 5 , } 
yourself {293 : 1 , } 
z {293 : 1 , } 
