0 {138 : 27 , } 
NORMALCY {138 : 1 , } 
NOVEMBER {138 : 2 , } 
Nepalese {138 : 1 , } 
Night {138 : 2 , } 
November {138 : 2 , } 
OCTOBER {138 : 4 , } 
OF {138 : 1 , } 
Object {138 : 1 , } 
October {138 : 1 , } 
Office {138 : 2 , } 
Opening {138 : 1 , } 
PASSPORT {138 : 2 , } 
PLACEHOLDER {138 : 1 , } 
POTHI {138 : 1 , } 
PREVIOUS {138 : 1 , } 
Panelists {138 : 3 , } 
Partners {138 : 3 , } 
Presize {138 : 1 , } 
Put {138 : 1 , } 
Revolution {138 : 1 , } 
S {138 : 1 , } 
SAFFM {138 : 2 , } 
SAFFMontr {138 : 2 , } 
SLIDER {138 : 1 , } 
STORY {138 : 1 , } 
Saguenay {138 : 1 , } 
Settings {138 : 1 , } 
Slider {138 : 3 , } 
South {138 : 5 , } 
Sponsors {138 : 1 , } 
Staff {138 : 3 , } 
TICKETS {138 : 1 , } 
TRAVELLERS {138 : 1 , } 
Tamil {138 : 1 , } 
The {138 : 1 , } 
This {138 : 1 , } 
To {138 : 3 , } 
Troubleshooting {138 : 1 , } 
UNDER {138 : 1 , } 
Universit {138 : 1 , } 
Urdu {138 : 1 , } 
Us {138 : 2 , } 
Venue {138 : 6 , } 
Venues {138 : 1 , } 
W {138 : 1 , } 
WEB {138 : 1 , } 
Website {138 : 1 , } 
Welcome {138 : 2 , } 
You {138 : 1 , } 
a {138 : 3 , } 
activities {138 : 1 , } 
admin {138 : 4 , } 
after {138 : 1 , } 
ajax {138 : 2 , } 
ajax_url {138 : 1 , } 
ajaxurl {138 : 1 , } 
align {138 : 1 , } 
and {138 : 7 , } 
appendChild {138 : 1 , } 
are {138 : 1 , } 
art {138 : 1 , } 
artistic {138 : 1 , } 
as {138 : 1 , } 
assets {138 : 1 , } 
at {138 : 1 , } 
auto {138 : 2 , } 
available {138 : 1 , } 
b {138 : 2 , } 
background {138 : 9 , } 
be {138 : 1 , } 
bottom {138 : 6 , } 
br {138 : 5 , } 
by {138 : 2 , } 
c {138 : 6 , } 
can {138 : 1 , } 
catch {138 : 1 , } 
center {138 : 1 , } 
centrekabir {138 : 4 , } 
childNodes {138 : 1 , } 
cinema {138 : 1 , } 
city {138 : 1 , } 
closest {138 : 1 , } 
color {138 : 7 , } 
com {138 : 4 , } 
comes {138 : 1 , } 
committed {138 : 1 , } 
console {138 : 1 , } 
content {138 : 1 , } 
cover {138 : 1 , } 
createElement {138 : 1 , } 
css {138 : 3 , } 
current_language {138 : 1 , } 
d {138 : 2 , } 
dance {138 : 1 , } 
de {138 : 1 , } 
demo {138 : 1 , } 
diaspora {138 : 1 , } 
discussions {138 : 1 , } 
div {138 : 1 , } 
document {138 : 3 , } 
double {138 : 1 , } 
e {138 : 28 , } 
each {138 : 2 , } 
eliminates {138 : 1 , } 
else {138 : 3 , } 
emoji {138 : 1 , } 
en {138 : 3 , } 
errorMessage {138 : 3 , } 
explores {138 : 1 , } 
f {138 : 14 , } 
false {138 : 2 , } 
ffffff {138 : 6 , } 
files {138 : 1 , } 
filmmakers {138 : 1 , } 
films {138 : 2 , } 
fix {138 : 1 , } 
focus {138 : 1 , } 
font {138 : 1 , } 
for {138 : 3 , } 
forms {138 : 1 , } 
fosters {138 : 1 , } 
fullScreenOffset {138 : 7 , } 
fullScreenOffsetContainer {138 : 2 , } 
fullscreen {138 : 1 , } 
function {138 : 4 , } 
get {138 : 1 , } 
getElementById {138 : 1 , } 
getElementsByTagName {138 : 1 , } 
great {138 : 1 , } 
gridheight {138 : 4 , } 
gridwidth {138 : 4 , } 
gt {138 : 2 , } 
h {138 : 6 , } 
have {138 : 2 , } 
head {138 : 1 , } 
height {138 : 3 , } 
hopes {138 : 1 , } 
html {138 : 1 , } 
htmlDiv {138 : 5 , } 
htmlDivCss {138 : 3 , } 
http {138 : 3 , } 
i {138 : 7 , } 
icl_home {138 : 1 , } 
icl_vars {138 : 1 , } 
id {138 : 1 , } 
if {138 : 2 , } 
important {138 : 36 , } 
in {138 : 1 , } 
include {138 : 3 , } 
includes {138 : 1 , } 
inhabit {138 : 1 , } 
inline {138 : 2 , } 
innerHTML {138 : 3 , } 
is {138 : 2 , } 
it {138 : 3 , } 
its {138 : 2 , } 
jQuery {138 : 9 , } 
jquery {138 : 2 , } 
js {138 : 4 , } 
kind {138 : 1 , } 
l {138 : 5 , } 
length {138 : 4 , } 
libraries {138 : 1 , } 
library {138 : 1 , } 
literature {138 : 1 , } 
log {138 : 1 , } 
lt {138 : 2 , } 
make {138 : 2 , } 
margin {138 : 6 , } 
minHeight {138 : 3 , } 
music {138 : 1 , } 
n {138 : 594 , } 
nTickets {138 : 1 , } 
nbsp {138 : 6 , } 
new {138 : 2 , } 
nimg {138 : 2 , } 
njsFileLocation {138 : 1 , } 
no {138 : 1 , } 
none {138 : 5 , } 
not {138 : 2 , } 
now {138 : 1 , } 
nvar {138 : 2 , } 
of {138 : 7 , } 
off {138 : 8 , } 
on {138 : 3 , } 
one {138 : 1 , } 
only {138 : 1 , } 
opacity {138 : 1 , } 
option {138 : 2 , } 
or {138 : 1 , } 
organization {138 : 1 , } 
outerHeight {138 : 1 , } 
padding {138 : 12 , } 
page {138 : 1 , } 
parseInt {138 : 2 , } 
php {138 : 2 , } 
platform {138 : 1 , } 
plugin {138 : 1 , } 
plugins {138 : 1 , } 
pm {138 : 6 , } 
poetry {138 : 1 , } 
position {138 : 1 , } 
presented {138 : 1 , } 
profit {138 : 1 , } 
promoting {138 : 1 , } 
public {138 : 1 , } 
qodeLike {138 : 1 , } 
r {138 : 5 , } 
raising {138 : 3 , } 
ready {138 : 2 , } 
remove {138 : 1 , } 
repeat {138 : 2 , } 
reserved {138 : 1 , } 
responsiveLevels {138 : 2 , } 
rev_slider_3_1 {138 : 4 , } 
rev_slider_wrapper {138 : 1 , } 
revapi3 {138 : 1 , } 
revolution {138 : 4 , } 
revslider {138 : 1 , } 
revslider_showDoubleJqueryError {138 : 1 , } 
right {138 : 1 , } 
round {138 : 1 , } 
rs {138 : 2 , } 
s {138 : 3 , } 
saffm {138 : 5 , } 
sale {138 : 1 , } 
set {138 : 1 , } 
setREVStartSize {138 : 1 , } 
settings {138 : 1 , } 
shadow {138 : 1 , } 
show {138 : 2 , } 
showcasing {138 : 1 , } 
size {138 : 2 , } 
slider {138 : 1 , } 
sliderID {138 : 2 , } 
sliderLayout {138 : 2 , } 
smiley {138 : 1 , } 
some {138 : 1 , } 
span {138 : 2 , } 
split {138 : 2 , } 
standard {138 : 1 , } 
still {138 : 1 , } 
strong {138 : 2 , } 
style {138 : 5 , } 
such {138 : 1 , } 
t {138 : 1356 , } 
tPREPARE {138 : 1 , } 
tautoHeight {138 : 1 , } 
tbackground {138 : 1 , } 
tborder {138 : 1 , } 
tbox {138 : 1 , } 
tdebugMode {138 : 1 , } 
tdelay {138 : 1 , } 
tdisableFocusListener {138 : 1 , } 
tdisableProgressBar {138 : 1 , } 
tdisplay {138 : 1 , } 
tdocument {138 : 1 , } 
tdottedOverlay {138 : 1 , } 
te {138 : 4 , } 
terrorMessage {138 : 4 , } 
text {138 : 1 , } 
tfallbacks {138 : 1 , } 
tfunction {138 : 1 , } 
tgridheight {138 : 1 , } 
tgridwidth {138 : 1 , } 
that {138 : 2 , } 
the {138 : 10 , } 
theight {138 : 1 , } 
they {138 : 1 , } 
thideAllCaptionAtLilmit {138 : 1 , } 
thideCaptionAtLimit {138 : 1 , } 
thideSliderAtLimit {138 : 1 , } 
thideThumbsOnMobile {138 : 1 , } 
this {138 : 1 , } 
thtmlDiv {138 : 2 , } 
tickets {138 : 1 , } 
tif {138 : 3 , } 
tjQuery {138 : 1 , } 
tlazyType {138 : 1 , } 
tmargin {138 : 1 , } 
tnavigation {138 : 1 , } 
tnextSlideOnWindowFocus {138 : 1 , } 
to {138 : 6 , } 
tonHoverStop {138 : 1 , } 
top {138 : 12 , } 
tpadding {138 : 1 , } 
tpj {138 : 3 , } 
trevapi3 {138 : 1 , } 
trevslider_showDoubleJqueryError {138 : 1 , } 
true {138 : 1 , } 
tsetREVStartSize {138 : 1 , } 
tshadow {138 : 1 , } 
tshuffle {138 : 1 , } 
tsimplifyAll {138 : 1 , } 
tsliderLayout {138 : 1 , } 
tsliderType {138 : 1 , } 
tspinner {138 : 1 , } 
tstopAfterLoops {138 : 1 , } 
tstopAtSlide {138 : 1 , } 
tstopLoop {138 : 1 , } 
ttpj {138 : 1 , } 
ttry {138 : 1 , } 
tvar {138 : 5 , } 
tvertical {138 : 1 , } 
tvisibilityLevels {138 : 1 , } 
twidth {138 : 1 , } 
type {138 : 1 , } 
u {138 : 7 , } 
u2013 {138 : 8 , } 
u2018Calendar {138 : 1 , } 
u2018Films {138 : 1 , } 
u2019 {138 : 2 , } 
undefined {138 : 1 , } 
url_type {138 : 1 , } 
var {138 : 5 , } 
various {138 : 1 , } 
vc_custom_1506684405177 {138 : 1 , } 
vc_custom_1506684481674 {138 : 1 , } 
vc_custom_1506684558571 {138 : 1 , } 
vc_custom_1506686175095 {138 : 1 , } 
vc_custom_1506686185554 {138 : 1 , } 
vc_custom_1506686194791 {138 : 1 , } 
vc_custom_1506947914069 {138 : 1 , } 
venue {138 : 1 , } 
visit {138 : 1 , } 
void {138 : 4 , } 
watch {138 : 1 , } 
we {138 : 1 , } 
while {138 : 1 , } 
whose {138 : 1 , } 
width {138 : 2 , } 
window {138 : 3 , } 
with {138 : 1 , } 
work {138 : 2 , } 
world {138 : 1 , } 
worldwide {138 : 1 , } 
wp {138 : 4 , } 
wpb_animate_when_almost_visible {138 : 1 , } 
www {138 : 4 , } 
xd4 {138 : 1 , } 
xe7ais {138 : 1 , } 
xe8ques {138 : 1 , } 
xe8ve {138 : 1 , } 
xe9 {138 : 1 , } 
xe9al {138 : 7 , } 
year {138 : 1 , } 
you {138 : 1 , } 
