0 {106 : 2 , } 
xe9novations {106 : 1 , } 
xe9pertoire {106 : 1 , } 
xe9quent {106 : 1 , } 
xe9quitable {106 : 1 , } 
xe9r {106 : 3 , } 
xe9ral {106 : 1 , } 
xe9ratif {106 : 1 , } 
xe9rative {106 : 1 , } 
xe9raux {106 : 1 , } 
xe9rer {106 : 1 , } 
xe9ressants {106 : 1 , } 
xe9ressent {106 : 1 , } 
xe9rir {106 : 1 , } 
xe9s {106 : 10 , } 
xe9seau {106 : 1 , } 
xe9sentants {106 : 2 , } 
xe9sentatif {106 : 1 , } 
xe9senter {106 : 2 , } 
xe9servations {106 : 1 , } 
xe9sinvestir {106 : 1 , } 
xe9sinvestissement {106 : 1 , } 
xe9sistance {106 : 1 , } 
xe9sob {106 : 1 , } 
xe9t {106 : 6 , } 
xe9tape {106 : 1 , } 
xe9tenir {106 : 1 , } 
xe9tudiant {106 : 2 , } 
xe9tudiante {106 : 2 , } 
xe9tudiantes {106 : 1 , } 
xe9tudiants {106 : 14 , } 
xe9v {106 : 1 , } 
xe9valent {106 : 1 , } 
xe9veloppement {106 : 1 , } 
xeame {106 : 1 , } 
xeat {106 : 1 , } 
xeats {106 : 1 , } 
xeetre {106 : 1 , } 
xfbl {106 : 1 , } 
y {106 : 1 , } 
