0 {142 : 10 , } 
Portugu {142 : 1 , } 
Privacy {142 : 2 , } 
Professionals {142 : 1 , } 
Profile {142 : 1 , } 
REMOVE {142 : 1 , } 
Refer {142 : 1 , } 
School {142 : 2 , } 
Sell {142 : 3 , } 
Service {142 : 1 , } 
Site {142 : 1 , } 
Staff {142 : 1 , } 
TM {142 : 2 , } 
Terms {142 : 2 , } 
This {142 : 1 , } 
Time {142 : 1 , } 
ToggleModal {142 : 2 , } 
TopNavAB {142 : 2 , } 
TopNavBuilder {142 : 1 , } 
TopNavCopyTest {142 : 2 , } 
UA {142 : 1 , } 
University {142 : 1 , } 
Upgrade {142 : 1 , } 
Upload {142 : 3 , } 
Video {142 : 2 , } 
ViewAction {142 : 1 , } 
Vimeo {142 : 13 , } 
Watch {142 : 3 , } 
Y {142 : 3 , } 
_ {142 : 1 , } 
_gtm {142 : 6 , } 
_initial_gtm_state {142 : 5 , } 
a {142 : 8 , } 
ablincoln_config {142 : 3 , } 
about {142 : 1 , } 
app {142 : 3 , } 
async {142 : 1 , } 
browser {142 : 1 , } 
buckets {142 : 6 , } 
buttons {142 : 1 , } 
callback {142 : 1 , } 
can {142 : 1 , } 
category {142 : 3 , } 
chromeless_css {142 : 1 , } 
chromeless_js {142 : 1 , } 
clearMarks {142 : 3 , } 
clearMeasures {142 : 2 , } 
cmd {142 : 3 , } 
cohort {142 : 7 , } 
cohort_a {142 : 1 , } 
cohort_b {142 : 1 , } 
com {142 : 3 , } 
completeUserLogin {142 : 1 , } 
comscore_site_id {142 : 1 , } 
console {142 : 3 , } 
content {142 : 1 , } 
context {142 : 1 , } 
cookie {142 : 3 , } 
createElement {142 : 3 , } 
creator {142 : 1 , } 
cuid {142 : 1 , } 
cupfa {142 : 1 , } 
description {142 : 1 , } 
distribution {142 : 1 , } 
document {142 : 10 , } 
duration {142 : 2 , } 
e {142 : 55 , } 
early {142 : 1 , } 
en {142 : 1 , } 
enableAsyncRendering {142 : 1 , } 
enableServices {142 : 1 , } 
entryType {142 : 6 , } 
event {142 : 2 , } 
experiments {142 : 6 , } 
exports {142 : 1 , } 
false {142 : 2 , } 
filter {142 : 5 , } 
firstScript {142 : 5 , } 
floor {142 : 1 , } 
for {142 : 1 , } 
forEach {142 : 3 , } 
friend {142 : 1 , } 
function {142 : 28 , } 
ga_universal_id {142 : 1 , } 
gads {142 : 5 , } 
get {142 : 1 , } 
getElementsByTagName {142 : 2 , } 
getEntriesByName {142 : 4 , } 
getEntriesByType {142 : 2 , } 
getTest {142 : 1 , } 
getTime {142 : 2 , } 
googletag {142 : 17 , } 
googletagservices {142 : 1 , } 
gpt {142 : 1 , } 
gptadslots {142 : 1 , } 
gtm {142 : 2 , } 
handle {142 : 1 , } 
has_uploaded {142 : 4 , } 
href {142 : 1 , } 
http {142 : 2 , } 
https {142 : 3 , } 
i {142 : 3 , } 
id {142 : 6 , } 
if {142 : 5 , } 
image {142 : 1 , } 
in {142 : 6 , } 
indexOf {142 : 1 , } 
input {142 : 6 , } 
insertBefore {142 : 3 , } 
is {142 : 1 , } 
is_uploader {142 : 1 , } 
javascript {142 : 1 , } 
join {142 : 1 , } 
js {142 : 3 , } 
know {142 : 1 , } 
label {142 : 6 , } 
language {142 : 6 , } 
length {142 : 1 , } 
link {142 : 5 , } 
location {142 : 2 , } 
log {142 : 1 , } 
logged_in {142 : 1 , } 
logged_out {142 : 1 , } 
login {142 : 1 , } 
m {142 : 2 , } 
mark {142 : 9 , } 
markUserTime {142 : 2 , } 
mark_entries {142 : 4 , } 
mark_name {142 : 3 , } 
mark_time {142 : 3 , } 
measure {142 : 5 , } 
mozNow {142 : 1 , } 
msNow {142 : 1 , } 
n {142 : 673 , } 
name {142 : 12 , } 
navigationStart {142 : 1 , } 
new {142 : 5 , } 
node {142 : 4 , } 
none {142 : 1 , } 
now {142 : 10 , } 
null {142 : 3 , } 
o {142 : 3 , } 
of {142 : 1 , } 
on {142 : 1 , } 
onVimeoDomReady {142 : 2 , } 
open {142 : 1 , } 
or {142 : 1 , } 
org {142 : 1 , } 
our {142 : 2 , } 
page_type {142 : 1 , } 
parentNode {142 : 3 , } 
parseInt {142 : 1 , } 
parts {142 : 4 , } 
performance {142 : 45 , } 
performance_timing {142 : 5 , } 
plans {142 : 1 , } 
platform {142 : 1 , } 
playerAssetUrls {142 : 2 , } 
portrait {142 : 1 , } 
potentialAction {142 : 1 , } 
product {142 : 1 , } 
protocol {142 : 1 , } 
pubads {142 : 11 , } 
push {142 : 5 , } 
r {142 : 27 , } 
random {142 : 2 , } 
ready {142 : 1 , } 
rel {142 : 1 , } 
reload {142 : 1 , } 
replace {142 : 3 , } 
requestAnimationFrame {142 : 1 , } 
reserved {142 : 1 , } 
response {142 : 3 , } 
return {142 : 8 , } 
rights {142 : 1 , } 
rpv {142 : 1 , } 
s {142 : 9 , } 
schema {142 : 1 , } 
script {142 : 7 , } 
sec {142 : 1 , } 
self {142 : 1 , } 
service {142 : 1 , } 
setTargeting {142 : 10 , } 
setTimeout {142 : 1 , } 
signup {142 : 1 , } 
site {142 : 1 , } 
splice {142 : 3 , } 
split {142 : 2 , } 
src {142 : 2 , } 
start {142 : 1 , } 
startTime {142 : 6 , } 
storage {142 : 1 , } 
streaming {142 : 1 , } 
stuff {142 : 1 , } 
stylesheet {142 : 2 , } 
subscription {142 : 1 , } 
t {142 : 4 , } 
tag {142 : 1 , } 
target {142 : 1 , } 
tests {142 : 1 , } 
text {142 : 1 , } 
the {142 : 3 , } 
things {142 : 1 , } 
time {142 : 1 , } 
timeStamp {142 : 2 , } 
timing {142 : 3 , } 
toString {142 : 2 , } 
true {142 : 1 , } 
type {142 : 3 , } 
typeof {142 : 5 , } 
u65e5 {142 : 1 , } 
u672c {142 : 1 , } 
u8a9e {142 : 1 , } 
uad6d {142 : 1 , } 
uc5b4 {142 : 1 , } 
ud55c {142 : 1 , } 
uid {142 : 2 , } 
undefined {142 : 2 , } 
url {142 : 7 , } 
useSSL {142 : 2 , } 
user_status {142 : 1 , } 
user_type {142 : 1 , } 
users {142 : 1 , } 
var {142 : 14 , } 
variable {142 : 3 , } 
videos {142 : 3 , } 
vimeo {142 : 4 , } 
vimeocdn {142 : 1 , } 
void {142 : 1 , } 
vuid {142 : 7 , } 
way {142 : 1 , } 
webkitClearMarks {142 : 2 , } 
webkitClearMeasures {142 : 2 , } 
webkitGetEntriesByName {142 : 2 , } 
webkitGetEntriesByType {142 : 2 , } 
webkitMark {142 : 2 , } 
webkitMeasure {142 : 2 , } 
webkitNow {142 : 1 , } 
window {142 : 17 , } 
with {142 : 2 , } 
work {142 : 1 , } 
www {142 : 1 , } 
xa9 {142 : 2 , } 
xd7 {142 : 1 , } 
xe7ais {142 : 1 , } 
xeas {142 : 1 , } 
xf1ol {142 : 1 , } 
you {142 : 2 , } 
your {142 : 3 , } 
