0 {341 : 13 , } 
input {341 : 2 , } 
insight {341 : 1 , } 
instant {341 : 3 , } 
instantly {341 : 3 , } 
into {341 : 2 , } 
is {341 : 2 , } 
it {341 : 4 , } 
join {341 : 1 , } 
jump {341 : 1 , } 
k {341 : 3 , } 
key {341 : 1 , } 
keyCode {341 : 2 , } 
keydown {341 : 1 , } 
keypress {341 : 1 , } 
keyup {341 : 1 , } 
know {341 : 1 , } 
l {341 : 2 , } 
label {341 : 1 , } 
latest {341 : 2 , } 
length {341 : 1 , } 
lets {341 : 1 , } 
likes {341 : 1 , } 
link {341 : 2 , } 
list {341 : 4 , } 
lists {341 : 1 , } 
little {341 : 1 , } 
location {341 : 5 , } 
log {341 : 1 , } 
logActions {341 : 1 , } 
lot {341 : 1 , } 
love {341 : 3 , } 
lt {341 : 1 , } 
m {341 : 3 , } 
match {341 : 4 , } 
matters {341 : 1 , } 
may {341 : 1 , } 
me {341 : 2 , } 
media {341 : 1 , } 
meta {341 : 1 , } 
metaKey {341 : 1 , } 
mini {341 : 2 , } 
miss {341 : 1 , } 
mobile {341 : 1 , } 
momentary {341 : 1 , } 
more {341 : 6 , } 
most {341 : 1 , } 
n {341 : 1910 , } 
name {341 : 1 , } 
names {341 : 1 , } 
new {341 : 6 , } 
news {341 : 2 , } 
nojs_router {341 : 1 , } 
not {341 : 1 , } 
now {341 : 2 , } 
null {341 : 2 , } 
o {341 : 12 , } 
of {341 : 4 , } 
on {341 : 6 , } 
option {341 : 1 , } 
optional {341 : 1 , } 
or {341 : 4 , } 
other {341 : 1 , } 
over {341 : 2 , } 
p {341 : 2 , } 
page {341 : 2 , } 
parent {341 : 1 , } 
parentNode {341 : 2 , } 
party {341 : 1 , } 
passionate {341 : 1 , } 
password {341 : 2 , } 
path {341 : 1 , } 
pbs {341 : 2 , } 
people {341 : 1 , } 
person {341 : 2 , } 
pic {341 : 1 , } 
policy {341 : 2 , } 
postMessage {341 : 1 , } 
precise {341 : 1 , } 
prepare {341 : 3 , } 
preventDefault {341 : 1 , } 
problem {341 : 1 , } 
profile {341 : 6 , } 
profile_banners {341 : 2 , } 
pse {341 : 2 , } 
push {341 : 6 , } 
query {341 : 1 , } 
queue {341 : 1 , } 
r {341 : 20 , } 
re {341 : 1 , } 
reaching {341 : 1 , } 
receiving {341 : 1 , } 
reduced {341 : 1 , } 
refresh {341 : 1 , } 
removeAttribute {341 : 1 , } 
replace {341 : 3 , } 
replies {341 : 1 , } 
represents {341 : 1 , } 
request {341 : 2 , } 
research {341 : 1 , } 
return {341 : 16 , } 
retweets {341 : 1 , } 
right {341 : 1 , } 
s {341 : 8 , } 
scribe {341 : 1 , } 
searches {341 : 2 , } 
see {341 : 1 , } 
seeing {341 : 1 , } 
seems {341 : 1 , } 
send {341 : 1 , } 
sending {341 : 1 , } 
server {341 : 1 , } 
setAttribute {341 : 1 , } 
setTimeout {341 : 1 , } 
share {341 : 2 , } 
shared {341 : 1 , } 
shiftKey {341 : 1 , } 
short {341 : 2 , } 
someone {341 : 1 , } 
spend {341 : 1 , } 
srcElement {341 : 2 , } 
staff {341 : 1 , } 
stopImmediatePropagation {341 : 1 , } 
stopPropagation {341 : 1 , } 
stories {341 : 1 , } 
style {341 : 1 , } 
such {341 : 1 , } 
summary {341 : 1 , } 
swiftActionQueue {341 : 2 , } 
t {341 : 51 , } 
tagName {341 : 6 , } 
taking {341 : 1 , } 
talking {341 : 1 , } 
tap {341 : 1 , } 
target {341 : 9 , } 
test {341 : 1 , } 
text {341 : 1 , } 
textarea {341 : 1 , } 
the {341 : 19 , } 
there {341 : 1 , } 
they {341 : 2 , } 
things {341 : 1 , } 
third {341 : 1 , } 
this {341 : 11 , } 
thoughts {341 : 1 , } 
time {341 : 1 , } 
timeline {341 : 1 , } 
timestamp {341 : 3 , } 
to {341 : 20 , } 
toLowerCase {341 : 4 , } 
top {341 : 3 , } 
topic {341 : 2 , } 
topics {341 : 1 , } 
trigger {341 : 1 , } 
trim {341 : 5 , } 
true {341 : 3 , } 
tune {341 : 1 , } 
twimg {341 : 2 , } 
twitter {341 : 2 , } 
type {341 : 6 , } 
u {341 : 4 , } 
u0103 {341 : 1 , } 
u010ce {341 : 1 , } 
u010dina {341 : 1 , } 
u0161tina {341 : 1 , } 
u0395 {341 : 1 , } 
u03ac {341 : 1 , } 
u03b7 {341 : 1 , } 
u03b9 {341 : 1 , } 
u03ba {341 : 1 , } 
u03bb {341 : 2 , } 
u03bd {341 : 1 , } 
u0411 {341 : 1 , } 
u0420 {341 : 1 , } 
u0421 {341 : 1 , } 
u0423 {341 : 1 , } 
u0430 {341 : 4 , } 
u0432 {341 : 1 , } 
u0433 {341 : 1 , } 
u0435 {341 : 1 , } 
u0437 {341 : 1 , } 
u0438 {341 : 4 , } 
u0439 {341 : 1 , } 
u043a {341 : 6 , } 
u043b {341 : 1 , } 
u043c {341 : 1 , } 
u043d {341 : 1 , } 
u043e {341 : 1 , } 
u043f {341 : 1 , } 
u0440 {341 : 3 , } 
u0441 {341 : 5 , } 
u0443 {341 : 1 , } 
u044a {341 : 1 , } 
u044c {341 : 1 , } 
u0457 {341 : 1 , } 
u05b0 {341 : 1 , } 
u05b4 {341 : 2 , } 
u05d1 {341 : 1 , } 
u05d9 {341 : 1 , } 
u05e2 {341 : 1 , } 
u05e8 {341 : 1 , } 
u05ea {341 : 1 , } 
u0627 {341 : 2 , } 
u0628 {341 : 1 , } 
u0629 {341 : 1 , } 
u0631 {341 : 2 , } 
u0633 {341 : 1 , } 
u0639 {341 : 1 , } 
u0641 {341 : 1 , } 
u0644 {341 : 1 , } 
u064a {341 : 1 , } 
u06cc {341 : 1 , } 
u0920 {341 : 1 , } 
u0926 {341 : 1 , } 
u0928 {341 : 1 , } 
u092e {341 : 1 , } 
u0930 {341 : 1 , } 
u0939 {341 : 1 , } 
u093e {341 : 1 , } 
u093f {341 : 1 , } 
u0940 {341 : 2 , } 
u094d {341 : 1 , } 
u0982 {341 : 1 , } 
u09ac {341 : 1 , } 
u09b2 {341 : 1 , } 
u09be {341 : 2 , } 
u0a97 {341 : 1 , } 
u0a9c {341 : 1 , } 
u0aa4 {341 : 1 , } 
u0ab0 {341 : 1 , } 
u0abe {341 : 1 , } 
u0ac0 {341 : 1 , } 
u0ac1 {341 : 1 , } 
u0ba4 {341 : 1 , } 
u0bae {341 : 1 , } 
u0bb4 {341 : 1 , } 
u0bbf {341 : 1 , } 
u0bcd {341 : 1 , } 
u0c95 {341 : 1 , } 
u0ca1 {341 : 1 , } 
u0ca8 {341 : 2 , } 
u0ccd {341 : 1 , } 
u0e17 {341 : 1 , } 
u0e20 {341 : 1 , } 
u0e22 {341 : 1 , } 
u0e29 {341 : 1 , } 
u0e32 {341 : 2 , } 
u0e44 {341 : 1 , } 
u1ebfng {341 : 1 , } 
u1ec7t {341 : 1 , } 
u200f {341 : 1 , } 
u2014 {341 : 1 , } 
u2019ll {341 : 1 , } 
u2019re {341 : 1 , } 
u2019s {341 : 1 , } 
u2026 {341 : 1 , } 
u2191 {341 : 1 , } 
u4e2d {341 : 2 , } 
u4f53 {341 : 1 , } 
u6587 {341 : 2 , } 
u65e5 {341 : 1 , } 
u672c {341 : 1 , } 
u7b80 {341 : 1 , } 
u7e41 {341 : 1 , } 
u8a9e {341 : 1 , } 
u9ad4 {341 : 1 , } 
ua_magazine {341 : 2 , } 
uad6d {341 : 1 , } 
uc5b4 {341 : 1 , } 
ud55c {341 : 1 , } 
unfold {341 : 1 , } 
unfollow {341 : 1 , } 
universities {341 : 2 , } 
universityaffairs {341 : 1 , } 
up {341 : 6 , } 
updates {341 : 3 , } 
url {341 : 2 , } 
user {341 : 2 , } 
users {341 : 2 , } 
v {341 : 3 , } 
var {341 : 18 , } 
via {341 : 3 , } 
video {341 : 1 , } 
visit {341 : 1 , } 
w {341 : 3 , } 
was {341 : 1 , } 
wasFlushed {341 : 2 , } 
way {341 : 2 , } 
web {341 : 2 , } 
website {341 : 3 , } 
what {341 : 4 , } 
where {341 : 1 , } 
while {341 : 1 , } 
who {341 : 1 , } 
window {341 : 7 , } 
with {341 : 6 , } 
word {341 : 1 , } 
working {341 : 1 , } 
wrote {341 : 1 , } 
www {341 : 1 , } 
xa0 {341 : 9 , } 
xa9 {341 : 2 , } 
xb7 {341 : 4 , } 
xbb {341 : 3 , } 
xe0 {341 : 1 , } 
xe2n {341 : 1 , } 
xe7ais {341 : 1 , } 
xe7e {341 : 1 , } 
xeas {341 : 1 , } 
xf1ol {341 : 1 , } 
xfcrk {341 : 1 , } 
y {341 : 3 , } 
you {341 : 13 , } 
your {341 : 10 , } 
