0 {146 : 5 , } 
October {146 : 7 , } 
Office {146 : 2 , } 
Official {146 : 1 , } 
PART {146 : 2 , } 
PD {146 : 2 , } 
PKD {146 : 2 , } 
Pension {146 : 1 , } 
Pensions {146 : 1 , } 
Perfomance {146 : 2 , } 
Planning {146 : 1 , } 
Post {146 : 2 , } 
Posted {146 : 1 , } 
Posts {146 : 1 , } 
Professional {146 : 2 , } 
Public {146 : 1 , } 
Publications {146 : 1 , } 
Quebec {146 : 1 , } 
Quick {146 : 1 , } 
RSVP {146 : 1 , } 
Recent {146 : 1 , } 
Reports {146 : 1 , } 
Research {146 : 1 , } 
Reserved {146 : 1 , } 
Resources {146 : 1 , } 
Retirement {146 : 2 , } 
Rights {146 : 1 , } 
S {146 : 1 , } 
STUDENTS {146 : 2 , } 
Science {146 : 2 , } 
Search {146 : 1 , } 
Section {146 : 1 , } 
Select {146 : 1 , } 
September {146 : 6 , } 
Signing {146 : 1 , } 
Skip {146 : 1 , } 
Small {146 : 1 , } 
Space {146 : 1 , } 
Staff {146 : 1 , } 
Stress {146 : 1 , } 
Survival {146 : 1 , } 
TALK {146 : 2 , } 
TIME {146 : 2 , } 
Teaching {146 : 1 , } 
Telephone {146 : 1 , } 
The {146 : 1 , } 
Thursday {146 : 1 , } 
Travel {146 : 1 , } 
Us {146 : 1 , } 
Videos {146 : 1 , } 
Week {146 : 1 , } 
Words {146 : 1 , } 
Work {146 : 1 , } 
a {146 : 2 , } 
absolute {146 : 1 , } 
align {146 : 1 , } 
am {146 : 1 , } 
and {146 : 4 , } 
arrowKey {146 : 1 , } 
article {146 : 1 , } 
autoClose {146 : 1 , } 
autoExpand {146 : 1 , } 
background {146 : 1 , } 
border {146 : 1 , } 
bottom {146 : 1 , } 
box {146 : 1 , } 
by {146 : 1 , } 
ca {146 : 1 , } 
classDisable {146 : 1 , } 
classExpand {146 : 1 , } 
click {146 : 1 , } 
colorbox {146 : 1 , } 
content {146 : 1 , } 
cookie {146 : 1 , } 
current {146 : 1 , } 
dcAccordion {146 : 1 , } 
dc_jqaccordion_widget {146 : 2 , } 
description {146 : 1 , } 
disableLink {146 : 1 , } 
display {146 : 1 , } 
document {146 : 2 , } 
emoji {146 : 1 , } 
endpkd {146 : 1 , } 
entry {146 : 1 , } 
escKey {146 : 1 , } 
eventType {146 : 1 , } 
false {146 : 10 , } 
fast {146 : 1 , } 
for {146 : 2 , } 
function {146 : 2 , } 
go {146 : 1 , } 
height {146 : 1 , } 
hoverDelay {146 : 1 , } 
http {146 : 1 , } 
img {146 : 2 , } 
important {146 : 9 , } 
in {146 : 2 , } 
information {146 : 1 , } 
initialHeight {146 : 1 , } 
initialWidth {146 : 1 , } 
inline {146 : 1 , } 
item {146 : 2 , } 
jQuery {146 : 3 , } 
laurie {146 : 1 , } 
left {146 : 2 , } 
lightbox {146 : 1 , } 
loop {146 : 1 , } 
margin {146 : 1 , } 
maxWidth {146 : 1 , } 
menu {146 : 2 , } 
menuClose {146 : 1 , } 
more {146 : 1 , } 
n {146 : 12 , } 
n514 {146 : 2 , } 
n9 {146 : 1 , } 
nCopyright {146 : 1 , } 
nMonday {146 : 1 , } 
nMontreal {146 : 1 , } 
nThis {146 : 1 , } 
none {146 : 3 , } 
of {146 : 4 , } 
on {146 : 3 , } 
opacity {146 : 1 , } 
padding {146 : 1 , } 
permalink {146 : 1 , } 
pm {146 : 1 , } 
position {146 : 1 , } 
posted {146 : 1 , } 
ready {146 : 2 , } 
rel {146 : 1 , } 
right {146 : 1 , } 
saveState {146 : 1 , } 
sciencecafe2017 {146 : 1 , } 
scrolling {146 : 1 , } 
shadow {146 : 1 , } 
showCount {146 : 1 , } 
site {146 : 2 , } 
smiley {146 : 1 , } 
speed {146 : 2 , } 
t {146 : 2 , } 
the {146 : 1 , } 
title {146 : 1 , } 
to {146 : 4 , } 
top {146 : 1 , } 
true {146 : 4 , } 
u2013 {146 : 3 , } 
u2190 {146 : 2 , } 
u2192 {146 : 2 , } 
vertical {146 : 1 , } 
was {146 : 1 , } 
width {146 : 1 , } 
wins {146 : 1 , } 
with {146 : 2 , } 
wp {146 : 1 , } 
www {146 : 1 , } 
xa9 {146 : 1 , } 
