0 {145 : 25 , } 
October {145 : 2 , } 
On {145 : 2 , } 
OnboardingFlow {145 : 2 , } 
Open {145 : 1 , } 
Override {145 : 1 , } 
PM {145 : 2 , } 
PRO {145 : 1 , } 
PT00H02M18S {145 : 1 , } 
Partners {145 : 1 , } 
Paul {145 : 5 , } 
Person {145 : 1 , } 
Picks {145 : 1 , } 
PlayerManager {145 : 7 , } 
Please {145 : 1 , } 
Plus {145 : 5 , } 
Policy {145 : 1 , } 
Popup {145 : 1 , } 
Portugu {145 : 1 , } 
Privacy {145 : 2 , } 
Professionals {145 : 1 , } 
Public {145 : 1 , } 
REMOVE {145 : 1 , } 
React {145 : 1 , } 
Refer {145 : 1 , } 
School {145 : 2 , } 
Sell {145 : 2 , } 
Service {145 : 1 , } 
Session {145 : 2 , } 
Site {145 : 1 , } 
Staff {145 : 1 , } 
TM {145 : 2 , } 
Terms {145 : 2 , } 
This {145 : 2 , } 
ToggleModal {145 : 2 , } 
TopNavAB {145 : 2 , } 
TopNavBuilder {145 : 1 , } 
TopNavCopyTest {145 : 2 , } 
UA {145 : 1 , } 
URL {145 : 1 , } 
Upgrade {145 : 1 , } 
Upload {145 : 3 , } 
User1 {145 : 1 , } 
Video {145 : 4 , } 
VideoObject {145 : 1 , } 
VideoPage {145 : 2 , } 
Videos {145 : 1 , } 
ViewAction {145 : 1 , } 
ViewerSegmentationSurvey {145 : 2 , } 
Vimeo {145 : 18 , } 
Watch {145 : 3 , } 
We {145 : 1 , } 
XMLHttpRequest {145 : 1 , } 
Y {145 : 3 , } 
_ {145 : 1 , } 
_gtm {145 : 6 , } 
_initial_gtm_state {145 : 5 , } 
a {145 : 11 , } 
ablincoln_config {145 : 3 , } 
about {145 : 3 , } 
ads {145 : 1 , } 
afc_text_ad {145 : 1 , } 
ago {145 : 2 , } 
all {145 : 2 , } 
alt {145 : 1 , } 
alt_text {145 : 1 , } 
amp {145 : 4 , } 
and {145 : 8 , } 
anybody {145 : 3 , } 
api {145 : 1 , } 
api_url {145 : 1 , } 
app {145 : 3 , } 
asp {145 : 1 , } 
async {145 : 1 , } 
at {145 : 2 , } 
attraction {145 : 1 , } 
author {145 : 1 , } 
auto {145 : 1 , } 
autopause {145 : 2 , } 
autoplay {145 : 6 , } 
autoplayOnsiteReferrals {145 : 2 , } 
badge {145 : 7 , } 
badge_plus {145 : 2 , } 
badge_plus_click {145 : 2 , } 
block {145 : 2 , } 
bot {145 : 2 , } 
bottom {145 : 2 , } 
brand_channel {145 : 1 , } 
broad {145 : 1 , } 
browser {145 : 1 , } 
buckets {145 : 12 , } 
buttons {145 : 1 , } 
by {145 : 1 , } 
byline {145 : 2 , } 
bypass_player_responsive_delegates {145 : 1 , } 
c {145 : 1 , } 
ca {145 : 2 , } 
callback {145 : 1 , } 
can {145 : 1 , } 
can_post_commercial_content {145 : 1 , } 
can_preload {145 : 1 , } 
categories {145 : 1 , } 
categories_config {145 : 1 , } 
category {145 : 5 , } 
caution {145 : 1 , } 
cc_license {145 : 1 , } 
choice {145 : 3 , } 
class {145 : 17 , } 
className {145 : 1 , } 
clearMarks {145 : 3 , } 
clearMeasures {145 : 2 , } 
clearfix {145 : 2 , } 
click {145 : 1 , } 
clip {145 : 11 , } 
clipDesignVersion {145 : 2 , } 
clip_details {145 : 2 , } 
clip_id {145 : 3 , } 
clip_info {145 : 6 , } 
clip_main {145 : 1 , } 
clip_page_config {145 : 4 , } 
clip_stats {145 : 1 , } 
clips {145 : 4 , } 
close {145 : 1 , } 
cmd {145 : 3 , } 
cohort {145 : 7 , } 
cohort_a {145 : 1 , } 
cohort_b {145 : 1 , } 
collapse {145 : 2 , } 
collection_adder {145 : 1 , } 
collections {145 : 2 , } 
color {145 : 1 , } 
com {145 : 26 , } 
completeUserLogin {145 : 1 , } 
component {145 : 2 , } 
comscore_site_id {145 : 1 , } 
conditions {145 : 1 , } 
config {145 : 4 , } 
config_url {145 : 3 , } 
console {145 : 3 , } 
container {145 : 2 , } 
content {145 : 6 , } 
content_block_status {145 : 1 , } 
content_rating {145 : 2 , } 
context {145 : 8 , } 
continuous_play_enabled {145 : 2 , } 
control {145 : 1 , } 
cookie {145 : 3 , } 
copyright_status {145 : 1 , } 
create {145 : 2 , } 
createElement {145 : 1 , } 
creator_id {145 : 2 , } 
creator_user_type {145 : 2 , } 
credits {145 : 1 , } 
cuid {145 : 1 , } 
cupfa {145 : 5 , } 
cur_user {145 : 3 , } 
custom_targeting {145 : 1 , } 
dark {145 : 1 , } 
data {145 : 2 , } 
data_layer {145 : 1 , } 
datetime {145 : 1 , } 
default_to_hd {145 : 2 , } 
description {145 : 5 , } 
dimensions {145 : 2 , } 
dispatchReadySignals {145 : 1 , } 
display {145 : 2 , } 
display_ad {145 : 1 , } 
display_name {145 : 1 , } 
div {145 : 22 , } 
document {145 : 8 , } 
don {145 : 1 , } 
download_config {145 : 1 , } 
duration {145 : 4 , } 
e {145 : 55 , } 
early {145 : 1 , } 
else {145 : 1 , } 
embedUrl {145 : 1 , } 
en {145 : 1 , } 
enable {145 : 1 , } 
enableAsyncRendering {145 : 1 , } 
enableServices {145 : 1 , } 
enabled {145 : 2 , } 
entryType {145 : 6 , } 
event {145 : 2 , } 
experience {145 : 1 , } 
experiments {145 : 10 , } 
exports {145 : 1 , } 
false {145 : 19 , } 
fatal {145 : 1 , } 
fatal_attraction_event {145 : 1 , } 
filter {145 : 5 , } 
first {145 : 1 , } 
floor {145 : 1 , } 
for {145 : 3 , } 
forEach {145 : 3 , } 
formatted {145 : 2 , } 
friend {145 : 1 , } 
from {145 : 1 , } 
function {145 : 31 , } 
ga_universal_id {145 : 1 , } 
gads {145 : 5 , } 
get {145 : 2 , } 
getElementsByTagName {145 : 1 , } 
getEntriesByName {145 : 4 , } 
getEntriesByType {145 : 2 , } 
getTest {145 : 2 , } 
getTime {145 : 2 , } 
global_autoplay {145 : 2 , } 
glory {145 : 1 , } 
google_ad_client {145 : 1 , } 
google_ad_output {145 : 1 , } 
google_ad_type {145 : 1 , } 
google_encoding {145 : 1 , } 
google_feedback {145 : 1 , } 
google_kw {145 : 1 , } 
google_kw_type {145 : 1 , } 
google_max_num_ads {145 : 1 , } 
googlesyndication {145 : 1 , } 
googletag {145 : 17 , } 
googletagservices {145 : 1 , } 
gpt {145 : 1 , } 
gptadslots {145 : 1 , } 
gt {145 : 47 , } 
gtm {145 : 3 , } 
gtm_click_event {145 : 1 , } 
h1 {145 : 2 , } 
handle {145 : 1 , } 
hasAutoplayParam {145 : 2 , } 
hasOnsiteReferrer {145 : 2 , } 
has_advanced_stats {145 : 1 , } 
has_uploaded {145 : 4 , } 
header {145 : 1 , } 
height {145 : 6 , } 
high {145 : 1 , } 
history {145 : 1 , } 
home {145 : 1 , } 
href {145 : 3 , } 
http {145 : 3 , } 
https {145 : 20 , } 
i {145 : 11 , } 
id {145 : 28 , } 
if {145 : 16 , } 
images {145 : 1 , } 
img {145 : 1 , } 
in {145 : 7 , } 
include {145 : 1 , } 
including {145 : 1 , } 
indexOf {145 : 1 , } 
inline {145 : 2 , } 
input {145 : 10 , } 
insertBefore {145 : 1 , } 
instead {145 : 1 , } 
interactionCount {145 : 1 , } 
ipt {145 : 2 , } 
iris_badge {145 : 4 , } 
iris_desc {145 : 1 , } 
iris_divider {145 : 5 , } 
iris_grid {145 : 4 , } 
iris_notification {145 : 4 , } 
is {145 : 2 , } 
isNewPage {145 : 2 , } 
isOwner {145 : 2 , } 
is_blocked {145 : 2 , } 
is_following {145 : 1 , } 
is_hdr {145 : 1 , } 
is_liked {145 : 1 , } 
is_live {145 : 1 , } 
is_mobile {145 : 1 , } 
is_mod {145 : 1 , } 
is_paid {145 : 1 , } 
is_pro_lapsed {145 : 1 , } 
is_public {145 : 1 , } 
is_spatial {145 : 1 , } 
is_unavailable {145 : 1 , } 
is_uploader {145 : 1 , } 
item {145 : 2 , } 
itemListElement {145 : 1 , } 
its {145 : 1 , } 
iwon {145 : 1 , } 
javascript {145 : 1 , } 
jobs {145 : 1 , } 
join {145 : 1 , } 
jpg {145 : 7 , } 
js {145 : 5 , } 
keyword {145 : 2 , } 
know {145 : 1 , } 
label {145 : 6 , } 
language {145 : 6 , } 
length {145 : 1 , } 
lg {145 : 1 , } 
likes {145 : 1 , } 
likes_url {145 : 1 , } 
location {145 : 3 , } 
log {145 : 2 , } 
logged_in {145 : 1 , } 
logged_out {145 : 1 , } 
loggedout {145 : 1 , } 
login {145 : 1 , } 
love {145 : 1 , } 
lt {145 : 47 , } 
m {145 : 4 , } 
main {145 : 2 , } 
margin {145 : 4 , } 
mark {145 : 9 , } 
markUserTime {145 : 2 , } 
mark_entries {145 : 4 , } 
mark_name {145 : 3 , } 
mark_time {145 : 3 , } 
marketingresearchresources {145 : 1 , } 
max {145 : 1 , } 
md {145 : 1 , } 
measure {145 : 5 , } 
message {145 : 1 , } 
mh {145 : 3 , } 
month {145 : 2 , } 
more {145 : 2 , } 
mozNow {145 : 1 , } 
mrr {145 : 1 , } 
msNow {145 : 1 , } 
music_track {145 : 1 , } 
mw {145 : 3 , } 
mysweetvidname {145 : 1 , } 
n {145 : 861 , } 
name {145 : 24 , } 
navigation {145 : 1 , } 
navigationStart {145 : 1 , } 
nconsole {145 : 1 , } 
network_id {145 : 1 , } 
new {145 : 9 , } 
no {145 : 3 , } 
node {145 : 4 , } 
none {145 : 1 , } 
nothing {145 : 2 , } 
notification {145 : 1 , } 
notifications {145 : 1 , } 
now {145 : 10 , } 
null {145 : 18 , } 
o {145 : 3 , } 
of {145 : 3 , } 
off {145 : 1 , } 
on {145 : 5 , } 
onVimeoDomReady {145 : 2 , } 
ondemand {145 : 1 , } 
one {145 : 1 , } 
onload {145 : 1 , } 
only {145 : 1 , } 
onsite {145 : 1 , } 
onsite_referrer {145 : 1 , } 
open {145 : 1 , } 
or {145 : 1 , } 
org {145 : 2 , } 
our {145 : 1 , } 
outro {145 : 2 , } 
ovm00516 {145 : 1 , } 
owner {145 : 2 , } 
p {145 : 6 , } 
page {145 : 1 , } 
page_path {145 : 2 , } 
page_type {145 : 2 , } 
pagead {145 : 1 , } 
pagead2 {145 : 1 , } 
param {145 : 1 , } 
parameters {145 : 2 , } 
parentNode {145 : 1 , } 
parse {145 : 1 , } 
parseInt {145 : 1 , } 
parts {145 : 4 , } 
pass {145 : 1 , } 
pauseAllPlayers {145 : 2 , } 
paused_on {145 : 2 , } 
people {145 : 2 , } 
performance {145 : 46 , } 
performance_timing {145 : 5 , } 
plans {145 : 1 , } 
player {145 : 10 , } 
playerAssetUrls {145 : 2 , } 
playerType {145 : 1 , } 
player_responsive_delegates {145 : 7 , } 
player_url {145 : 2 , } 
playing {145 : 1 , } 
plus {145 : 11 , } 
portrait {145 : 5 , } 
pos {145 : 1 , } 
position {145 : 2 , } 
poster {145 : 2 , } 
potentialAction {145 : 1 , } 
primary_tag {145 : 1 , } 
privacy {145 : 3 , } 
product {145 : 1 , } 
protocol {145 : 1 , } 
pub {145 : 1 , } 
pub_id {145 : 1 , } 
pubads {145 : 11 , } 
published_on {145 : 2 , } 
push {145 : 5 , } 
q {145 : 3 , } 
quality {145 : 1 , } 
quot {145 : 2 , } 
r {145 : 27 , } 
random {145 : 2 , } 
raw {145 : 2 , } 
ready {145 : 2 , } 
referrals {145 : 1 , } 
refreshes {145 : 1 , } 
reload {145 : 1 , } 
replace {145 : 3 , } 
requestAnimationFrame {145 : 1 , } 
reserved {145 : 1 , } 
response {145 : 3 , } 
responseText {145 : 1 , } 
return {145 : 10 , } 
rights {145 : 1 , } 
row {145 : 1 , } 
rpv {145 : 1 , } 
run {145 : 1 , } 
s {145 : 11 , } 
schema {145 : 2 , } 
scr {145 : 2 , } 
script {145 : 2 , } 
sec {145 : 1 , } 
segments {145 : 2 , } 
send {145 : 2 , } 
send_to_wipster_enabled {145 : 1 , } 
service {145 : 1 , } 
setDefaultDelegate {145 : 1 , } 
setTargeting {145 : 10 , } 
setTimeout {145 : 1 , } 
share {145 : 3 , } 
share_enabled {145 : 1 , } 
show_ads {145 : 1 , } 
signup {145 : 1 , } 
site {145 : 1 , } 
sizes {145 : 1 , } 
span {145 : 11 , } 
splice {145 : 3 , } 
split {145 : 2 , } 
src {145 : 5 , } 
src_2x {145 : 2 , } 
staff_pick {145 : 2 , } 
start {145 : 1 , } 
startTime {145 : 6 , } 
state {145 : 3 , } 
status {145 : 1 , } 
stopped_on {145 : 2 , } 
storage {145 : 1 , } 
stream {145 : 1 , } 
streaming {145 : 1 , } 
stuff {145 : 1 , } 
style {145 : 4 , } 
subline {145 : 4 , } 
subscription {145 : 1 , } 
survey_url {145 : 1 , } 
t {145 : 5 , } 
tabindex {145 : 1 , } 
tag {145 : 1 , } 
target {145 : 1 , } 
technology {145 : 1 , } 
test {145 : 2 , } 
tests {145 : 1 , } 
text {145 : 3 , } 
the {145 : 5 , } 
them {145 : 1 , } 
things {145 : 1 , } 
thumbnail {145 : 2 , } 
thumbnailUrl {145 : 1 , } 
time {145 : 4 , } 
timeStamp {145 : 2 , } 
timing {145 : 3 , } 
title {145 : 5 , } 
to {145 : 4 , } 
toString {145 : 2 , } 
too {145 : 1 , } 
top {145 : 3 , } 
total_categories {145 : 1 , } 
total_credits {145 : 1 , } 
traversals {145 : 1 , } 
true {145 : 11 , } 
type {145 : 12 , } 
typeof {145 : 9 , } 
u {145 : 2 , } 
u2022 {145 : 4 , } 
u239c {145 : 10 , } 
u65e5 {145 : 1 , } 
u672c {145 : 1 , } 
u8a9e {145 : 1 , } 
uad6d {145 : 1 , } 
uc5b4 {145 : 1 , } 
ud55c {145 : 1 , } 
uid {145 : 2 , } 
undefined {145 : 6 , } 
unit_name {145 : 1 , } 
upgrade_link {145 : 2 , } 
uploadDate {145 : 1 , } 
uploaded_on {145 : 1 , } 
uploaded_on_full {145 : 1 , } 
uploaded_on_relative {145 : 1 , } 
url {145 : 17 , } 
useSSL {145 : 2 , } 
user {145 : 1 , } 
user_id {145 : 2 , } 
user_status {145 : 1 , } 
user_type {145 : 1 , } 
userbyline {145 : 2 , } 
userlink {145 : 2 , } 
using {145 : 1 , } 
utf8 {145 : 1 , } 
values {145 : 1 , } 
var {145 : 19 , } 
variable {145 : 3 , } 
verified {145 : 1 , } 
video {145 : 11 , } 
videoQuality {145 : 1 , } 
videos {145 : 6 , } 
vimeo {145 : 43 , } 
vimeo_esi {145 : 1 , } 
vimeocdn {145 : 9 , } 
void {145 : 1 , } 
vuid {145 : 12 , } 
want {145 : 1 , } 
watch {145 : 1 , } 
watch_trailer {145 : 2 , } 
we {145 : 1 , } 
webkitClearMarks {145 : 2 , } 
webkitClearMeasures {145 : 2 , } 
webkitGetEntriesByName {145 : 2 , } 
webkitGetEntriesByType {145 : 2 , } 
webkitMark {145 : 2 , } 
webkitMeasure {145 : 2 , } 
webkitNow {145 : 1 , } 
weight {145 : 3 , } 
who {145 : 1 , } 
width {145 : 5 , } 
willOpenLoginForm {145 : 2 , } 
willOpenShareOverlay {145 : 2 , } 
window {145 : 34 , } 
with {145 : 3 , } 
withCredentials {145 : 1 , } 
wrapper {145 : 3 , } 
write {145 : 1 , } 
www {145 : 2 , } 
xa9 {145 : 2 , } 
xd7 {145 : 1 , } 
xe7ais {145 : 1 , } 
xeas {145 : 1 , } 
xf1ol {145 : 1 , } 
xhr {145 : 6 , } 
you {145 : 1 , } 
your {145 : 2 , } 
