0 {338 : 65 , } 
lets {338 : 1 , } 
like {338 : 4 , } 
likes {338 : 17 , } 
line {338 : 2 , } 
link {338 : 21 , } 
list {338 : 4 , } 
listen {338 : 1 , } 
lists {338 : 1 , } 
little {338 : 1 , } 
location {338 : 6 , } 
log {338 : 1 , } 
logActions {338 : 1 , } 
look {338 : 1 , } 
lot {338 : 1 , } 
love {338 : 3 , } 
low {338 : 2 , } 
lt {338 : 1 , } 
m {338 : 3 , } 
make {338 : 20 , } 
mandate {338 : 1 , } 
match {338 : 4 , } 
matters {338 : 1 , } 
may {338 : 2 , } 
mcgill {338 : 2 , } 
mcmaster {338 : 1 , } 
me {338 : 2 , } 
media {338 : 1 , } 
mentioni {338 : 1 , } 
meta {338 : 1 , } 
metaKey {338 : 1 , } 
military {338 : 1 , } 
minister {338 : 1 , } 
miss {338 : 1 , } 
mla {338 : 1 , } 
mo {338 : 1 , } 
mobile {338 : 1 , } 
momentary {338 : 1 , } 
more {338 : 6 , } 
most {338 : 1 , } 
move {338 : 1 , } 
movement {338 : 1 , } 
moves {338 : 1 , } 
mpps {338 : 1 , } 
n {338 : 5807 , } 
name {338 : 1 , } 
names {338 : 1 , } 
ndp {338 : 1 , } 
new {338 : 5 , } 
news {338 : 10 , } 
ng {338 : 1 , } 
no {338 : 1 , } 
nojs_router {338 : 1 , } 
non {338 : 1 , } 
not {338 : 1 , } 
novascotia {338 : 1 , } 
now {338 : 3 , } 
null {338 : 2 , } 
o {338 : 12 , } 
oads {338 : 1 , } 
ocufa {338 : 1 , } 
of {338 : 13 , } 
offer {338 : 1 , } 
official {338 : 1 , } 
on {338 : 8 , } 
ontario {338 : 1 , } 
opposes {338 : 2 , } 
opseu {338 : 3 , } 
option {338 : 1 , } 
optional {338 : 1 , } 
or {338 : 4 , } 
org {338 : 2 , } 
ot {338 : 1 , } 
other {338 : 1 , } 
over {338 : 2 , } 
own {338 : 1 , } 
p {338 : 2 , } 
page {338 : 4 , } 
parent {338 : 1 , } 
parentNode {338 : 2 , } 
part {338 : 1 , } 
party {338 : 1 , } 
passage {338 : 1 , } 
passes {338 : 2 , } 
passionate {338 : 1 , } 
password {338 : 2 , } 
path {338 : 1 , } 
pdf {338 : 1 , } 
people {338 : 1 , } 
person {338 : 2 , } 
personalized {338 : 1 , } 
pic {338 : 1 , } 
planned {338 : 1 , } 
playing {338 : 2 , } 
policy {338 : 1 , } 
postMessage {338 : 1 , } 
posts {338 : 1 , } 
power {338 : 2 , } 
precarious {338 : 2 , } 
precise {338 : 1 , } 
president {338 : 1 , } 
preventDefault {338 : 1 , } 
prison {338 : 1 , } 
problem {338 : 1 , } 
process {338 : 2 , } 
profile {338 : 3 , } 
progress {338 : 2 , } 
pronoun {338 : 2 , } 
proposing {338 : 1 , } 
province {338 : 2 , } 
publications {338 : 1 , } 
push {338 : 6 , } 
queenspar {338 : 1 , } 
query {338 : 1 , } 
questions {338 : 1 , } 
queue {338 : 1 , } 
qufa {338 : 2 , } 
quicktakes {338 : 2 , } 
r {338 : 20 , } 
rally {338 : 1 , } 
re {338 : 2 , } 
reach {338 : 2 , } 
reaching {338 : 1 , } 
reading {338 : 1 , } 
reality {338 : 2 , } 
receiving {338 : 1 , } 
recent {338 : 1 , } 
reduced {338 : 1 , } 
refresh {338 : 1 , } 
release {338 : 1 , } 
remains {338 : 1 , } 
removeAttribute {338 : 1 , } 
replace {338 : 3 , } 
replies {338 : 21 , } 
report {338 : 3 , } 
reporter {338 : 1 , } 
reprimanded {338 : 2 , } 
request {338 : 2 , } 
return {338 : 16 , } 
retweet {338 : 2 , } 
retweets {338 : 18 , } 
right {338 : 1 , } 
ronto {338 : 1 , } 
royal {338 : 1 , } 
s {338 : 10 , } 
says {338 : 2 , } 
school {338 : 2 , } 
scribe {338 : 1 , } 
searches {338 : 2 , } 
see {338 : 1 , } 
seeing {338 : 1 , } 
seems {338 : 1 , } 
segment {338 : 1 , } 
send {338 : 1 , } 
sending {338 : 3 , } 
server {338 : 1 , } 
session {338 : 1 , } 
setAttribute {338 : 1 , } 
setTimeout {338 : 1 , } 
share {338 : 2 , } 
shared {338 : 1 , } 
shiftKey {338 : 1 , } 
short {338 : 2 , } 
shows {338 : 3 , } 
social {338 : 2 , } 
someone {338 : 1 , } 
spend {338 : 1 , } 
srcElement {338 : 2 , } 
staff {338 : 1 , } 
starting {338 : 2 , } 
stopImmediatePropagation {338 : 1 , } 
stopPropagation {338 : 1 , } 
stories {338 : 1 , } 
strike {338 : 10 , } 
striking {338 : 2 , } 
students {338 : 3 , } 
stumbling {338 : 2 , } 
such {338 : 1 , } 
sure {338 : 1 , } 
swiftActionQueue {338 : 2 , } 
t {338 : 53 , } 
ta {338 : 1 , } 
tagName {338 : 6 , } 
taking {338 : 1 , } 
talking {338 : 1 , } 
talks {338 : 4 , } 
tap {338 : 1 , } 
target {338 : 9 , } 
tawa {338 : 1 , } 
tells {338 : 1 , } 
tenure {338 : 1 , } 
test {338 : 1 , } 
text {338 : 1 , } 
textarea {338 : 1 , } 
th {338 : 1 , } 
the {338 : 39 , } 
thechronicleherald {338 : 1 , } 
there {338 : 1 , } 
these {338 : 1 , } 
thestar {338 : 3 , } 
they {338 : 2 , } 
things {338 : 1 , } 
think {338 : 1 , } 
third {338 : 1 , } 
this {338 : 31 , } 
thoughts {338 : 1 , } 
thunder {338 : 1 , } 
time {338 : 5 , } 
timeline {338 : 22 , } 
timestamp {338 : 3 , } 
to {338 : 76 , } 
toLowerCase {338 : 4 , } 
today {338 : 2 , } 
top {338 : 3 , } 
topic {338 : 2 , } 
topics {338 : 1 , } 
toronto {338 : 1 , } 
track {338 : 1 , } 
training {338 : 2 , } 
trend {338 : 1 , } 
trigger {338 : 1 , } 
trim {338 : 5 , } 
true {338 : 3 , } 
tuesday {338 : 1 , } 
tune {338 : 1 , } 
twitter {338 : 2 , } 
type {338 : 6 , } 
u {338 : 4 , } 
u0103 {338 : 1 , } 
u010ce {338 : 1 , } 
u010dina {338 : 1 , } 
u0161tina {338 : 1 , } 
u0395 {338 : 1 , } 
u03ac {338 : 1 , } 
u03b7 {338 : 1 , } 
u03b9 {338 : 1 , } 
u03ba {338 : 1 , } 
u03bb {338 : 2 , } 
u03bd {338 : 1 , } 
u0411 {338 : 1 , } 
u0420 {338 : 1 , } 
u0421 {338 : 1 , } 
u0423 {338 : 1 , } 
u0430 {338 : 4 , } 
u0432 {338 : 1 , } 
u0433 {338 : 1 , } 
u0435 {338 : 1 , } 
u0437 {338 : 1 , } 
u0438 {338 : 4 , } 
u0439 {338 : 1 , } 
u043a {338 : 6 , } 
u043b {338 : 1 , } 
u043c {338 : 1 , } 
u043d {338 : 1 , } 
u043e {338 : 1 , } 
u043f {338 : 1 , } 
u0440 {338 : 3 , } 
u0441 {338 : 5 , } 
u0443 {338 : 1 , } 
u044a {338 : 1 , } 
u044c {338 : 1 , } 
u0457 {338 : 1 , } 
u05b0 {338 : 1 , } 
u05b4 {338 : 2 , } 
u05d1 {338 : 1 , } 
u05d9 {338 : 1 , } 
u05e2 {338 : 1 , } 
u05e8 {338 : 1 , } 
u05ea {338 : 1 , } 
u0627 {338 : 2 , } 
u0628 {338 : 1 , } 
u0629 {338 : 1 , } 
u0631 {338 : 2 , } 
u0633 {338 : 1 , } 
u0639 {338 : 1 , } 
u0641 {338 : 1 , } 
u0644 {338 : 1 , } 
u064a {338 : 1 , } 
u06cc {338 : 1 , } 
u0920 {338 : 1 , } 
u0926 {338 : 1 , } 
u0928 {338 : 1 , } 
u092e {338 : 1 , } 
u0930 {338 : 1 , } 
u0939 {338 : 1 , } 
u093e {338 : 1 , } 
u093f {338 : 1 , } 
u0940 {338 : 2 , } 
u094d {338 : 1 , } 
u0982 {338 : 1 , } 
u09ac {338 : 1 , } 
u09b2 {338 : 1 , } 
u09be {338 : 2 , } 
u0a97 {338 : 1 , } 
u0a9c {338 : 1 , } 
u0aa4 {338 : 1 , } 
u0ab0 {338 : 1 , } 
u0abe {338 : 1 , } 
u0ac0 {338 : 1 , } 
u0ac1 {338 : 1 , } 
u0ba4 {338 : 1 , } 
u0bae {338 : 1 , } 
u0bb4 {338 : 1 , } 
u0bbf {338 : 1 , } 
u0bcd {338 : 1 , } 
u0c95 {338 : 1 , } 
u0ca1 {338 : 1 , } 
u0ca8 {338 : 2 , } 
u0ccd {338 : 1 , } 
u0e17 {338 : 1 , } 
u0e20 {338 : 1 , } 
u0e22 {338 : 1 , } 
u0e29 {338 : 1 , } 
u0e32 {338 : 2 , } 
u0e44 {338 : 1 , } 
u1ebfng {338 : 1 , } 
u1ec7t {338 : 1 , } 
u200f {338 : 20 , } 
u2014 {338 : 1 , } 
u2019 {338 : 2 , } 
u2019ll {338 : 1 , } 
u2019re {338 : 1 , } 
u2019s {338 : 1 , } 
u2026 {338 : 19 , } 
u2191 {338 : 1 , } 
u4e2d {338 : 2 , } 
u4f53 {338 : 1 , } 
u6587 {338 : 2 , } 
u65e5 {338 : 1 , } 
u672c {338 : 1 , } 
u7b80 {338 : 1 , } 
u7e41 {338 : 1 , } 
u8a9e {338 : 1 , } 
u9ad4 {338 : 1 , } 
uad6d {338 : 1 , } 
uc5b4 {338 : 1 , } 
ucation {338 : 1 , } 
ud55c {338 : 1 , } 
unblock {338 : 1 , } 
under {338 : 1 , } 
unfold {338 : 1 , } 
unfollow {338 : 1 , } 
university {338 : 2 , } 
up {338 : 8 , } 
updates {338 : 3 , } 
upl {338 : 1 , } 
use {338 : 20 , } 
user {338 : 1 , } 
users {338 : 2 , } 
v {338 : 3 , } 
var {338 : 18 , } 
vement {338 : 1 , } 
via {338 : 1 , } 
video {338 : 1 , } 
videos {338 : 2 , } 
view {338 : 2 , } 
visit {338 : 1 , } 
vote {338 : 3 , } 
voted {338 : 1 , } 
vows {338 : 1 , } 
w {338 : 3 , } 
want {338 : 1 , } 
was {338 : 1 , } 
wasFlushed {338 : 2 , } 
way {338 : 2 , } 
web {338 : 1 , } 
website {338 : 3 , } 
what {338 : 4 , } 
where {338 : 1 , } 
while {338 : 1 , } 
who {338 : 1 , } 
will {338 : 20 , } 
window {338 : 7 , } 
with {338 : 9 , } 
won {338 : 1 , } 
word {338 : 1 , } 
work {338 : 3 , } 
workers {338 : 3 , } 
working {338 : 1 , } 
worth {338 : 1 , } 
wp {338 : 1 , } 
wrote {338 : 1 , } 
www {338 : 12 , } 
xa0 {338 : 47 , } 
xa9 {338 : 1 , } 
xb7 {338 : 5 , } 
xbb {338 : 3 , } 
xe0 {338 : 1 , } 
xe2n {338 : 1 , } 
xe7ais {338 : 1 , } 
xe7e {338 : 1 , } 
xeas {338 : 1 , } 
xf1ol {338 : 1 , } 
xfcrk {338 : 1 , } 
y {338 : 3 , } 
yet {338 : 1 , } 
you {338 : 15 , } 
your {338 : 32 , } 
yourtoronto {338 : 1 , } 
