0 {340 : 13 , } 
u0e20 {340 : 1 , } 
u0e22 {340 : 1 , } 
u0e29 {340 : 1 , } 
u0e32 {340 : 2 , } 
u0e44 {340 : 1 , } 
u1ebfng {340 : 1 , } 
u1ec7t {340 : 1 , } 
u200f {340 : 1 , } 
u2013 {340 : 2 , } 
u2014 {340 : 1 , } 
u2019ll {340 : 1 , } 
u2019re {340 : 1 , } 
u2019s {340 : 1 , } 
u2026 {340 : 1 , } 
u2191 {340 : 1 , } 
u4e2d {340 : 2 , } 
u4f53 {340 : 1 , } 
u6587 {340 : 2 , } 
u65e5 {340 : 1 , } 
u672c {340 : 1 , } 
u7b80 {340 : 1 , } 
u7e41 {340 : 1 , } 
u8a9e {340 : 1 , } 
u9ad4 {340 : 1 , } 
uad6d {340 : 1 , } 
uc5b4 {340 : 1 , } 
ud55c {340 : 1 , } 
unfold {340 : 1 , } 
unfollow {340 : 1 , } 
up {340 : 6 , } 
updates {340 : 3 , } 
url {340 : 2 , } 
user {340 : 2 , } 
users {340 : 2 , } 
v {340 : 3 , } 
var {340 : 18 , } 
via {340 : 1 , } 
video {340 : 1 , } 
visit {340 : 1 , } 
w {340 : 3 , } 
was {340 : 1 , } 
wasFlushed {340 : 2 , } 
way {340 : 2 , } 
web {340 : 2 , } 
website {340 : 3 , } 
what {340 : 4 , } 
where {340 : 1 , } 
while {340 : 1 , } 
who {340 : 1 , } 
window {340 : 7 , } 
with {340 : 6 , } 
word {340 : 1 , } 
working {340 : 1 , } 
wrote {340 : 1 , } 
www {340 : 1 , } 
xa0 {340 : 9 , } 
xa9 {340 : 2 , } 
xb7 {340 : 4 , } 
xbb {340 : 3 , } 
xe0 {340 : 1 , } 
xe2n {340 : 1 , } 
xe7ais {340 : 1 , } 
xe7e {340 : 1 , } 
xe9al {340 : 1 , } 
xe9bec {340 : 1 , } 
xeas {340 : 1 , } 
xf1ol {340 : 1 , } 
xfcrk {340 : 1 , } 
y {340 : 3 , } 
you {340 : 13 , } 
your {340 : 10 , } 
