0 {299 : 2 , } 
Tenterhooks {299 : 1 , } 
Twitter {299 : 2 , } 
University {299 : 3 , } 
Upcoming {299 : 1 , } 
View {299 : 1 , } 
Volatile {299 : 1 , } 
W {299 : 1 , } 
Wednesday {299 : 1 , } 
West {299 : 1 , } 
Your {299 : 1 , } 
a {299 : 19 , } 
about {299 : 2 , } 
action {299 : 1 , } 
admin {299 : 2 , } 
ail {299 : 1 , } 
ajax {299 : 2 , } 
an {299 : 1 , } 
and {299 : 1 , } 
animate {299 : 2 , } 
animation {299 : 1 , } 
animationDuration {299 : 1 , } 
b {299 : 8 , } 
bohbot {299 : 1 , } 
c {299 : 1 , } 
ca {299 : 3 , } 
cal {299 : 1 , } 
calendar {299 : 4 , } 
children {299 : 2 , } 
class {299 : 1 , } 
click {299 : 1 , } 
co {299 : 3 , } 
concordia {299 : 3 , } 
container {299 : 4 , } 
controlNav {299 : 1 , } 
cufa {299 : 2 , } 
cufa_apuc {299 : 3 , } 
data {299 : 2 , } 
day {299 : 1 , } 
details {299 : 2 , } 
developer {299 : 1 , } 
directionNav {299 : 1 , } 
document {299 : 2 , } 
e {299 : 2 , } 
else {299 : 1 , } 
event {299 : 3 , } 
fade {299 : 1 , } 
false {299 : 1 , } 
female {299 : 2 , } 
flexslider {299 : 2 , } 
for {299 : 2 , } 
forms {299 : 1 , } 
full {299 : 1 , } 
fullEmailLink {299 : 2 , } 
fullLink {299 : 4 , } 
function {299 : 7 , } 
genevieve {299 : 1 , } 
header {299 : 1 , } 
hide {299 : 1 , } 
href {299 : 3 , } 
html {299 : 1 , } 
http {299 : 1 , } 
https {299 : 3 , } 
icon {299 : 1 , } 
icons {299 : 1 , } 
il {299 : 1 , } 
ilt {299 : 3 , } 
in {299 : 2 , } 
input {299 : 1 , } 
jQuery {299 : 1 , } 
l0q7JJLHst {299 : 1 , } 
li {299 : 2 , } 
load {299 : 1 , } 
load_mini_calendar {299 : 1 , } 
m {299 : 3 , } 
ma {299 : 1 , } 
main {299 : 1 , } 
men {299 : 2 , } 
month {299 : 2 , } 
n {299 : 325 , } 
n7141 {299 : 1 , } 
nChantal {299 : 1 , } 
nGenevieve {299 : 1 , } 
nHingston {299 : 1 , } 
nMontreal {299 : 1 , } 
nav {299 : 1 , } 
ndocument {299 : 2 , } 
negotiations {299 : 1 , } 
net {299 : 1 , } 
networking {299 : 1 , } 
news {299 : 1 , } 
nvar {299 : 6 , } 
o {299 : 3 , } 
of {299 : 2 , } 
on {299 : 4 , } 
opacity {299 : 2 , } 
or {299 : 1 , } 
outperform {299 : 2 , } 
php {299 : 1 , } 
policy {299 : 1 , } 
post {299 : 1 , } 
prepend {299 : 1 , } 
preventDefault {299 : 1 , } 
professors {299 : 2 , } 
ready {299 : 2 , } 
response {299 : 2 , } 
robichaud {299 : 1 , } 
service {299 : 2 , } 
share {299 : 1 , } 
show {299 : 1 , } 
slideshowSpeed {299 : 1 , } 
something {299 : 1 , } 
story {299 : 1 , } 
study {299 : 2 , } 
suggestion {299 : 1 , } 
suggests {299 : 2 , } 
syt4neq01z {299 : 1 , } 
t {299 : 658 , } 
t10 {299 : 1 , } 
t13 {299 : 1 , } 
t23 {299 : 1 , } 
t27 {299 : 1 , } 
t6 {299 : 1 , } 
tdata {299 : 1 , } 
te {299 : 1 , } 
terms {299 : 2 , } 
the {299 : 5 , } 
this {299 : 4 , } 
tjQuery {299 : 1 , } 
tmouseenter {299 : 1 , } 
tmouseleave {299 : 1 , } 
true {299 : 1 , } 
tsuccess {299 : 1 , } 
ttype {299 : 1 , } 
turl {299 : 1 , } 
tvar {299 : 3 , } 
u2013 {299 : 3 , } 
updated {299 : 1 , } 
us {299 : 1 , } 
website {299 : 1 , } 
window {299 : 1 , } 
with {299 : 1 , } 
wp {299 : 1 , } 
write {299 : 2 , } 
x3984 {299 : 1 , } 
x3999 {299 : 1 , } 
xa9 {299 : 1 , } 
xbb {299 : 2 , } 
xe0 {299 : 1 , } 
year {299 : 2 , } 
your {299 : 1 , } 
