0 {159 : 5 , } 
Grievances {159 : 2 , } 
Guide {159 : 1 , } 
H3G {159 : 1 , } 
Health {159 : 1 , } 
Hearings {159 : 1 , } 
Hiring {159 : 1 , } 
History {159 : 1 , } 
Home {159 : 1 , } 
Hours {159 : 1 , } 
I {159 : 10 , } 
If {159 : 1 , } 
In {159 : 2 , } 
Info {159 : 1 , } 
Information {159 : 1 , } 
Instability {159 : 1 , } 
Intern {159 : 1 , } 
January {159 : 5 , } 
Jos {159 : 1 , } 
July {159 : 2 , } 
June {159 : 3 , } 
K {159 : 1 , } 
Karen {159 : 1 , } 
LeGuerrier {159 : 1 , } 
Legal {159 : 1 , } 
Links {159 : 1 , } 
Luc {159 : 1 , } 
Manager {159 : 2 , } 
Mandate {159 : 1 , } 
Manon {159 : 1 , } 
March {159 : 6 , } 
Max {159 : 1 , } 
May {159 : 5 , } 
McCarthy {159 : 1 , } 
Me {159 : 1 , } 
Media {159 : 1 , } 
Michael {159 : 1 , } 
Month {159 : 1 , } 
Moure {159 : 1 , } 
Multi {159 : 1 , } 
Music {159 : 2 , } 
Negotiations {159 : 1 , } 
News {159 : 3 , } 
Newsletters {159 : 1 , } 
November {159 : 6 , } 
October {159 : 6 , } 
Office {159 : 5 , } 
Officer {159 : 2 , } 
Official {159 : 1 , } 
PD {159 : 2 , } 
PT {159 : 1 , } 
Patrice {159 : 1 , } 
Pension {159 : 1 , } 
Pensions {159 : 1 , } 
Pierre {159 : 1 , } 
Pinsonneault {159 : 1 , } 
Planning {159 : 1 , } 
Post {159 : 2 , } 
Posts {159 : 1 , } 
President {159 : 1 , } 
Professional {159 : 2 , } 
Public {159 : 1 , } 
Publications {159 : 1 , } 
Quebec {159 : 1 , } 
Quick {159 : 1 , } 
Recent {159 : 1 , } 
Reports {159 : 1 , } 
Research {159 : 1 , } 
Reserved {159 : 1 , } 
Resources {159 : 1 , } 
Retirement {159 : 2 , } 
Rights {159 : 1 , } 
S {159 : 1 , } 
Safety {159 : 1 , } 
Search {159 : 1 , } 
Section {159 : 1 , } 
Select {159 : 1 , } 
September {159 : 6 , } 
Signing {159 : 1 , } 
Silverman {159 : 1 , } 
Since {159 : 1 , } 
Skip {159 : 1 , } 
Small {159 : 1 , } 
Space {159 : 1 , } 
Staff {159 : 3 , } 
Stress {159 : 1 , } 
Studies {159 : 1 , } 
Survival {159 : 1 , } 
Taillon {159 : 1 , } 
Teaching {159 : 1 , } 
Telephone {159 : 1 , } 
The {159 : 1 , } 
Thursday {159 : 1 , } 
Top {159 : 1 , } 
Travel {159 : 1 , } 
University {159 : 1 , } 
Us {159 : 1 , } 
VP {159 : 1 , } 
Vice {159 : 1 , } 
Videos {159 : 1 , } 
Week {159 : 1 , } 
Words {159 : 1 , } 
Work {159 : 1 , } 
Working {159 : 1 , } 
a {159 : 7 , } 
absolute {159 : 1 , } 
addition {159 : 1 , } 
align {159 : 1 , } 
all {159 : 1 , } 
am {159 : 3 , } 
and {159 : 13 , } 
answer {159 : 2 , } 
are {159 : 2 , } 
arrowKey {159 : 1 , } 
article {159 : 1 , } 
as {159 : 7 , } 
assist {159 : 1 , } 
at {159 : 2 , } 
attend {159 : 1 , } 
autoClose {159 : 1 , } 
autoExpand {159 : 1 , } 
background {159 : 1 , } 
be {159 : 1 , } 
becoming {159 : 1 , } 
been {159 : 1 , } 
border {159 : 1 , } 
bottom {159 : 1 , } 
box {159 : 1 , } 
by {159 : 1 , } 
ca {159 : 2 , } 
call {159 : 1 , } 
can {159 : 1 , } 
certainly {159 : 1 , } 
classDisable {159 : 1 , } 
classExpand {159 : 1 , } 
click {159 : 1 , } 
clinic {159 : 1 , } 
colorbox {159 : 1 , } 
com {159 : 1 , } 
completing {159 : 1 , } 
concerning {159 : 2 , } 
concert {159 : 1 , } 
concordia {159 : 2 , } 
content {159 : 1 , } 
cookie {159 : 1 , } 
cupfa {159 : 3 , } 
current {159 : 2 , } 
dcAccordion {159 : 1 , } 
dc_jqaccordion_widget {159 : 2 , } 
description {159 : 1 , } 
direction {159 : 1 , } 
disableLink {159 : 1 , } 
display {159 : 1 , } 
document {159 : 2 , } 
don {159 : 1 , } 
emoji {159 : 1 , } 
escKey {159 : 1 , } 
established {159 : 1 , } 
event {159 : 1 , } 
eventType {159 : 1 , } 
exam {159 : 1 , } 
ext {159 : 4 , } 
faculty {159 : 1 , } 
false {159 : 10 , } 
family {159 : 1 , } 
fast {159 : 1 , } 
final {159 : 1 , } 
for {159 : 5 , } 
from {159 : 2 , } 
front {159 : 1 , } 
function {159 : 2 , } 
graduate {159 : 1 , } 
graduates {159 : 1 , } 
grievance {159 : 1 , } 
grievances {159 : 1 , } 
happy {159 : 1 , } 
has {159 : 1 , } 
have {159 : 4 , } 
height {159 : 1 , } 
help {159 : 1 , } 
here {159 : 2 , } 
hotmail {159 : 1 , } 
hoverDelay {159 : 1 , } 
img {159 : 2 , } 
important {159 : 9 , } 
in {159 : 5 , } 
initialHeight {159 : 1 , } 
initialWidth {159 : 1 , } 
inline {159 : 1 , } 
intern {159 : 1 , } 
internship {159 : 1 , } 
issues {159 : 1 , } 
item {159 : 2 , } 
jQuery {159 : 3 , } 
law {159 : 1 , } 
lawyers {159 : 1 , } 
left {159 : 2 , } 
legal {159 : 2 , } 
legalintern {159 : 1 , } 
lightbox {159 : 1 , } 
line {159 : 1 , } 
loop {159 : 1 , } 
maneuver {159 : 1 , } 
margin {159 : 1 , } 
maxWidth {159 : 1 , } 
meet {159 : 1 , } 
member {159 : 1 , } 
members {159 : 1 , } 
menu {159 : 2 , } 
menuClose {159 : 1 , } 
michael {159 : 1 , } 
might {159 : 1 , } 
month {159 : 1 , } 
murky {159 : 1 , } 
n {159 : 18 , } 
n514 {159 : 2 , } 
n9 {159 : 1 , } 
nCopyright {159 : 1 , } 
nE {159 : 2 , } 
nMonday {159 : 1 , } 
nMontreal {159 : 1 , } 
nT {159 : 4 , } 
negotiations {159 : 1 , } 
none {159 : 3 , } 
numerous {159 : 1 , } 
of {159 : 10 , } 
offered {159 : 1 , } 
office {159 : 1 , } 
on {159 : 2 , } 
opacity {159 : 1 , } 
or {159 : 2 , } 
org {159 : 1 , } 
our {159 : 1 , } 
out {159 : 1 , } 
padding {159 : 1 , } 
part {159 : 3 , } 
participated {159 : 1 , } 
passed {159 : 1 , } 
pinsonneault {159 : 1 , } 
pleased {159 : 1 , } 
pm {159 : 1 , } 
position {159 : 2 , } 
prepare {159 : 1 , } 
present {159 : 1 , } 
professor {159 : 1 , } 
question {159 : 1 , } 
questions {159 : 1 , } 
ready {159 : 2 , } 
regard {159 : 1 , } 
rel {159 : 1 , } 
related {159 : 2 , } 
remember {159 : 1 , } 
rep {159 : 1 , } 
representation {159 : 1 , } 
required {159 : 1 , } 
research {159 : 1 , } 
responsible {159 : 1 , } 
return {159 : 1 , } 
right {159 : 2 , } 
saveState {159 : 1 , } 
school {159 : 1 , } 
scrolling {159 : 1 , } 
served {159 : 1 , } 
services {159 : 1 , } 
several {159 : 1 , } 
shadow {159 : 1 , } 
showCount {159 : 1 , } 
since {159 : 1 , } 
sit {159 : 1 , } 
site {159 : 2 , } 
situation {159 : 1 , } 
six {159 : 1 , } 
smiley {159 : 1 , } 
sometimes {159 : 1 , } 
speed {159 : 2 , } 
steer {159 : 1 , } 
supervision {159 : 1 , } 
t {159 : 2 , } 
terms {159 : 1 , } 
the {159 : 20 , } 
their {159 : 1 , } 
this {159 : 1 , } 
through {159 : 1 , } 
time {159 : 2 , } 
title {159 : 1 , } 
to {159 : 14 , } 
top {159 : 1 , } 
training {159 : 1 , } 
true {159 : 4 , } 
u2013 {159 : 3 , } 
u2019s {159 : 1 , } 
u2019t {159 : 1 , } 
under {159 : 1 , } 
vertical {159 : 1 , } 
very {159 : 1 , } 
was {159 : 2 , } 
waters {159 : 1 , } 
way {159 : 1 , } 
well {159 : 1 , } 
when {159 : 2 , } 
who {159 : 1 , } 
width {159 : 1 , } 
wins {159 : 1 , } 
with {159 : 2 , } 
working {159 : 1 , } 
wp {159 : 1 , } 
xa0 {159 : 2 , } 
xa0Collective {159 : 1 , } 
xa0They {159 : 3 , } 
xa0You {159 : 1 , } 
xa0employment {159 : 1 , } 
xa0on {159 : 1 , } 
xa0research {159 : 1 , } 
xa0their {159 : 1 , } 
xa0your {159 : 1 , } 
xa9 {159 : 1 , } 
xab {159 : 1 , } 
xe9Eve {159 : 1 , } 
you {159 : 1 , } 
your {159 : 2 , } 
