0 {60 : 9 , } 
Hoppenheim {60 : 1 , } 
Image {60 : 2 , } 
Inc {60 : 1 , } 
Info {60 : 1 , } 
Inktober {60 : 1 , } 
ItemList {60 : 1 , } 
Iv {60 : 1 , } 
J {60 : 4 , } 
Jam {60 : 2 , } 
Joulie {60 : 1 , } 
Julian {60 : 1 , } 
Juteau {60 : 2 , } 
K {60 : 4 , } 
Kuo {60 : 1 , } 
Link {60 : 1 , } 
ListItem {60 : 10 , } 
MECKKIPIFD {60 : 2 , } 
Mel {60 : 1 , } 
Never {60 : 1 , } 
Next {60 : 1 , } 
Nguyen {60 : 1 , } 
No {60 : 1 , } 
ONE {60 : 1 , } 
Open {60 : 1 , } 
Our {60 : 1 , } 
Part {60 : 1 , } 
Program {60 : 1 , } 
R {60 : 8 , } 
RSVP {60 : 1 , } 
Reality {60 : 1 , } 
School {60 : 1 , } 
See {60 : 1 , } 
Showcase {60 : 1 , } 
Simon {60 : 1 , } 
Sketches {60 : 1 , } 
Some {60 : 1 , } 
Source {60 : 3 , } 
Students {60 : 1 , } 
T {60 : 4 , } 
TBA {60 : 1 , } 
Tags {60 : 1 , } 
Teresa {60 : 1 , } 
Thanks {60 : 1 , } 
The {60 : 1 , } 
Thirteenth {60 : 2 , } 
Those {60 : 1 , } 
Trystan {60 : 2 , } 
Tumblr {60 : 1 , } 
Two {60 : 1 , } 
U {60 : 4 , } 
U0001f30a {60 : 1 , } 
U0001f459 {60 : 1 , } 
University {60 : 2 , } 
VR {60 : 2 , } 
Virtual {60 : 1 , } 
WIP {60 : 1 , } 
Warning {60 : 1 , } 
Warnock {60 : 2 , } 
Workshop {60 : 1 , } 
You {60 : 1 , } 
_v {60 : 1 , } 
a {60 : 7 , } 
a76144f6ac3f4c5ec0b80b2f2a5b4fd0 {60 : 1 , } 
about {60 : 1 , } 
absolute {60 : 3 , } 
absolutely {60 : 1 , } 
access {60 : 1 , } 
addEventListener {60 : 4 , } 
address {60 : 2 , } 
addthis_enabled {60 : 2 , } 
again {60 : 2 , } 
ago {60 : 10 , } 
all {60 : 4 , } 
allowed {60 : 1 , } 
also {60 : 1 , } 
amp {60 : 10 , } 
analytics {60 : 5 , } 
analytics_frame {60 : 10 , } 
analytics_iframe_loaded {60 : 6 , } 
and {60 : 2 , } 
animal {60 : 2 , } 
animate {60 : 8 , } 
animateconcordia {60 : 12 , } 
animation {60 : 5 , } 
any {60 : 1 , } 
app {60 : 1 , } 
appendChild {60 : 1 , } 
apv {60 : 2 , } 
are {60 : 1 , } 
article {60 : 2 , } 
as {60 : 1 , } 
ask {60 : 1 , } 
assaults {60 : 1 , } 
assets {60 : 3 , } 
async {60 : 1 , } 
at {60 : 2 , } 
attachEvent {60 : 4 , } 
attended {60 : 1 , } 
attending {60 : 1 , } 
availability {60 : 1 , } 
bad {60 : 1 , } 
bar {60 : 1 , } 
be {60 : 3 , } 
beesbouhs {60 : 2 , } 
better {60 : 2 , } 
blog {60 : 13 , } 
blog_is_nsfw {60 : 2 , } 
body {60 : 1 , } 
both {60 : 2 , } 
bottom {60 : 1 , } 
break {60 : 2 , } 
bring {60 : 1 , } 
browser {60 : 1 , } 
but {60 : 1 , } 
button {60 : 2 , } 
buying {60 : 1 , } 
c085893fdeda6e20c9f9147ba36b5ebc0a495724f53eae333608e2e9c8ffe115 {60 : 1 , } 
ca {60 : 14 , } 
call {60 : 1 , } 
campus {60 : 1 , } 
can {60 : 1 , } 
case {60 : 2 , } 
cdx {60 : 2 , } 
cedexis {60 : 1 , } 
claim {60 : 1 , } 
class {60 : 2 , } 
club {60 : 1 , } 
collaborative {60 : 1 , } 
com {60 : 7 , } 
comic {60 : 2 , } 
concat {60 : 2 , } 
concordia {60 : 9 , } 
contentWindow {60 : 4 , } 
context {60 : 1 , } 
continue {60 : 1 , } 
couple {60 : 1 , } 
createElement {60 : 1 , } 
crossing {60 : 2 , } 
cta {60 : 3 , } 
d {60 : 5 , } 
data {60 : 3 , } 
day {60 : 1 , } 
dcc3aeac2c95c0eb5023616344495acdbd511a55ed72bd735144ce5cc9e58758 {60 : 1 , } 
details {60 : 1 , } 
display {60 : 1 , } 
document {60 : 4 , } 
done {60 : 1 , } 
e {60 : 4 , } 
ease {60 : 1 , } 
editorial {60 : 1 , } 
el {60 : 6 , } 
em {60 : 1 , } 
email {60 : 1 , } 
enable_addthis {60 : 1 , } 
enable_comscore {60 : 1 , } 
enter {60 : 1 , } 
equipment {60 : 1 , } 
escape {60 : 2 , } 
eventMethod {60 : 3 , } 
eventer {60 : 2 , } 
events {60 : 1 , } 
ever {60 : 2 , } 
eyJ0eXBlIjoicG9zdCIsInVybCI6Imh0dHA6XC9cL2Jsb2cuYW5pbWF0ZWNvbmNvcmRpYS5jYVwvIiwicmVxdHlwZSI6MCwicm91dGUiOiJcLyIsInBvc3RzIjpbeyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoiMTY2Mzk5MTg2NzQyIiwicG9zdGlkIjoiMTY2NzUyNDA2NDczIiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoiMTY2Mzk4OTE4ODU3IiwicG9zdGlkIjoiMTY2NzUyNDAwMDk4IiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoxNjY3NTIzMDE2ODIsInBvc3RpZCI6IjE2Njc1MjM5MzE2OCIsImJsb2dpZCI6IjIwNTk4MTY4MSIsInNvdXJjZSI6MzN9LHsicG9zdGlkIjoiMTY2MzQ0NjMyNzQzIiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjE1ODQ4OTA4Iiwicm9vdF9wb3N0aWQiOiIxNTc4NDI1Mjg0NDAiLCJwb3N0aWQiOiIxNTgzNTkyNjQxMjAiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjMwNzkyNjgyIiwicm9vdF9wb3N0aWQiOiIxNTQzODAwMDQ4NjgiLCJwb3N0aWQiOiIxNTgzMTY0NDA2NjkiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjMwNzkyNjgyIiwicm9vdF9wb3N0aWQiOiIxNTY4NDU5MjYwNTgiLCJwb3N0aWQiOiIxNTgyNzcxNTU4MzQiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTM2NzkyODMwIiwicm9vdF9wb3N0aWQiOiIxNTMxNDg4MTg3NzMiLCJwb3N0aWQiOiIxNTgyNzY1MjgwMTUiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTA2OTA3ODgyIiwicm9vdF9wb3N0aWQiOiIxNTMxMjc2NDQ4MzgiLCJwb3N0aWQiOiIxNTgyMzY4NzE5OTUiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjE2NTkxNzE5Iiwicm9vdF9wb3N0aWQiOiIxNTY5NDIyMjE3NDEiLCJwb3N0aWQiOiIxNTgxOTc1NDM0OTMiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfV0sIm5vc2NyaXB0IjoxfQ {60 : 1 , } 
eyJ0eXBlIjoicG9zdCIsInVybCI6Imh0dHA6XC9cL2Jsb2cuYW5pbWF0ZWNvbmNvcmRpYS5jYVwvIiwicmVxdHlwZSI6MCwicm91dGUiOiJcLyIsInBvc3RzIjpbeyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoiMTY2Mzk5MTg2NzQyIiwicG9zdGlkIjoiMTY2NzUyNDA2NDczIiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoiMTY2Mzk4OTE4ODU3IiwicG9zdGlkIjoiMTY2NzUyNDAwMDk4IiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoxNjY3NTIzMDE2ODIsInBvc3RpZCI6IjE2Njc1MjM5MzE2OCIsImJsb2dpZCI6IjIwNTk4MTY4MSIsInNvdXJjZSI6MzN9LHsicG9zdGlkIjoiMTY2MzQ0NjMyNzQzIiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjE1ODQ4OTA4Iiwicm9vdF9wb3N0aWQiOiIxNTc4NDI1Mjg0NDAiLCJwb3N0aWQiOiIxNTgzNTkyNjQxMjAiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjMwNzkyNjgyIiwicm9vdF9wb3N0aWQiOiIxNTQzODAwMDQ4NjgiLCJwb3N0aWQiOiIxNTgzMTY0NDA2NjkiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjMwNzkyNjgyIiwicm9vdF9wb3N0aWQiOiIxNTY4NDU5MjYwNTgiLCJwb3N0aWQiOiIxNTgyNzcxNTU4MzQiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTM2NzkyODMwIiwicm9vdF9wb3N0aWQiOiIxNTMxNDg4MTg3NzMiLCJwb3N0aWQiOiIxNTgyNzY1MjgwMTUiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTA2OTA3ODgyIiwicm9vdF9wb3N0aWQiOiIxNTMxMjc2NDQ4MzgiLCJwb3N0aWQiOiIxNTgyMzY4NzE5OTUiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjE2NTkxNzE5Iiwicm9vdF9wb3N0aWQiOiIxNTY5NDIyMjE3NDEiLCJwb3N0aWQiOiIxNTgxOTc1NDM0OTMiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfV19 {60 : 1 , } 
eyJ0eXBlIjoidXJsIiwidXJsIjoiaHR0cDpcL1wvYmxvZy5hbmltYXRlY29uY29yZGlhLmNhXC8iLCJyZXF0eXBlIjowLCJyb3V0ZSI6IlwvIiwibm9zY3JpcHQiOjF9 {60 : 1 , } 
eyJ0eXBlIjoidXJsIiwidXJsIjoiaHR0cDpcL1wvYmxvZy5hbmltYXRlY29uY29yZGlhLmNhXC8iLCJyZXF0eXBlIjowLCJyb3V0ZSI6IlwvIn0 {60 : 1 , } 
fake {60 : 1 , } 
false {60 : 3 , } 
far {60 : 1 , } 
few {60 : 2 , } 
figure {60 : 1 , } 
first {60 : 2 , } 
fixed {60 : 1 , } 
for {60 : 2 , } 
forms {60 : 1 , } 
free {60 : 1 , } 
friday {60 : 2 , } 
from {60 : 8 , } 
function {60 : 11 , } 
ga_target {60 : 1 , } 
gellyroll {60 : 1 , } 
getElementById {60 : 2 , } 
getElementsByTagName {60 : 1 , } 
girl {60 : 1 , } 
goldacrylic {60 : 1 , } 
goldpaint {60 : 1 , } 
green {60 : 1 , } 
gt {60 : 2 , } 
guys {60 : 1 , } 
haha {60 : 1 , } 
here {60 : 1 , } 
hidden {60 : 3 , } 
hide {60 : 1 , } 
highlights {60 : 2 , } 
hours {60 : 1 , } 
html {60 : 5 , } 
http {60 : 14 , } 
https {60 : 7 , } 
i {60 : 2 , } 
icedcoffi {60 : 1 , } 
id {60 : 1 , } 
identification {60 : 1 , } 
if {60 : 5 , } 
iframe {60 : 6 , } 
illustrations {60 : 2 , } 
img {60 : 2 , } 
impixu {60 : 4 , } 
in {60 : 6 , } 
indenial {60 : 1 , } 
index {60 : 3 , } 
inktober {60 : 2 , } 
inktober2016 {60 : 1 , } 
inktobers {60 : 1 , } 
interested {60 : 1 , } 
is {60 : 1 , } 
is_ajax {60 : 4 , } 
itemListElement {60 : 1 , } 
javascript {60 : 1 , } 
join {60 : 2 , } 
js {60 : 1 , } 
juteau {60 : 1 , } 
l {60 : 2 , } 
last {60 : 3 , } 
lastone {60 : 1 , } 
lateinktober {60 : 1 , } 
left {60 : 3 , } 
limited {60 : 2 , } 
line {60 : 1 , } 
listener {60 : 3 , } 
load {60 : 1 , } 
loaded {60 : 1 , } 
location {60 : 1 , } 
log {60 : 1 , } 
login {60 : 1 , } 
lt {60 : 2 , } 
made {60 : 2 , } 
making {60 : 1 , } 
margin {60 : 1 , } 
me {60 : 1 , } 
message {60 : 4 , } 
messageEvent {60 : 2 , } 
min {60 : 1 , } 
month {60 : 4 , } 
months {60 : 6 , } 
montreal {60 : 1 , } 
msg {60 : 1 , } 
my {60 : 3 , } 
n {60 : 115 , } 
nLAST {60 : 1 , } 
nSubscribe {60 : 1 , } 
ndone {60 : 1 , } 
need {60 : 1 , } 
never {60 : 1 , } 
new {60 : 8 , } 
news {60 : 1 , } 
newsletter {60 : 1 , } 
newspaper {60 : 1 , } 
none {60 : 1 , } 
note {60 : 1 , } 
notes {60 : 9 , } 
now {60 : 1 , } 
of {60 : 4 , } 
on {60 : 1 , } 
one {60 : 1 , } 
onepiece {60 : 1 , } 
onmessage {60 : 1 , } 
org {60 : 1 , } 
other {60 : 1 , } 
our {60 : 2 , } 
out {60 : 1 , } 
outta {60 : 1 , } 
password {60 : 1 , } 
passwords {60 : 1 , } 
pen {60 : 1 , } 
picked {60 : 2 , } 
place {60 : 1 , } 
police {60 : 1 , } 
position {60 : 14 , } 
post {60 : 10 , } 
postATMessage {60 : 3 , } 
postCSMessage {60 : 2 , } 
postGAMessage {60 : 3 , } 
postMessage {60 : 4 , } 
postRapidMessage {60 : 2 , } 
presents {60 : 1 , } 
pretty {60 : 2 , } 
prints {60 : 2 , } 
px {60 : 4 , } 
rad {60 : 1 , } 
radar10 {60 : 1 , } 
rapid_client_only {60 : 2 , } 
rapid_ex {60 : 2 , } 
read {60 : 1 , } 
reality {60 : 1 , } 
referrer {60 : 2 , } 
replace {60 : 4 , } 
reporting {60 : 1 , } 
respond {60 : 1 , } 
return {60 : 1 , } 
route {60 : 3 , } 
s {60 : 10 , } 
schema {60 : 1 , } 
script {60 : 2 , } 
scripts {60 : 1 , } 
see {60 : 1 , } 
sexual {60 : 1 , } 
should {60 : 1 , } 
showcase {60 : 1 , } 
sketches {60 : 1 , } 
slice {60 : 2 , } 
some {60 : 1 , } 
split {60 : 6 , } 
spot {60 : 3 , } 
src {60 : 10 , } 
srvcs {60 : 4 , } 
start {60 : 1 , } 
steal {60 : 1 , } 
strict {60 : 1 , } 
students {60 : 1 , } 
style {60 : 2 , } 
summer {60 : 1 , } 
supervision {60 : 1 , } 
sure {60 : 1 , } 
surf {60 : 1 , } 
swimsuit {60 : 1 , } 
switch {60 : 1 , } 
t {60 : 1 , } 
technician {60 : 1 , } 
text {60 : 1 , } 
the {60 : 13 , } 
thejulianbata {60 : 2 , } 
thelinknewspaper {60 : 2 , } 
them {60 : 1 , } 
there {60 : 2 , } 
thesonoflilitu {60 : 2 , } 
thirteenth {60 : 2 , } 
thus {60 : 1 , } 
tick_google_analytics {60 : 1 , } 
tick_rapid {60 : 1 , } 
time {60 : 2 , } 
tmblr {60 : 5 , } 
tmurraywj {60 : 2 , } 
to {60 : 12 , } 
top {60 : 3 , } 
transform {60 : 1 , } 
transition {60 : 1 , } 
translateX {60 : 1 , } 
translated_warning_string {60 : 1 , } 
true {60 : 3 , } 
trystan {60 : 1 , } 
tumblelog_id {60 : 2 , } 
tumblr {60 : 9 , } 
tweedacaramel {60 : 2 , } 
type {60 : 15 , } 
u2019d {60 : 1 , } 
u2019s {60 : 1 , } 
u201cTumblr {60 : 1 , } 
u201chttps {60 : 1 , } 
u201d {60 : 2 , } 
u20ac {60 : 1 , } 
u2122s {60 : 1 , } 
under {60 : 1 , } 
unless {60 : 1 , } 
up {60 : 2 , } 
url {60 : 11 , } 
use {60 : 2 , } 
useCapture {60 : 3 , } 
user {60 : 1 , } 
user_logged_in {60 : 6 , } 
v {60 : 2 , } 
var {60 : 22 , } 
vendor {60 : 1 , } 
virtual {60 : 1 , } 
visibility {60 : 4 , } 
visible {60 : 1 , } 
vr {60 : 1 , } 
w {60 : 2 , } 
want {60 : 1 , } 
warnock {60 : 1 , } 
was {60 : 2 , } 
watercolour {60 : 1 , } 
web {60 : 1 , } 
weeks {60 : 2 , } 
welcome {60 : 1 , } 
whiteacrylic {60 : 1 , } 
who {60 : 1 , } 
will {60 : 3 , } 
williamjlawiii {60 : 2 , } 
window {60 : 4 , } 
wip {60 : 1 , } 
works {60 : 1 , } 
workshop {60 : 3 , } 
wow {60 : 1 , } 
www {60 : 1 , } 
x0a {60 : 4 , } 
x0aAre {60 : 1 , } 
x0aSpammers {60 : 1 , } 
x0aTumblr {60 : 1 , } 
x0aYou {60 : 1 , } 
x0ais {60 : 1 , } 
xa0 {60 : 1 , } 
xa9 {60 : 1 , } 
xe2 {60 : 1 , } 
yahoo_space_id {60 : 2 , } 
you {60 : 5 , } 
your {60 : 3 , } 
z {60 : 3 , } 
