0 {297 : 2 , } 
co {297 : 3 , } 
concordia {297 : 3 , } 
container {297 : 4 , } 
controlNav {297 : 1 , } 
cufa {297 : 2 , } 
cufa_apuc {297 : 3 , } 
data {297 : 2 , } 
day {297 : 1 , } 
details {297 : 2 , } 
developer {297 : 1 , } 
directionNav {297 : 1 , } 
document {297 : 2 , } 
e {297 : 2 , } 
else {297 : 1 , } 
event {297 : 3 , } 
fade {297 : 1 , } 
false {297 : 1 , } 
flexslider {297 : 2 , } 
for {297 : 2 , } 
forms {297 : 1 , } 
full {297 : 1 , } 
fullEmailLink {297 : 2 , } 
fullLink {297 : 4 , } 
function {297 : 7 , } 
genevieve {297 : 1 , } 
header {297 : 1 , } 
hide {297 : 1 , } 
href {297 : 3 , } 
html {297 : 1 , } 
http {297 : 1 , } 
https {297 : 3 , } 
icon {297 : 1 , } 
icons {297 : 1 , } 
il {297 : 1 , } 
ilt {297 : 3 , } 
input {297 : 1 , } 
intellectual {297 : 2 , } 
jQuery {297 : 1 , } 
l0q7JJLHst {297 : 1 , } 
li {297 : 2 , } 
lifelines {297 : 2 , } 
load {297 : 1 , } 
load_mini_calendar {297 : 1 , } 
m {297 : 3 , } 
ma {297 : 1 , } 
main {297 : 1 , } 
miss {297 : 2 , } 
month {297 : 2 , } 
n {297 : 325 , } 
n7141 {297 : 1 , } 
nChantal {297 : 1 , } 
nGenevieve {297 : 1 , } 
nHingston {297 : 1 , } 
nMontreal {297 : 1 , } 
nav {297 : 1 , } 
ndocument {297 : 2 , } 
negotiations {297 : 1 , } 
net {297 : 1 , } 
networking {297 : 1 , } 
news {297 : 1 , } 
nvar {297 : 6 , } 
o {297 : 3 , } 
often {297 : 2 , } 
on {297 : 4 , } 
opacity {297 : 2 , } 
or {297 : 1 , } 
out {297 : 2 , } 
parent {297 : 2 , } 
php {297 : 1 , } 
policy {297 : 1 , } 
post {297 : 1 , } 
prepend {297 : 1 , } 
preventDefault {297 : 1 , } 
ready {297 : 2 , } 
response {297 : 2 , } 
robichaud {297 : 1 , } 
share {297 : 1 , } 
show {297 : 1 , } 
single {297 : 2 , } 
slideshowSpeed {297 : 1 , } 
something {297 : 1 , } 
story {297 : 1 , } 
suggestion {297 : 1 , } 
syt4neq01z {297 : 1 , } 
t {297 : 658 , } 
t10 {297 : 1 , } 
t13 {297 : 1 , } 
t23 {297 : 1 , } 
t27 {297 : 1 , } 
t6 {297 : 1 , } 
tdata {297 : 1 , } 
te {297 : 1 , } 
the {297 : 5 , } 
this {297 : 4 , } 
tjQuery {297 : 1 , } 
tmouseenter {297 : 1 , } 
tmouseleave {297 : 1 , } 
true {297 : 1 , } 
tsuccess {297 : 1 , } 
ttype {297 : 1 , } 
turl {297 : 1 , } 
tvar {297 : 3 , } 
u2013 {297 : 5 , } 
updated {297 : 1 , } 
us {297 : 1 , } 
website {297 : 1 , } 
window {297 : 1 , } 
with {297 : 1 , } 
wp {297 : 1 , } 
write {297 : 2 , } 
x3984 {297 : 1 , } 
x3999 {297 : 1 , } 
xa9 {297 : 1 , } 
xbb {297 : 2 , } 
xe0 {297 : 1 , } 
year {297 : 2 , } 
your {297 : 1 , } 
