0 {130 : 5 , } 
Biddle {130 : 3 , } 
Biology {130 : 2 , } 
Bishop {130 : 1 , } 
Bouchard {130 : 1 , } 
Boulay {130 : 1 , } 
Brigitte {130 : 1 , } 
CAMPUS {130 : 1 , } 
CHANGES {130 : 1 , } 
COLLECTIVE {130 : 2 , } 
COMMITTEE {130 : 1 , } 
CONCORDIAN {130 : 1 , } 
COURSES {130 : 1 , } 
CUPFA {130 : 14 , } 
Calogeropoulos {130 : 1 , } 
Campus {130 : 1 , } 
Canada {130 : 1 , } 
Carolina {130 : 1 , } 
Catherine {130 : 2 , } 
Cause {130 : 1 , } 
Charles {130 : 3 , } 
Chiara {130 : 1 , } 
Chief {130 : 1 , } 
Chlopan {130 : 1 , } 
Claims {130 : 1 , } 
Click {130 : 1 , } 
Collective {130 : 4 , } 
Commandments {130 : 1 , } 
Committee {130 : 1 , } 
Committees {130 : 1 , } 
Computation {130 : 1 , } 
Concordia {130 : 3 , } 
Concordian {130 : 2 , } 
Contact {130 : 2 , } 
Continue {130 : 15 , } 
Cossette {130 : 1 , } 
Courses {130 : 1 , } 
Coverage {130 : 1 , } 
DEADLINE {130 : 1 , } 
Date {130 : 1 , } 
Deadlines {130 : 1 , } 
December {130 : 4 , } 
Denis {130 : 1 , } 
Design {130 : 1 , } 
Development {130 : 2 , } 
Dipti {130 : 1 , } 
EQUITY {130 : 1 , } 
EV {130 : 1 , } 
EVENTS {130 : 1 , } 
EXECUTIVE {130 : 1 , } 
Equity {130 : 1 , } 
Er {130 : 1 , } 
Erin {130 : 2 , } 
Events {130 : 2 , } 
Executive {130 : 2 , } 
Expenses {130 : 1 , } 
FAQ {130 : 2 , } 
FEBRUARY {130 : 1 , } 
FESTIVAL {130 : 1 , } 
FILM {130 : 1 , } 
FOR {130 : 2 , } 
FRIDAY {130 : 1 , } 
Facsimile {130 : 1 , } 
February {130 : 8 , } 
Festival {130 : 1 , } 
Film {130 : 1 , } 
Filmmakers {130 : 1 , } 
Fine {130 : 1 , } 
Flemming {130 : 1 , } 
Following {130 : 1 , } 
Form {130 : 1 , } 
Forms {130 : 1 , } 
Forster {130 : 3 , } 
French {130 : 1 , } 
Friday {130 : 2 , } 
GENERAL {130 : 1 , } 
Gamberi {130 : 1 , } 
General {130 : 2 , } 
Gerych {130 : 1 , } 
Grant {130 : 1 , } 
Grants {130 : 1 , } 
Guide {130 : 1 , } 
Gupta {130 : 1 , } 
H3G {130 : 1 , } 
HALL {130 : 1 , } 
Hansen {130 : 1 , } 
Hardy {130 : 1 , } 
History {130 : 1 , } 
Home {130 : 1 , } 
Hours {130 : 1 , } 
IMCA {130 : 1 , } 
IN {130 : 1 , } 
India {130 : 1 , } 
Info {130 : 1 , } 
Information {130 : 1 , } 
Instability {130 : 1 , } 
January {130 : 7 , } 
Job {130 : 2 , } 
John {130 : 1 , } 
Jorgen {130 : 1 , } 
Jos {130 : 1 , } 
July {130 : 3 , } 
June {130 : 3 , } 
K {130 : 1 , } 
Kindly {130 : 1 , } 
LAUNCHES {130 : 1 , } 
LOA {130 : 3 , } 
Laurie {130 : 1 , } 
Links {130 : 1 , } 
Listings {130 : 1 , } 
Loader {130 : 1 , } 
Location {130 : 1 , } 
Lorraine {130 : 1 , } 
Luc {130 : 1 , } 
MARCH {130 : 1 , } 
MB {130 : 1 , } 
MEETING {130 : 2 , } 
MEMBERS {130 : 1 , } 
MICROLINK {130 : 1 , } 
MIND {130 : 1 , } 
Mandate {130 : 1 , } 
March {130 : 10 , } 
May {130 : 7 , } 
McCarthy {130 : 1 , } 
Me {130 : 1 , } 
Media {130 : 1 , } 
Meeting {130 : 2 , } 
Milner {130 : 1 , } 
Monday {130 : 1 , } 
Month {130 : 1 , } 
Montreal {130 : 1 , } 
Moure {130 : 3 , } 
Multi {130 : 1 , } 
Muslim {130 : 1 , } 
NEW {130 : 1 , } 
Nadia {130 : 1 , } 
Negotiations {130 : 1 , } 
News {130 : 4 , } 
Newsletters {130 : 1 , } 
Nov {130 : 2 , } 
November {130 : 9 , } 
OF {130 : 1 , } 
ON {130 : 1 , } 
Oades {130 : 1 , } 
Oct {130 : 4 , } 
October {130 : 9 , } 
Office {130 : 2 , } 
Officer {130 : 1 , } 
Official {130 : 2 , } 
On {130 : 1 , } 
PD {130 : 2 , } 
PM {130 : 1 , } 
PTHC {130 : 2 , } 
Pension {130 : 1 , } 
Pensions {130 : 1 , } 
Peter {130 : 1 , } 
Pictured {130 : 1 , } 
Pierre {130 : 1 , } 
Planning {130 : 1 , } 
Please {130 : 2 , } 
Post {130 : 2 , } 
Posted {130 : 15 , } 
Postings {130 : 1 , } 
Posts {130 : 1 , } 
Professional {130 : 2 , } 
Public {130 : 3 , } 
Publications {130 : 1 , } 
QUESTIONS {130 : 1 , } 
Quebec {130 : 2 , } 
Quick {130 : 1 , } 
RATIFICATION {130 : 1 , } 
RATIFIED {130 : 1 , } 
RESPONSE {130 : 1 , } 
RSVP {130 : 1 , } 
Racine {130 : 1 , } 
Recent {130 : 1 , } 
Reports {130 : 1 , } 
Research {130 : 1 , } 
Reserved {130 : 1 , } 
Resources {130 : 1 , } 
Retirement {130 : 2 , } 
Returning {130 : 1 , } 
Rights {130 : 1 , } 
Robert {130 : 1 , } 
S {130 : 2 , } 
SCHEDULE {130 : 1 , } 
SCIENCE {130 : 1 , } 
SERIES {130 : 1 , } 
SOUTH {130 : 1 , } 
SPEAK {130 : 1 , } 
SPECIAL {130 : 1 , } 
SUMMER {130 : 1 , } 
Schedule {130 : 1 , } 
Scott {130 : 1 , } 
Search {130 : 1 , } 
Seated {130 : 1 , } 
Section {130 : 1 , } 
Select {130 : 1 , } 
September {130 : 7 , } 
Shepard {130 : 1 , } 
Sherry {130 : 2 , } 
Signing {130 : 2 , } 
Simon {130 : 2 , } 
Skip {130 : 1 , } 
Small {130 : 1 , } 
Soroka {130 : 1 , } 
South {130 : 2 , } 
Space {130 : 3 , } 
Special {130 : 1 , } 
Staff {130 : 1 , } 
Standing {130 : 2 , } 
Ste {130 : 1 , } 
Stress {130 : 1 , } 
Summer {130 : 1 , } 
Survival {130 : 1 , } 
TEACHING {130 : 1 , } 
THE {130 : 1 , } 
TO {130 : 1 , } 
TOWN {130 : 1 , } 
Teaching {130 : 1 , } 
Telephone {130 : 1 , } 
Term {130 : 1 , } 
Tetiana {130 : 1 , } 
Thank {130 : 1 , } 
The {130 : 5 , } 
Theatre {130 : 1 , } 
This {130 : 1 , } 
Thursday {130 : 1 , } 
Time {130 : 1 , } 
Today {130 : 1 , } 
Travel {130 : 1 , } 
U {130 : 1 , } 
US {130 : 1 , } 
University {130 : 1 , } 
Us {130 : 1 , } 
VERY {130 : 1 , } 
VOTE {130 : 1 , } 
Videos {130 : 1 , } 
WEEK {130 : 1 , } 
WORKSHOP {130 : 1 , } 
Week {130 : 1 , } 
West {130 : 1 , } 
Willsher {130 : 1 , } 
Words {130 : 3 , } 
Work {130 : 1 , } 
YOUR {130 : 1 , } 
a {130 : 8 , } 
able {130 : 1 , } 
absolute {130 : 1 , } 
after {130 : 1 , } 
against {130 : 1 , } 
agreement {130 : 1 , } 
align {130 : 1 , } 
all {130 : 1 , } 
am {130 : 1 , } 
and {130 : 18 , } 
announcement {130 : 1 , } 
apply {130 : 1 , } 
approval {130 : 1 , } 
arrowKey {130 : 1 , } 
article {130 : 1 , } 
articles {130 : 1 , } 
artist {130 : 2 , } 
assembly {130 : 1 , } 
at {130 : 4 , } 
attend {130 : 2 , } 
attending {130 : 1 , } 
autoClose {130 : 1 , } 
autoExpand {130 : 1 , } 
awarded {130 : 1 , } 
back {130 : 1 , } 
background {130 : 1 , } 
baxter {130 : 1 , } 
be {130 : 3 , } 
been {130 : 1 , } 
being {130 : 1 , } 
below {130 : 1 , } 
biddle {130 : 1 , } 
bonnie {130 : 1 , } 
border {130 : 1 , } 
bottom {130 : 1 , } 
box {130 : 1 , } 
building {130 : 1 , } 
by {130 : 4 , } 
can {130 : 1 , } 
capsules {130 : 1 , } 
charles {130 : 1 , } 
chosen {130 : 1 , } 
classDisable {130 : 1 , } 
classExpand {130 : 1 , } 
click {130 : 1 , } 
colorbox {130 : 1 , } 
community {130 : 2 , } 
concerning {130 : 1 , } 
condemns {130 : 1 , } 
contact {130 : 1 , } 
content {130 : 1 , } 
contribution {130 : 1 , } 
cookie {130 : 1 , } 
courses {130 : 1 , } 
cultural {130 : 1 , } 
cupfa {130 : 2 , } 
current {130 : 2 , } 
date {130 : 1 , } 
dcAccordion {130 : 1 , } 
dc_jqaccordion_widget {130 : 2 , } 
de {130 : 1 , } 
depth {130 : 1 , } 
description {130 : 1 , } 
diaspora {130 : 1 , } 
disableLink {130 : 1 , } 
discussion {130 : 1 , } 
discussions {130 : 1 , } 
display {130 : 1 , } 
document {130 : 2 , } 
du {130 : 1 , } 
each {130 : 1 , } 
elections {130 : 1 , } 
emoji {130 : 1 , } 
escKey {130 : 1 , } 
eventType {130 : 1 , } 
every {130 : 1 , } 
explored {130 : 1 , } 
express {130 : 1 , } 
faculty {130 : 1 , } 
false {130 : 10 , } 
fast {130 : 1 , } 
fear {130 : 1 , } 
featuring {130 : 1 , } 
filmmakers {130 : 1 , } 
following {130 : 1 , } 
for {130 : 7 , } 
freedom {130 : 1 , } 
from {130 : 2 , } 
front {130 : 1 , } 
function {130 : 2 , } 
happens {130 : 1 , } 
has {130 : 1 , } 
height {130 : 1 , } 
held {130 : 1 , } 
highlights {130 : 2 , } 
his {130 : 2 , } 
hoverDelay {130 : 1 , } 
https {130 : 1 , } 
if {130 : 1 , } 
img {130 : 2 , } 
immigrated {130 : 1 , } 
important {130 : 10 , } 
importantly {130 : 1 , } 
in {130 : 7 , } 
indicate {130 : 1 , } 
info {130 : 2 , } 
initialHeight {130 : 1 , } 
initialWidth {130 : 1 , } 
inline {130 : 1 , } 
interdisciplinary {130 : 1 , } 
issues {130 : 1 , } 
it {130 : 1 , } 
item {130 : 2 , } 
jQuery {130 : 3 , } 
join {130 : 1 , } 
kicks {130 : 1 , } 
lafabriqueculturelle {130 : 1 , } 
launch {130 : 1 , } 
laureate {130 : 1 , } 
left {130 : 3 , } 
letter {130 : 1 , } 
lies {130 : 1 , } 
lightbox {130 : 1 , } 
link {130 : 2 , } 
loop {130 : 1 , } 
made {130 : 1 , } 
make {130 : 1 , } 
margin {130 : 1 , } 
marks {130 : 1 , } 
maxWidth {130 : 1 , } 
meeting {130 : 2 , } 
members {130 : 1 , } 
menu {130 : 2 , } 
menuClose {130 : 1 , } 
morning {130 : 1 , } 
most {130 : 1 , } 
n {130 : 26 , } 
n514 {130 : 2 , } 
n9 {130 : 1 , } 
nCopyright {130 : 1 , } 
nMonday {130 : 1 , } 
nMontreal {130 : 1 , } 
new {130 : 1 , } 
newspaper {130 : 1 , } 
none {130 : 3 , } 
novel {130 : 1 , } 
of {130 : 14 , } 
off {130 : 1 , } 
office {130 : 1 , } 
official {130 : 1 , } 
on {130 : 19 , } 
only {130 : 1 , } 
opacity {130 : 1 , } 
org {130 : 2 , } 
organized {130 : 1 , } 
our {130 : 1 , } 
out {130 : 1 , } 
outward {130 : 1 , } 
over {130 : 1 , } 
padding {130 : 1 , } 
page {130 : 1 , } 
panel {130 : 1 , } 
passion {130 : 1 , } 
person {130 : 1 , } 
pm {130 : 2 , } 
poet {130 : 1 , } 
polylingual {130 : 1 , } 
position {130 : 1 , } 
posting {130 : 1 , } 
present {130 : 2 , } 
presided {130 : 1 , } 
prix {130 : 1 , } 
professor {130 : 1 , } 
ratified {130 : 1 , } 
read {130 : 1 , } 
readers {130 : 1 , } 
reading {130 : 15 , } 
ready {130 : 2 , } 
recognizes {130 : 1 , } 
regularly {130 : 1 , } 
rel {130 : 1 , } 
religious {130 : 1 , } 
repression {130 : 1 , } 
research {130 : 1 , } 
right {130 : 2 , } 
rights {130 : 1 , } 
room {130 : 1 , } 
row {130 : 2 , } 
saveState {130 : 1 , } 
scrolling {130 : 1 , } 
series {130 : 2 , } 
shadow {130 : 1 , } 
showCount {130 : 1 , } 
shows {130 : 1 , } 
sidr {130 : 1 , } 
signed {130 : 2 , } 
significant {130 : 1 , } 
similar {130 : 1 , } 
site {130 : 2 , } 
smiley {130 : 1 , } 
so {130 : 1 , } 
solidarity {130 : 1 , } 
speak {130 : 1 , } 
speed {130 : 2 , } 
spread {130 : 1 , } 
stand {130 : 1 , } 
street {130 : 1 , } 
strength {130 : 1 , } 
strongly {130 : 1 , } 
student {130 : 1 , } 
t {130 : 2 , } 
takes {130 : 1 , } 
teaching {130 : 1 , } 
that {130 : 1 , } 
the {130 : 19 , } 
their {130 : 2 , } 
themes {130 : 1 , } 
this {130 : 2 , } 
those {130 : 1 , } 
time {130 : 1 , } 
title {130 : 1 , } 
to {130 : 11 , } 
top {130 : 1 , } 
translator {130 : 1 , } 
true {130 : 4 , } 
turn {130 : 1 , } 
tv {130 : 1 , } 
two {130 : 1 , } 
u2013 {130 : 7 , } 
u2014 {130 : 2 , } 
u2018THE {130 : 1 , } 
u2019 {130 : 1 , } 
u2019S {130 : 3 , } 
u2019s {130 : 1 , } 
u201cINVESTIGATIONS {130 : 1 , } 
u201d {130 : 1 , } 
u2026 {130 : 8 , } 
unequivocal {130 : 1 , } 
updated {130 : 1 , } 
vertical {130 : 1 , } 
voices {130 : 1 , } 
votes {130 : 1 , } 
was {130 : 2 , } 
were {130 : 1 , } 
when {130 : 1 , } 
which {130 : 2 , } 
who {130 : 2 , } 
width {130 : 1 , } 
will {130 : 5 , } 
wins {130 : 2 , } 
with {130 : 3 , } 
wp {130 : 1 , } 
www {130 : 1 , } 
xa0 {130 : 13 , } 
xa02 {130 : 1 , } 
xa0A {130 : 1 , } 
xa0Our {130 : 1 , } 
xa0PTHC {130 : 1 , } 
xa0This {130 : 1 , } 
xa0We {130 : 2 , } 
xa0What {130 : 1 , } 
xa0incite {130 : 1 , } 
xa0recent {130 : 1 , } 
xa0reject {130 : 1 , } 
xa0scheduled {130 : 1 , } 
xa0support {130 : 1 , } 
xa0threats {130 : 1 , } 
xa0vehemently {130 : 1 , } 
xa9 {130 : 1 , } 
xbb {130 : 1 , } 
xe8ves {130 : 1 , } 
xe9Eve {130 : 1 , } 
xedn {130 : 1 , } 
year {130 : 1 , } 
you {130 : 4 , } 
