0 {268 : 8 , } 
Evaluations {268 : 7 , } 
Evaluators {268 : 6 , } 
Events {268 : 3 , } 
Every {268 : 11 , } 
Except {268 : 4 , } 
Exceptional {268 : 2 , } 
Exceptionally {268 : 1 , } 
Excluded {268 : 2 , } 
Executive {268 : 3 , } 
Experts {268 : 1 , } 
Extended {268 : 1 , } 
Extraordinary {268 : 3 , } 
F {268 : 2 , } 
FACULTY {268 : 17 , } 
FAP {268 : 7 , } 
FEC {268 : 8 , } 
FILES {268 : 2 , } 
FINANCIAL {268 : 2 , } 
FIVE {268 : 1 , } 
FOR {268 : 29 , } 
FPTC {268 : 73 , } 
FQPPU {268 : 2 , } 
FREEDOM {268 : 2 , } 
FROM {268 : 5 , } 
Faculties {268 : 2 , } 
Faculty {268 : 83 , } 
Failure {268 : 1 , } 
Fall {268 : 3 , } 
Fax {268 : 2 , } 
February {268 : 7 , } 
Federal {268 : 1 , } 
Fee {268 : 1 , } 
Fewer {268 : 1 , } 
Fifty {268 : 1 , } 
Financial {268 : 12 , } 
Fine {268 : 3 , } 
Floor {268 : 3 , } 
Foisy {268 : 1 , } 
Follow {268 : 1 , } 
Following {268 : 6 , } 
For {268 : 48 , } 
Fora {268 : 1 , } 
Former {268 : 1 , } 
Formerly {268 : 1 , } 
Forms {268 : 1 , } 
Formulation {268 : 1 , } 
Four {268 : 2 , } 
Freedom {268 : 3 , } 
French {268 : 7 , } 
Frequently {268 : 1 , } 
Friday {268 : 2 , } 
From {268 : 2 , } 
Frumkin {268 : 1 , } 
Full {268 : 1 , } 
Fund {268 : 1 , } 
Furthermore {268 : 1 , } 
GENERAL {268 : 7 , } 
GOVERNANCE {268 : 2 , } 
GOVERNED {268 : 3 , } 
GRID {268 : 2 , } 
GRIDS {268 : 1 , } 
GRIEVANCE {268 : 3 , } 
GRIEVANCES {268 : 1 , } 
Gagnon {268 : 2 , } 
General {268 : 7 , } 
George {268 : 1 , } 
Good {268 : 1 , } 
Governors {268 : 38 , } 
Gradual {268 : 1 , } 
Graduate {268 : 10 , } 
Grid {268 : 3 , } 
Grids {268 : 4 , } 
Grievance {268 : 4 , } 
Grievances {268 : 2 , } 
Guy {268 : 2 , } 
H4B {268 : 1 , } 
HANDLING {268 : 1 , } 
HARASSMENT {268 : 2 , } 
HEAD {268 : 1 , } 
HEADS {268 : 3 , } 
HIRING {268 : 2 , } 
HOLDING {268 : 2 , } 
HOLIDAYS {268 : 2 , } 
HR {268 : 1 , } 
HRIS {268 : 2 , } 
Hall {268 : 1 , } 
Harvey {268 : 1 , } 
Having {268 : 1 , } 
Head {268 : 4 , } 
Heads {268 : 6 , } 
Health {268 : 4 , } 
Hiring {268 : 2 , } 
Holiday {268 : 1 , } 
Home {268 : 1 , } 
However {268 : 12 , } 
Human {268 : 2 , } 
I {268 : 10 , } 
II {268 : 14 , } 
IN {268 : 5 , } 
INCORPORATION {268 : 2 , } 
INCREASE {268 : 1 , } 
INCREASES {268 : 3 , } 
INCREMENTS {268 : 1 , } 
INDIVIDUAL {268 : 1 , } 
INFORMATION {268 : 4 , } 
INTELLECTUAL {268 : 2 , } 
INTEREST {268 : 2 , } 
INTERRUPTION {268 : 1 , } 
ISs {268 : 1 , } 
If {268 : 99 , } 
Impact {268 : 1 , } 
Improvement {268 : 2 , } 
In {268 : 194 , } 
Inclusion {268 : 1 , } 
Incorporation {268 : 1 , } 
Increase {268 : 5 , } 
Increment {268 : 1 , } 
Increments {268 : 2 , } 
Independent {268 : 6 , } 
Individual {268 : 7 , } 
Individuals {268 : 1 , } 
Information {268 : 5 , } 
Initial {268 : 5 , } 
Inquiries {268 : 2 , } 
Instead {268 : 2 , } 
Institute {268 : 2 , } 
Instruction {268 : 1 , } 
Instructional {268 : 3 , } 
Insurance {268 : 11 , } 
Intellectual {268 : 10 , } 
Inter {268 : 1 , } 
International {268 : 1 , } 
Internet {268 : 1 , } 
Invention {268 : 56 , } 
Inventions {268 : 4 , } 
Inventor {268 : 7 , } 
Inventors {268 : 4 , } 
Investment {268 : 1 , } 
It {268 : 29 , } 
JEEC {268 : 10 , } 
JGC {268 : 33 , } 
JMSB {268 : 1 , } 
JOINT {268 : 2 , } 
JRTC {268 : 8 , } 
JURISDICTION {268 : 2 , } 
Jacques {268 : 1 , } 
January {268 : 27 , } 
Jean {268 : 4 , } 
John {268 : 1 , } 
Joint {268 : 5 , } 
July {268 : 6 , } 
June {268 : 53 , } 
Kathleen {268 : 1 , } 
Keller {268 : 1 , } 
LASC {268 : 24 , } 
LC {268 : 5 , } 
LEAVE {268 : 27 , } 
LEC {268 : 4 , } 
LECTURER {268 : 1 , } 
LETTER {268 : 1 , } 
LEVEL {268 : 8 , } 
LIAISON {268 : 1 , } 
LIBRARIAN {268 : 15 , } 
LIBRARIANS {268 : 10 , } 
LIBRARY {268 : 5 , } 
LIMITED {268 : 2 , } 
LOAD {268 : 1 , } 
LOCK {268 : 2 , } 
LPC {268 : 67 , } 
LPRC {268 : 58 , } 
LTA {268 : 53 , } 
LTAs {268 : 8 , } 
LTC {268 : 72 , } 
LTD {268 : 1 , } 
La {268 : 1 , } 
Labour {268 : 6 , } 
Laid {268 : 2 , } 
Language {268 : 1 , } 
Last {268 : 1 , } 
Law {268 : 1 , } 
Lay {268 : 1 , } 
Leading {268 : 1 , } 
Leave {268 : 12 , } 
Lecturer {268 : 28 , } 
Led {268 : 2 , } 
Lefebvre {268 : 1 , } 
Lequin {268 : 1 , } 
Letter {268 : 3 , } 
Level {268 : 9 , } 
Liaison {268 : 1 , } 
Liberal {268 : 1 , } 
Librarian {268 : 142 , } 
Librarians {268 : 12 , } 
Libraries {268 : 1 , } 
Library {268 : 50 , } 
Life {268 : 4 , } 
Limited {268 : 2 , } 
Links {268 : 1 , } 
List {268 : 1 , } 
Load {268 : 1 , } 
Login {268 : 1 , } 
Long {268 : 2 , } 
Loyola {268 : 2 , } 
MANAGEMENT {268 : 2 , } 
MATERNITY {268 : 7 , } 
MEASURES {268 : 2 , } 
MEMBERS {268 : 32 , } 
MERGERS {268 : 2 , } 
MISCELLANEOUS {268 : 2 , } 
MISCONDUCT {268 : 2 , } 
MODEL {268 : 8 , } 
Mailing {268 : 1 , } 
Make {268 : 1 , } 
Mandatory {268 : 6 , } 
March {268 : 19 , } 
Market {268 : 5 , } 
Material {268 : 1 , } 
Materials {268 : 3 , } 
Matters {268 : 1 , } 
Maximum {268 : 2 , } 
May {268 : 58 , } 
Meeting {268 : 1 , } 
Meetings {268 : 1 , } 
Member {268 : 6 , } 
Members {268 : 96 , } 
Membership {268 : 3 , } 
Menard {268 : 2 , } 
Mentions {268 : 1 , } 
Minist {268 : 3 , } 
Minister {268 : 1 , } 
Minutes {268 : 1 , } 
Misconduct {268 : 2 , } 
Model {268 : 16 , } 
Modify {268 : 2 , } 
Molson {268 : 1 , } 
Monday {268 : 4 , } 
Montr {268 : 1 , } 
Montreal {268 : 1 , } 
More {268 : 1 , } 
Moreover {268 : 1 , } 
Multiples {268 : 1 , } 
Municipal {268 : 1 , } 
NEGOTIATION {268 : 2 , } 
NEITHER {268 : 1 , } 
NEW {268 : 4 , } 
NOMINALLY {268 : 2 , } 
NON {268 : 3 , } 
NOR {268 : 1 , } 
NOTE {268 : 2 , } 
NOTICE {268 : 2 , } 
NOTICES {268 : 1 , } 
Name {268 : 2 , } 
Nationale {268 : 1 , } 
Negative {268 : 1 , } 
Neither {268 : 1 , } 
Net {268 : 11 , } 
Nevertheless {268 : 1 , } 
New {268 : 26 , } 
News {268 : 1 , } 
Newsletter {268 : 1 , } 
No {268 : 18 , } 
Nominally {268 : 2 , } 
Nomination {268 : 1 , } 
Nominations {268 : 1 , } 
Normally {268 : 6 , } 
Nothing {268 : 1 , } 
Notice {268 : 4 , } 
Notification {268 : 2 , } 
Notwithstanding {268 : 30 , } 
November {268 : 7 , } 
Now {268 : 3 , } 
Number {268 : 4 , } 
OF {268 : 48 , } 
OLD {268 : 4 , } 
ON {268 : 6 , } 
OPTION {268 : 2 , } 
OR {268 : 5 , } 
OUTS {268 : 2 , } 
OUTSIDE {268 : 4 , } 
October {268 : 34 , } 
Office {268 : 5 , } 
Oksana {268 : 1 , } 
Old {268 : 9 , } 
On {268 : 6 , } 
Once {268 : 2 , } 
One {268 : 8 , } 
Only {268 : 13 , } 
Operating {268 : 1 , } 
Operations {268 : 1 , } 
Opinion {268 : 1 , } 
Optional {268 : 2 , } 
Other {268 : 5 , } 
Otherwise {268 : 2 , } 
Outside {268 : 3 , } 
PACO {268 : 13 , } 
PARENT {268 : 1 , } 
PARENTAL {268 : 6 , } 
PATENTS {268 : 3 , } 
PATERNITY {268 : 5 , } 
PAY {268 : 2 , } 
PDF {268 : 7 , } 
PERCENTAGE {268 : 1 , } 
PERFORMANCE {268 : 2 , } 
PERSONNEL {268 : 6 , } 
PLACEMENT {268 : 2 , } 
POLITICAL {268 : 2 , } 
POSITIONS {268 : 2 , } 
PREAMBLE {268 : 2 , } 
PROBATIONARY {268 : 11 , } 
PROCEDURE {268 : 1 , } 
PROCEDURES {268 : 11 , } 
PROFESSIONAL {268 : 2 , } 
PROFESSOR {268 : 8 , } 
PROFESSORSHIPS {268 : 2 , } 
PROMOTION {268 : 18 , } 
PROPERTY {268 : 2 , } 
PURPOSE {268 : 3 , } 
Page {268 : 1 , } 
Paragraph {268 : 1 , } 
Parental {268 : 6 , } 
Part {268 : 2 , } 
Parties {268 : 24 , } 
Party {268 : 2 , } 
Past {268 : 1 , } 
Patent {268 : 3 , } 
Patents {268 : 2 , } 
Paternity {268 : 1 , } 
Pay {268 : 1 , } 
Payment {268 : 1 , } 
Pension {268 : 17 , } 
Perceived {268 : 1 , } 
Performance {268 : 5 , } 
Permanent {268 : 6 , } 
Permission {268 : 1 , } 
Perry {268 : 1 , } 
Personnel {268 : 12 , } 
Persons {268 : 1 , } 
Plan {268 : 15 , } 
Plans {268 : 1 , } 
Policies {268 : 1 , } 
Policy {268 : 1 , } 
Political {268 : 1 , } 
Polls {268 : 1 , } 
Pool {268 : 9 , } 
Possible {268 : 1 , } 
Post {268 : 1 , } 
Preamble {268 : 1 , } 
Precision {268 : 2 , } 
Preparation {268 : 2 , } 
President {268 : 92 , } 
Presidents {268 : 2 , } 
Principal {268 : 1 , } 
Prior {268 : 1 , } 
Probationary {268 : 14 , } 
Procedure {268 : 2 , } 
Procedures {268 : 6 , } 
Proceeds {268 : 12 , } 
Professional {268 : 7 , } 
Professor {268 : 82 , } 
Professors {268 : 2 , } 
Professorship {268 : 2 , } 
Professorships {268 : 1 , } 
Program {268 : 2 , } 
Promotion {268 : 14 , } 
Property {268 : 10 , } 
Proportional {268 : 1 , } 
Provide {268 : 1 , } 
Province {268 : 1 , } 
Provincial {268 : 2 , } 
Provision {268 : 2 , } 
Provisions {268 : 5 , } 
Provost {268 : 117 , } 
Public {268 : 1 , } 
Purpose {268 : 19 , } 
Pursuant {268 : 2 , } 
QPIP {268 : 17 , } 
Qu {268 : 7 , } 
Qualifying {268 : 14 , } 
Quebec {268 : 6 , } 
Questions {268 : 1 , } 
R {268 : 2 , } 
RANK {268 : 2 , } 
REAPPOINTMENT {268 : 9 , } 
REASONS {268 : 2 , } 
RECOGNITION {268 : 2 , } 
REDUCED {268 : 2 , } 
REGARDING {268 : 2 , } 
REGULAR {268 : 2 , } 
REMISSIONS {268 : 1 , } 
RESEARCH {268 : 3 , } 
RESIDENCE {268 : 2 , } 
RESIGNATION {268 : 2 , } 
RESPONSIBILITIES {268 : 4 , } 
RETIREMENT {268 : 2 , } 
RETRAINING {268 : 2 , } 
RETROACTIVITY {268 : 3 , } 
REVIEW {268 : 7 , } 
REVISION {268 : 1 , } 
RIGHTS {268 : 4 , } 
Rakita {268 : 1 , } 
Rank {268 : 4 , } 
Reappointment {268 : 6 , } 
Reappointments {268 : 2 , } 
Rearrangement {268 : 1 , } 
Reasonable {268 : 1 , } 
Reasons {268 : 3 , } 
Recommend {268 : 1 , } 
Recommendation {268 : 1 , } 
Recreational {268 : 1 , } 
Reduced {268 : 14 , } 
Reductions {268 : 1 , } 
Referees {268 : 1 , } 
Reflects {268 : 1 , } 
Registered {268 : 6 , } 
Regular {268 : 3 , } 
Removal {268 : 2 , } 
Reports {268 : 1 , } 
Requests {268 : 5 , } 
Research {268 : 23 , } 
Residence {268 : 3 , } 
Residency {268 : 4 , } 
Resignation {268 : 1 , } 
Resolution {268 : 1 , } 
Resources {268 : 3 , } 
Responsibilities {268 : 10 , } 
Retired {268 : 1 , } 
Retirement {268 : 12 , } 
Retraining {268 : 1 , } 
Retroactivity {268 : 1 , } 
Revenu {268 : 1 , } 
Revenue {268 : 2 , } 
Revenues {268 : 2 , } 
Review {268 : 9 , } 
Rights {268 : 1 , } 
Robert {268 : 2 , } 
Robichaud {268 : 1 , } 
Rules {268 : 1 , } 
S {268 : 1 , } 
SABBATICAL {268 : 2 , } 
SALARIES {268 : 2 , } 
SALARY {268 : 12 , } 
SARC {268 : 12 , } 
SASC {268 : 2 , } 
SCHOLARS {268 : 1 , } 
SCHOLARSHIP {268 : 2 , } 
SCSL {268 : 12 , } 
SEARCH {268 : 3 , } 
SENIOR {268 : 4 , } 
SICK {268 : 2 , } 
SP {268 : 16 , } 
SPECIAL {268 : 3 , } 
SPOUSAL {268 : 2 , } 
SPs {268 : 2 , } 
SRP {268 : 3 , } 
STATUTORY {268 : 4 , } 
STIPEND {268 : 1 , } 
STIPENDS {268 : 2 , } 
STRIKES {268 : 2 , } 
STRUCTURE {268 : 2 , } 
SUPERVISORY {268 : 3 , } 
SUPPLEMENTAL {268 : 6 , } 
SUPPLEMENTS {268 : 1 , } 
Sabbatical {268 : 2 , } 
Sabourin {268 : 1 , } 
Salaries {268 : 4 , } 
Salary {268 : 16 , } 
Satisfactory {268 : 2 , } 
Saturday {268 : 1 , } 
Savings {268 : 1 , } 
Scholar {268 : 1 , } 
Scholarship {268 : 3 , } 
School {268 : 3 , } 
Science {268 : 7 , } 
Search {268 : 10 , } 
Secretary {268 : 3 , } 
See {268 : 3 , } 
Senate {268 : 12 , } 
Send {268 : 1 , } 
Senior {268 : 38 , } 
September {268 : 11 , } 
Service {268 : 4 , } 
Services {268 : 2 , } 
She {268 : 2 , } 
Sherbrooke {268 : 1 , } 
Short {268 : 1 , } 
Shorter {268 : 1 , } 
Should {268 : 28 , } 
Sick {268 : 1 , } 
Simone {268 : 1 , } 
Sir {268 : 1 , } 
Size {268 : 2 , } 
Special {268 : 6 , } 
Specified {268 : 3 , } 
Spokesperson {268 : 1 , } 
