0 {170 : 5 , } 
times {170 : 1 , } 
title {170 : 1 , } 
to {170 : 16 , } 
top {170 : 1 , } 
training {170 : 1 , } 
transferred {170 : 1 , } 
true {170 : 4 , } 
two {170 : 1 , } 
type {170 : 1 , } 
u2013 {170 : 5 , } 
u2019m {170 : 1 , } 
u2019s {170 : 1 , } 
u2019t {170 : 1 , } 
unlikely {170 : 1 , } 
use {170 : 1 , } 
vertical {170 : 1 , } 
was {170 : 1 , } 
we {170 : 1 , } 
well {170 : 3 , } 
were {170 : 1 , } 
what {170 : 1 , } 
which {170 : 3 , } 
who {170 : 3 , } 
width {170 : 1 , } 
will {170 : 6 , } 
wins {170 : 1 , } 
with {170 : 2 , } 
without {170 : 1 , } 
workshop {170 : 1 , } 
workshops {170 : 1 , } 
would {170 : 2 , } 
wp {170 : 1 , } 
xa0 {170 : 2 , } 
xa0acceptable {170 : 1 , } 
xa0not {170 : 1 , } 
xa0written {170 : 1 , } 
xa9 {170 : 1 , } 
xab {170 : 1 , } 
year {170 : 3 , } 
years {170 : 1 , } 
you {170 : 8 , } 
your {170 : 4 , } 
