0 {98 : 2 , } 
Canadian {98 : 1 , } 
Career {98 : 1 , } 
Chantal {98 : 1 , } 
Classifieds {98 : 1 , } 
Climate {98 : 1 , } 
Collective {98 : 4 , } 
Committees {98 : 1 , } 
Concordia {98 : 2 , } 
Conferences {98 : 1 , } 
Constitution {98 : 1 , } 
Contact {98 : 2 , } 
Copyright {98 : 1 , } 
Council {98 : 2 , } 
D {98 : 1 , } 
Directory {98 : 1 , } 
Do {98 : 1 , } 
Documents {98 : 2 , } 
EV {98 : 1 , } 
Edit {98 : 1 , } 
Elections {98 : 1 , } 
Em {98 : 1 , } 
Events {98 : 3 , } 
Executive {98 : 3 , } 
F {98 : 1 , } 
FQPPU {98 : 2 , } 
Faculty {98 : 2 , } 
Fax {98 : 1 , } 
February {98 : 1 , } 
Financial {98 : 1 , } 
Floor {98 : 1 , } 
Fora {98 : 1 , } 
Forms {98 : 1 , } 
Forum {98 : 1 , } 
Frequently {98 : 1 , } 
From {98 : 1 , } 
General {98 : 1 , } 
Genevieve {98 : 1 , } 
Governors {98 : 1 , } 
H4B {98 : 1 , } 
HB109 {98 : 1 , } 
Hall {98 : 1 , } 
Have {98 : 1 , } 
Hingston {98 : 1 , } 
I {98 : 1 , } 
In {98 : 1 , } 
Information {98 : 1 , } 
Inquiries {98 : 2 , } 
Investment {98 : 1 , } 
JMSB {98 : 1 , } 
L {98 : 1 , } 
Latest {98 : 1 , } 
Like {98 : 1 , } 
Links {98 : 1 , } 
Login {98 : 1 , } 
Louise {98 : 1 , } 
M {98 : 1 , } 
MB {98 : 1 , } 
Mailing {98 : 1 , } 
March {98 : 3 , } 
Meeting {98 : 4 , } 
Member {98 : 5 , } 
Members {98 : 1 , } 
Messaging {98 : 1 , } 
Minutes {98 : 1 , } 
Month {98 : 2 , } 
Montreal {98 : 1 , } 
New {98 : 2 , } 
News {98 : 2 , } 
Newsletter {98 : 1 , } 
Next {98 : 1 , } 
Nomination {98 : 1 , } 
Not {98 : 1 , } 
November {98 : 4 , } 
October {98 : 1 , } 
On {98 : 1 , } 
Opinion {98 : 1 , } 
Other {98 : 1 , } 
Past {98 : 1 , } 
Please {98 : 1 , } 
Polls {98 : 1 , } 
President {98 : 1 , } 
Previous {98 : 1 , } 
Professor {98 : 2 , } 
Professors {98 : 1 , } 
Questions {98 : 1 , } 
Read {98 : 4 , } 
Reports {98 : 1 , } 
Resources {98 : 1 , } 
Retirement {98 : 1 , } 
Robichaud {98 : 1 , } 
Rooms {98 : 1 , } 
S {98 : 3 , } 
SGW {98 : 1 , } 
Science {98 : 2 , } 
Search {98 : 1 , } 
Senate {98 : 1 , } 
Sherbrooke {98 : 1 , } 
Staff {98 : 2 , } 
Statements {98 : 1 , } 
Street {98 : 1 , } 
Suggestion {98 : 2 , } 
Sunday {98 : 2 , } 
Support {98 : 1 , } 
T {98 : 2 , } 
TBD {98 : 1 , } 
Talk {98 : 1 , } 
Teach {98 : 1 , } 
Tenterhooks {98 : 1 , } 
The {98 : 2 , } 
This {98 : 1 , } 
Times {98 : 1 , } 
Try {98 : 1 , } 
Twitter {98 : 2 , } 
U {98 : 1 , } 
UQO {98 : 1 , } 
University {98 : 2 , } 
Upcoming {98 : 1 , } 
Ur {98 : 1 , } 
View {98 : 2 , } 
Volatile {98 : 1 , } 
W {98 : 1 , } 
Wednesday {98 : 1 , } 
West {98 : 1 , } 
York {98 : 1 , } 
Your {98 : 1 , } 
a {98 : 20 , } 
about {98 : 3 , } 
action {98 : 1 , } 
admin {98 : 2 , } 
ail {98 : 1 , } 
ajax {98 : 2 , } 
all {98 : 1 , } 
an {98 : 1 , } 
and {98 : 3 , } 
andSelf {98 : 1 , } 
animate {98 : 2 , } 
animation {98 : 1 , } 
animationDuration {98 : 1 , } 
are {98 : 1 , } 
as {98 : 1 , } 
at {98 : 1 , } 
attr {98 : 1 , } 
available {98 : 1 , } 
b {98 : 8 , } 
because {98 : 2 , } 
bohbot {98 : 1 , } 
but {98 : 1 , } 
c {98 : 1 , } 
ca {98 : 3 , } 
cal {98 : 1 , } 
calendar {98 : 4 , } 
children {98 : 3 , } 
class {98 : 1 , } 
click {98 : 1 , } 
co {98 : 3 , } 
concordia {98 : 3 , } 
container {98 : 4 , } 
content {98 : 1 , } 
controlNav {98 : 1 , } 
corner {98 : 1 , } 
cufa {98 : 2 , } 
cufa_apuc {98 : 3 , } 
data {98 : 3 , } 
day {98 : 1 , } 
details {98 : 3 , } 
developer {98 : 1 , } 
directionNav {98 : 1 , } 
document {98 : 4 , } 
doesn {98 : 1 , } 
dragstart {98 : 2 , } 
e {98 : 3 , } 
either {98 : 1 , } 
else {98 : 1 , } 
event {98 : 3 , } 
evt {98 : 2 , } 
exist {98 : 1 , } 
faculty {98 : 1 , } 
fade {98 : 1 , } 
false {98 : 1 , } 
female {98 : 1 , } 
find {98 : 1 , } 
flexslider {98 : 2 , } 
fn {98 : 1 , } 
for {98 : 6 , } 
form {98 : 1 , } 
forms {98 : 1 , } 
from {98 : 1 , } 
full {98 : 3 , } 
fullEmailLink {98 : 2 , } 
fullLink {98 : 4 , } 
function {98 : 9 , } 
genevieve {98 : 1 , } 
header {98 : 1 , } 
hide {98 : 1 , } 
href {98 : 3 , } 
html {98 : 1 , } 
http {98 : 1 , } 
https {98 : 3 , } 
icon {98 : 1 , } 
icons {98 : 1 , } 
il {98 : 1 , } 
ilt {98 : 3 , } 
in {98 : 3 , } 
input {98 : 1 , } 
intellectual {98 : 1 , } 
isn {98 : 1 , } 
it {98 : 1 , } 
its {98 : 1 , } 
jQuery {98 : 3 , } 
l0q7JJLHst {98 : 1 , } 
letter {98 : 1 , } 
li {98 : 2 , } 
lifelines {98 : 1 , } 
load {98 : 1 , } 
load_mini_calendar {98 : 1 , } 
logged {98 : 1 , } 
logging {98 : 1 , } 
looking {98 : 1 , } 
m {98 : 3 , } 
ma {98 : 1 , } 
main {98 : 1 , } 
men {98 : 1 , } 
miss {98 : 1 , } 
month {98 : 2 , } 
mouseenter {98 : 1 , } 
mouseleave {98 : 1 , } 
nav {98 : 1 , } 
negotiations {98 : 1 , } 
net {98 : 1 , } 
networking {98 : 1 , } 
news {98 : 1 , } 
nonselectable {98 : 4 , } 
nonselectables {98 : 1 , } 
not {98 : 1 , } 
o {98 : 3 , } 
of {98 : 3 , } 
often {98 : 1 , } 
on {98 : 8 , } 
opacity {98 : 2 , } 
or {98 : 2 , } 
out {98 : 1 , } 
outperform {98 : 1 , } 
parent {98 : 1 , } 
php {98 : 1 , } 
pm {98 : 1 , } 
policy {98 : 1 , } 
post {98 : 1 , } 
prepend {98 : 1 , } 
preventDefault {98 : 2 , } 
professors {98 : 1 , } 
re {98 : 2 , } 
ready {98 : 3 , } 
representative {98 : 1 , } 
response {98 : 2 , } 
right {98 : 1 , } 
robichaud {98 : 1 , } 
selections {98 : 1 , } 
selectstart {98 : 2 , } 
service {98 : 1 , } 
share {98 : 1 , } 
show {98 : 1 , } 
single {98 : 1 , } 
slideshowSpeed {98 : 1 , } 
something {98 : 1 , } 
story {98 : 3 , } 
study {98 : 1 , } 
success {98 : 1 , } 
suggestion {98 : 1 , } 
suggests {98 : 1 , } 
support {98 : 1 , } 
syt4neq01z {98 : 1 , } 
t {98 : 6 , } 
terms {98 : 1 , } 
the {98 : 14 , } 
this {98 : 4 , } 
to {98 : 4 , } 
top {98 : 1 , } 
true {98 : 1 , } 
type {98 : 1 , } 
unselectable {98 : 2 , } 
updated {98 : 1 , } 
url {98 : 1 , } 
us {98 : 1 , } 
var {98 : 10 , } 
website {98 : 1 , } 
window {98 : 1 , } 
with {98 : 2 , } 
wp {98 : 1 , } 
write {98 : 2 , } 
x3984 {98 : 1 , } 
x3999 {98 : 1 , } 
year {98 : 2 , } 
you {98 : 3 , } 
your {98 : 1 , } 
