0 {85 : 2 , } 
Arts {85 : 1 , } 
Asked {85 : 1 , } 
Association {85 : 3 , } 
Austin {85 : 1 , } 
Beauvoir {85 : 1 , } 
Best {85 : 1 , } 
Beverly {85 : 1 , } 
Bio {85 : 1 , } 
Biochem {85 : 1 , } 
Bixi {85 : 1 , } 
Board {85 : 1 , } 
Bober {85 : 1 , } 
Bohbot {85 : 1 , } 
Bouguila {85 : 1 , } 
Box {85 : 2 , } 
Briand {85 : 1 , } 
Bryan {85 : 1 , } 
Building {85 : 2 , } 
Business {85 : 1 , } 
Butler {85 : 1 , } 
C {85 : 1 , } 
CAUT {85 : 1 , } 
CIISE {85 : 1 , } 
CUFA {85 : 11 , } 
Campbell {85 : 1 , } 
Campus {85 : 1 , } 
Can {85 : 1 , } 
Canadian {85 : 1 , } 
Cardoso {85 : 1 , } 
Career {85 : 1 , } 
Carolyn {85 : 1 , } 
Centre {85 : 1 , } 
Chain {85 : 1 , } 
Chantal {85 : 1 , } 
Chem {85 : 1 , } 
Christopher {85 : 1 , } 
Cinema {85 : 1 , } 
Ciprian {85 : 1 , } 
Civil {85 : 1 , } 
Classic {85 : 1 , } 
Classifieds {85 : 1 , } 
Climate {85 : 1 , } 
Cody {85 : 1 , } 
Collective {85 : 4 , } 
College {85 : 1 , } 
Committees {85 : 1 , } 
Communication {85 : 1 , } 
Community {85 : 1 , } 
Computer {85 : 2 , } 
Concordia {85 : 3 , } 
Conferences {85 : 1 , } 
Constitution {85 : 1 , } 
Contact {85 : 2 , } 
Copyright {85 : 1 , } 
Council {85 : 5 , } 
D {85 : 1 , } 
Dance {85 : 1 , } 
Deborah {85 : 1 , } 
Den {85 : 1 , } 
Design {85 : 1 , } 
DiMichele {85 : 1 , } 
Directory {85 : 1 , } 
Documents {85 : 2 , } 
Dysart {85 : 1 , } 
EV {85 : 1 , } 
Economics {85 : 1 , } 
Edit {85 : 1 , } 
Education {85 : 2 , } 
Elections {85 : 1 , } 
Electrical {85 : 2 , } 
Em {85 : 1 , } 
Emer {85 : 1 , } 
Engineering {85 : 5 , } 
English {85 : 1 , } 
Events {85 : 3 , } 
Ex {85 : 1 , } 
Executive {85 : 3 , } 
F {85 : 1 , } 
FQPPU {85 : 2 , } 
Faculty {85 : 3 , } 
Fax {85 : 1 , } 
February {85 : 1 , } 
Fick {85 : 1 , } 
Finance {85 : 1 , } 
Financial {85 : 1 , } 
Floor {85 : 1 , } 
Fora {85 : 1 , } 
Forms {85 : 1 , } 
Fran {85 : 1 , } 
Frequently {85 : 1 , } 
From {85 : 1 , } 
Gagn {85 : 1 , } 
Gaillardetz {85 : 1 , } 
Gale {85 : 1 , } 
General {85 : 1 , } 
Genevieve {85 : 1 , } 
Geography {85 : 1 , } 
Georges {85 : 1 , } 
Governors {85 : 1 , } 
Graziano {85 : 1 , } 
Greg {85 : 2 , } 
H4B {85 : 1 , } 
HB109 {85 : 1 , } 
Hall {85 : 1 , } 
Have {85 : 1 , } 
Henle {85 : 1 , } 
Hingston {85 : 1 , } 
History {85 : 2 , } 
Human {85 : 1 , } 
Hyndman {85 : 1 , } 
I {85 : 1 , } 
In {85 : 1 , } 
Industrial {85 : 1 , } 
Information {85 : 1 , } 
Inquiries {85 : 2 , } 
Institute {85 : 1 , } 
Investment {85 : 1 , } 
Iossel {85 : 1 , } 
Irish {85 : 1 , } 
JMSB {85 : 1 , } 
Joey {85 : 1 , } 
Journalism {85 : 1 , } 
Katsanis {85 : 1 , } 
Kevin {85 : 1 , } 
Kuzgunkaya {85 : 1 , } 
L {85 : 1 , } 
Language {85 : 1 , } 
Latest {85 : 1 , } 
Lea {85 : 1 , } 
Leblanc {85 : 1 , } 
Leroux {85 : 1 , } 
Liberal {85 : 1 , } 
Library {85 : 1 , } 
Like {85 : 1 , } 
Linds {85 : 1 , } 
Linguistics {85 : 1 , } 
Links {85 : 1 , } 
Login {85 : 1 , } 
Lorna {85 : 1 , } 
Louise {85 : 1 , } 
M {85 : 1 , } 
MB {85 : 1 , } 
Mahesh {85 : 1 , } 
Mailing {85 : 1 , } 
Management {85 : 2 , } 
March {85 : 3 , } 
Marketing {85 : 1 , } 
Mary {85 : 1 , } 
Mathematics {85 : 1 , } 
Mechanical {85 : 1 , } 
Meeting {85 : 4 , } 
Member {85 : 4 , } 
Members {85 : 3 , } 
Messaging {85 : 1 , } 
Mikhail {85 : 1 , } 
Minutes {85 : 1 , } 
Modern {85 : 1 , } 
Month {85 : 2 , } 
Montreal {85 : 1 , } 
Music {85 : 1 , } 
New {85 : 2 , } 
News {85 : 2 , } 
Newsletter {85 : 1 , } 
Next {85 : 1 , } 
Nomination {85 : 1 , } 
November {85 : 4 , } 
O {85 : 1 , } 
October {85 : 1 , } 
On {85 : 1 , } 
Onur {85 : 1 , } 
Opinion {85 : 1 , } 
Oppenheimer {85 : 1 , } 
Other {85 : 1 , } 
Paddock {85 : 1 , } 
Paquet {85 : 1 , } 
Past {85 : 1 , } 
Patrice {85 : 1 , } 
Philosophy {85 : 1 , } 
Physics {85 : 1 , } 
Ping {85 : 1 , } 
Please {85 : 1 , } 
Political {85 : 1 , } 
Polls {85 : 1 , } 
President {85 : 1 , } 
Previous {85 : 1 , } 
Professor {85 : 2 , } 
Professors {85 : 1 , } 
Psychology {85 : 1 , } 
Public {85 : 1 , } 
Questions {85 : 1 , } 
Ramachandran {85 : 1 , } 
Raul {85 : 1 , } 
Read {85 : 4 , } 
Religion {85 : 1 , } 
Reports {85 : 1 , } 
Resources {85 : 1 , } 
Retirement {85 : 1 , } 
Robert {85 : 2 , } 
Robichaud {85 : 1 , } 
Rooms {85 : 1 , } 
Roth {85 : 1 , } 
S {85 : 3 , } 
SGW {85 : 1 , } 
Sc {85 : 1 , } 
School {85 : 1 , } 
Science {85 : 5 , } 
Search {85 : 1 , } 
Senate {85 : 1 , } 
Sharma {85 : 1 , } 
Sherbrooke {85 : 1 , } 
Simone {85 : 1 , } 
Society {85 : 1 , } 
Sociology {85 : 1 , } 
Software {85 : 1 , } 
Staff {85 : 2 , } 
Stanton {85 : 1 , } 
Statements {85 : 1 , } 
Statistics {85 : 1 , } 
Steven {85 : 1 , } 
Street {85 : 1 , } 
Studies {85 : 2 , } 
Studio {85 : 1 , } 
Suggestion {85 : 2 , } 
Sunday {85 : 2 , } 
Supply {85 : 1 , } 
Support {85 : 1 , } 
Swiffen {85 : 1 , } 
T {85 : 2 , } 
TBD {85 : 1 , } 
Talk {85 : 1 , } 
Teach {85 : 1 , } 
Technology {85 : 1 , } 
Tenterhooks {85 : 1 , } 
The {85 : 1 , } 
Theatre {85 : 1 , } 
Theology {85 : 1 , } 
Therapy {85 : 1 , } 
This {85 : 1 , } 
Times {85 : 1 , } 
Tool {85 : 1 , } 
Twitter {85 : 2 , } 
U {85 : 1 , } 
UQO {85 : 1 , } 
University {85 : 3 , } 
Upcoming {85 : 1 , } 
Ur {85 : 1 , } 
Vacant {85 : 10 , } 
Valverde {85 : 1 , } 
Venkat {85 : 1 , } 
View {85 : 2 , } 
Vincent {85 : 1 , } 
Volatile {85 : 1 , } 
W {85 : 1 , } 
Walcir {85 : 1 , } 
Warren {85 : 1 , } 
Wednesday {85 : 1 , } 
Wei {85 : 1 , } 
Weladji {85 : 1 , } 
West {85 : 1 , } 
Wizar {85 : 1 , } 
York {85 : 1 , } 
Your {85 : 1 , } 
Zhu {85 : 1 , } 
a {85 : 20 , } 
about {85 : 3 , } 
action {85 : 1 , } 
admin {85 : 2 , } 
ail {85 : 1 , } 
aises {85 : 1 , } 
ajax {85 : 2 , } 
an {85 : 1 , } 
and {85 : 6 , } 
animate {85 : 2 , } 
animation {85 : 1 , } 
animationDuration {85 : 1 , } 
are {85 : 1 , } 
as {85 : 1 , } 
b {85 : 8 , } 
bohbot {85 : 1 , } 
but {85 : 1 , } 
c {85 : 1 , } 
ca {85 : 3 , } 
cal {85 : 1 , } 
calendar {85 : 4 , } 
children {85 : 2 , } 
class {85 : 1 , } 
click {85 : 1 , } 
co {85 : 3 , } 
concordia {85 : 3 , } 
container {85 : 4 , } 
controlNav {85 : 1 , } 
cufa {85 : 2 , } 
cufa_apuc {85 : 3 , } 
data {85 : 3 , } 
day {85 : 1 , } 
de {85 : 1 , } 
details {85 : 3 , } 
developer {85 : 1 , } 
directionNav {85 : 1 , } 
document {85 : 4 , } 
e {85 : 3 , } 
else {85 : 1 , } 
event {85 : 3 , } 
faculty {85 : 1 , } 
fade {85 : 1 , } 
false {85 : 1 , } 
female {85 : 1 , } 
flexslider {85 : 2 , } 
for {85 : 6 , } 
forms {85 : 1 , } 
from {85 : 1 , } 
full {85 : 3 , } 
fullEmailLink {85 : 2 , } 
fullLink {85 : 4 , } 
function {85 : 7 , } 
genevieve {85 : 1 , } 
header {85 : 1 , } 
hide {85 : 1 , } 
href {85 : 3 , } 
html {85 : 1 , } 
http {85 : 1 , } 
https {85 : 3 , } 
icon {85 : 1 , } 
icons {85 : 1 , } 
il {85 : 1 , } 
ilt {85 : 3 , } 
in {85 : 2 , } 
input {85 : 1 , } 
intellectual {85 : 1 , } 
jQuery {85 : 2 , } 
l0q7JJLHst {85 : 1 , } 
letter {85 : 1 , } 
li {85 : 2 , } 
lifelines {85 : 1 , } 
load {85 : 1 , } 
load_mini_calendar {85 : 1 , } 
m {85 : 3 , } 
ma {85 : 1 , } 
main {85 : 1 , } 
men {85 : 1 , } 
miss {85 : 1 , } 
month {85 : 2 , } 
mouseenter {85 : 1 , } 
mouseleave {85 : 1 , } 
nav {85 : 1 , } 
negotiations {85 : 1 , } 
net {85 : 1 , } 
networking {85 : 1 , } 
news {85 : 1 , } 
o {85 : 3 , } 
of {85 : 4 , } 
often {85 : 1 , } 
on {85 : 5 , } 
opacity {85 : 2 , } 
or {85 : 1 , } 
out {85 : 1 , } 
outperform {85 : 1 , } 
parent {85 : 1 , } 
php {85 : 1 , } 
pm {85 : 1 , } 
policy {85 : 1 , } 
post {85 : 1 , } 
prepend {85 : 1 , } 
preventDefault {85 : 1 , } 
professors {85 : 1 , } 
ready {85 : 2 , } 
representative {85 : 1 , } 
response {85 : 2 , } 
robichaud {85 : 1 , } 
s {85 : 1 , } 
service {85 : 1 , } 
share {85 : 1 , } 
show {85 : 1 , } 
single {85 : 1 , } 
slideshowSpeed {85 : 1 , } 
something {85 : 1 , } 
story {85 : 3 , } 
study {85 : 1 , } 
success {85 : 1 , } 
suggestion {85 : 1 , } 
suggests {85 : 1 , } 
support {85 : 1 , } 
syt4neq01z {85 : 1 , } 
t {85 : 4 , } 
terms {85 : 1 , } 
the {85 : 11 , } 
this {85 : 4 , } 
to {85 : 1 , } 
true {85 : 1 , } 
tudes {85 : 1 , } 
type {85 : 1 , } 
updated {85 : 1 , } 
url {85 : 1 , } 
us {85 : 1 , } 
var {85 : 9 , } 
website {85 : 1 , } 
window {85 : 1 , } 
with {85 : 1 , } 
wp {85 : 1 , } 
write {85 : 2 , } 
x3984 {85 : 1 , } 
x3999 {85 : 1 , } 
year {85 : 2 , } 
your {85 : 1 , } 
