0 {292 : 2 , } 
Documents {292 : 2 , } 
EV {292 : 1 , } 
Edit {292 : 1 , } 
Elections {292 : 1 , } 
Em {292 : 1 , } 
Events {292 : 3 , } 
Executive {292 : 3 , } 
F {292 : 1 , } 
FQPPU {292 : 1 , } 
Faculty {292 : 3 , } 
Fax {292 : 1 , } 
February {292 : 1 , } 
Financial {292 : 1 , } 
Floor {292 : 1 , } 
Fora {292 : 1 , } 
Forms {292 : 1 , } 
Frequently {292 : 1 , } 
From {292 : 1 , } 
General {292 : 1 , } 
H4B {292 : 1 , } 
HB109 {292 : 1 , } 
Hall {292 : 1 , } 
Have {292 : 1 , } 
In {292 : 1 , } 
Information {292 : 1 , } 
Inquiries {292 : 2 , } 
Investment {292 : 1 , } 
JMSB {292 : 1 , } 
L {292 : 1 , } 
Like {292 : 2 , } 
Links {292 : 1 , } 
Login {292 : 1 , } 
M {292 : 1 , } 
MB {292 : 1 , } 
Mailing {292 : 1 , } 
May {292 : 1 , } 
Meeting {292 : 4 , } 
Member {292 : 4 , } 
Members {292 : 1 , } 
Minutes {292 : 1 , } 
Month {292 : 2 , } 
New {292 : 2 , } 
News {292 : 1 , } 
Newsletter {292 : 1 , } 
Next {292 : 1 , } 
Nomination {292 : 1 , } 
November {292 : 4 , } 
October {292 : 1 , } 
On {292 : 1 , } 
Opinion {292 : 1 , } 
Other {292 : 1 , } 
Past {292 : 1 , } 
Please {292 : 1 , } 
Polls {292 : 1 , } 
President {292 : 1 , } 
Previous {292 : 1 , } 
Professor {292 : 2 , } 
Professors {292 : 1 , } 
Questions {292 : 1 , } 
Read {292 : 1 , } 
Reports {292 : 1 , } 
Resources {292 : 1 , } 
Retirement {292 : 1 , } 
Robichaud {292 : 1 , } 
Rooms {292 : 1 , } 
S {292 : 3 , } 
SGW {292 : 1 , } 
Search {292 : 1 , } 
Senate {292 : 1 , } 
Sherbrooke {292 : 1 , } 
Staff {292 : 2 , } 
Statements {292 : 1 , } 
Street {292 : 1 , } 
Suggestion {292 : 2 , } 
Sunday {292 : 2 , } 
T {292 : 2 , } 
TBD {292 : 1 , } 
Talk {292 : 2 , } 
Teach {292 : 1 , } 
Tenterhooks {292 : 1 , } 
The {292 : 2 , } 
This {292 : 2 , } 
Times {292 : 2 , } 
Twitter {292 : 2 , } 
U {292 : 2 , } 
University {292 : 3 , } 
Upcoming {292 : 1 , } 
Ur {292 : 2 , } 
View {292 : 1 , } 
Volatile {292 : 1 , } 
W {292 : 1 , } 
Wednesday {292 : 1 , } 
West {292 : 1 , } 
York {292 : 2 , } 
Your {292 : 1 , } 
a {292 : 19 , } 
about {292 : 2 , } 
action {292 : 1 , } 
admin {292 : 2 , } 
ail {292 : 1 , } 
ajax {292 : 2 , } 
an {292 : 1 , } 
and {292 : 1 , } 
animate {292 : 2 , } 
animation {292 : 1 , } 
animationDuration {292 : 1 , } 
b {292 : 8 , } 
bohbot {292 : 1 , } 
c {292 : 1 , } 
ca {292 : 3 , } 
cal {292 : 1 , } 
calendar {292 : 4 , } 
children {292 : 2 , } 
class {292 : 1 , } 
click {292 : 1 , } 
co {292 : 3 , } 
concordia {292 : 3 , } 
container {292 : 4 , } 
controlNav {292 : 1 , } 
cufa {292 : 2 , } 
cufa_apuc {292 : 3 , } 
data {292 : 2 , } 
day {292 : 1 , } 
details {292 : 2 , } 
developer {292 : 1 , } 
directionNav {292 : 1 , } 
document {292 : 2 , } 
e {292 : 2 , } 
else {292 : 1 , } 
event {292 : 3 , } 
fade {292 : 1 , } 
false {292 : 1 , } 
flexslider {292 : 2 , } 
for {292 : 2 , } 
forms {292 : 1 , } 
full {292 : 1 , } 
fullEmailLink {292 : 2 , } 
fullLink {292 : 4 , } 
function {292 : 7 , } 
genevieve {292 : 1 , } 
header {292 : 1 , } 
hide {292 : 1 , } 
href {292 : 3 , } 
html {292 : 1 , } 
http {292 : 1 , } 
https {292 : 3 , } 
icon {292 : 1 , } 
icons {292 : 1 , } 
il {292 : 1 , } 
ilt {292 : 3 , } 
input {292 : 1 , } 
jQuery {292 : 1 , } 
l0q7JJLHst {292 : 1 , } 
li {292 : 2 , } 
load {292 : 1 , } 
load_mini_calendar {292 : 1 , } 
m {292 : 3 , } 
ma {292 : 1 , } 
main {292 : 1 , } 
month {292 : 2 , } 
n {292 : 325 , } 
n7141 {292 : 1 , } 
nChantal {292 : 1 , } 
nGenevieve {292 : 1 , } 
nHingston {292 : 1 , } 
nMontreal {292 : 1 , } 
nav {292 : 1 , } 
ndocument {292 : 2 , } 
negotiations {292 : 1 , } 
net {292 : 1 , } 
networking {292 : 1 , } 
news {292 : 1 , } 
nvar {292 : 6 , } 
o {292 : 3 , } 
on {292 : 4 , } 
opacity {292 : 2 , } 
or {292 : 1 , } 
php {292 : 1 , } 
policy {292 : 1 , } 
post {292 : 1 , } 
prepend {292 : 1 , } 
preventDefault {292 : 1 , } 
ready {292 : 2 , } 
response {292 : 2 , } 
robichaud {292 : 1 , } 
share {292 : 1 , } 
show {292 : 1 , } 
slideshowSpeed {292 : 1 , } 
something {292 : 1 , } 
story {292 : 1 , } 
suggestion {292 : 1 , } 
syt4neq01z {292 : 1 , } 
t {292 : 658 , } 
t10 {292 : 1 , } 
t13 {292 : 1 , } 
t23 {292 : 1 , } 
t27 {292 : 1 , } 
t6 {292 : 1 , } 
tdata {292 : 1 , } 
te {292 : 1 , } 
the {292 : 5 , } 
this {292 : 4 , } 
tjQuery {292 : 1 , } 
tmouseenter {292 : 1 , } 
tmouseleave {292 : 1 , } 
to {292 : 2 , } 
true {292 : 1 , } 
tsuccess {292 : 1 , } 
ttype {292 : 1 , } 
turl {292 : 1 , } 
tvar {292 : 3 , } 
u2013 {292 : 4 , } 
u2019t {292 : 2 , } 
updated {292 : 1 , } 
us {292 : 1 , } 
website {292 : 1 , } 
window {292 : 1 , } 
with {292 : 1 , } 
wp {292 : 1 , } 
write {292 : 2 , } 
x3984 {292 : 1 , } 
x3999 {292 : 1 , } 
xa9 {292 : 1 , } 
xbb {292 : 2 , } 
xe0 {292 : 1 , } 
year {292 : 2 , } 
your {292 : 1 , } 
