0 {63 : 10 , } 
mouseleave {63 : 1 , } 
mouseover {63 : 1 , } 
n {63 : 1169 , } 
nav {63 : 3 , } 
navigation {63 : 1 , } 
new {63 : 4 , } 
newly {63 : 1 , } 
news {63 : 4 , } 
none {63 : 4 , } 
not {63 : 11 , } 
ns {63 : 1 , } 
obj {63 : 1 , } 
of {63 : 18 , } 
offset {63 : 3 , } 
on {63 : 8 , } 
onclick {63 : 1 , } 
open {63 : 8 , } 
opened {63 : 2 , } 
opportunities {63 : 6 , } 
options {63 : 1 , } 
or {63 : 1 , } 
page {63 : 1 , } 
parent {63 : 2 , } 
parentNode {63 : 2 , } 
part {63 : 1 , } 
phone {63 : 1 , } 
pinterest {63 : 1 , } 
please {63 : 1 , } 
plug {63 : 1 , } 
pour {63 : 1 , } 
procedures {63 : 1 , } 
project {63 : 1 , } 
prop {63 : 8 , } 
protocol {63 : 1 , } 
push {63 : 3 , } 
qu {63 : 1 , } 
questions {63 : 1 , } 
ready {63 : 2 , } 
record {63 : 1 , } 
registration {63 : 7 , } 
rel {63 : 1 , } 
related {63 : 1 , } 
removeClass {63 : 4 , } 
renseignements {63 : 1 , } 
requests {63 : 1 , } 
resources {63 : 9 , } 
return {63 : 1 , } 
returning {63 : 1 , } 
s {63 : 10 , } 
schedules {63 : 5 , } 
script {63 : 3 , } 
scroll {63 : 3 , } 
scrollTop {63 : 1 , } 
search {63 : 5 , } 
services {63 : 12 , } 
set {63 : 1 , } 
setAttribute {63 : 1 , } 
setTimeout {63 : 2 , } 
showing {63 : 3 , } 
siblings {63 : 2 , } 
site {63 : 2 , } 
slideToggle {63 : 1 , } 
social {63 : 1 , } 
socialbar {63 : 8 , } 
span {63 : 1 , } 
src {63 : 3 , } 
ssl {63 : 1 , } 
start {63 : 1 , } 
strict {63 : 1 , } 
student {63 : 4 , } 
students {63 : 2 , } 
study {63 : 1 , } 
style {63 : 1 , } 
sure {63 : 3 , } 
t {63 : 336 , } 
t_gaq {63 : 2 , } 
tagNodes {63 : 3 , } 
text {63 : 1 , } 
tga {63 : 1 , } 
the {63 : 8 , } 
theight {63 : 1 , } 
this {63 : 26 , } 
ticket {63 : 1 , } 
tightly {63 : 1 , } 
timeOutId {63 : 1 , } 
tj {63 : 1 , } 
tnew {63 : 1 , } 
to {63 : 4 , } 
toggle {63 : 1 , } 
toggleClass {63 : 3 , } 
top {63 : 4 , } 
true {63 : 2 , } 
tvar {63 : 2 , } 
twitter {63 : 1 , } 
type {63 : 1 , } 
u002D {63 : 1 , } 
u002Dimage {63 : 1 , } 
u002Djsp {63 : 1 , } 
u002Dlife {63 : 1 , } 
u002Dmain {63 : 1 , } 
ui {63 : 1 , } 
university {63 : 1 , } 
up {63 : 1 , } 
us {63 : 3 , } 
use {63 : 1 , } 
utiles {63 : 1 , } 
values {63 : 1 , } 
var {63 : 17 , } 
visibility {63 : 1 , } 
visible {63 : 1 , } 
w {63 : 4 , } 
when {63 : 4 , } 
white {63 : 2 , } 
width {63 : 2 , } 
window {63 : 3 , } 
with {63 : 1 , } 
www {63 : 4 , } 
xa0 {63 : 31 , } 
xa9 {63 : 3 , } 
xc9tudiants {63 : 1 , } 
xe8re {63 : 1 , } 
xe8ve {63 : 1 , } 
xe9al {63 : 1 , } 
xe9bec {63 : 2 , } 
xe9becois {63 : 1 , } 
xe9ronique {63 : 1 , } 
your {63 : 1 , } 
youtube {63 : 1 , } 
