0 {72 : 43 , } 
Pool {72 : 1 , } 
Post {72 : 4 , } 
Posting {72 : 1 , } 
Psychologues {72 : 1 , } 
Psychology {72 : 10 , } 
Quebec {72 : 1 , } 
Reader {72 : 3 , } 
Reblog {72 : 2 , } 
Reblogged {72 : 1 , } 
Reblogging {72 : 1 , } 
Remember {72 : 1 , } 
Report {72 : 1 , } 
Required {72 : 2 , } 
Research {72 : 1 , } 
S {72 : 2 , } 
SP {72 : 1 , } 
Sale {72 : 1 , } 
School {72 : 1 , } 
Sciences {72 : 1 , } 
Scroll {72 : 1 , } 
September {72 : 3 , } 
Services {72 : 1 , } 
Shutter {72 : 1 , } 
Sign {72 : 2 , } 
Skip {72 : 1 , } 
SmFRS0JmW0JabUZDeWFJYTFNSG14QlguLTVJNT1YYj1meTlxS19oRltTTHlKZA {72 : 1 , } 
So {72 : 1 , } 
Sorry {72 : 1 , } 
Speed {72 : 1 , } 
Stats {72 : 1 , } 
Stay {72 : 1 , } 
String {72 : 1 , } 
Students {72 : 1 , } 
T {72 : 2 , } 
There {72 : 3 , } 
This {72 : 1 , } 
Thursday {72 : 3 , } 
Tuesdays {72 : 1 , } 
Tweets {72 : 1 , } 
Twitter {72 : 1 , } 
U0001f642 {72 : 2 , } 
UA {72 : 2 , } 
UE5XaGUuOTlwaD85flAmcm1mcmZsaDhkV11YdWFnNncxc1tjZG9XVXhRPUJGYUFhNUdZYm9TblB4ZStzdUI2WGlfcy1NeWF4cT1MYVJXSnJWLDVVT1JOeTNscD18Nj1ULUFxTHBCNVdmTU0tcm4uQkVGK1ouRzZycHR0N3x {72 : 1 , } 
Undergraduate {72 : 5 , } 
Us {72 : 2 , } 
View {72 : 4 , } 
W {72 : 1 , } 
WPGroHo {72 : 2 , } 
We {72 : 7 , } 
Website {72 : 1 , } 
Wednesdays {72 : 1 , } 
Welcome {72 : 1 , } 
Wine {72 : 2 , } 
Winter {72 : 1 , } 
WordPress {72 : 3 , } 
Write {72 : 1 , } 
You {72 : 4 , } 
Your {72 : 2 , } 
__ATA {72 : 15 , } 
__ATA_PP {72 : 1 , } 
_gaq {72 : 2 , } 
_initData {72 : 1 , } 
_setAccount {72 : 1 , } 
_setDomainName {72 : 1 , } 
_stq {72 : 1 , } 
_tkq {72 : 1 , } 
_trackPageview {72 : 1 , } 
_wpemojiSettings {72 : 2 , } 
_wpnonce {72 : 3 , } 
a {72 : 56 , } 
account {72 : 3 , } 
accounts {72 : 1 , } 
action {72 : 2 , } 
actionbar {72 : 2 , } 
actionbardata {72 : 1 , } 
activities {72 : 1 , } 
addEventListener {72 : 3 , } 
address {72 : 4 , } 
admin {72 : 6 , } 
again {72 : 2 , } 
ajax {72 : 2 , } 
ajaxurl {72 : 2 , } 
align {72 : 1 , } 
all {72 : 4 , } 
along {72 : 1 , } 
already {72 : 1 , } 
alreadyUser {72 : 1 , } 
also {72 : 1 , } 
alt {72 : 2 , } 
always {72 : 1 , } 
am {72 : 4 , } 
amp {72 : 1 , } 
an {72 : 7 , } 
analytics {72 : 1 , } 
and {72 : 15 , } 
another {72 : 1 , } 
aperture {72 : 1 , } 
api {72 : 1 , } 
appear {72 : 1 , } 
appendChild {72 : 4 , } 
apply {72 : 2 , } 
approved {72 : 1 , } 
are {72 : 6 , } 
as {72 : 1 , } 
async {72 : 2 , } 
at {72 : 5 , } 
atatags {72 : 2 , } 
attach {72 : 1 , } 
attachEvent {72 : 2 , } 
attachment {72 : 1 , } 
attachment_id {72 : 1 , } 
author {72 : 4 , } 
author__in {72 : 1 , } 
author__not_in {72 : 1 , } 
author_name {72 : 1 , } 
autoresize {72 : 1 , } 
avatar {72 : 2 , } 
away {72 : 2 , } 
b {72 : 33 , } 
baba {72 : 1 , } 
back {72 : 6 , } 
background_color {72 : 1 , } 
banner {72 : 1 , } 
bar {72 : 5 , } 
baseUrl {72 : 1 , } 
basis {72 : 1 , } 
bbpress2 {72 : 1 , } 
be {72 : 11 , } 
beautiful {72 : 1 , } 
been {72 : 1 , } 
before {72 : 2 , } 
between {72 : 1 , } 
big {72 : 1 , } 
black {72 : 1 , } 
block {72 : 4 , } 
blog {72 : 3 , } 
blog_id {72 : 2 , } 
blog_lang {72 : 1 , } 
blog_tz {72 : 1 , } 
body {72 : 2 , } 
both {72 : 1 , } 
break {72 : 2 , } 
bring {72 : 2 , } 
but {72 : 1 , } 
by {72 : 1 , } 
c {72 : 33 , } 
cache_results {72 : 1 , } 
callifnotadblocked {72 : 2 , } 
camera {72 : 1 , } 
can {72 : 5 , } 
canCustomizeSite {72 : 1 , } 
canFollow {72 : 1 , } 
canManageOptions {72 : 1 , } 
canvas {72 : 1 , } 
card {72 : 1 , } 
cards {72 : 1 , } 
carousel {72 : 12 , } 
case {72 : 3 , } 
cat {72 : 1 , } 
catch {72 : 1 , } 
category__and {72 : 1 , } 
category__in {72 : 1 , } 
category__not_in {72 : 1 , } 
category_name {72 : 1 , } 
change {72 : 1 , } 
changeAccount {72 : 1 , } 
charge {72 : 1 , } 
cheese {72 : 1 , } 
class {72 : 6 , } 
clearRect {72 : 2 , } 
clickTrackerInit {72 : 1 , } 
click_handle {72 : 1 , } 
cmd {72 : 12 , } 
collapseContainerIfNotAdblocked {72 : 2 , } 
colours {72 : 1 , } 
com {72 : 31 , } 
come {72 : 4 , } 
comment {72 : 25 , } 
comment_approved {72 : 1 , } 
comment_post_error {72 : 1 , } 
comment_registration {72 : 2 , } 
comment_unapproved {72 : 1 , } 
commenting {72 : 1 , } 
commentingAsText {72 : 1 , } 
comments {72 : 3 , } 
comments_per_page {72 : 1 , } 
compat {72 : 1 , } 
complete {72 : 1 , } 
concatemoji {72 : 3 , } 
connect {72 : 1 , } 
connectURL {72 : 1 , } 
connectingToText {72 : 1 , } 
contact {72 : 2 , } 
containerid {72 : 2 , } 
content {72 : 6 , } 
copied {72 : 1 , } 
core {72 : 2 , } 
cost {72 : 1 , } 
createElement {72 : 6 , } 
criteo {72 : 16 , } 
crt {72 : 4 , } 
crypt {72 : 1 , } 
css {72 : 1 , } 
cupaconcordia {72 : 17 , } 
currentday {72 : 1 , } 
custom {72 : 1 , } 
customize {72 : 3 , } 
customizeLink {72 : 1 , } 
d {72 : 7 , } 
date {72 : 1 , } 
day {72 : 2 , } 
days {72 : 1 , } 
defer {72 : 1 , } 
demo {72 : 1 , } 
des {72 : 1 , } 
details {72 : 1 , } 
devicepx {72 : 1 , } 
did {72 : 2 , } 
display {72 : 8 , } 
display_exif {72 : 1 , } 
display_geo {72 : 1 , } 
document {72 : 17 , } 
dollars {72 : 1 , } 
download_original {72 : 1 , } 
du {72 : 1 , } 
e {72 : 5 , } 
eFdrQUQ2OUhufFc4ZVNfVTcsQnJySDVqcTMlXXxUNExBT212cnFdVS9pd0hsYT9zbGEtYSxofnJmYV1STHQ {72 : 1 , } 
each {72 : 3 , } 
edit {72 : 1 , } 
editSubs {72 : 1 , } 
eggnog {72 : 1 , } 
else {72 : 2 , } 
email {72 : 7 , } 
embed {72 : 1 , } 
emoji {72 : 4 , } 
en {72 : 3 , } 
enjoyed {72 : 1 , } 
enter {72 : 3 , } 
enterACommentError {72 : 1 , } 
enterAuthorError {72 : 1 , } 
enterEmail {72 : 1 , } 
enterEmailError {72 : 1 , } 
error {72 : 2 , } 
event {72 : 2 , } 
events {72 : 1 , } 
everybody {72 : 1 , } 
everyone {72 : 4 , } 
everything {72 : 4 , } 
everythingExceptFlag {72 : 5 , } 
ext {72 : 1 , } 
extend {72 : 2 , } 
external {72 : 3 , } 
extra {72 : 2 , } 
eye {72 : 1 , } 
f {72 : 4 , } 
f69d70e3f3 {72 : 1 , } 
faces {72 : 1 , } 
false {72 : 9 , } 
family {72 : 1 , } 
feed {72 : 1 , } 
feedID {72 : 1 , } 
few {72 : 1 , } 
field {72 : 9 , } 
fields {72 : 1 , } 
fieldset {72 : 6 , } 
fillText {72 : 3 , } 
first {72 : 3 , } 
flag {72 : 4 , } 
flair {72 : 1 , } 
focal_length {72 : 1 , } 
foldBar {72 : 1 , } 
follow {72 : 1 , } 
followedText {72 : 1 , } 
followers {72 : 1 , } 
following {72 : 1 , } 
font {72 : 1 , } 
food {72 : 1 , } 
footer {72 : 1 , } 
for {72 : 16 , } 
forget {72 : 1 , } 
form {72 : 9 , } 
free {72 : 1 , } 
friends {72 : 1 , } 
from {72 : 5 , } 
fromCharCode {72 : 1 , } 
full {72 : 1 , } 
function {72 : 24 , } 
g {72 : 9 , } 
ga {72 : 5 , } 
gallery {72 : 2 , } 
geo {72 : 1 , } 
get {72 : 3 , } 
getContext {72 : 2 , } 
getElementById {72 : 2 , } 
getElementsByTagName {72 : 6 , } 
gif {72 : 2 , } 
global {72 : 2 , } 
going {72 : 2 , } 
good {72 : 1 , } 
google {72 : 1 , } 
google_analytics {72 : 1 , } 
google_analytics_uacct {72 : 1 , } 
gravDefault {72 : 1 , } 
gravatarFromEmail {72 : 1 , } 
gravatars {72 : 1 , } 
gray {72 : 1 , } 
great {72 : 1 , } 
grofiles {72 : 1 , } 
gt {72 : 1 , } 
guys {72 : 1 , } 
h {72 : 5 , } 
h4 {72 : 1 , } 
had {72 : 1 , } 
hang {72 : 1 , } 
happening {72 : 1 , } 
happy {72 : 1 , } 
hash {72 : 2 , } 
have {72 : 10 , } 
having {72 : 1 , } 
head {72 : 6 , } 
height {72 : 4 , } 
here {72 : 4 , } 
hidden {72 : 6 , } 
highlander {72 : 3 , } 
history {72 : 1 , } 
homeURL {72 : 1 , } 
homepage {72 : 2 , } 
hoodie {72 : 3 , } 
hoodies {72 : 7 , } 
hope {72 : 2 , } 
host {72 : 1 , } 
hour {72 : 1 , } 
hours {72 : 4 , } 
hovercards {72 : 1 , } 
how {72 : 1 , } 
href {72 : 2 , } 
ht {72 : 1 , } 
http {72 : 2 , } 
https {72 : 24 , } 
i {72 : 10 , } 
i18n {72 : 1 , } 
icon {72 : 1 , } 
icons {72 : 1 , } 
id {72 : 7 , } 
idea {72 : 1 , } 
identicon {72 : 1 , } 
ie {72 : 1 , } 
ie7 {72 : 1 , } 
ie8fix {72 : 1 , } 
if {72 : 9 , } 
ignore_sticky_posts {72 : 1 , } 
img {72 : 2 , } 
important {72 : 21 , } 
in {72 : 10 , } 
includes {72 : 1 , } 
infinite {72 : 2 , } 
infiniteScroll {72 : 3 , } 
infinity {72 : 2 , } 
info {72 : 1 , } 
information {72 : 1 , } 
init {72 : 3 , } 
initSlot {72 : 2 , } 
initialize {72 : 1 , } 
inline {72 : 3 , } 
input {72 : 4 , } 
insertBefore {72 : 1 , } 
interesting {72 : 1 , } 
into {72 : 1 , } 
invalidEmailError {72 : 1 , } 
invite {72 : 1 , } 
ipad_views {72 : 1 , } 
is {72 : 2 , } 
isFolded {72 : 1 , } 
isFollowing {72 : 1 , } 
isIPad {72 : 1 , } 
isJetpack {72 : 1 , } 
isLoggedIn {72 : 1 , } 
isMobile {72 : 1 , } 
isSingular {72 : 1 , } 
is_logged_in {72 : 1 , } 
is_public {72 : 1 , } 
it {72 : 4 , } 
j {72 : 8 , } 
javascript {72 : 3 , } 
jetpack {72 : 4 , } 
jetpackCarouselStrings {72 : 1 , } 
jetpack_likes {72 : 1 , } 
jetpack_likes_queuehandler {72 : 1 , } 
jetpack_resize {72 : 1 , } 
jl {72 : 5 , } 
jp {72 : 9 , } 
jquery {72 : 5 , } 
jquery_inview {72 : 1 , } 
js {72 : 9 , } 
jumplist {72 : 1 , } 
k {72 : 9 , } 
keep {72 : 1 , } 
know {72 : 2 , } 
l {72 : 9 , } 
label {72 : 6 , } 
lang {72 : 1 , } 
last_post_date {72 : 1 , } 
later {72 : 1 , } 
lazy_load_term_meta {72 : 1 , } 
ld {72 : 2 , } 
leave {72 : 1 , } 
length {72 : 3 , } 
li {72 : 1 , } 
limit {72 : 1 , } 
limited {72 : 1 , } 
lined {72 : 1 , } 
load {72 : 1 , } 
loading_comments {72 : 1 , } 
local_comments_commenting_as {72 : 1 , } 
location {72 : 3 , } 
logInToExternalAccount {72 : 1 , } 
loggingInText {72 : 1 , } 
login {72 : 5 , } 
loginText {72 : 1 , } 
loginURL {72 : 1 , } 
login_url {72 : 1 , } 
logo {72 : 1 , } 
logout {72 : 1 , } 
logoutText {72 : 1 , } 
logoutURL {72 : 1 , } 
lt {72 : 1 , } 
ltr {72 : 1 , } 
m {72 : 2 , } 
masterbar {72 : 2 , } 
matchedPlatformName {72 : 2 , } 
matchedUserAgentName {72 : 2 , } 
max {72 : 1 , } 
me {72 : 2 , } 
meet {72 : 1 , } 
menu_order {72 : 1 , } 
meta_key {72 : 1 , } 
meta_value {72 : 1 , } 
migrate {72 : 1 , } 
min {72 : 1 , } 
minute {72 : 1 , } 
minutes {72 : 1 , } 
mobile {72 : 1 , } 
mobileStatsQueryString {72 : 3 , } 
mobile_devices {72 : 1 , } 
mobile_platforms {72 : 1 , } 
moderation {72 : 1 , } 
monthnum {72 : 1 , } 
mp6hacks {72 : 1 , } 
msIsSiteMode {72 : 2 , } 
mu {72 : 2 , } 
must {72 : 1 , } 
my {72 : 1 , } 
my_hash {72 : 3 , } 
n {72 : 561 , } 
nAnyways {72 : 1 , } 
nResources {72 : 1 , } 
nSo {72 : 1 , } 
nThe {72 : 1 , } 
nWe {72 : 4 , } 
nWell {72 : 1 , } 
n_stq {72 : 4 , } 
n_tkq {72 : 2 , } 
name {72 : 7 , } 
near {72 : 1 , } 
net {72 : 2 , } 
neverending {72 : 2 , } 
new {72 : 5 , } 
news {72 : 2 , } 
next {72 : 2 , } 
nif {72 : 1 , } 
nimg {72 : 2 , } 
no {72 : 2 , } 
no_comment_author {72 : 1 , } 
no_comment_email {72 : 1 , } 
no_comment_text {72 : 1 , } 
no_found_rows {72 : 1 , } 
nonce {72 : 2 , } 
none {72 : 7 , } 
nopaging {72 : 1 , } 
noscript {72 : 1 , } 
not {72 : 3 , } 
noticons {72 : 1 , } 
now {72 : 2 , } 
ntry {72 : 1 , } 
nvar {72 : 4 , } 
object {72 : 1 , } 
of {72 : 5 , } 
off {72 : 1 , } 
office {72 : 5 , } 
officially {72 : 1 , } 
offset {72 : 1 , } 
old {72 : 1 , } 
on {72 : 8 , } 
one {72 : 2 , } 
ones {72 : 1 , } 
onload {72 : 3 , } 
only {72 : 2 , } 
onreadystatechange {72 : 1 , } 
optional {72 : 1 , } 
order {72 : 3 , } 
orders {72 : 4 , } 
organized {72 : 1 , } 
our {72 : 3 , } 
out {72 : 2 , } 
overflow {72 : 1 , } 
p {72 : 1 , } 
page {72 : 3 , } 
page_id {72 : 1 , } 
paged {72 : 1 , } 
pagename {72 : 1 , } 
parameters {72 : 1 , } 
parentNode {72 : 3 , } 
path {72 : 1 , } 
pending {72 : 1 , } 
people {72 : 3 , } 
per {72 : 3 , } 
person {72 : 3 , } 
photo {72 : 2 , } 
php {72 : 8 , } 
pick {72 : 2 , } 
picture {72 : 1 , } 
pilcrow {72 : 4 , } 
pixel {72 : 2 , } 
place {72 : 1 , } 
planning {72 : 1 , } 
playlist {72 : 1 , } 
plugins {72 : 3 , } 
pm {72 : 5 , } 
png {72 : 2 , } 
point {72 : 1 , } 
post {72 : 1 , } 
postCommentText {72 : 1 , } 
postID {72 : 1 , } 
post__in {72 : 1 , } 
post__not_in {72 : 1 , } 
post_comment {72 : 1 , } 
post_name__in {72 : 1 , } 
post_parent {72 : 1 , } 
post_parent__in {72 : 1 , } 
post_parent__not_in {72 : 1 , } 
post_reblog {72 : 1 , } 
post_type {72 : 1 , } 
posted {72 : 1 , } 
posting {72 : 1 , } 
postmessage {72 : 1 , } 
posts {72 : 4 , } 
posts_per_page {72 : 1 , } 
preview {72 : 1 , } 
previous {72 : 1 , } 
profile_cb {72 : 1 , } 
protocol {72 : 2 , } 
provide {72 : 2 , } 
psychology {72 : 4 , } 
pt {72 : 1 , } 
pub {72 : 1 , } 
public {72 : 1 , } 
publishertag {72 : 2 , } 
push {72 : 12 , } 
pv {72 : 1 , } 
query_args {72 : 1 , } 
quickly {72 : 1 , } 
quote {72 : 1 , } 
random {72 : 1 , } 
ready {72 : 1 , } 
readyCallback {72 : 3 , } 
readyState {72 : 1 , } 
reblog {72 : 1 , } 
reblog_add_thoughts {72 : 1 , } 
reblog_enabled {72 : 1 , } 
reblogged {72 : 1 , } 
reblogging {72 : 2 , } 
redirect_to {72 : 3 , } 
referer {72 : 1 , } 
refresh {72 : 1 , } 
release {72 : 1 , } 
report {72 : 1 , } 
request {72 : 1 , } 
require_name_email {72 : 1 , } 
reserved {72 : 1 , } 
respond {72 : 1 , } 
return {72 : 5 , } 
round {72 : 2 , } 
s {72 : 7 , } 
s0 {72 : 3 , } 
s1 {72 : 1 , } 
script {72 : 10 , } 
scripts {72 : 2 , } 
scroll {72 : 1 , } 
scrolling {72 : 1 , } 
second {72 : 1 , } 
security {72 : 1 , } 
see {72 : 1 , } 
selling {72 : 3 , } 
semester {72 : 5 , } 
sentence {72 : 1 , } 
serve {72 : 1 , } 
served {72 : 1 , } 
set {72 : 1 , } 
setProperty {72 : 12 , } 
settings {72 : 3 , } 
shadow {72 : 1 , } 
shipments {72 : 1 , } 
short {72 : 1 , } 
shortlink {72 : 2 , } 
shortly {72 : 1 , } 
show {72 : 1 , } 
shutter_speed {72 : 1 , } 
signup {72 : 1 , } 
signupURL {72 : 1 , } 
single_image_gallery {72 : 1 , } 
single_image_gallery_media_file {72 : 1 , } 
site {72 : 3 , } 
siteID {72 : 1 , } 
siteName {72 : 1 , } 
siteURL {72 : 1 , } 
sitemode {72 : 1 , } 
size {72 : 3 , } 
sizes {72 : 1 , } 
skimlinks_pub_id {72 : 1 , } 
skimlinks_sitename {72 : 1 , } 
sleep {72 : 1 , } 
smiley {72 : 1 , } 
smileys {72 : 3 , } 
so {72 : 4 , } 
social {72 : 1 , } 
some {72 : 4 , } 
source {72 : 2 , } 
span {72 : 4 , } 
speak {72 : 1 , } 
spin {72 : 2 , } 
src {72 : 8 , } 
ssl {72 : 1 , } 
staff {72 : 1 , } 
start {72 : 1 , } 
starting {72 : 1 , } 
static {72 : 2 , } 
stats {72 : 2 , } 
stats_query_args {72 : 1 , } 
statusMessage {72 : 1 , } 
storeContext {72 : 1 , } 
student {72 : 1 , } 
students {72 : 2 , } 
style {72 : 13 , } 
styles {72 : 4 , } 
stylish {72 : 1 , } 
subd {72 : 3 , } 
submit {72 : 1 , } 
submittingText {72 : 1 , } 
subpost {72 : 1 , } 
subpost_id {72 : 1 , } 
subscribe {72 : 1 , } 
subscribeNonce {72 : 1 , } 
subscriptions {72 : 1 , } 
summer {72 : 1 , } 
supports {72 : 12 , } 
suppress_filters {72 : 1 , } 
sure {72 : 1 , } 
svg {72 : 2 , } 
svgExt {72 : 1 , } 
svgUrl {72 : 1 , } 
swfobject {72 : 1 , } 
switch {72 : 1 , } 
syncProfileData {72 : 1 , } 
t {72 : 717 , } 
tConcordia {72 : 1 , } 
tFebruary {72 : 1 , } 
tGravatar {72 : 3 , } 
tJanuary {72 : 2 , } 
tMay {72 : 1 , } 
tNovember {72 : 1 , } 
tSeptember {72 : 2 , } 
tWPGroHo {72 : 1 , } 
t__ATA {72 : 7 , } 
t_gaq {72 : 4 , } 
tab {72 : 1 , } 
table {72 : 1 , } 
tag {72 : 1 , } 
tag__and {72 : 1 , } 
tag__in {72 : 1 , } 
tag__not_in {72 : 1 , } 
tag_id {72 : 1 , } 
tag_slug__and {72 : 1 , } 
tag_slug__in {72 : 1 , } 
take {72 : 1 , } 
tb {72 : 1 , } 
tbackground {72 : 1 , } 
tborder {72 : 1 , } 
tbox {72 : 1 , } 
tcollapseEmpty {72 : 2 , } 
tdisplay {72 : 1 , } 
text {72 : 11 , } 
textBaseline {72 : 1 , } 
text_direction {72 : 1 , } 
tga {72 : 1 , } 
that {72 : 1 , } 
the {72 : 19 , } 
theight {72 : 3 , } 
theme {72 : 1 , } 
themeInfo {72 : 1 , } 
themeSlug {72 : 1 , } 
themeURL {72 : 1 , } 
there {72 : 4 , } 
these {72 : 1 , } 
this {72 : 13 , } 
thoughts {72 : 1 , } 
three {72 : 1 , } 
tif {72 : 6 , } 
tiled {72 : 2 , } 
till {72 : 1 , } 
time {72 : 1 , } 
times {72 : 1 , } 
title {72 : 1 , } 
tjQuery {72 : 3 , } 
tmargin {72 : 1 , } 
tmobileStatsQueryString {72 : 3 , } 
tn {72 : 1 , } 
tnew {72 : 1 , } 
to {72 : 22 , } 
toDataURL {72 : 2 , } 
top {72 : 2 , } 
totop {72 : 1 , } 
tpadding {72 : 1 , } 
tracks {72 : 1 , } 
treturn {72 : 2 , } 
true {72 : 7 , } 
try {72 : 1 , } 
tsectionId {72 : 2 , } 
tvar {72 : 8 , } 
tvertical {72 : 1 , } 
twemoji {72 : 4 , } 
twidth {72 : 3 , } 
twindow {72 : 2 , } 
twitter {72 : 3 , } 
two {72 : 1 , } 
tword {72 : 1 , } 
twpcom_mobile_user_agent_info {72 : 1 , } 
type {72 : 8 , } 
typeof {72 : 5 , } 
tz {72 : 3 , } 
u00d7 {72 : 1 , } 
u2013 {72 : 7 , } 
u2019ll {72 : 2 , } 
u2019re {72 : 4 , } 
u2019s {72 : 2 , } 
u2019t {72 : 2 , } 
u201cContact {72 : 1 , } 
u201d {72 : 1 , } 
u2026 {72 : 3 , } 
u2190 {72 : 2 , } 
undefined {72 : 1 , } 
