0 {320 : 12 , } 
Sign {320 : 5 , } 
Skip {320 : 2 , } 
Sloven {320 : 1 , } 
Speakers {320 : 1 , } 
Spread {320 : 1 , } 
States {320 : 1 , } 
Status {320 : 1 , } 
String {320 : 1 , } 
Suggested {320 : 2 , } 
Suomi {320 : 1 , } 
Svenska {320 : 1 , } 
T {320 : 1 , } 
TIM {320 : 1 , } 
Tap {320 : 1 , } 
Teachers {320 : 1 , } 
Telkomsel {320 : 1 , } 
Terms {320 : 2 , } 
The {320 : 2 , } 
This {320 : 1 , } 
Ti {320 : 1 , } 
Try {320 : 2 , } 
Turn {320 : 1 , } 
Tweet {320 : 19 , } 
Tweets {320 : 11 , } 
Twitter {320 : 12 , } 
Two {320 : 1 , } 
UBC {320 : 1 , } 
UK {320 : 1 , } 
UQAM {320 : 1 , } 
URL {320 : 2 , } 
Unblock {320 : 2 , } 
Under {320 : 1 , } 
Unfollow {320 : 2 , } 
United {320 : 2 , } 
University {320 : 1 , } 
VP {320 : 1 , } 
Verified {320 : 6 , } 
Vi {320 : 1 , } 
Video {320 : 1 , } 
Videocon {320 : 1 , } 
Vodafone {320 : 3 , } 
Voila {320 : 1 , } 
Welcome {320 : 1 , } 
When {320 : 1 , } 
Why {320 : 1 , } 
Wind {320 : 1 , } 
XL {320 : 1 , } 
Yan {320 : 1 , } 
You {320 : 2 , } 
Your {320 : 1 , } 
a {320 : 33 , } 
about {320 : 8 , } 
academic {320 : 1 , } 
access {320 : 1 , } 
account {320 : 11 , } 
accounts {320 : 1 , } 
action {320 : 1 , } 
actionQueue {320 : 1 , } 
ad {320 : 1 , } 
add {320 : 1 , } 
addEventListener {320 : 4 , } 
admin {320 : 1 , } 
again {320 : 2 , } 
agreeing {320 : 1 , } 
all {320 : 5 , } 
always {320 : 1 , } 
an {320 : 6 , } 
and {320 : 6 , } 
any {320 : 5 , } 
app {320 : 1 , } 
applications {320 : 1 , } 
applies {320 : 1 , } 
are {320 : 2 , } 
as {320 : 3 , } 
b {320 : 5 , } 
background {320 : 2 , } 
be {320 : 3 , } 
below {320 : 2 , } 
best {320 : 1 , } 
bg {320 : 1 , } 
body {320 : 6 , } 
bouncer {320 : 1 , } 
bucket {320 : 3 , } 
buckets {320 : 1 , } 
button {320 : 1 , } 
by {320 : 4 , } 
c {320 : 7 , } 
ca {320 : 1 , } 
can {320 : 3 , } 
capacity {320 : 1 , } 
captured {320 : 2 , } 
care {320 : 2 , } 
cdnpse {320 : 1 , } 
characters {320 : 1 , } 
checkbox {320 : 1 , } 
childNodes {320 : 1 , } 
city {320 : 1 , } 
clarify {320 : 1 , } 
class {320 : 1 , } 
className {320 : 4 , } 
clearTimeout {320 : 1 , } 
click {320 : 5 , } 
closest {320 : 1 , } 
co {320 : 2 , } 
code {320 : 2 , } 
codes {320 : 2 , } 
com {320 : 6 , } 
complete {320 : 1 , } 
composition {320 : 2 , } 
compositionend {320 : 1 , } 
compositionstart {320 : 1 , } 
concept {320 : 1 , } 
console {320 : 1 , } 
content {320 : 3 , } 
contenteditable {320 : 1 , } 
continue {320 : 1 , } 
controversial {320 : 2 , } 
conversation {320 : 5 , } 
conversations {320 : 1 , } 
copying {320 : 2 , } 
countries {320 : 1 , } 
current {320 : 2 , } 
customers {320 : 1 , } 
d {320 : 2 , } 
data {320 : 5 , } 
delete {320 : 1 , } 
direct {320 : 2 , } 
directors {320 : 1 , } 
do {320 : 1 , } 
document {320 : 13 , } 
documentElement {320 : 1 , } 
e {320 : 69 , } 
easily {320 : 1 , } 
else {320 : 2 , } 
embedding {320 : 1 , } 
enhanced {320 : 1 , } 
equiv {320 : 1 , } 
event {320 : 3 , } 
events {320 : 2 , } 
experiencing {320 : 1 , } 
f {320 : 3 , } 
facebook {320 : 1 , } 
false {320 : 1 , } 
fastest {320 : 1 , } 
fix {320 : 1 , } 
flush {320 : 1 , } 
focus {320 : 1 , } 
follow {320 : 3 , } 
followers {320 : 1 , } 
for {320 : 15 , } 
forum {320 : 1 , } 
forward {320 : 1 , } 
fouc {320 : 1 , } 
freedom {320 : 1 , } 
friends {320 : 1 , } 
from {320 : 4 , } 
fromCharCode {320 : 1 , } 
function {320 : 17 , } 
g {320 : 6 , } 
get {320 : 2 , } 
getAttribute {320 : 6 , } 
getElementById {320 : 1 , } 
getTime {320 : 2 , } 
getting {320 : 1 , } 
gt {320 : 1 , } 
h {320 : 3 , } 
happen {320 : 1 , } 
happening {320 : 2 , } 
have {320 : 2 , } 
heart {320 : 1 , } 
hiccup {320 : 1 , } 
history {320 : 1 , } 
home {320 : 1 , } 
hosting {320 : 2 , } 
hostname {320 : 3 , } 
how {320 : 1 , } 
href {320 : 4 , } 
http {320 : 1 , } 
https {320 : 6 , } 
i {320 : 22 , } 
icon {320 : 1 , } 
id {320 : 2 , } 
if {320 : 17 , } 
ignored {320 : 2 , } 
ihsp_mcgill {320 : 1 , } 
image {320 : 2 , } 
in {320 : 9 , } 
info {320 : 2 , } 
information {320 : 2 , } 
innerText {320 : 1 , } 
input {320 : 2 , } 
insight {320 : 1 , } 
instant {320 : 3 , } 
instantly {320 : 3 , } 
into {320 : 2 , } 
is {320 : 4 , } 
it {320 : 4 , } 
jandrewpotter {320 : 3 , } 
join {320 : 1 , } 
jtlevy {320 : 1 , } 
jump {320 : 1 , } 
k {320 : 3 , } 
key {320 : 1 , } 
keyCode {320 : 2 , } 
keydown {320 : 1 , } 
keypress {320 : 1 , } 
keyup {320 : 1 , } 
know {320 : 1 , } 
l {320 : 2 , } 
label {320 : 1 , } 
latest {320 : 2 , } 
length {320 : 1 , } 
lets {320 : 1 , } 
like {320 : 2 , } 
likes {320 : 1 , } 
link {320 : 4 , } 
list {320 : 4 , } 
lists {320 : 1 , } 
little {320 : 1 , } 
location {320 : 5 , } 
log {320 : 1 , } 
logActions {320 : 1 , } 
lot {320 : 1 , } 
love {320 : 3 , } 
lt {320 : 1 , } 
m {320 : 3 , } 
match {320 : 4 , } 
matters {320 : 1 , } 
maut {320 : 1 , } 
maut_apbm {320 : 17 , } 
may {320 : 1 , } 
mcgill {320 : 1 , } 
me {320 : 2 , } 
media {320 : 1 , } 
members {320 : 1 , } 
meta {320 : 1 , } 
metaKey {320 : 1 , } 
mini {320 : 2 , } 
miss {320 : 1 , } 
mobile {320 : 1 , } 
momentary {320 : 1 , } 
more {320 : 6 , } 
most {320 : 1 , } 
moving {320 : 1 , } 
n {320 : 2332 , } 
name {320 : 1 , } 
names {320 : 1 , } 
new {320 : 3 , } 
nojs_router {320 : 1 , } 
not {320 : 2 , } 
now {320 : 2 , } 
null {320 : 2 , } 
o {320 : 12 , } 
of {320 : 13 , } 
on {320 : 7 , } 
option {320 : 1 , } 
optional {320 : 1 , } 
or {320 : 4 , } 
other {320 : 1 , } 
over {320 : 2 , } 
p {320 : 2 , } 
page {320 : 2 , } 
parent {320 : 1 , } 
parentNode {320 : 2 , } 
party {320 : 1 , } 
passionate {320 : 1 , } 
password {320 : 2 , } 
path {320 : 1 , } 
pbs {320 : 2 , } 
people {320 : 1 , } 
person {320 : 2 , } 
pic {320 : 2 , } 
policy {320 : 2 , } 
positions {320 : 1 , } 
postMessage {320 : 1 , } 
precise {320 : 1 , } 
preventDefault {320 : 1 , } 
problem {320 : 1 , } 
prof_nch {320 : 1 , } 
profile {320 : 6 , } 
profile_banners {320 : 2 , } 
push {320 : 6 , } 
query {320 : 1 , } 
queue {320 : 1 , } 
r {320 : 20 , } 
re {320 : 1 , } 
reaching {320 : 1 , } 
receiving {320 : 1 , } 
reduced {320 : 1 , } 
refresh {320 : 1 , } 
removeAttribute {320 : 1 , } 
replace {320 : 3 , } 
replies {320 : 1 , } 
reply {320 : 2 , } 
represent {320 : 1 , } 
request {320 : 2 , } 
resignation {320 : 2 , } 
return {320 : 16 , } 
retweet {320 : 2 , } 
retweets {320 : 1 , } 
right {320 : 1 , } 
rzjSVCMJ7h {320 : 1 , } 
s {320 : 8 , } 
scribe {320 : 1 , } 
searches {320 : 2 , } 
see {320 : 1 , } 
seeing {320 : 1 , } 
seems {320 : 1 , } 
send {320 : 1 , } 
sending {320 : 1 , } 
server {320 : 1 , } 
setAttribute {320 : 1 , } 
setTimeout {320 : 1 , } 
share {320 : 2 , } 
shared {320 : 1 , } 
shiftKey {320 : 1 , } 
short {320 : 2 , } 
someone {320 : 1 , } 
spend {320 : 1 , } 
srcElement {320 : 2 , } 
staff {320 : 1 , } 
stopImmediatePropagation {320 : 1 , } 
stopPropagation {320 : 1 , } 
stories {320 : 1 , } 
style {320 : 1 , } 
such {320 : 1 , } 
summary {320 : 1 , } 
swiftActionQueue {320 : 2 , } 
t {320 : 52 , } 
tagName {320 : 6 , } 
taking {320 : 1 , } 
talking {320 : 1 , } 
tap {320 : 1 , } 
target {320 : 9 , } 
test {320 : 1 , } 
text {320 : 1 , } 
textarea {320 : 1 , } 
the {320 : 24 , } 
there {320 : 1 , } 
they {320 : 2 , } 
things {320 : 1 , } 
third {320 : 1 , } 
this {320 : 11 , } 
thoughts {320 : 1 , } 
time {320 : 1 , } 
timeline {320 : 1 , } 
timestamp {320 : 3 , } 
to {320 : 25 , } 
toLowerCase {320 : 4 , } 
top {320 : 3 , } 
topic {320 : 2 , } 
topics {320 : 1 , } 
trigger {320 : 1 , } 
trim {320 : 5 , } 
true {320 : 3 , } 
tune {320 : 1 , } 
twimg {320 : 2 , } 
twitter {320 : 3 , } 
type {320 : 6 , } 
u {320 : 4 , } 
u0103 {320 : 1 , } 
u010ce {320 : 1 , } 
u010dina {320 : 1 , } 
u0161tina {320 : 1 , } 
u0395 {320 : 1 , } 
u03ac {320 : 1 , } 
u03b7 {320 : 1 , } 
u03b9 {320 : 1 , } 
u03ba {320 : 1 , } 
u03bb {320 : 2 , } 
u03bd {320 : 1 , } 
u0411 {320 : 1 , } 
u0420 {320 : 1 , } 
u0421 {320 : 1 , } 
u0423 {320 : 1 , } 
u0430 {320 : 4 , } 
u0432 {320 : 1 , } 
u0433 {320 : 1 , } 
u0435 {320 : 1 , } 
u0437 {320 : 1 , } 
u0438 {320 : 4 , } 
u0439 {320 : 1 , } 
u043a {320 : 6 , } 
u043b {320 : 1 , } 
u043c {320 : 1 , } 
u043d {320 : 1 , } 
u043e {320 : 1 , } 
u043f {320 : 1 , } 
u0440 {320 : 3 , } 
u0441 {320 : 5 , } 
u0443 {320 : 1 , } 
u044a {320 : 1 , } 
u044c {320 : 1 , } 
u0457 {320 : 1 , } 
u05b0 {320 : 1 , } 
u05b4 {320 : 2 , } 
u05d1 {320 : 1 , } 
u05d9 {320 : 1 , } 
u05e2 {320 : 1 , } 
u05e8 {320 : 1 , } 
u05ea {320 : 1 , } 
u0627 {320 : 2 , } 
u0628 {320 : 1 , } 
u0629 {320 : 1 , } 
u0631 {320 : 2 , } 
u0633 {320 : 1 , } 
u0639 {320 : 1 , } 
u0641 {320 : 1 , } 
u0644 {320 : 1 , } 
u064a {320 : 1 , } 
u06cc {320 : 1 , } 
u0920 {320 : 1 , } 
u0926 {320 : 1 , } 
u0928 {320 : 1 , } 
u092e {320 : 1 , } 
u0930 {320 : 1 , } 
u0939 {320 : 1 , } 
u093e {320 : 1 , } 
u093f {320 : 1 , } 
u0940 {320 : 2 , } 
u094d {320 : 1 , } 
u0982 {320 : 1 , } 
u09ac {320 : 1 , } 
u09b2 {320 : 1 , } 
u09be {320 : 2 , } 
u0a97 {320 : 1 , } 
u0a9c {320 : 1 , } 
u0aa4 {320 : 1 , } 
u0ab0 {320 : 1 , } 
u0abe {320 : 1 , } 
u0ac0 {320 : 1 , } 
u0ac1 {320 : 1 , } 
u0ba4 {320 : 1 , } 
u0bae {320 : 1 , } 
u0bb4 {320 : 1 , } 
u0bbf {320 : 1 , } 
u0bcd {320 : 1 , } 
u0c95 {320 : 1 , } 
u0ca1 {320 : 1 , } 
u0ca8 {320 : 2 , } 
u0ccd {320 : 1 , } 
u0e17 {320 : 1 , } 
u0e20 {320 : 1 , } 
u0e22 {320 : 1 , } 
u0e29 {320 : 1 , } 
u0e32 {320 : 2 , } 
u0e44 {320 : 1 , } 
u1ebfng {320 : 1 , } 
u1ec7t {320 : 1 , } 
u200f {320 : 3 , } 
u2014 {320 : 1 , } 
u2019ll {320 : 1 , } 
u2019re {320 : 1 , } 
u2019s {320 : 1 , } 
u2026 {320 : 1 , } 
u2191 {320 : 1 , } 
u4e2d {320 : 2 , } 
u4f53 {320 : 1 , } 
u6587 {320 : 2 , } 
u65e5 {320 : 1 , } 
u672c {320 : 1 , } 
u7b80 {320 : 1 , } 
u7e41 {320 : 1 , } 
u8a9e {320 : 1 , } 
u9ad4 {320 : 1 , } 
uad6d {320 : 1 , } 
uc5b4 {320 : 1 , } 
ud55c {320 : 1 , } 
unfold {320 : 1 , } 
unfollow {320 : 1 , } 
up {320 : 6 , } 
updates {320 : 3 , } 
url {320 : 2 , } 
user {320 : 2 , } 
users {320 : 2 , } 
v {320 : 3 , } 
var {320 : 18 , } 
via {320 : 1 , } 
video {320 : 1 , } 
views {320 : 1 , } 
visit {320 : 1 , } 
w {320 : 3 , } 
wake {320 : 2 , } 
was {320 : 1 , } 
wasFlushed {320 : 2 , } 
way {320 : 2 , } 
web {320 : 2 , } 
website {320 : 3 , } 
what {320 : 4 , } 
where {320 : 1 , } 
while {320 : 1 , } 
who {320 : 1 , } 
will {320 : 1 , } 
window {320 : 7 , } 
with {320 : 6 , } 
word {320 : 1 , } 
working {320 : 1 , } 
wrote {320 : 1 , } 
www {320 : 1 , } 
xa0 {320 : 11 , } 
xa9 {320 : 2 , } 
xb7 {320 : 4 , } 
xbb {320 : 3 , } 
xe0 {320 : 1 , } 
xe2n {320 : 1 , } 
xe7ais {320 : 1 , } 
xe7e {320 : 1 , } 
xe9al {320 : 1 , } 
xe9bec {320 : 1 , } 
xeas {320 : 1 , } 
xf1ol {320 : 1 , } 
xfcrk {320 : 1 , } 
y {320 : 3 , } 
y_gingras {320 : 1 , } 
you {320 : 13 , } 
your {320 : 10 , } 
