0 {300 : 23 , } 
exist {300 : 1 , } 
existence {300 : 1 , } 
expectations {300 : 1 , } 
explanation {300 : 1 , } 
explored {300 : 1 , } 
external {300 : 4 , } 
f {300 : 3 , } 
face {300 : 1 , } 
facebook {300 : 1 , } 
fact {300 : 1 , } 
factor {300 : 2 , } 
factors {300 : 1 , } 
faculty {300 : 23 , } 
false {300 : 3 , } 
family {300 : 1 , } 
federally {300 : 1 , } 
female {300 : 10 , } 
fewer {300 : 1 , } 
fields {300 : 2 , } 
final {300 : 1 , } 
find {300 : 2 , } 
finding {300 : 1 , } 
finds {300 : 2 , } 
first {300 : 2 , } 
fixing {300 : 1 , } 
flagship {300 : 1 , } 
for {300 : 18 , } 
forefront {300 : 1 , } 
form {300 : 1 , } 
found {300 : 2 , } 
four {300 : 1 , } 
free {300 : 2 , } 
from {300 : 9 , } 
full {300 : 4 , } 
fully {300 : 1 , } 
function {300 : 47 , } 
funded {300 : 1 , } 
ga {300 : 4 , } 
gender {300 : 7 , } 
gendered {300 : 1 , } 
genders {300 : 1 , } 
getElementById {300 : 7 , } 
getElementsByClassName {300 : 8 , } 
getElementsByTagName {300 : 3 , } 
getTime {300 : 3 , } 
glean {300 : 1 , } 
go {300 : 1 , } 
going {300 : 1 , } 
google {300 : 1 , } 
googletag {300 : 33 , } 
googletagmanager {300 : 2 , } 
greater {300 : 1 , } 
grind {300 : 1 , } 
groups {300 : 1 , } 
growing {300 : 1 , } 
gt {300 : 6 , } 
gtm {300 : 3 , } 
had {300 : 1 , } 
happening {300 : 1 , } 
has {300 : 2 , } 
hasClass {300 : 1 , } 
have {300 : 2 , } 
having {300 : 3 , } 
height {300 : 2 , } 
heightened {300 : 1 , } 
help {300 : 1 , } 
here {300 : 1 , } 
hidden {300 : 1 , } 
higher {300 : 1 , } 
home {300 : 1 , } 
homepage {300 : 1 , } 
hours {300 : 1 , } 
how {300 : 4 , } 
href {300 : 1 , } 
html {300 : 2 , } 
http {300 : 4 , } 
https {300 : 8 , } 
humanities {300 : 1 , } 
hypotheses {300 : 2 , } 
hypothesis {300 : 2 , } 
i {300 : 10 , } 
iPad {300 : 1 , } 
iPadPush {300 : 1 , } 
iStock {300 : 1 , } 
id {300 : 2 , } 
if {300 : 8 , } 
iframe {300 : 2 , } 
ihecustom {300 : 1 , } 
il {300 : 2 , } 
imbalance {300 : 3 , } 
imbalances {300 : 3 , } 
impact {300 : 1 , } 
importance {300 : 1 , } 
important {300 : 2 , } 
improve {300 : 1 , } 
impunity {300 : 1 , } 
in {300 : 42 , } 
included {300 : 1 , } 
increase {300 : 1 , } 
index {300 : 1 , } 
inequity {300 : 1 , } 
insertBefore {300 : 2 , } 
inside {300 : 1 , } 
insidehighered {300 : 6 , } 
institution {300 : 1 , } 
institutional {300 : 1 , } 
institutions {300 : 1 , } 
intensive {300 : 1 , } 
internal {300 : 5 , } 
international {300 : 1 , } 
interview {300 : 1 , } 
into {300 : 1 , } 
is {300 : 6 , } 
isiPad {300 : 2 , } 
issue {300 : 1 , } 
it {300 : 7 , } 
iterateNext {300 : 1 , } 
j {300 : 9 , } 
jQuery {300 : 2 , } 
javascript {300 : 3 , } 
jl {300 : 2 , } 
jobs {300 : 3 , } 
jpg {300 : 1 , } 
jquery {300 : 2 , } 
jquery_update {300 : 1 , } 
js {300 : 6 , } 
jump {300 : 1 , } 
just {300 : 1 , } 
k {300 : 4 , } 
keep {300 : 1 , } 
kinds {300 : 3 , } 
kl {300 : 2 , } 
know {300 : 2 , } 
kw {300 : 4 , } 
l {300 : 12 , } 
language {300 : 1 , } 
large {300 : 2 , } 
largely {300 : 1 , } 
latter {300 : 2 , } 
law {300 : 1 , } 
lead {300 : 1 , } 
leadership {300 : 4 , } 
least {300 : 1 , } 
leaving {300 : 1 , } 
length {300 : 5 , } 
less {300 : 3 , } 
lesser {300 : 1 , } 
level {300 : 1 , } 
liberal {300 : 2 , } 
light {300 : 1 , } 
like {300 : 2 , } 
likely {300 : 1 , } 
limited {300 : 2 , } 
limits {300 : 1 , } 
link1 {300 : 1 , } 
link1b {300 : 1 , } 
link2 {300 : 1 , } 
link2b {300 : 1 , } 
link3 {300 : 1 , } 
link3b {300 : 1 , } 
link4 {300 : 1 , } 
link4b {300 : 1 , } 
linkedin {300 : 1 , } 
little {300 : 1 , } 
ll {300 : 2 , } 
loadChartbeat {300 : 4 , } 
loads {300 : 5 , } 
local {300 : 3 , } 
location {300 : 1 , } 
logged {300 : 1 , } 
logo {300 : 2 , } 
look {300 : 1 , } 
looked {300 : 1 , } 
loves {300 : 1 , } 
lt {300 : 6 , } 
m {300 : 4 , } 
made {300 : 1 , } 
male {300 : 9 , } 
many {300 : 1 , } 
mapping {300 : 4 , } 
margin {300 : 1 , } 
match {300 : 6 , } 
matters {300 : 1 , } 
may {300 : 3 , } 
meaningful {300 : 1 , } 
meanwhile {300 : 1 , } 
members {300 : 9 , } 
men {300 : 15 , } 
mentored {300 : 1 , } 
menu {300 : 2 , } 
menuelement {300 : 2 , } 
meted {300 : 1 , } 
might {300 : 2 , } 
min {300 : 1 , } 
minutes {300 : 1 , } 
mirrored {300 : 1 , } 
mission {300 : 1 , } 
ml {300 : 2 , } 
modules {300 : 1 , } 
monitoring {300 : 2 , } 
more {300 : 22 , } 
most {300 : 1 , } 
much {300 : 1 , } 
multiple {300 : 1 , } 
n {300 : 1140 , } 
name {300 : 1 , } 
namespaceResolver {300 : 2 , } 
namespaceURI {300 : 1 , } 
national {300 : 7 , } 
nature {300 : 1 , } 
navigator {300 : 1 , } 
nearly {300 : 1 , } 
necessarily {300 : 1 , } 
necessary {300 : 1 , } 
need {300 : 1 , } 
needs {300 : 1 , } 
net {300 : 1 , } 
new {300 : 8 , } 
newsletter {300 : 1 , } 
njQuery {300 : 1 , } 
no {300 : 3 , } 
node {300 : 4 , } 
nodeName {300 : 4 , } 
none {300 : 1 , } 
nonexistent {300 : 1 , } 
not {300 : 4 , } 
notes {300 : 1 , } 
now {300 : 1 , } 
ns {300 : 1 , } 
null {300 : 6 , } 
number {300 : 2 , } 
nvar {300 : 2 , } 
nwindow {300 : 1 , } 
o {300 : 3 , } 
objective {300 : 1 , } 
of {300 : 52 , } 
off {300 : 1 , } 
office {300 : 1 , } 
often {300 : 1 , } 
oldonload {300 : 2 , } 
on {300 : 14 , } 
onclick {300 : 2 , } 
one {300 : 4 , } 
onload {300 : 3 , } 
only {300 : 2 , } 
or {300 : 12 , } 
org {300 : 2 , } 
organizational {300 : 1 , } 
organizations {300 : 1 , } 
oriented {300 : 1 , } 
other {300 : 5 , } 
our {300 : 4 , } 
out {300 : 1 , } 
outperform {300 : 3 , } 
over {300 : 1 , } 
overall {300 : 3 , } 
overlay {300 : 1 , } 
overlooked {300 : 1 , } 
p {300 : 2 , } 
pageview {300 : 1 , } 
paid {300 : 1 , } 
pane {300 : 2 , } 
paper {300 : 2 , } 
parentNode {300 : 2 , } 
parity {300 : 1 , } 
participation {300 : 1 , } 
particular {300 : 1 , } 
particularly {300 : 2 , } 
per {300 : 4 , } 
perceived {300 : 1 , } 
perception {300 : 1 , } 
perform {300 : 2 , } 
performed {300 : 7 , } 
performing {300 : 3 , } 
pertained {300 : 1 , } 
players {300 : 1 , } 
policy {300 : 4 , } 
popup {300 : 1 , } 
possible {300 : 3 , } 
presence {300 : 1 , } 
preventDefault {300 : 9 , } 
proceeded {300 : 1 , } 
productivity {300 : 1 , } 
professional {300 : 5 , } 
professionally {300 : 1 , } 
professor {300 : 3 , } 
professors {300 : 12 , } 
proof {300 : 1 , } 
proportionality {300 : 1 , } 
proportionately {300 : 1 , } 
protective {300 : 1 , } 
protocol {300 : 1 , } 
proved {300 : 1 , } 
provost {300 : 1 , } 
pubads {300 : 7 , } 
public {300 : 3 , } 
published {300 : 1 , } 
push {300 : 11 , } 
q {300 : 2 , } 
quest {300 : 1 , } 
questions {300 : 1 , } 
race {300 : 2 , } 
rank {300 : 2 , } 
ranks {300 : 1 , } 
rarely {300 : 1 , } 
rather {300 : 1 , } 
ready {300 : 2 , } 
really {300 : 2 , } 
redress {300 : 1 , } 
refuse {300 : 1 , } 
regression {300 : 1 , } 
related {300 : 3 , } 
relatively {300 : 1 , } 
remove {300 : 1 , } 
replace {300 : 1 , } 
report {300 : 1 , } 
reported {300 : 5 , } 
reportedly {300 : 1 , } 
reports {300 : 1 , } 
reputational {300 : 1 , } 
requests {300 : 4 , } 
research {300 : 5 , } 
respect {300 : 1 , } 
responses {300 : 2 , } 
results {300 : 1 , } 
return {300 : 6 , } 
returnElements {300 : 9 , } 
reward {300 : 1 , } 
rewarded {300 : 1 , } 
righting {300 : 1 , } 
rise {300 : 1 , } 
roles {300 : 2 , } 
run {300 : 1 , } 
s {300 : 6 , } 
said {300 : 7 , } 
salary {300 : 1 , } 
same {300 : 1 , } 
sameAs {300 : 1 , } 
sample {300 : 5 , } 
say {300 : 3 , } 
saying {300 : 2 , } 
says {300 : 7 , } 
schema {300 : 1 , } 
science {300 : 1 , } 
sciences {300 : 2 , } 
script {300 : 5 , } 
scrollTop {300 : 1 , } 
search {300 : 2 , } 
see {300 : 3 , } 
seem {300 : 1 , } 
selectivity {300 : 1 , } 
self {300 : 1 , } 
send {300 : 1 , } 
separately {300 : 1 , } 
service {300 : 56 , } 
set {300 : 3 , } 
setAttribute {300 : 4 , } 
setTargeting {300 : 7 , } 
sets {300 : 1 , } 
she {300 : 6 , } 
sheds {300 : 1 , } 
shorten {300 : 1 , } 
shorteners {300 : 1 , } 
shoulder {300 : 1 , } 
show {300 : 1 , } 
significant {300 : 2 , } 
significantly {300 : 2 , } 
simple {300 : 1 , } 
simply {300 : 1 , } 
since {300 : 1 , } 
site172 {300 : 4 , } 
sites {300 : 2 , } 
sizeMapping {300 : 2 , } 
slideDown {300 : 18 , } 
slots {300 : 6 , } 
slow {300 : 11 , } 
so {300 : 1 , } 
social {300 : 2 , } 
sociology {300 : 1 , } 
solid {300 : 1 , } 
some {300 : 4 , } 
specific {300 : 2 , } 
spend {300 : 2 , } 
spent {300 : 4 , } 
split {300 : 2 , } 
src {300 : 5 , } 
start {300 : 1 , } 
static {300 : 1 , } 
statistically {300 : 1 , } 
still {300 : 1 , } 
story_level_pages {300 : 6 , } 
strong {300 : 1 , } 
strongly {300 : 1 , } 
student {300 : 1 , } 
studied {300 : 1 , } 
studies {300 : 1 , } 
study {300 : 8 , } 
stuff {300 : 1 , } 
style {300 : 7 , } 
success {300 : 1 , } 
such {300 : 2 , } 
suggest {300 : 2 , } 
suggesting {300 : 1 , } 
suggests {300 : 1 , } 
sumome {300 : 1 , } 
supervisors {300 : 1 , } 
supplemented {300 : 1 , } 
support {300 : 1 , } 
survey {300 : 4 , } 
surveycoming {300 : 2 , } 
surveypast {300 : 2 , } 
survive {300 : 1 , } 
suspension {300 : 1 , } 
system {300 : 1 , } 
t {300 : 224 , } 
t1015 {300 : 1 , } 
tag {300 : 15 , } 
tbox {300 : 1 , } 
teaching {300 : 1 , } 
team {300 : 1 , } 
telephone {300 : 1 , } 
tended {300 : 1 , } 
tenure {300 : 2 , } 
tenured {300 : 2 , } 
terms {300 : 2 , } 
test {300 : 2 , } 
text {300 : 2 , } 
than {300 : 15 , } 
that {300 : 22 , } 
the {300 : 71 , } 
their {300 : 12 , } 
them {300 : 3 , } 
themes {300 : 1 , } 
there {300 : 2 , } 
these {300 : 1 , } 
they {300 : 6 , } 
this {300 : 3 , } 
those {300 : 3 , } 
though {300 : 1 , } 
thread {300 : 1 , } 
throw {300 : 1 , } 
tif {300 : 2 , } 
tile {300 : 3 , } 
time {300 : 8 , } 
tmenuelement {300 : 1 , } 
tmus {300 : 4 , } 
to {300 : 44 , } 
today {300 : 1 , } 
top {300 : 1 , } 
topics {300 : 6 , } 
toward {300 : 2 , } 
traces {300 : 1 , } 
track {300 : 3 , } 
true {300 : 4 , } 
try {300 : 2 , } 
twitter {300 : 2 , } 
two {300 : 1 , } 
type {300 : 5 , } 
typeof {300 : 1 , } 
u2014 {300 : 1 , } 
u2018 {300 : 1 , } 
u2018internal {300 : 1 , } 
u2019 {300 : 4 , } 
u2019re {300 : 1 , } 
u2019s {300 : 8 , } 
u2019t {300 : 2 , } 
u201cBut {300 : 1 , } 
u201cFaculty {300 : 1 , } 
u201cIn {300 : 1 , } 
u201cThere {300 : 3 , } 
u201cWe {300 : 1 , } 
u201cWhen {300 : 1 , } 
u201cWomen {300 : 1 , } 
u201ca {300 : 1 , } 
u201ccorroborate {300 : 1 , } 
u201ccould {300 : 2 , } 
u201cdaily {300 : 1 , } 
u201cdramatic {300 : 1 , } 
u201cexternal {300 : 1 , } 
u201cgrave {300 : 1 , } 
u201cinternal {300 : 1 , } 
u201cis {300 : 2 , } 
u201clikely {300 : 1 , } 
u201clittle {300 : 1 , } 
u201cmerits {300 : 1 , } 
u201cproportionality {300 : 1 , } 
u201cservice {300 : 1 , } 
u201ctaking {300 : 1 , } 
u201curban {300 : 1 , } 
u201cwhat {300 : 1 , } 
u201cwomen {300 : 1 , } 
u201d {300 : 29 , } 
ui_open_windows {300 : 1 , } 
uid {300 : 1 , } 
underrepresented {300 : 1 , } 
underscored {300 : 1 , } 
unit {300 : 1 , } 
universities {300 : 2 , } 
university {300 : 2 , } 
unnamed {300 : 1 , } 
until {300 : 2 , } 
urgency {300 : 1 , } 
url {300 : 2 , } 
url_transforms {300 : 1 , } 
use {300 : 1 , } 
useCanonical {300 : 1 , } 
userAgent {300 : 1 , } 
usually {300 : 1 , } 
valuing {300 : 1 , } 
var {300 : 20 , } 
various {300 : 1 , } 
varying {300 : 1 , } 
