0 {337 : 12 , } 
meta {337 : 1 , } 
metaKey {337 : 1 , } 
michelle {337 : 1 , } 
mini {337 : 2 , } 
miss {337 : 1 , } 
mobile {337 : 1 , } 
momentary {337 : 1 , } 
more {337 : 6 , } 
most {337 : 1 , } 
n {337 : 1910 , } 
name {337 : 1 , } 
names {337 : 1 , } 
net {337 : 1 , } 
new {337 : 3 , } 
newyorker {337 : 1 , } 
nojs_router {337 : 1 , } 
not {337 : 1 , } 
now {337 : 2 , } 
null {337 : 2 , } 
o {337 : 12 , } 
of {337 : 6 , } 
on {337 : 6 , } 
option {337 : 1 , } 
optional {337 : 1 , } 
or {337 : 4 , } 
other {337 : 1 , } 
over {337 : 2 , } 
p {337 : 2 , } 
page {337 : 2 , } 
parent {337 : 1 , } 
parentNode {337 : 2 , } 
party {337 : 1 , } 
passionate {337 : 1 , } 
password {337 : 2 , } 
path {337 : 1 , } 
pbs {337 : 2 , } 
people {337 : 1 , } 
person {337 : 2 , } 
pic {337 : 1 , } 
policy {337 : 2 , } 
postMessage {337 : 1 , } 
precise {337 : 1 , } 
preventDefault {337 : 1 , } 
problem {337 : 1 , } 
profile {337 : 6 , } 
profile_banners {337 : 2 , } 
push {337 : 6 , } 
query {337 : 1 , } 
queue {337 : 1 , } 
r {337 : 20 , } 
re {337 : 1 , } 
reaching {337 : 1 , } 
receiving {337 : 1 , } 
reduced {337 : 1 , } 
refresh {337 : 1 , } 
removeAttribute {337 : 1 , } 
replace {337 : 3 , } 
replies {337 : 1 , } 
request {337 : 2 , } 
return {337 : 16 , } 
retweet {337 : 1 , } 
right {337 : 1 , } 
s {337 : 8 , } 
scribe {337 : 1 , } 
searches {337 : 2 , } 
see {337 : 1 , } 
seeing {337 : 1 , } 
seems {337 : 1 , } 
send {337 : 1 , } 
sending {337 : 1 , } 
server {337 : 1 , } 
setAttribute {337 : 1 , } 
setTimeout {337 : 1 , } 
share {337 : 2 , } 
shared {337 : 1 , } 
shiftKey {337 : 1 , } 
short {337 : 2 , } 
someone {337 : 1 , } 
spend {337 : 1 , } 
srcElement {337 : 2 , } 
stopImmediatePropagation {337 : 1 , } 
stopPropagation {337 : 1 , } 
stories {337 : 1 , } 
style {337 : 1 , } 
such {337 : 1 , } 
summary {337 : 1 , } 
swiftActionQueue {337 : 2 , } 
t {337 : 51 , } 
tagName {337 : 6 , } 
taking {337 : 1 , } 
talking {337 : 1 , } 
tap {337 : 1 , } 
target {337 : 9 , } 
test {337 : 1 , } 
text {337 : 1 , } 
textarea {337 : 1 , } 
the {337 : 19 , } 
there {337 : 1 , } 
they {337 : 2 , } 
things {337 : 1 , } 
third {337 : 1 , } 
this {337 : 11 , } 
thoughts {337 : 1 , } 
time {337 : 1 , } 
timeline {337 : 1 , } 
timestamp {337 : 3 , } 
to {337 : 20 , } 
toLowerCase {337 : 4 , } 
top {337 : 3 , } 
topic {337 : 2 , } 
topics {337 : 1 , } 
treatment {337 : 1 , } 
trigger {337 : 1 , } 
trim {337 : 5 , } 
true {337 : 3 , } 
tune {337 : 1 , } 
twimg {337 : 2 , } 
twitter {337 : 2 , } 
type {337 : 6 , } 
u {337 : 4 , } 
u0103 {337 : 1 , } 
u010ce {337 : 1 , } 
u010dina {337 : 1 , } 
u0161tina {337 : 1 , } 
u0395 {337 : 1 , } 
u03ac {337 : 1 , } 
u03b7 {337 : 1 , } 
u03b9 {337 : 1 , } 
u03ba {337 : 1 , } 
u03bb {337 : 2 , } 
u03bd {337 : 1 , } 
u0411 {337 : 1 , } 
u0420 {337 : 1 , } 
u0421 {337 : 1 , } 
u0423 {337 : 1 , } 
u0430 {337 : 4 , } 
u0432 {337 : 1 , } 
u0433 {337 : 1 , } 
u0435 {337 : 1 , } 
u0437 {337 : 1 , } 
u0438 {337 : 4 , } 
u0439 {337 : 1 , } 
u043a {337 : 6 , } 
u043b {337 : 1 , } 
u043c {337 : 1 , } 
u043d {337 : 1 , } 
u043e {337 : 1 , } 
u043f {337 : 1 , } 
u0440 {337 : 3 , } 
u0441 {337 : 5 , } 
u0443 {337 : 1 , } 
u044a {337 : 1 , } 
u044c {337 : 1 , } 
u0457 {337 : 1 , } 
u05b0 {337 : 1 , } 
u05b4 {337 : 2 , } 
u05d1 {337 : 1 , } 
u05d9 {337 : 1 , } 
u05e2 {337 : 1 , } 
u05e8 {337 : 1 , } 
u05ea {337 : 1 , } 
u0627 {337 : 2 , } 
u0628 {337 : 1 , } 
u0629 {337 : 1 , } 
u0631 {337 : 2 , } 
u0633 {337 : 1 , } 
u0639 {337 : 1 , } 
u0641 {337 : 1 , } 
u0644 {337 : 1 , } 
u064a {337 : 1 , } 
u06cc {337 : 1 , } 
u0920 {337 : 1 , } 
u0926 {337 : 1 , } 
u0928 {337 : 1 , } 
u092e {337 : 1 , } 
u0930 {337 : 1 , } 
u0939 {337 : 1 , } 
u093e {337 : 1 , } 
u093f {337 : 1 , } 
u0940 {337 : 2 , } 
u094d {337 : 1 , } 
u0982 {337 : 1 , } 
u09ac {337 : 1 , } 
u09b2 {337 : 1 , } 
u09be {337 : 2 , } 
u0a97 {337 : 1 , } 
u0a9c {337 : 1 , } 
u0aa4 {337 : 1 , } 
u0ab0 {337 : 1 , } 
u0abe {337 : 1 , } 
u0ac0 {337 : 1 , } 
u0ac1 {337 : 1 , } 
u0ba4 {337 : 1 , } 
u0bae {337 : 1 , } 
u0bb4 {337 : 1 , } 
u0bbf {337 : 1 , } 
u0bcd {337 : 1 , } 
u0c95 {337 : 1 , } 
u0ca1 {337 : 1 , } 
u0ca8 {337 : 2 , } 
u0ccd {337 : 1 , } 
u0e17 {337 : 1 , } 
u0e20 {337 : 1 , } 
u0e22 {337 : 1 , } 
u0e29 {337 : 1 , } 
u0e32 {337 : 2 , } 
u0e44 {337 : 1 , } 
u1ebfng {337 : 1 , } 
u1ec7t {337 : 1 , } 
u200f {337 : 1 , } 
u2014 {337 : 1 , } 
u2019ll {337 : 1 , } 
u2019re {337 : 1 , } 
u2019s {337 : 3 , } 
u2026 {337 : 1 , } 
u2191 {337 : 1 , } 
u4e2d {337 : 2 , } 
u4f53 {337 : 1 , } 
u6587 {337 : 2 , } 
u65e5 {337 : 1 , } 
u672c {337 : 1 , } 
u7b80 {337 : 1 , } 
u7e41 {337 : 1 , } 
u8a9e {337 : 1 , } 
u9ad4 {337 : 1 , } 
uad6d {337 : 1 , } 
uc5b4 {337 : 1 , } 
ud55c {337 : 1 , } 
unfold {337 : 1 , } 
unfollow {337 : 1 , } 
up {337 : 6 , } 
updates {337 : 3 , } 
url {337 : 2 , } 
user {337 : 2 , } 
users {337 : 2 , } 
v {337 : 3 , } 
var {337 : 18 , } 
via {337 : 1 , } 
video {337 : 1 , } 
visit {337 : 1 , } 
w {337 : 3 , } 
was {337 : 1 , } 
wasFlushed {337 : 2 , } 
way {337 : 2 , } 
web {337 : 2 , } 
website {337 : 3 , } 
what {337 : 4 , } 
where {337 : 1 , } 
while {337 : 1 , } 
who {337 : 1 , } 
window {337 : 7 , } 
with {337 : 6 , } 
word {337 : 1 , } 
working {337 : 1 , } 
wrote {337 : 1 , } 
www {337 : 1 , } 
xa0 {337 : 9 , } 
xa9 {337 : 2 , } 
xb7 {337 : 4 , } 
xbb {337 : 3 , } 
xe0 {337 : 1 , } 
xe2n {337 : 1 , } 
xe7ais {337 : 1 , } 
xe7e {337 : 1 , } 
xe9al {337 : 1 , } 
xe9bec {337 : 1 , } 
xeas {337 : 1 , } 
xf1ol {337 : 1 , } 
xfcrk {337 : 1 , } 
y {337 : 3 , } 
you {337 : 13 , } 
your {337 : 10 , } 
