0 {274 : 2 , } 
SGW {274 : 1 , } 
Science {274 : 2 , } 
Search {274 : 1 , } 
Senate {274 : 1 , } 
Sherbrooke {274 : 1 , } 
Slow {274 : 1 , } 
Staff {274 : 2 , } 
Stand {274 : 2 , } 
Star {274 : 1 , } 
Statements {274 : 1 , } 
Street {274 : 1 , } 
Suggestion {274 : 2 , } 
Sunday {274 : 2 , } 
Support {274 : 1 , } 
T {274 : 2 , } 
TBD {274 : 1 , } 
Talk {274 : 1 , } 
Teach {274 : 1 , } 
Tenterhooks {274 : 1 , } 
The {274 : 4 , } 
This {274 : 1 , } 
Times {274 : 1 , } 
Toronto {274 : 1 , } 
Trump {274 : 2 , } 
Twitter {274 : 2 , } 
U {274 : 2 , } 
UQO {274 : 1 , } 
University {274 : 3 , } 
Upcoming {274 : 1 , } 
Ur {274 : 1 , } 
View {274 : 2 , } 
Volatile {274 : 1 , } 
W {274 : 1 , } 
Wednesday {274 : 1 , } 
West {274 : 1 , } 
York {274 : 1 , } 
Your {274 : 1 , } 
a {274 : 20 , } 
about {274 : 3 , } 
academic {274 : 1 , } 
academics {274 : 1 , } 
action {274 : 1 , } 
admin {274 : 2 , } 
age {274 : 1 , } 
ail {274 : 1 , } 
ajax {274 : 2 , } 
an {274 : 2 , } 
and {274 : 3 , } 
animate {274 : 2 , } 
animation {274 : 1 , } 
animationDuration {274 : 1 , } 
annual {274 : 1 , } 
are {274 : 1 , } 
article {274 : 1 , } 
as {274 : 1 , } 
b {274 : 8 , } 
ban {274 : 2 , } 
bohbot {274 : 1 , } 
boycott {274 : 1 , } 
but {274 : 1 , } 
c {274 : 1 , } 
ca {274 : 3 , } 
cal {274 : 1 , } 
calendar {274 : 4 , } 
children {274 : 2 , } 
class {274 : 1 , } 
click {274 : 1 , } 
co {274 : 3 , } 
concordia {274 : 3 , } 
conferences {274 : 1 , } 
container {274 : 4 , } 
controlNav {274 : 1 , } 
cufa {274 : 2 , } 
cufa_apuc {274 : 3 , } 
darkness {274 : 1 , } 
data {274 : 2 , } 
day {274 : 1 , } 
details {274 : 3 , } 
developer {274 : 1 , } 
directionNav {274 : 1 , } 
document {274 : 2 , } 
e {274 : 2 , } 
else {274 : 1 , } 
evaluations {274 : 1 , } 
event {274 : 3 , } 
faculty {274 : 1 , } 
fade {274 : 1 , } 
false {274 : 1 , } 
female {274 : 1 , } 
flexslider {274 : 2 , } 
for {274 : 5 , } 
forms {274 : 1 , } 
from {274 : 1 , } 
full {274 : 7 , } 
fullEmailLink {274 : 2 , } 
fullLink {274 : 4 , } 
function {274 : 7 , } 
genevieve {274 : 1 , } 
header {274 : 1 , } 
hear {274 : 1 , } 
hide {274 : 1 , } 
href {274 : 3 , } 
html {274 : 1 , } 
http {274 : 1 , } 
https {274 : 3 , } 
icon {274 : 1 , } 
icons {274 : 1 , } 
il {274 : 1 , } 
ilt {274 : 3 , } 
immigration {274 : 1 , } 
in {274 : 2 , } 
input {274 : 1 , } 
intellectual {274 : 2 , } 
jQuery {274 : 1 , } 
l0q7JJLHst {274 : 1 , } 
letter {274 : 1 , } 
li {274 : 2 , } 
life {274 : 1 , } 
lifelines {274 : 1 , } 
load {274 : 1 , } 
load_mini_calendar {274 : 1 , } 
m {274 : 3 , } 
ma {274 : 1 , } 
main {274 : 1 , } 
men {274 : 1 , } 
miss {274 : 1 , } 
month {274 : 2 , } 
movement {274 : 1 , } 
n {274 : 482 , } 
n7141 {274 : 1 , } 
nChantal {274 : 1 , } 
nGenevieve {274 : 1 , } 
nHingston {274 : 1 , } 
nMontreal {274 : 1 , } 
nav {274 : 1 , } 
ndocument {274 : 2 , } 
negotiations {274 : 1 , } 
net {274 : 1 , } 
networking {274 : 1 , } 
news {274 : 1 , } 
nvar {274 : 6 , } 
o {274 : 3 , } 
of {274 : 5 , } 
often {274 : 1 , } 
on {274 : 5 , } 
opacity {274 : 2 , } 
or {274 : 1 , } 
out {274 : 1 , } 
outperform {274 : 1 , } 
over {274 : 1 , } 
parent {274 : 1 , } 
performance {274 : 1 , } 
php {274 : 1 , } 
pm {274 : 1 , } 
policy {274 : 1 , } 
post {274 : 1 , } 
posts {274 : 1 , } 
prepend {274 : 1 , } 
preventDefault {274 : 1 , } 
problem {274 : 1 , } 
professors {274 : 1 , } 
ready {274 : 2 , } 
reclaiming {274 : 1 , } 
representative {274 : 1 , } 
response {274 : 2 , } 
robichaud {274 : 1 , } 
service {274 : 1 , } 
share {274 : 1 , } 
show {274 : 1 , } 
single {274 : 1 , } 
slideshowSpeed {274 : 1 , } 
something {274 : 1 , } 
story {274 : 6 , } 
study {274 : 1 , } 
suggestion {274 : 1 , } 
suggests {274 : 1 , } 
support {274 : 1 , } 
syt4neq01z {274 : 1 , } 
t {274 : 1317 , } 
t10 {274 : 1 , } 
t13 {274 : 1 , } 
t23 {274 : 1 , } 
t27 {274 : 1 , } 
t6 {274 : 1 , } 
tdata {274 : 1 , } 
te {274 : 1 , } 
terms {274 : 1 , } 
the {274 : 19 , } 
this {274 : 4 , } 
tjQuery {274 : 1 , } 
tmouseenter {274 : 1 , } 
tmouseleave {274 : 1 , } 
to {274 : 1 , } 
true {274 : 1 , } 
tsuccess {274 : 1 , } 
ttype {274 : 1 , } 
turl {274 : 1 , } 
tvar {274 : 3 , } 
u2013 {274 : 8 , } 
u2019t {274 : 1 , } 
university {274 : 1 , } 
updated {274 : 1 , } 
us {274 : 1 , } 
ushers {274 : 1 , } 
website {274 : 1 , } 
window {274 : 1 , } 
with {274 : 2 , } 
wp {274 : 1 , } 
write {274 : 2 , } 
x3984 {274 : 1 , } 
x3999 {274 : 1 , } 
xa9 {274 : 1 , } 
xbb {274 : 3 , } 
xe0 {274 : 1 , } 
year {274 : 2 , } 
your {274 : 1 , } 
