0 {375 : 2 , } 
Suggestion {375 : 2 , } 
Sunday {375 : 2 , } 
Support {375 : 1 , } 
T {375 : 2 , } 
TBD {375 : 1 , } 
Talk {375 : 1 , } 
Teach {375 : 1 , } 
Tenterhooks {375 : 1 , } 
The {375 : 2 , } 
This {375 : 1 , } 
Times {375 : 1 , } 
Twitter {375 : 2 , } 
U {375 : 1 , } 
UQO {375 : 1 , } 
University {375 : 3 , } 
Upcoming {375 : 1 , } 
Ur {375 : 1 , } 
View {375 : 2 , } 
Volatile {375 : 1 , } 
W {375 : 1 , } 
Wednesday {375 : 1 , } 
West {375 : 1 , } 
York {375 : 1 , } 
Your {375 : 1 , } 
a {375 : 20 , } 
about {375 : 3 , } 
action {375 : 1 , } 
admin {375 : 2 , } 
ail {375 : 1 , } 
ajax {375 : 2 , } 
an {375 : 1 , } 
and {375 : 1 , } 
animate {375 : 2 , } 
animation {375 : 1 , } 
animationDuration {375 : 1 , } 
are {375 : 1 , } 
as {375 : 1 , } 
available {375 : 1 , } 
b {375 : 8 , } 
bohbot {375 : 1 , } 
but {375 : 1 , } 
c {375 : 1 , } 
ca {375 : 3 , } 
cal {375 : 1 , } 
calendar {375 : 4 , } 
children {375 : 2 , } 
class {375 : 1 , } 
click {375 : 1 , } 
co {375 : 3 , } 
concordia {375 : 3 , } 
container {375 : 4 , } 
controlNav {375 : 1 , } 
cufa {375 : 2 , } 
cufa_apuc {375 : 3 , } 
data {375 : 2 , } 
day {375 : 1 , } 
details {375 : 3 , } 
developer {375 : 1 , } 
directionNav {375 : 1 , } 
document {375 : 2 , } 
e {375 : 2 , } 
else {375 : 1 , } 
event {375 : 3 , } 
faculty {375 : 1 , } 
fade {375 : 1 , } 
false {375 : 1 , } 
female {375 : 1 , } 
flexslider {375 : 2 , } 
for {375 : 5 , } 
forms {375 : 1 , } 
from {375 : 1 , } 
full {375 : 3 , } 
fullEmailLink {375 : 2 , } 
fullLink {375 : 4 , } 
function {375 : 7 , } 
genevieve {375 : 1 , } 
header {375 : 1 , } 
hide {375 : 1 , } 
href {375 : 3 , } 
html {375 : 1 , } 
http {375 : 1 , } 
https {375 : 3 , } 
icon {375 : 1 , } 
icons {375 : 1 , } 
il {375 : 1 , } 
ilt {375 : 3 , } 
in {375 : 1 , } 
input {375 : 1 , } 
intellectual {375 : 1 , } 
is {375 : 1 , } 
issue {375 : 1 , } 
jQuery {375 : 1 , } 
l0q7JJLHst {375 : 1 , } 
letter {375 : 1 , } 
li {375 : 2 , } 
lifelines {375 : 1 , } 
load {375 : 1 , } 
load_mini_calendar {375 : 1 , } 
m {375 : 3 , } 
ma {375 : 1 , } 
main {375 : 1 , } 
men {375 : 1 , } 
miss {375 : 1 , } 
month {375 : 2 , } 
n {375 : 345 , } 
n7141 {375 : 1 , } 
nChantal {375 : 1 , } 
nGenevieve {375 : 1 , } 
nHingston {375 : 1 , } 
nMontreal {375 : 1 , } 
nav {375 : 1 , } 
ndocument {375 : 2 , } 
negotiations {375 : 1 , } 
net {375 : 1 , } 
networking {375 : 1 , } 
news {375 : 1 , } 
now {375 : 1 , } 
nvar {375 : 6 , } 
o {375 : 3 , } 
of {375 : 4 , } 
often {375 : 1 , } 
on {375 : 5 , } 
opacity {375 : 2 , } 
or {375 : 1 , } 
out {375 : 1 , } 
outperform {375 : 1 , } 
parent {375 : 1 , } 
php {375 : 1 , } 
pm {375 : 1 , } 
policy {375 : 1 , } 
post {375 : 1 , } 
prepend {375 : 1 , } 
preventDefault {375 : 1 , } 
professors {375 : 1 , } 
ready {375 : 2 , } 
representative {375 : 1 , } 
response {375 : 2 , } 
robichaud {375 : 1 , } 
service {375 : 1 , } 
share {375 : 1 , } 
show {375 : 1 , } 
single {375 : 1 , } 
slideshowSpeed {375 : 1 , } 
something {375 : 1 , } 
story {375 : 3 , } 
study {375 : 1 , } 
suggestion {375 : 1 , } 
suggests {375 : 1 , } 
support {375 : 1 , } 
syt4neq01z {375 : 1 , } 
t {375 : 674 , } 
t10 {375 : 1 , } 
t13 {375 : 1 , } 
t23 {375 : 1 , } 
t27 {375 : 1 , } 
t6 {375 : 1 , } 
tdata {375 : 1 , } 
te {375 : 1 , } 
terms {375 : 1 , } 
the {375 : 11 , } 
this {375 : 4 , } 
tjQuery {375 : 1 , } 
tmouseenter {375 : 1 , } 
tmouseleave {375 : 1 , } 
to {375 : 1 , } 
true {375 : 1 , } 
tsuccess {375 : 1 , } 
ttype {375 : 1 , } 
turl {375 : 1 , } 
tvar {375 : 3 , } 
u2013 {375 : 8 , } 
u2019t {375 : 1 , } 
updated {375 : 1 , } 
us {375 : 1 , } 
website {375 : 1 , } 
window {375 : 1 , } 
with {375 : 1 , } 
wp {375 : 1 , } 
write {375 : 2 , } 
x3984 {375 : 1 , } 
x3999 {375 : 1 , } 
xa9 {375 : 1 , } 
xbb {375 : 2 , } 
xe0 {375 : 1 , } 
year {375 : 2 , } 
your {375 : 1 , } 
