0 {278 : 7 , } 
APPEAL {278 : 3 , } 
APPEALS {278 : 1 , } 
APPENDIX {278 : 24 , } 
APPOINTMENT {278 : 7 , } 
APPOINTMENTS {278 : 15 , } 
APPROVAL {278 : 1 , } 
ARBITRATION {278 : 3 , } 
ARE {278 : 3 , } 
ASCAH {278 : 14 , } 
ASCAHs {278 : 1 , } 
ASSIGNMENT {278 : 1 , } 
ASSISTANT {278 : 3 , } 
ASSOCIATE {278 : 4 , } 
ASSOCIATION {278 : 2 , } 
AT {278 : 10 , } 
About {278 : 1 , } 
Academic {278 : 21 , } 
Access {278 : 2 , } 
Accidental {278 : 1 , } 
Account {278 : 1 , } 
Accreditation {278 : 2 , } 
Accumulation {278 : 2 , } 
Act {278 : 7 , } 
Activities {278 : 2 , } 
Ad {278 : 1 , } 
Additional {278 : 5 , } 
Address {278 : 1 , } 
Adjunct {278 : 1 , } 
Adjustments {278 : 7 , } 
Administrative {278 : 1 , } 
Administrators {278 : 1 , } 
Advertisement {278 : 2 , } 
Advertising {278 : 1 , } 
Advisory {278 : 6 , } 
Affairs {278 : 2 , } 
After {278 : 15 , } 
Agency {278 : 1 , } 
Aggregate {278 : 1 , } 
Agreement {278 : 97 , } 
Agreements {278 : 4 , } 
Aid {278 : 1 , } 
All {278 : 32 , } 
Alternates {278 : 1 , } 
Alternatively {278 : 1 , } 
An {278 : 20 , } 
Animal {278 : 1 , } 
Annual {278 : 5 , } 
Another {278 : 1 , } 
Any {278 : 26 , } 
Appeal {278 : 2 , } 
Appeals {278 : 6 , } 
Appellant {278 : 1 , } 
Appendices {278 : 1 , } 
Appendix {278 : 39 , } 
Applicants {278 : 1 , } 
Application {278 : 3 , } 
Applications {278 : 3 , } 
Appointment {278 : 8 , } 
Appointments {278 : 6 , } 
Appropriate {278 : 2 , } 
Approved {278 : 1 , } 
April {278 : 14 , } 
Arbitration {278 : 1 , } 
Archive {278 : 1 , } 
Archives {278 : 1 , } 
Area {278 : 2 , } 
Arrangement {278 : 2 , } 
Art {278 : 2 , } 
Article {278 : 488 , } 
Articles {278 : 42 , } 
Arts {278 : 8 , } 
As {278 : 6 , } 
Asked {278 : 1 , } 
Assigned {278 : 1 , } 
Assignment {278 : 1 , } 
Assistant {278 : 37 , } 
Associate {278 : 63 , } 
Association {278 : 201 , } 
Associations {278 : 1 , } 
At {278 : 13 , } 
August {278 : 5 , } 
Author {278 : 2 , } 
Authors {278 : 1 , } 
Authorship {278 : 1 , } 
B1 {278 : 1 , } 
B4 {278 : 1 , } 
BANKING {278 : 1 , } 
BENEFITS {278 : 9 , } 
BIRTH {278 : 1 , } 
BOARD {278 : 1 , } 
BY {278 : 3 , } 
Back {278 : 64 , } 
Base {278 : 1 , } 
Based {278 : 2 , } 
Basic {278 : 1 , } 
Beauvoir {278 : 1 , } 
Before {278 : 1 , } 
Benefits {278 : 11 , } 
Bixi {278 : 1 , } 
Board {278 : 50 , } 
Bohbot {278 : 1 , } 
Both {278 : 2 , } 
Box {278 : 1 , } 
Bulletin {278 : 2 , } 
Business {278 : 1 , } 
By {278 : 6 , } 
C {278 : 2 , } 
CA {278 : 1 , } 
CAREER {278 : 2 , } 
CAUT {278 : 4 , } 
CDI {278 : 18 , } 
CHAIRS {278 : 1 , } 
CLOSURE {278 : 2 , } 
COMMERCIALIZATION {278 : 2 , } 
COMMITTEE {278 : 24 , } 
COMMITTEES {278 : 5 , } 
COMPASSIONATE {278 : 2 , } 
COMPENSATION {278 : 2 , } 
COMPONENTS {278 : 5 , } 
CONFIDENTIALITY {278 : 2 , } 
CONFLICT {278 : 2 , } 
CONSIDERATIONS {278 : 1 , } 
CONTRACTS {278 : 1 , } 
COPIES {278 : 2 , } 
COPYRIGHT {278 : 3 , } 
CORRESPONDENCE {278 : 2 , } 
COURSE {278 : 1 , } 
COURT {278 : 2 , } 
CREDITS {278 : 1 , } 
CRITERIA {278 : 2 , } 
CUFA {278 : 14 , } 
Canada {278 : 5 , } 
Canadian {278 : 11 , } 
Candidate {278 : 2 , } 
Candidates {278 : 12 , } 
Care {278 : 6 , } 
Career {278 : 4 , } 
Centre {278 : 1 , } 
Certificate {278 : 2 , } 
Chair {278 : 67 , } 
Chairs {278 : 1 , } 
Changes {278 : 16 , } 
Christmas {278 : 3 , } 
Circumstances {278 : 1 , } 
Claims {278 : 1 , } 
Classifieds {278 : 1 , } 
Co {278 : 6 , } 
Code {278 : 4 , } 
Collective {278 : 78 , } 
College {278 : 7 , } 
Colleges {278 : 3 , } 
Commercialization {278 : 23 , } 
Commercialize {278 : 14 , } 
Commercializing {278 : 1 , } 
Commission {278 : 20 , } 
Commissioned {278 : 5 , } 
Committee {278 : 54 , } 
Committees {278 : 19 , } 
Communicating {278 : 2 , } 
Community {278 : 5 , } 
Compassionate {278 : 1 , } 
Complement {278 : 1 , } 
Composition {278 : 21 , } 
Computer {278 : 2 , } 
Concluding {278 : 1 , } 
Conclusions {278 : 1 , } 
Concordia {278 : 64 , } 
Conditions {278 : 1 , } 
Conflicts {278 : 1 , } 
Consecutive {278 : 2 , } 
Consequently {278 : 1 , } 
Consideration {278 : 11 , } 
Considerations {278 : 2 , } 
Constitute {278 : 1 , } 
Constitution {278 : 1 , } 
Contact {278 : 2 , } 
Contents {278 : 1 , } 
Continuing {278 : 3 , } 
Contracts {278 : 1 , } 
Convene {278 : 2 , } 
Cooperative {278 : 1 , } 
Copies {278 : 3 , } 
Copyright {278 : 17 , } 
Corporation {278 : 2 , } 
Correspondence {278 : 1 , } 
Costs {278 : 3 , } 
Council {278 : 10 , } 
Councils {278 : 1 , } 
Counseling {278 : 1 , } 
Course {278 : 4 , } 
Courses {278 : 3 , } 
Court {278 : 1 , } 
Coverage {278 : 1 , } 
Credited {278 : 2 , } 
Criteria {278 : 4 , } 
Custody {278 : 1 , } 
DEFINITIONS {278 : 2 , } 
DEPARTMENT {278 : 3 , } 
DETERMINATION {278 : 2 , } 
DEVELOPMENT {278 : 2 , } 
DHC {278 : 20 , } 
DHCs {278 : 2 , } 
DISCIPLINARY {278 : 2 , } 
DISCRIMINATION {278 : 2 , } 
DISMISSAL {278 : 2 , } 
DIVISION {278 : 1 , } 
DPC {278 : 68 , } 
DPCs {278 : 2 , } 
DTC {278 : 81 , } 
DTCs {278 : 1 , } 
DURATION {278 : 3 , } 
DUTIES {278 : 4 , } 
Day {278 : 7 , } 
Dean {278 : 300 , } 
Deans {278 : 6 , } 
Death {278 : 1 , } 
December {278 : 11 , } 
Decision {278 : 2 , } 
Decisions {278 : 2 , } 
Declaration {278 : 9 , } 
Deferral {278 : 4 , } 
Definitions {278 : 2 , } 
Demanding {278 : 1 , } 
Denial {278 : 2 , } 
Denis {278 : 1 , } 
Dental {278 : 2 , } 
Department {278 : 12 , } 
Departmental {278 : 1 , } 
Departments {278 : 1 , } 
Dependent {278 : 1 , } 
Depending {278 : 1 , } 
Development {278 : 4 , } 
Director {278 : 4 , } 
Directory {278 : 1 , } 
Disability {278 : 3 , } 
Disciplinary {278 : 2 , } 
Discretion {278 : 1 , } 
Discretionary {278 : 1 , } 
Dismemberment {278 : 1 , } 
Dismissal {278 : 6 , } 
Disputes {278 : 1 , } 
Division {278 : 2 , } 
Documentation {278 : 1 , } 
Documents {278 : 2 , } 
Download {278 : 12 , } 
Duration {278 : 2 , } 
During {278 : 6 , } 
Duties {278 : 3 , } 
Dykyj {278 : 1 , } 
EAC {278 : 11 , } 
EI {278 : 13 , } 
ELECTIONS {278 : 2 , } 
ELIGIBLE {278 : 1 , } 
EMERGENCY {278 : 2 , } 
EMPLOYMENT {278 : 3 , } 
EQUITY {278 : 1 , } 
ERPS {278 : 1 , } 
ETA {278 : 51 , } 
ETAs {278 : 10 , } 
EVALUATION {278 : 8 , } 
EXCLUDED {278 : 2 , } 
EXTENDED {278 : 1 , } 
EXTENSION {278 : 1 , } 
Each {278 : 16 , } 
Early {278 : 6 , } 
Easter {278 : 1 , } 
Edit {278 : 1 , } 
Editorial {278 : 5 , } 
Education {278 : 2 , } 
Effective {278 : 16 , } 
Either {278 : 2 , } 
Elected {278 : 1 , } 
Elections {278 : 8 , } 
Eligibility {278 : 2 , } 
Em {278 : 1 , } 
Employe {278 : 1 , } 
Employee {278 : 1 , } 
Employees {278 : 5 , } 
Employer {278 : 212 , } 
Employment {278 : 5 , } 
Engaging {278 : 1 , } 
Engineering {278 : 2 , } 
English {278 : 7 , } 
Equity {278 : 3 , } 
Evaluation {278 : 6 , } 
Evaluations {278 : 7 , } 
Evaluators {278 : 6 , } 
Events {278 : 3 , } 
Every {278 : 11 , } 
Except {278 : 4 , } 
Exceptional {278 : 2 , } 
Exceptionally {278 : 2 , } 
Excluded {278 : 2 , } 
Executive {278 : 3 , } 
Experts {278 : 1 , } 
Extended {278 : 1 , } 
Extraordinary {278 : 3 , } 
F {278 : 2 , } 
FACULTIES {278 : 1 , } 
FACULTY {278 : 16 , } 
FAP {278 : 1 , } 
FEC {278 : 8 , } 
FILES {278 : 2 , } 
FINANCIAL {278 : 2 , } 
FIVE {278 : 1 , } 
FOR {278 : 27 , } 
FPTC {278 : 73 , } 
FQPPU {278 : 2 , } 
FREEDOM {278 : 2 , } 
FROM {278 : 5 , } 
Faculties {278 : 2 , } 
Faculty {278 : 78 , } 
Failure {278 : 1 , } 
Fall {278 : 4 , } 
Fax {278 : 2 , } 
February {278 : 7 , } 
Federal {278 : 1 , } 
Fee {278 : 1 , } 
Fewer {278 : 1 , } 
Fifty {278 : 1 , } 
Financial {278 : 11 , } 
Fine {278 : 3 , } 
Floor {278 : 1 , } 
Flynn {278 : 1 , } 
Following {278 : 5 , } 
For {278 : 48 , } 
Fora {278 : 1 , } 
Forms {278 : 1 , } 
Formulation {278 : 1 , } 
Fortier {278 : 1 , } 
Four {278 : 2 , } 
Freedom {278 : 3 , } 
French {278 : 7 , } 
Frequently {278 : 1 , } 
Friday {278 : 2 , } 
From {278 : 1 , } 
Full {278 : 1 , } 
Fund {278 : 1 , } 
Furthermore {278 : 2 , } 
GENERAL {278 : 7 , } 
GOVERNANCE {278 : 2 , } 
GOVERNED {278 : 3 , } 
GRID {278 : 2 , } 
GRIDS {278 : 1 , } 
GRIEVANCE {278 : 3 , } 
GRIEVANCES {278 : 1 , } 
Gagnon {278 : 1 , } 
General {278 : 7 , } 
George {278 : 1 , } 
Good {278 : 1 , } 
Governors {278 : 37 , } 
Gradual {278 : 1 , } 
Graduate {278 : 9 , } 
Grid {278 : 3 , } 
Grids {278 : 4 , } 
Grievance {278 : 4 , } 
Grievances {278 : 2 , } 
H4B {278 : 1 , } 
HANDLING {278 : 1 , } 
HARASSMENT {278 : 2 , } 
HEAD {278 : 1 , } 
HEADS {278 : 3 , } 
HIRING {278 : 2 , } 
HOC {278 : 2 , } 
HOLDING {278 : 2 , } 
HOLIDAYS {278 : 2 , } 
HR {278 : 1 , } 
HRIS {278 : 2 , } 
Hall {278 : 1 , } 
Having {278 : 1 , } 
Head {278 : 3 , } 
Heads {278 : 6 , } 
Health {278 : 4 , } 
Hiring {278 : 2 , } 
Hoc {278 : 1 , } 
Holiday {278 : 1 , } 
Home {278 : 1 , } 
However {278 : 13 , } 
Human {278 : 2 , } 
I {278 : 1 , } 
II {278 : 1 , } 
IN {278 : 4 , } 
INCORPORATION {278 : 2 , } 
INCREASE {278 : 1 , } 
INCREASES {278 : 3 , } 
INCREMENTS {278 : 1 , } 
INDIVIDUAL {278 : 1 , } 
INFORMATION {278 : 4 , } 
INTELLECTUAL {278 : 2 , } 
INTEREST {278 : 2 , } 
INTERRUPTION {278 : 1 , } 
INVENTION {278 : 2 , } 
If {278 : 97 , } 
Impact {278 : 1 , } 
In {278 : 201 , } 
Incorporation {278 : 1 , } 
Increase {278 : 3 , } 
Increment {278 : 1 , } 
Increments {278 : 2 , } 
Independent {278 : 7 , } 
Individual {278 : 8 , } 
Individuals {278 : 1 , } 
Information {278 : 6 , } 
Initial {278 : 5 , } 
Inquiries {278 : 2 , } 
Instead {278 : 2 , } 
Institute {278 : 2 , } 
Instruction {278 : 1 , } 
Instructional {278 : 3 , } 
Insurance {278 : 11 , } 
Intellectual {278 : 10 , } 
Inter {278 : 1 , } 
International {278 : 1 , } 
Internet {278 : 1 , } 
Invention {278 : 57 , } 
Inventions {278 : 4 , } 
Inventor {278 : 8 , } 
Inventors {278 : 4 , } 
Investment {278 : 1 , } 
It {278 : 27 , } 
JEEC {278 : 11 , } 
JGC {278 : 33 , } 
JMSB {278 : 1 , } 
JOINT {278 : 2 , } 
JRTC {278 : 8 , } 
JURISDICTION {278 : 2 , } 
January {278 : 28 , } 
Jean {278 : 1 , } 
Jobin {278 : 1 , } 
Joelle {278 : 1 , } 
John {278 : 1 , } 
Joint {278 : 5 , } 
July {278 : 10 , } 
June {278 : 57 , } 
Kathleen {278 : 1 , } 
Keller {278 : 1 , } 
L {278 : 1 , } 
LASC {278 : 24 , } 
LC {278 : 5 , } 
LEAVE {278 : 27 , } 
LEC {278 : 4 , } 
LECTURER {278 : 1 , } 
LED {278 : 2 , } 
LEVEL {278 : 8 , } 
LIAISON {278 : 1 , } 
LIBRARIAN {278 : 15 , } 
LIBRARIANS {278 : 10 , } 
LIBRARIES {278 : 1 , } 
LIBRARY {278 : 4 , } 
LIMITED {278 : 2 , } 
LOA {278 : 1 , } 
LOAD {278 : 1 , } 
LOCK {278 : 2 , } 
LPC {278 : 65 , } 
LPCand {278 : 1 , } 
LPRC {278 : 55 , } 
LTA {278 : 43 , } 
LTAs {278 : 10 , } 
LTC {278 : 67 , } 
LTD {278 : 1 , } 
La {278 : 1 , } 
Labour {278 : 6 , } 
Laid {278 : 2 , } 
Language {278 : 1 , } 
Laplante {278 : 1 , } 
Lavoie {278 : 1 , } 
Law {278 : 1 , } 
Lay {278 : 1 , } 
Leading {278 : 1 , } 
Leave {278 : 12 , } 
Lecturer {278 : 18 , } 
Lecturers {278 : 3 , } 
Led {278 : 2 , } 
Letter {278 : 4 , } 
Level {278 : 10 , } 
Liaison {278 : 1 , } 
Liberal {278 : 1 , } 
Librarian {278 : 87 , } 
Librarians {278 : 15 , } 
Libraries {278 : 1 , } 
Library {278 : 50 , } 
Life {278 : 4 , } 
Limited {278 : 2 , } 
Links {278 : 1 , } 
List {278 : 1 , } 
Listservs {278 : 1 , } 
Load {278 : 1 , } 
Login {278 : 1 , } 
Long {278 : 2 , } 
Loyola {278 : 2 , } 
MANAGEMENT {278 : 2 , } 
MATERNITY {278 : 7 , } 
MEASURES {278 : 2 , } 
MEMBER {278 : 2 , } 
MEMBERS {278 : 32 , } 
MERGERS {278 : 2 , } 
MISCELLANEOUS {278 : 2 , } 
MISCONDUCT {278 : 2 , } 
MODEL {278 : 8 , } 
Mailing {278 : 1 , } 
Make {278 : 1 , } 
Mandatory {278 : 6 , } 
March {278 : 19 , } 
Marie {278 : 1 , } 
Market {278 : 8 , } 
Material {278 : 1 , } 
Materials {278 : 3 , } 
Matters {278 : 1 , } 
May {278 : 55 , } 
Meeting {278 : 1 , } 
Meetings {278 : 1 , } 
Member {278 : 3 , } 
Members {278 : 100 , } 
Membership {278 : 3 , } 
Minimum {278 : 2 , } 
Minist {278 : 3 , } 
Minister {278 : 1 , } 
Minutes {278 : 1 , } 
Misconduct {278 : 2 , } 
Model {278 : 13 , } 
Modify {278 : 2 , } 
Molson {278 : 1 , } 
Monday {278 : 4 , } 
Montreal {278 : 1 , } 
Moral {278 : 1 , } 
More {278 : 1 , } 
Moreover {278 : 1 , } 
Municipal {278 : 1 , } 
NEGOTIATION {278 : 2 , } 
NEITHER {278 : 1 , } 
NEW {278 : 4 , } 
NOMINALLY {278 : 2 , } 
NON {278 : 3 , } 
NOR {278 : 1 , } 
NOTICE {278 : 2 , } 
NOTICES {278 : 1 , } 
Nadeau {278 : 1 , } 
Name {278 : 2 , } 
Nationale {278 : 1 , } 
Negative {278 : 1 , } 
Neither {278 : 1 , } 
Net {278 : 12 , } 
Nevertheless {278 : 1 , } 
New {278 : 7 , } 
News {278 : 1 , } 
Newsletter {278 : 1 , } 
No {278 : 19 , } 
Nomination {278 : 1 , } 
Nominations {278 : 1 , } 
Normally {278 : 6 , } 
Nothing {278 : 1 , } 
Notice {278 : 5 , } 
Notification {278 : 2 , } 
Notwithstanding {278 : 30 , } 
November {278 : 7 , } 
Number {278 : 2 , } 
OF {278 : 49 , } 
OLD {278 : 4 , } 
ON {278 : 6 , } 
OPTION {278 : 4 , } 
OR {278 : 8 , } 
OTHER {278 : 1 , } 
OUTS {278 : 2 , } 
OUTSIDE {278 : 4 , } 
Observer {278 : 1 , } 
October {278 : 26 , } 
Office {278 : 4 , } 
Oksana {278 : 1 , } 
Old {278 : 9 , } 
On {278 : 8 , } 
Once {278 : 3 , } 
One {278 : 11 , } 
Only {278 : 13 , } 
Operating {278 : 1 , } 
Operations {278 : 2 , } 
Opinion {278 : 1 , } 
Optional {278 : 2 , } 
Other {278 : 4 , } 
Otherwise {278 : 2 , } 
Outside {278 : 5 , } 
Overall {278 : 2 , } 
P {278 : 1 , } 
PACO {278 : 12 , } 
PARENT {278 : 1 , } 
PARENTAL {278 : 6 , } 
PATENTS {278 : 3 , } 
PATERNITY {278 : 5 , } 
PAY {278 : 2 , } 
PDF {278 : 12 , } 
PERCENTAGE {278 : 1 , } 
PERFORMANCE {278 : 2 , } 
PERSONNEL {278 : 6 , } 
PERTAINING {278 : 2 , } 
PLACEMENT {278 : 2 , } 
POLITICAL {278 : 2 , } 
POSITIONS {278 : 2 , } 
PREAMBLE {278 : 2 , } 
PROBATIONARY {278 : 11 , } 
PROCEDURE {278 : 1 , } 
PROCEDURES {278 : 11 , } 
PROFESSIONAL {278 : 2 , } 
PROFESSOR {278 : 8 , } 
PROFESSORSHIPS {278 : 1 , } 
PROMOTION {278 : 18 , } 
PROPERTY {278 : 2 , } 
PURPOSE {278 : 3 , } 
Page {278 : 1 , } 
Paid {278 : 1 , } 
Parental {278 : 6 , } 
Part {278 : 2 , } 
Parties {278 : 19 , } 
Party {278 : 1 , } 
Past {278 : 1 , } 
Patent {278 : 3 , } 
Patents {278 : 2 , } 
Paternity {278 : 1 , } 
Pay {278 : 1 , } 
Payment {278 : 1 , } 
Payments {278 : 1 , } 
Pension {278 : 17 , } 
Perceived {278 : 1 , } 
Percentage {278 : 3 , } 
Performance {278 : 7 , } 
Permanent {278 : 6 , } 
Permission {278 : 1 , } 
Perry {278 : 1 , } 
Personnel {278 : 12 , } 
Persons {278 : 1 , } 
Plan {278 : 15 , } 
Plans {278 : 1 , } 
Policies {278 : 1 , } 
Policy {278 : 1 , } 
Political {278 : 1 , } 
Polls {278 : 1 , } 
Pool {278 : 9 , } 
Post {278 : 1 , } 
Preparation {278 : 2 , } 
President {278 : 90 , } 
Presidents {278 : 2 , } 
Principal {278 : 1 , } 
Prior {278 : 1 , } 
Probationary {278 : 9 , } 
Procedure {278 : 3 , } 
Procedures {278 : 6 , } 
Proceeds {278 : 12 , } 
Professional {278 : 7 , } 
Professor {278 : 67 , } 
Professors {278 : 6 , } 
Professorship {278 : 2 , } 
Professorships {278 : 1 , } 
Program {278 : 2 , } 
Promotion {278 : 14 , } 
Property {278 : 10 , } 
Proportional {278 : 1 , } 
Provide {278 : 1 , } 
Province {278 : 1 , } 
Provincial {278 : 2 , } 
Provision {278 : 2 , } 
Provisions {278 : 7 , } 
Provost {278 : 111 , } 
Public {278 : 1 , } 
Purpose {278 : 19 , } 
Pursuant {278 : 1 , } 
QPIP {278 : 17 , } 
QUALIFYING {278 : 2 , } 
Qu {278 : 6 , } 
Qualifying {278 : 15 , } 
Quebec {278 : 6 , } 
Questions {278 : 1 , } 
R {278 : 2 , } 
RANK {278 : 2 , } 
REAPPOINTMENT {278 : 9 , } 
REASONS {278 : 2 , } 
RECOGNITION {278 : 2 , } 
REDUCED {278 : 2 , } 
REGARDING {278 : 2 , } 
REGULAR {278 : 2 , } 
REMISSIONS {278 : 1 , } 
RESEARCH {278 : 3 , } 
RESIDENCE {278 : 2 , } 
RESIGNATION {278 : 2 , } 
RESPONSIBILITIES {278 : 4 , } 
RETIREMENT {278 : 2 , } 
RETRAINING {278 : 2 , } 
RETROACTIVITY {278 : 3 , } 
REVIEW {278 : 7 , } 
REVISION {278 : 1 , } 
RIGHT {278 : 1 , } 
RIGHTS {278 : 4 , } 
Reappointment {278 : 6 , } 
Reappointments {278 : 4 , } 
Rearrangement {278 : 1 , } 
Reasonable {278 : 1 , } 
Reasons {278 : 3 , } 
Receipt {278 : 1 , } 
Recommend {278 : 1 , } 
Recommendation {278 : 1 , } 
Recreational {278 : 1 , } 
Reduced {278 : 4 , } 
Referees {278 : 1 , } 
Registered {278 : 6 , } 
Regular {278 : 3 , } 
Reports {278 : 1 , } 
Requests {278 : 4 , } 
Research {278 : 23 , } 
Residence {278 : 3 , } 
Residency {278 : 2 , } 
Resignation {278 : 1 , } 
Resolution {278 : 1 , } 
Resources {278 : 3 , } 
Responsibilities {278 : 12 , } 
Retired {278 : 1 , } 
Retirement {278 : 12 , } 
Retraining {278 : 1 , } 
Retroactivity {278 : 1 , } 
Revenu {278 : 1 , } 
Revenue {278 : 2 , } 
Revenues {278 : 2 , } 
Review {278 : 9 , } 
Rights {278 : 1 , } 
Robichaud {278 : 1 , } 
Rules {278 : 1 , } 
S {278 : 1 , } 
SABBATICAL {278 : 2 , } 
SALARIES {278 : 2 , } 
SALARY {278 : 12 , } 
SARC {278 : 15 , } 
SASC {278 : 2 , } 
SCHOLARS {278 : 1 , } 
SCHOLARSHIP {278 : 2 , } 
SCSL {278 : 12 , } 
SEARCH {278 : 3 , } 
SENIOR {278 : 4 , } 
SICK {278 : 2 , } 
SP {278 : 16 , } 
SPECIAL {278 : 2 , } 
SPOUSAL {278 : 2 , } 
SPs {278 : 2 , } 
SRP {278 : 3 , } 
STATUTORY {278 : 4 , } 
STIPEND {278 : 1 , } 
STIPENDS {278 : 2 , } 
STRIKES {278 : 2 , } 
STRUCTURE {278 : 2 , } 
SUPERVISORY {278 : 4 , } 
SUPPLEMENTAL {278 : 6 , } 
SUPPLEMENTS {278 : 1 , } 
Sabbatical {278 : 2 , } 
Salaries {278 : 4 , } 
Salary {278 : 19 , } 
Saturday {278 : 1 , } 
Savings {278 : 1 , } 
Scholar {278 : 1 , } 
Scholarship {278 : 3 , } 
School {278 : 3 , } 
Science {278 : 9 , } 
Search {278 : 10 , } 
Secretary {278 : 3 , } 
See {278 : 3 , } 
Senate {278 : 11 , } 
Send {278 : 1 , } 
Senior {278 : 34 , } 
September {278 : 11 , } 
Service {278 : 4 , } 
Services {278 : 2 , } 
She {278 : 2 , } 
Sherbrooke {278 : 1 , } 
Short {278 : 2 , } 
Shorter {278 : 1 , } 
Should {278 : 29 , } 
Sick {278 : 1 , } 
Simone {278 : 1 , } 
Sir {278 : 1 , } 
Special {278 : 6 , } 
Specified {278 : 5 , } 
Sponsorship {278 : 1 , } 
Staff {278 : 2 , } 
Stage {278 : 13 , } 
Statements {278 : 1 , } 
Statistical {278 : 1 , } 
Status {278 : 1 , } 
Stipends {278 : 2 , } 
Strategy {278 : 2 , } 
Street {278 : 1 , } 
Stronger {278 : 1 , } 
Structure {278 : 3 , } 
Student {278 : 1 , } 
Students {278 : 1 , } 
Studies {278 : 9 , } 
Subject {278 : 4 , } 
Submissions {278 : 1 , } 
Subsequent {278 : 3 , } 
Substance {278 : 1 , } 
Substantive {278 : 12 , } 
Successive {278 : 2 , } 
Such {278 : 35 , } 
Suggestion {278 : 1 , } 
Summaries {278 : 1 , } 
Summary {278 : 2 , } 
Sunday {278 : 1 , } 
Supervisory {278 : 6 , } 
Supplement {278 : 9 , } 
Supplemental {278 : 3 , } 
Supplementary {278 : 1 , } 
Supplements {278 : 3 , } 
Suspension {278 : 3 , } 
Suspensions {278 : 1 , } 
Sylvestre {278 : 1 , } 
System {278 : 1 , } 
TEACHING {278 : 3 , } 
TEMPORARY {278 : 2 , } 
