0 {101 : 59 , } 
November {101 : 4 , } 
Object {101 : 2 , } 
Obsession {101 : 1 , } 
October {101 : 1 , } 
On {101 : 3 , } 
Orientation {101 : 7 , } 
PC {101 : 1 , } 
PLACEHOLDER {101 : 1 , } 
PM {101 : 9 , } 
Plan {101 : 3 , } 
Please {101 : 1 , } 
Policies {101 : 6 , } 
Policy {101 : 24 , } 
Postings {101 : 3 , } 
Posts {101 : 1 , } 
Presize {101 : 1 , } 
Project {101 : 6 , } 
Put {101 : 1 , } 
Quebec {101 : 3 , } 
Raleway {101 : 1 , } 
Recent {101 : 1 , } 
Referenda {101 : 3 , } 
Reports {101 : 15 , } 
Review {101 : 1 , } 
Revolution {101 : 1 , } 
SLIDER {101 : 1 , } 
Scam {101 : 1 , } 
Search {101 : 1 , } 
Secret {101 : 1 , } 
Serif {101 : 1 , } 
Services {101 : 3 , } 
Settings {101 : 1 , } 
ShiftNav {101 : 1 , } 
Slider {101 : 3 , } 
Space {101 : 3 , } 
Special {101 : 3 , } 
Staff {101 : 3 , } 
Statements {101 : 3 , } 
Status {101 : 1 , } 
String {101 : 1 , } 
Structure {101 : 3 , } 
Students {101 : 4 , } 
Styles {101 : 1 , } 
Subsidy {101 : 7 , } 
Supporting {101 : 3 , } 
Sustainability {101 : 3 , } 
Take {101 : 1 , } 
Team {101 : 3 , } 
The {101 : 13 , } 
This {101 : 1 , } 
To {101 : 2 , } 
Toolbox {101 : 3 , } 
Transient {101 : 1 , } 
Troubleshooting {101 : 1 , } 
Twitter {101 : 2 , } 
Uncategorised {101 : 1 , } 
Unions {101 : 3 , } 
University {101 : 3 , } 
Upcoming {101 : 8 , } 
Us {101 : 1 , } 
We {101 : 1 , } 
Web {101 : 1 , } 
WebFontConfig {101 : 4 , } 
Working {101 : 1 , } 
Works {101 : 1 , } 
You {101 : 2 , } 
_wpemojiSettings {101 : 2 , } 
a {101 : 13 , } 
ab4b9c {101 : 1 , } 
able {101 : 1 , } 
about {101 : 1 , } 
absolute {101 : 1 , } 
accessibility {101 : 1 , } 
accordion {101 : 1 , } 
active {101 : 4 , } 
activities {101 : 1 , } 
add {101 : 1 , } 
addEventListener {101 : 4 , } 
adhere {101 : 1 , } 
admin {101 : 2 , } 
advocates {101 : 1 , } 
after {101 : 1 , } 
agenda {101 : 6 , } 
ajax {101 : 3 , } 
ajax_var {101 : 1 , } 
align {101 : 1 , } 
all {101 : 1 , } 
amp {101 : 1 , } 
an {101 : 1 , } 
ancestor {101 : 2 , } 
and {101 : 26 , } 
another {101 : 1 , } 
api {101 : 1 , } 
apiSettings {101 : 1 , } 
apk {101 : 1 , } 
append {101 : 8 , } 
appendChild {101 : 2 , } 
apply {101 : 3 , } 
are {101 : 3 , } 
as {101 : 1 , } 
assets {101 : 1 , } 
association {101 : 1 , } 
async {101 : 1 , } 
at {101 : 4 , } 
attachEvent {101 : 2 , } 
attachment {101 : 1 , } 
attr {101 : 3 , } 
auto {101 : 2 , } 
b {101 : 18 , } 
background {101 : 24 , } 
badge {101 : 2 , } 
baseUrl {101 : 1 , } 
be {101 : 8 , } 
been {101 : 1 , } 
before {101 : 1 , } 
behalf {101 : 1 , } 
below {101 : 1 , } 
bg {101 : 1 , } 
body {101 : 1 , } 
border {101 : 19 , } 
bottom {101 : 17 , } 
br {101 : 5 , } 
breakpoint {101 : 1 , } 
by {101 : 11 , } 
c {101 : 33 , } 
c1c1c1 {101 : 2 , } 
c39f76 {101 : 1 , } 
ca {101 : 11 , } 
callback {101 : 8 , } 
called {101 : 1 , } 
can {101 : 2 , } 
canvas {101 : 1 , } 
case {101 : 2 , } 
catch {101 : 1 , } 
center {101 : 2 , } 
childNodes {101 : 1 , } 
class {101 : 1 , } 
className {101 : 2 , } 
clearRect {101 : 2 , } 
closest {101 : 2 , } 
collapse_accordions {101 : 1 , } 
collective {101 : 2 , } 
color {101 : 14 , } 
com {101 : 3 , } 
comes {101 : 1 , } 
commence {101 : 1 , } 
communications {101 : 1 , } 
communities {101 : 1 , } 
community {101 : 1 , } 
complete {101 : 1 , } 
concatemoji {101 : 3 , } 
conference {101 : 1 , } 
configuration {101 : 1 , } 
console {101 : 1 , } 
contact {101 : 2 , } 
content {101 : 5 , } 
cordial {101 : 1 , } 
core {101 : 2 , } 
cover {101 : 2 , } 
createElement {101 : 4 , } 
css {101 : 5 , } 
current {101 : 4 , } 
d {101 : 8 , } 
data {101 : 8 , } 
dddddd {101 : 2 , } 
defer {101 : 1 , } 
defining {101 : 1 , } 
delimiter {101 : 8 , } 
demo {101 : 1 , } 
detail {101 : 1 , } 
dfd {101 : 31 , } 
disable_transforms {101 : 1 , } 
div {101 : 10 , } 
diversity {101 : 1 , } 
divs {101 : 13 , } 
document {101 : 8 , } 
documents {101 : 6 , } 
double {101 : 1 , } 
download {101 : 1 , } 
e {101 : 32 , } 
each {101 : 3 , } 
ededed {101 : 1 , } 
education {101 : 1 , } 
element {101 : 1 , } 
eliminates {101 : 1 , } 
else {101 : 3 , } 
emoji {101 : 6 , } 
empty {101 : 1 , } 
environment {101 : 1 , } 
epsxe {101 : 1 , } 
equality {101 : 1 , } 
errorMessage {101 : 3 , } 
event {101 : 2 , } 
events {101 : 2 , } 
everything {101 : 4 , } 
everythingExceptFlag {101 : 5 , } 
expects {101 : 1 , } 
expired {101 : 2 , } 
expired_callback {101 : 4 , } 
ext {101 : 1 , } 
f {101 : 18 , } 
f2f2f2 {101 : 1 , } 
f9f9f9 {101 : 1 , } 
fairness {101 : 1 , } 
fallback {101 : 1 , } 
false {101 : 3 , } 
families {101 : 1 , } 
ffffff {101 : 9 , } 
field {101 : 4 , } 
files {101 : 1 , } 
fillText {101 : 3 , } 
fix {101 : 1 , } 
flag {101 : 4 , } 
fluid {101 : 1 , } 
font {101 : 2 , } 
for {101 : 7 , } 
form {101 : 3 , } 
forms {101 : 3 , } 
frameborder {101 : 1 , } 
from {101 : 12 , } 
fromCharCode {101 : 1 , } 
fullScreenOffset {101 : 7 , } 
fullScreenOffsetContainer {101 : 2 , } 
fullscreen {101 : 1 , } 
fully {101 : 1 , } 
fun {101 : 1 , } 
function {101 : 25 , } 
funding {101 : 2 , } 
g {101 : 12 , } 
gatherings {101 : 1 , } 
general {101 : 2 , } 
get {101 : 1 , } 
getAttribute {101 : 8 , } 
getContext {101 : 2 , } 
getElementById {101 : 1 , } 
getElementsByTagName {101 : 5 , } 
google {101 : 2 , } 
googleapis {101 : 1 , } 
graduate {101 : 3 , } 
graduates {101 : 1 , } 
grecaptcha {101 : 1 , } 
gridheight {101 : 4 , } 
gridwidth {101 : 4 , } 
gsabg {101 : 1 , } 
gsaconcordia {101 : 11 , } 
gsapattern {101 : 1 , } 
gt {101 : 14 , } 
h {101 : 13 , } 
h8kw {101 : 1 , } 
has {101 : 1 , } 
have {101 : 1 , } 
head {101 : 10 , } 
heading {101 : 18 , } 
height {101 : 13 , } 
held {101 : 7 , } 
hero {101 : 1 , } 
highlight {101 : 3 , } 
hit {101 : 1 , } 
host {101 : 1 , } 
hover {101 : 2 , } 
html {101 : 1 , } 
htmlDiv {101 : 5 , } 
htmlDivCss {101 : 3 , } 
http {101 : 7 , } 
https {101 : 4 , } 
i {101 : 25 , } 
id {101 : 7 , } 
if {101 : 5 , } 
iframe {101 : 4 , } 
ignasi_pattern_s {101 : 1 , } 
image {101 : 4 , } 
images {101 : 2 , } 
important {101 : 31 , } 
improve {101 : 2 , } 
in {101 : 18 , } 
include {101 : 3 , } 
includes {101 : 2 , } 
inclusion {101 : 1 , } 
inclusivity {101 : 1 , } 
index {101 : 1 , } 
info {101 : 2 , } 
initial {101 : 1 , } 
inline {101 : 2 , } 
innerHTML {101 : 3 , } 
insertBefore {101 : 1 , } 
interactions {101 : 2 , } 
interests {101 : 2 , } 
it {101 : 5 , } 
item {101 : 11 , } 
its {101 : 2 , } 
j {101 : 22 , } 
jQuery {101 : 20 , } 
javascript {101 : 2 , } 
jpg {101 : 3 , } 
jquery {101 : 2 , } 
js {101 : 7 , } 
json {101 : 1 , } 
k {101 : 10 , } 
l {101 : 14 , } 
latin {101 : 1 , } 
left {101 : 3 , } 
length {101 : 8 , } 
li {101 : 11 , } 
libraries {101 : 1 , } 
library {101 : 1 , } 
libs {101 : 1 , } 
life {101 : 1 , } 
lined {101 : 1 , } 
list {101 : 2 , } 
load {101 : 1 , } 
lock_body {101 : 1 , } 
lock_body_x {101 : 1 , } 
log {101 : 1 , } 
look {101 : 1 , } 
lt {101 : 14 , } 
mail_failed {101 : 1 , } 
mail_sent {101 : 1 , } 
main {101 : 14 , } 
make {101 : 2 , } 
makes {101 : 1 , } 
margin {101 : 14 , } 
match {101 : 1 , } 
meeting {101 : 7 , } 
members {101 : 2 , } 
membership {101 : 1 , } 
menu {101 : 26 , } 
messages {101 : 1 , } 
might {101 : 1 , } 
min {101 : 1 , } 
minHeight {101 : 3 , } 
modal {101 : 1 , } 
more {101 : 3 , } 
moz {101 : 1 , } 
mutual {101 : 1 , } 
n {101 : 1093 , } 
name {101 : 2 , } 
namespace {101 : 1 , } 
nbsp {101 : 6 , } 
ndocument {101 : 1 , } 
new {101 : 2 , } 
next {101 : 7 , } 
nimg {101 : 2 , } 
njsFileLocation {101 : 1 , } 
no {101 : 3 , } 
nonce {101 : 1 , } 
none {101 : 9 , } 
norton {101 : 1 , } 
not {101 : 2 , } 
nvar {101 : 5 , } 
o {101 : 1 , } 
of {101 : 35 , } 
off {101 : 9 , } 
on {101 : 14 , } 
onload {101 : 1 , } 
onreadystatechange {101 : 1 , } 
opacity {101 : 1 , } 
open_current {101 : 1 , } 
option {101 : 2 , } 
options {101 : 2 , } 
org {101 : 2 , } 
other {101 : 1 , } 
outerHeight {101 : 1 , } 
overlay {101 : 1 , } 
p {101 : 1 , } 
padding {101 : 9 , } 
params {101 : 2 , } 
parentNode {101 : 1 , } 
parseInt {101 : 2 , } 
pattern {101 : 2 , } 
php {101 : 1 , } 
plugin {101 : 1 , } 
plugins {101 : 1 , } 
plus {101 : 2 , } 
png {101 : 2 , } 
position {101 : 5 , } 
previously {101 : 1 , } 
principles {101 : 1 , } 
program {101 : 1 , } 
promotes {101 : 2 , } 
provides {101 : 1 , } 
public {101 : 1 , } 
push {101 : 1 , } 
px {101 : 2 , } 
quality {101 : 2 , } 
r {101 : 5 , } 
radius {101 : 5 , } 
ready {101 : 3 , } 
readyCallback {101 : 3 , } 
readyState {101 : 1 , } 
recaptcha {101 : 6 , } 
recaptchaCallback {101 : 1 , } 
recaptchaWidgets {101 : 3 , } 
reflects {101 : 1 , } 
registration {101 : 1 , } 
relative {101 : 1 , } 
release {101 : 1 , } 
relevant {101 : 1 , } 
remove {101 : 1 , } 
render {101 : 1 , } 
repeat {101 : 8 , } 
represents {101 : 3 , } 
reserved {101 : 2 , } 
reset {101 : 1 , } 
resize {101 : 1 , } 
resources {101 : 1 , } 
respect {101 : 1 , } 
respectful {101 : 1 , } 
response {101 : 3 , } 
responsiveLevels {101 : 2 , } 
return {101 : 5 , } 
rev_slider_3_1 {101 : 4 , } 
rev_slider_wrapper {101 : 1 , } 
revapi3 {101 : 1 , } 
revolution {101 : 4 , } 
revslider {101 : 1 , } 
revslider_showDoubleJqueryError {101 : 1 , } 
right {101 : 3 , } 
rights {101 : 2 , } 
robot {101 : 1 , } 
room {101 : 7 , } 
root {101 : 1 , } 
round {101 : 1 , } 
rs {101 : 2 , } 
s {101 : 11 , } 
safe {101 : 1 , } 
script {101 : 3 , } 
scroll {101 : 1 , } 
scroll_offset {101 : 1 , } 
scroll_panel {101 : 1 , } 
scrolling {101 : 1 , } 
see {101 : 7 , } 
services {101 : 1 , } 
set {101 : 1 , } 
setREVStartSize {101 : 1 , } 
settings {101 : 1 , } 
setup {101 : 1 , } 
shadow {101 : 1 , } 
shift {101 : 1 , } 
shift_body {101 : 1 , } 
shift_body_wrapper {101 : 1 , } 
shiftnav {101 : 71 , } 
shiftnav_data {101 : 1 , } 
show {101 : 2 , } 
site {101 : 1 , } 
sitekey {101 : 5 , } 
size {101 : 6 , } 
slider {101 : 1 , } 
sliderID {101 : 2 , } 
sliderLayout {101 : 2 , } 
smiley {101 : 1 , } 
social {101 : 1 , } 
solid {101 : 5 , } 
some {101 : 2 , } 
source {101 : 3 , } 
sources {101 : 1 , } 
spam {101 : 1 , } 
span {101 : 2 , } 
spinner0 {101 : 1 , } 
split {101 : 2 , } 
src {101 : 3 , } 
st {101 : 2 , } 
starts {101 : 1 , } 
status {101 : 1 , } 
strong {101 : 2 , } 
stronger {101 : 1 , } 
students {101 : 5 , } 
style {101 : 33 , } 
sub {101 : 4 , } 
subset {101 : 1 , } 
successful {101 : 1 , } 
support {101 : 1 , } 
supporting {101 : 6 , } 
supports {101 : 12 , } 
svg {101 : 2 , } 
svgExt {101 : 1 , } 
svgUrl {101 : 1 , } 
swipe_close {101 : 1 , } 
swipe_edge_proximity {101 : 1 , } 
swipe_open {101 : 1 , } 
swipe_tolerance_x {101 : 1 , } 
swipe_tolerance_y {101 : 1 , } 
switch {101 : 1 , } 
t {101 : 2541 , } 
tGSA {101 : 13 , } 
tPREPARE {101 : 1 , } 
tabindex {101 : 2 , } 
target {101 : 11 , } 
tautoHeight {101 : 1 , } 
tbackground {101 : 1 , } 
tborder {101 : 1 , } 
tbox {101 : 1 , } 
tbreak {101 : 1 , } 
tcase {101 : 3 , } 
tdebugMode {101 : 1 , } 
tdelay {101 : 1 , } 
tdisableFocusListener {101 : 1 , } 
tdisableProgressBar {101 : 1 , } 
tdisplay {101 : 1 , } 
tdocument {101 : 1 , } 
tdottedOverlay {101 : 1 , } 
te {101 : 4 , } 
terrorMessage {101 : 4 , } 
text {101 : 4 , } 
textBaseline {101 : 1 , } 
textarea {101 : 2 , } 
tfallbacks {101 : 1 , } 
tfor {101 : 3 , } 
tfunction {101 : 1 , } 
tgrecaptcha {101 : 1 , } 
tgridheight {101 : 1 , } 
tgridwidth {101 : 1 , } 
that {101 : 3 , } 
the {101 : 26 , } 
theight {101 : 1 , } 
their {101 : 2 , } 
theme {101 : 2 , } 
there {101 : 1 , } 
thideAllCaptionAtLilmit {101 : 1 , } 
thideCaptionAtLimit {101 : 1 , } 
thideSliderAtLimit {101 : 1 , } 
thideThumbsOnMobile {101 : 1 , } 
this {101 : 6 , } 
thoughts {101 : 1 , } 
thtmlDiv {101 : 2 , } 
tif {101 : 6 , } 
title {101 : 3 , } 
tjQuery {101 : 3 , } 
tlazyType {101 : 1 , } 
tmargin {101 : 1 , } 
tnavigation {101 : 1 , } 
to {101 : 26 , } 
toDataURL {101 : 2 , } 
top {101 : 8 , } 
touch {101 : 1 , } 
touch_off_close {101 : 1 , } 
tpadding {101 : 1 , } 
tparams {101 : 2 , } 
tpj {101 : 3 , } 
transition {101 : 1 , } 
trecaptchaWidgets {101 : 1 , } 
trevapi3 {101 : 1 , } 
trevslider_showDoubleJqueryError {101 : 1 , } 
true {101 : 2 , } 
tsetREVStartSize {101 : 1 , } 
tshadow {101 : 1 , } 
tsimplifyAll {101 : 1 , } 
tsliderLayout {101 : 1 , } 
tsliderType {101 : 1 , } 
tspinner {101 : 1 , } 
tst {101 : 3 , } 
tswitch {101 : 1 , } 
ttpj {101 : 1 , } 
ttry {101 : 1 , } 
tvar {101 : 16 , } 
tvertical {101 : 1 , } 
tvisibilityLevels {101 : 1 , } 
twemoji {101 : 2 , } 
twidth {101 : 1 , } 
twindow {101 : 1 , } 
type {101 : 6 , } 
typeof {101 : 3 , } 
u {101 : 7 , } 
u2026 {101 : 1 , } 
ufeff {101 : 1 , } 
ul {101 : 13 , } 
ult {101 : 1 , } 
ult_modal {101 : 1 , } 
undefined {101 : 2 , } 
universally {101 : 1 , } 
up {101 : 1 , } 
uploads {101 : 4 , } 
url {101 : 5 , } 
us {101 : 1 , } 
v1 {101 : 2 , } 
values {101 : 1 , } 
var {101 : 16 , } 
vc_custom_1457525030125 {101 : 1 , } 
vc_custom_1457525489161 {101 : 1 , } 
vc_custom_1457526643591 {101 : 1 , } 
vc_custom_1472576968293 {101 : 1 , } 
vc_custom_1472577155029 {101 : 1 , } 
vc_custom_1472594637341 {101 : 1 , } 
vc_custom_1486498770068 {101 : 1 , } 
vcard {101 : 16 , } 
ver {101 : 1 , } 
verify {101 : 1 , } 
video {101 : 1 , } 
voice {101 : 1 , } 
void {101 : 4 , } 
w {101 : 4 , } 
webfont {101 : 2 , } 
webfontloader {101 : 1 , } 
webkit {101 : 1 , } 
welcomes {101 : 1 , } 
welfare {101 : 2 , } 
wf {101 : 5 , } 
widget {101 : 8 , } 
widget_id {101 : 2 , } 
width {101 : 19 , } 
will {101 : 8 , } 
window {101 : 9 , } 
with {101 : 2 , } 
work {101 : 1 , } 
works {101 : 1 , } 
wp {101 : 10 , } 
wpb_animate_when_almost_visible {101 : 1 , } 
wpcf7 {101 : 1 , } 
wpcf7submit {101 : 1 , } 
wpemoji {101 : 2 , } 
wrap {101 : 6 , } 
wrapper {101 : 1 , } 
www {101 : 3 , } 
x {101 : 2 , } 
xa0Come {101 : 1 , } 
xa0Comments {101 : 9 , } 
xa0GSA {101 : 1 , } 
xa9 {101 : 2 , } 
you {101 : 5 , } 
your {101 : 2 , } 
