0 {329 : 29 , } 
WMHD17 {329 : 1 , } 
We {329 : 1 , } 
Welcome {329 : 1 , } 
When {329 : 1 , } 
Why {329 : 1 , } 
Wind {329 : 1 , } 
Work {329 : 1 , } 
Workers {329 : 1 , } 
World {329 : 1 , } 
XBWv8dG0Yw {329 : 1 , } 
XL {329 : 1 , } 
YUFA {329 : 1 , } 
YUFAyorku {329 : 8 , } 
Yes {329 : 1 , } 
You {329 : 4 , } 
YouTube {329 : 1 , } 
Young {329 : 1 , } 
Your {329 : 1 , } 
a {329 : 42 , } 
aBetterPlan {329 : 2 , } 
aa19 {329 : 1 , } 
about {329 : 8 , } 
academic {329 : 1 , } 
academicfreedom {329 : 2 , } 
academics {329 : 1 , } 
access {329 : 1 , } 
account {329 : 12 , } 
accounts {329 : 1 , } 
action {329 : 1 , } 
actionQueue {329 : 1 , } 
ad {329 : 1 , } 
add {329 : 1 , } 
addEventListener {329 : 4 , } 
added {329 : 3 , } 
again {329 : 2 , } 
agreeing {329 : 1 , } 
agreement {329 : 1 , } 
all {329 : 5 , } 
allowed {329 : 1 , } 
also {329 : 2 , } 
always {329 : 1 , } 
an {329 : 4 , } 
and {329 : 10 , } 
any {329 : 5 , } 
app {329 : 1 , } 
applications {329 : 1 , } 
are {329 : 2 , } 
as {329 : 4 , } 
at {329 : 7 , } 
atus {329 : 2 , } 
b {329 : 5 , } 
ballot {329 : 1 , } 
be {329 : 4 , } 
below {329 : 3 , } 
best {329 : 1 , } 
better {329 : 20 , } 
bit {329 : 2 , } 
blocked {329 : 1 , } 
body {329 : 5 , } 
bouncer {329 : 1 , } 
bucket {329 : 3 , } 
buckets {329 : 1 , } 
building {329 : 1 , } 
button {329 : 1 , } 
by {329 : 4 , } 
c {329 : 7 , } 
ca {329 : 4 , } 
caata {329 : 4 , } 
calls {329 : 1 , } 
can {329 : 6 , } 
canada {329 : 1 , } 
canlab {329 : 5 , } 
canpoli {329 : 1 , } 
capacity {329 : 1 , } 
captured {329 : 2 , } 
care {329 : 2 , } 
cast {329 : 1 , } 
caut {329 : 2 , } 
caut_acppu {329 : 2 , } 
cbc {329 : 2 , } 
cbcsby {329 : 1 , } 
cdnpse {329 : 10 , } 
characters {329 : 1 , } 
checkbox {329 : 1 , } 
childNodes {329 : 1 , } 
city {329 : 1 , } 
class {329 : 1 , } 
className {329 : 4 , } 
clearTimeout {329 : 1 , } 
click {329 : 5 , } 
closest {329 : 1 , } 
code {329 : 2 , } 
codes {329 : 2 , } 
colleagues {329 : 1 , } 
collective {329 : 1 , } 
collegefaculty {329 : 1 , } 
collegestrike {329 : 2 , } 
com {329 : 16 , } 
committee {329 : 2 , } 
complete {329 : 1 , } 
composition {329 : 2 , } 
compositionend {329 : 1 , } 
compositionstart {329 : 1 , } 
compromised {329 : 1 , } 
conditions {329 : 1 , } 
conflict {329 : 1 , } 
console {329 : 1 , } 
content {329 : 3 , } 
contenteditable {329 : 1 , } 
continue {329 : 1 , } 
contract {329 : 1 , } 
conversation {329 : 3 , } 
conversations {329 : 1 , } 
copying {329 : 2 , } 
corporate {329 : 1 , } 
countries {329 : 1 , } 
cupe3906 {329 : 1 , } 
cupe_3906 {329 : 3 , } 
current {329 : 4 , } 
customers {329 : 1 , } 
d {329 : 2 , } 
data {329 : 5 , } 
dbury {329 : 1 , } 
de {329 : 11 , } 
deal {329 : 1 , } 
decent {329 : 1 , } 
delete {329 : 1 , } 
dependent {329 : 1 , } 
des {329 : 11 , } 
design {329 : 1 , } 
determine {329 : 1 , } 
difficult {329 : 1 , } 
direct {329 : 2 , } 
do {329 : 1 , } 
document {329 : 13 , } 
documentElement {329 : 1 , } 
donation {329 : 1 , } 
e {329 : 69 , } 
easily {329 : 2 , } 
else {329 : 2 , } 
embedding {329 : 1 , } 
end {329 : 1 , } 
equal {329 : 1 , } 
equiv {329 : 1 , } 
et {329 : 11 , } 
eva {329 : 1 , } 
event {329 : 3 , } 
events {329 : 1 , } 
ex {329 : 1 , } 
experiencing {329 : 1 , } 
f {329 : 3 , } 
faculty {329 : 1 , } 
fair {329 : 1 , } 
fairwagesnow {329 : 8 , } 
false {329 : 1 , } 
fastest {329 : 1 , } 
federal {329 : 1 , } 
final {329 : 1 , } 
find {329 : 1 , } 
finds {329 : 2 , } 
fix {329 : 1 , } 
flush {329 : 1 , } 
follow {329 : 23 , } 
followed {329 : 1 , } 
followers {329 : 1 , } 
for {329 : 21 , } 
fouc {329 : 1 , } 
found {329 : 1 , } 
freedom {329 : 1 , } 
friends {329 : 1 , } 
from {329 : 16 , } 
fromCharCode {329 : 1 , } 
full {329 : 1 , } 
function {329 : 17 , } 
g {329 : 6 , } 
get {329 : 3 , } 
getAttribute {329 : 6 , } 
getElementById {329 : 1 , } 
getTime {329 : 2 , } 
getting {329 : 1 , } 
government {329 : 1 , } 
governors {329 : 1 , } 
gt {329 : 1 , } 
h {329 : 3 , } 
happen {329 : 1 , } 
happening {329 : 2 , } 
hasn {329 : 1 , } 
have {329 : 2 , } 
head {329 : 1 , } 
heart {329 : 1 , } 
here {329 : 1 , } 
hiccup {329 : 1 , } 
highered {329 : 1 , } 
history {329 : 1 , } 
home {329 : 1 , } 
hometown {329 : 1 , } 
hostname {329 : 3 , } 
how {329 : 1 , } 
hpCldYvHKM {329 : 1 , } 
href {329 : 4 , } 
http {329 : 9 , } 
https {329 : 7 , } 
i {329 : 22 , } 
icon {329 : 1 , } 
id {329 : 2 , } 
if {329 : 17 , } 
ignored {329 : 2 , } 
ike {329 : 1 , } 
in {329 : 12 , } 
info {329 : 1 , } 
information {329 : 2 , } 
innerText {329 : 1 , } 
input {329 : 2 , } 
insight {329 : 1 , } 
instant {329 : 3 , } 
instantly {329 : 3 , } 
interest {329 : 1 , } 
into {329 : 3 , } 
investigation {329 : 1 , } 
is {329 : 4 , } 
it {329 : 5 , } 
its {329 : 1 , } 
itself {329 : 1 , } 
job {329 : 1 , } 
join {329 : 3 , } 
joined {329 : 2 , } 
jrdzxGL7ZO {329 : 1 , } 
jump {329 : 1 , } 
k {329 : 3 , } 
key {329 : 1 , } 
keyCode {329 : 2 , } 
keydown {329 : 1 , } 
keypress {329 : 1 , } 
keyup {329 : 1 , } 
know {329 : 1 , } 
l {329 : 13 , } 
label {329 : 1 , } 
latest {329 : 3 , } 
launch {329 : 1 , } 
laurentian {329 : 1 , } 
length {329 : 1 , } 
lets {329 : 1 , } 
like {329 : 2 , } 
likes {329 : 19 , } 
line {329 : 2 , } 
link {329 : 22 , } 
list {329 : 4 , } 
lists {329 : 1 , } 
little {329 : 1 , } 
living {329 : 1 , } 
local {329 : 1 , } 
location {329 : 6 , } 
log {329 : 1 , } 
logActions {329 : 1 , } 
lot {329 : 1 , } 
love {329 : 3 , } 
lt {329 : 1 , } 
lufa {329 : 1 , } 
lufaapul {329 : 1 , } 
lufappul {329 : 29 , } 
ly {329 : 4 , } 
m {329 : 3 , } 
make {329 : 22 , } 
mandate {329 : 1 , } 
many {329 : 1 , } 
match {329 : 4 , } 
matters {329 : 1 , } 
may {329 : 2 , } 
me {329 : 2 , } 
media {329 : 1 , } 
members {329 : 2 , } 
meta {329 : 1 , } 
metaKey {329 : 1 , } 
miss {329 : 1 , } 
mobile {329 : 1 , } 
momentary {329 : 1 , } 
money {329 : 1 , } 
more {329 : 8 , } 
most {329 : 1 , } 
n {329 : 6977 , } 
nAssociation {329 : 11 , } 
nLaurentian {329 : 11 , } 
name {329 : 2 , } 
names {329 : 1 , } 
nationalpost {329 : 2 , } 
new {329 : 4 , } 
news {329 : 1 , } 
nojs_router {329 : 1 , } 
noon {329 : 1 , } 
not {329 : 1 , } 
now {329 : 3 , } 
null {329 : 2 , } 
o {329 : 12 , } 
of {329 : 10 , } 
often {329 : 1 , } 
on {329 : 9 , } 
opseu {329 : 2 , } 
option {329 : 1 , } 
optional {329 : 1 , } 
or {329 : 4 , } 
org {329 : 2 , } 
organizers {329 : 1 , } 
other {329 : 1 , } 
others {329 : 1 , } 
our {329 : 2 , } 
out {329 : 2 , } 
over {329 : 2 , } 
ow {329 : 2 , } 
own {329 : 1 , } 
p {329 : 2 , } 
page {329 : 4 , } 
parent {329 : 1 , } 
parentNode {329 : 2 , } 
part {329 : 2 , } 
party {329 : 1 , } 
passionate {329 : 1 , } 
password {329 : 2 , } 
path {329 : 1 , } 
pay {329 : 1 , } 
pending {329 : 1 , } 
people {329 : 1 , } 
person {329 : 2 , } 
personalized {329 : 1 , } 
pic {329 : 11 , } 
picket {329 : 2 , } 
place {329 : 1 , } 
planned {329 : 1 , } 
policy {329 : 1 , } 
postMessage {329 : 1 , } 
precarious {329 : 2 , } 
precise {329 : 1 , } 
presented {329 : 1 , } 
preventDefault {329 : 1 , } 
priorities {329 : 1 , } 
problem {329 : 1 , } 
professeures {329 : 11 , } 
professeurs {329 : 11 , } 
profile {329 : 3 , } 
profs {329 : 1 , } 
public {329 : 1 , } 
push {329 : 6 , } 
query {329 : 1 , } 
queue {329 : 1 , } 
r {329 : 20 , } 
ratification {329 : 1 , } 
ratified {329 : 1 , } 
ratify {329 : 1 , } 
ratifying {329 : 1 , } 
re {329 : 2 , } 
reaching {329 : 1 , } 
receiving {329 : 1 , } 
reduced {329 : 1 , } 
refresh {329 : 1 , } 
removeAttribute {329 : 1 , } 
replace {329 : 3 , } 
replies {329 : 21 , } 
report {329 : 2 , } 
request {329 : 22 , } 
results {329 : 1 , } 
return {329 : 16 , } 
retweet {329 : 3 , } 
retweets {329 : 17 , } 
reubenroth {329 : 2 , } 
reveals {329 : 1 , } 
right {329 : 1 , } 
s {329 : 14 , } 
said {329 : 1 , } 
scheduled {329 : 1 , } 
scribe {329 : 1 , } 
searches {329 : 2 , } 
see {329 : 1 , } 
seeing {329 : 1 , } 
seems {329 : 1 , } 
send {329 : 1 , } 
sending {329 : 1 , } 
server {329 : 1 , } 
sessionals {329 : 1 , } 
setAttribute {329 : 1 , } 
setTimeout {329 : 1 , } 
share {329 : 2 , } 
shared {329 : 1 , } 
shiftKey {329 : 1 , } 
short {329 : 2 , } 
show {329 : 1 , } 
solidarity {329 : 3 , } 
someone {329 : 1 , } 
spend {329 : 1 , } 
sponsorship {329 : 1 , } 
srcElement {329 : 2 , } 
st {329 : 2 , } 
stand {329 : 2 , } 
start {329 : 1 , } 
statement {329 : 1 , } 
statu {329 : 1 , } 
stopImmediatePropagation {329 : 1 , } 
stopPropagation {329 : 1 , } 
stories {329 : 1 , } 
str {329 : 1 , } 
strengthen {329 : 1 , } 
strike {329 : 3 , } 
striking {329 : 1 , } 
strong {329 : 2 , } 
su {329 : 1 , } 
such {329 : 1 , } 
support {329 : 2 , } 
sure {329 : 1 , } 
swiftActionQueue {329 : 2 , } 
t {329 : 52 , } 
tagName {329 : 6 , } 
taking {329 : 2 , } 
talking {329 : 1 , } 
tap {329 : 1 , } 
target {329 : 9 , } 
teach {329 : 1 , } 
test {329 : 1 , } 
text {329 : 1 , } 
textarea {329 : 1 , } 
the {329 : 26 , } 
there {329 : 1 , } 
these {329 : 1 , } 
they {329 : 2 , } 
things {329 : 1 , } 
third {329 : 1 , } 
this {329 : 33 , } 
thoughts {329 : 1 , } 
time {329 : 3 , } 
timeline {329 : 22 , } 
timestamp {329 : 3 , } 
to {329 : 84 , } 
toLowerCase {329 : 4 , } 
together {329 : 1 , } 
tonight {329 : 1 , } 
top {329 : 3 , } 
topic {329 : 2 , } 
topics {329 : 1 , } 
trend {329 : 1 , } 
trigger {329 : 1 , } 
trim {329 : 5 , } 
true {329 : 3 , } 
tune {329 : 1 , } 
twitter {329 : 15 , } 
type {329 : 6 , } 
u {329 : 4 , } 
u0103 {329 : 1 , } 
u010ce {329 : 1 , } 
u010dina {329 : 1 , } 
u0161tina {329 : 1 , } 
u0395 {329 : 1 , } 
u03ac {329 : 1 , } 
u03b7 {329 : 1 , } 
u03b9 {329 : 1 , } 
u03ba {329 : 1 , } 
u03bb {329 : 2 , } 
u03bd {329 : 1 , } 
u0411 {329 : 1 , } 
u0420 {329 : 1 , } 
u0421 {329 : 1 , } 
u0423 {329 : 1 , } 
u0430 {329 : 4 , } 
u0432 {329 : 1 , } 
u0433 {329 : 1 , } 
u0435 {329 : 1 , } 
u0437 {329 : 1 , } 
u0438 {329 : 4 , } 
u0439 {329 : 1 , } 
u043a {329 : 6 , } 
u043b {329 : 1 , } 
u043c {329 : 1 , } 
u043d {329 : 1 , } 
u043e {329 : 1 , } 
u043f {329 : 1 , } 
u0440 {329 : 3 , } 
u0441 {329 : 5 , } 
u0443 {329 : 1 , } 
u044a {329 : 1 , } 
u044c {329 : 1 , } 
u0457 {329 : 1 , } 
u05b0 {329 : 1 , } 
u05b4 {329 : 2 , } 
u05d1 {329 : 1 , } 
u05d9 {329 : 1 , } 
u05e2 {329 : 1 , } 
u05e8 {329 : 1 , } 
u05ea {329 : 1 , } 
u0627 {329 : 2 , } 
u0628 {329 : 1 , } 
u0629 {329 : 1 , } 
u0631 {329 : 2 , } 
u0633 {329 : 1 , } 
u0639 {329 : 1 , } 
u0641 {329 : 1 , } 
u0644 {329 : 1 , } 
u064a {329 : 1 , } 
u06cc {329 : 1 , } 
u0920 {329 : 1 , } 
u0926 {329 : 1 , } 
u0928 {329 : 1 , } 
u092e {329 : 1 , } 
u0930 {329 : 1 , } 
u0939 {329 : 1 , } 
u093e {329 : 1 , } 
u093f {329 : 1 , } 
u0940 {329 : 2 , } 
u094d {329 : 1 , } 
u0982 {329 : 1 , } 
u09ac {329 : 1 , } 
u09b2 {329 : 1 , } 
u09be {329 : 2 , } 
u0a97 {329 : 1 , } 
u0a9c {329 : 1 , } 
u0aa4 {329 : 1 , } 
u0ab0 {329 : 1 , } 
u0abe {329 : 1 , } 
u0ac0 {329 : 1 , } 
u0ac1 {329 : 1 , } 
u0ba4 {329 : 1 , } 
u0bae {329 : 1 , } 
u0bb4 {329 : 1 , } 
u0bbf {329 : 1 , } 
u0bcd {329 : 1 , } 
u0c95 {329 : 1 , } 
u0ca1 {329 : 1 , } 
u0ca8 {329 : 2 , } 
u0ccd {329 : 1 , } 
u0e17 {329 : 1 , } 
u0e20 {329 : 1 , } 
u0e22 {329 : 1 , } 
u0e29 {329 : 1 , } 
u0e32 {329 : 2 , } 
u0e44 {329 : 1 , } 
u1ebfng {329 : 1 , } 
u1ec7t {329 : 1 , } 
u200f {329 : 20 , } 
u2014 {329 : 1 , } 
u2019ll {329 : 1 , } 
u2019re {329 : 1 , } 
u2019s {329 : 1 , } 
u201cEnbridge {329 : 1 , } 
u201d {329 : 1 , } 
u2026 {329 : 7 , } 
u2191 {329 : 1 , } 
u4e2d {329 : 2 , } 
u4f53 {329 : 1 , } 
u6587 {329 : 2 , } 
u65e5 {329 : 1 , } 
u672c {329 : 1 , } 
u7b80 {329 : 1 , } 
u7e41 {329 : 1 , } 
u8a9e {329 : 1 , } 
u9ad4 {329 : 1 , } 
uad6d {329 : 1 , } 
uc5b4 {329 : 1 , } 
ud55c {329 : 1 , } 
unblock {329 : 1 , } 
unfold {329 : 1 , } 
unfollow {329 : 1 , } 
univ {329 : 1 , } 
university {329 : 1 , } 
up {329 : 8 , } 
updates {329 : 3 , } 
us {329 : 1 , } 
use {329 : 20 , } 
user {329 : 1 , } 
users {329 : 2 , } 
v {329 : 3 , } 
var {329 : 18 , } 
via {329 : 3 , } 
video {329 : 1 , } 
videos {329 : 2 , } 
view {329 : 2 , } 
visit {329 : 1 , } 
visited {329 : 1 , } 
vote {329 : 4 , } 
w {329 : 3 , } 
wage {329 : 2 , } 
want {329 : 1 , } 
was {329 : 2 , } 
wasFlushed {329 : 2 , } 
way {329 : 2 , } 
wcm {329 : 1 , } 
we {329 : 1 , } 
web {329 : 1 , } 
website {329 : 3 , } 
week {329 : 3 , } 
well {329 : 1 , } 
what {329 : 4 , } 
where {329 : 1 , } 
while {329 : 1 , } 
who {329 : 2 , } 
will {329 : 20 , } 
window {329 : 7 , } 
with {329 : 7 , } 
won {329 : 1 , } 
word {329 : 1 , } 
work {329 : 2 , } 
worker {329 : 1 , } 
working {329 : 1 , } 
wrote {329 : 1 , } 
www {329 : 3 , } 
xa0 {329 : 55 , } 
xa9 {329 : 1 , } 
xb7 {329 : 5 , } 
xbb {329 : 3 , } 
xe0 {329 : 1 , } 
xe2n {329 : 1 , } 
xe7ais {329 : 1 , } 
xe7e {329 : 1 , } 
xe8ge {329 : 1 , } 
xe9 {329 : 11 , } 
xe9al {329 : 1 , } 
xeas {329 : 1 , } 
xf1ol {329 : 1 , } 
xfcrk {329 : 1 , } 
y {329 : 3 , } 
yb15PjpKCy {329 : 1 , } 
yesterday {329 : 1 , } 
yet {329 : 1 , } 
you {329 : 16 , } 
young {329 : 1 , } 
your {329 : 41 , } 
youtu {329 : 1 , } 
yvxSeDoNrY {329 : 1 , } 
