0 {102 : 45 , } 
Polski {102 : 1 , } 
Portugu {102 : 1 , } 
Preview {102 : 1 , } 
Previous {102 : 1 , } 
Privacy {102 : 2 , } 
Private {102 : 1 , } 
Promote {102 : 1 , } 
Protected {102 : 6 , } 
Public {102 : 1 , } 
Q {102 : 1 , } 
Refresh {102 : 1 , } 
Reliance {102 : 1 , } 
Remember {102 : 2 , } 
Remove {102 : 2 , } 
Reply {102 : 21 , } 
Replying {102 : 1 , } 
Representation {102 : 9 , } 
Representing {102 : 9 , } 
Results {102 : 1 , } 
Retweet {102 : 21 , } 
Retweeted {102 : 31 , } 
Rom {102 : 1 , } 
RviYzRTLbn {102 : 1 , } 
SMS {102 : 1 , } 
STORM {102 : 1 , } 
Sarah {102 : 4 , } 
Save {102 : 1 , } 
Saved {102 : 2 , } 
Say {102 : 1 , } 
Science {102 : 1 , } 
Search {102 : 2 , } 
See {102 : 2 , } 
Send {102 : 1 , } 
Sep {102 : 1 , } 
Share {102 : 1 , } 
Sign {102 : 7 , } 
Skip {102 : 2 , } 
Sloven {102 : 1 , } 
Spread {102 : 1 , } 
States {102 : 1 , } 
Status {102 : 1 , } 
Stefan {102 : 3 , } 
Stop {102 : 1 , } 
String {102 : 1 , } 
Student {102 : 9 , } 
Suggested {102 : 2 , } 
Suomi {102 : 1 , } 
Svenska {102 : 1 , } 
T {102 : 1 , } 
TIM {102 : 1 , } 
TOMORROW {102 : 1 , } 
TWITTER {102 : 1 , } 
Tadamon {102 : 1 , } 
TadamonMontreal {102 : 1 , } 
Tap {102 : 1 , } 
Telkomsel {102 : 1 , } 
Terms {102 : 1 , } 
Thanks {102 : 20 , } 
The {102 : 4 , } 
They {102 : 1 , } 
This {102 : 1 , } 
Ti {102 : 1 , } 
Try {102 : 2 , } 
Turn {102 : 1 , } 
Tweet {102 : 52 , } 
Tweeted {102 : 1 , } 
Tweets {102 : 16 , } 
Twitter {102 : 32 , } 
Two {102 : 1 , } 
UK {102 : 1 , } 
URL {102 : 2 , } 
Unblock {102 : 18 , } 
Under {102 : 1 , } 
Undo {102 : 20 , } 
Unfollow {102 : 18 , } 
United {102 : 2 , } 
University {102 : 2 , } 
Unmute {102 : 1 , } 
Verified {102 : 9 , } 
Vi {102 : 1 , } 
Video {102 : 2 , } 
Videocon {102 : 1 , } 
Viewing {102 : 1 , } 
Vodafone {102 : 3 , } 
Voila {102 : 1 , } 
We {102 : 2 , } 
Welcome {102 : 1 , } 
WemavrMcz8 {102 : 1 , } 
When {102 : 1 , } 
Why {102 : 1 , } 
Wind {102 : 1 , } 
XL {102 : 1 , } 
Yes {102 : 1 , } 
You {102 : 4 , } 
Your {102 : 1 , } 
a {102 : 40 , } 
about {102 : 8 , } 
acc {102 : 1 , } 
access {102 : 1 , } 
account {102 : 14 , } 
accounts {102 : 1 , } 
action {102 : 2 , } 
actionQueue {102 : 1 , } 
ad {102 : 1 , } 
add {102 : 1 , } 
addEventListener {102 : 4 , } 
added {102 : 1 , } 
again {102 : 2 , } 
agree {102 : 1 , } 
agreeing {102 : 1 , } 
ahmeddhussen {102 : 3 , } 
all {102 : 6 , } 
also {102 : 1 , } 
always {102 : 1 , } 
an {102 : 4 , } 
and {102 : 12 , } 
announce {102 : 1 , } 
any {102 : 5 , } 
app {102 : 1 , } 
applications {102 : 1 , } 
are {102 : 2 , } 
artmattersfest {102 : 1 , } 
as {102 : 4 , } 
at {102 : 1 , } 
aveqnous {102 : 2 , } 
award {102 : 1 , } 
b {102 : 6 , } 
baby {102 : 2 , } 
be {102 : 3 , } 
been {102 : 1 , } 
below {102 : 2 , } 
besieged {102 : 2 , } 
best {102 : 2 , } 
better {102 : 20 , } 
birth {102 : 1 , } 
bit {102 : 1 , } 
blocked {102 : 1 , } 
body {102 : 5 , } 
bouncer {102 : 1 , } 
bucket {102 : 3 , } 
buckets {102 : 1 , } 
budget {102 : 1 , } 
buff {102 : 1 , } 
button {102 : 1 , } 
by {102 : 4 , } 
c {102 : 7 , } 
ca {102 : 1 , } 
can {102 : 3 , } 
capacity {102 : 1 , } 
captured {102 : 2 , } 
care {102 : 2 , } 
cdnpoli {102 : 4 , } 
characters {102 : 1 , } 
checkbox {102 : 1 , } 
childNodes {102 : 1 , } 
city {102 : 1 , } 
class {102 : 1 , } 
className {102 : 4 , } 
clearTimeout {102 : 1 , } 
click {102 : 5 , } 
closest {102 : 1 , } 
code {102 : 2 , } 
codes {102 : 2 , } 
coffee {102 : 1 , } 
coinc {102 : 2 , } 
collaborate {102 : 1 , } 
com {102 : 14 , } 
complete {102 : 1 , } 
composition {102 : 2 , } 
compositionend {102 : 1 , } 
compositionstart {102 : 1 , } 
concordia {102 : 9 , } 
console {102 : 1 , } 
content {102 : 3 , } 
contenteditable {102 : 1 , } 
continue {102 : 1 , } 
conversation {102 : 4 , } 
conversations {102 : 1 , } 
copying {102 : 2 , } 
countries {102 : 1 , } 
courtesy {102 : 1 , } 
csu {102 : 1 , } 
current {102 : 4 , } 
customers {102 : 1 , } 
d {102 : 2 , } 
d3centre {102 : 1 , } 
data {102 : 5 , } 
de {102 : 4 , } 
delete {102 : 1 , } 
direct {102 : 2 , } 
director {102 : 1 , } 
divesting {102 : 1 , } 
doc {102 : 1 , } 
document {102 : 13 , } 
documentElement {102 : 1 , } 
doit {102 : 1 , } 
du {102 : 1 , } 
e {102 : 69 , } 
eSng30bf5Ub {102 : 1 , } 
easily {102 : 1 , } 
else {102 : 2 , } 
embedding {102 : 1 , } 
ensure {102 : 2 , } 
equiv {102 : 1 , } 
est {102 : 2 , } 
event {102 : 3 , } 
events {102 : 2 , } 
experiencing {102 : 1 , } 
express {102 : 1 , } 
f {102 : 3 , } 
false {102 : 1 , } 
fastest {102 : 1 , } 
fix {102 : 1 , } 
flush {102 : 1 , } 
follow {102 : 19 , } 
followed {102 : 1 , } 
followers {102 : 1 , } 
for {102 : 19 , } 
fouc {102 : 1 , } 
free {102 : 1 , } 
freedom {102 : 1 , } 
friends {102 : 1 , } 
from {102 : 13 , } 
fromCharCode {102 : 1 , } 
full {102 : 1 , } 
function {102 : 17 , } 
g {102 : 6 , } 
get {102 : 4 , } 
getAttribute {102 : 6 , } 
getElementById {102 : 1 , } 
getTime {102 : 2 , } 
getting {102 : 1 , } 
give {102 : 1 , } 
gl {102 : 2 , } 
goo {102 : 2 , } 
gouv {102 : 1 , } 
gsaconcordia {102 : 1 , } 
gt {102 : 1 , } 
h {102 : 3 , } 
h8NJLJF4po {102 : 1 , } 
happen {102 : 1 , } 
happening {102 : 3 , } 
has {102 : 1 , } 
hasn {102 : 1 , } 
have {102 : 2 , } 
heart {102 : 1 , } 
help {102 : 1 , } 
here {102 : 1 , } 
hiccup {102 : 1 , } 
history {102 : 1 , } 
home {102 : 3 , } 
hope {102 : 1 , } 
hostname {102 : 3 , } 
housing {102 : 1 , } 
href {102 : 4 , } 
http {102 : 6 , } 
https {102 : 5 , } 
i {102 : 22 , } 
icon {102 : 1 , } 
id {102 : 2 , } 
if {102 : 17 , } 
ignored {102 : 2 , } 
il {102 : 1 , } 
immediate {102 : 3 , } 
in {102 : 22 , } 
info {102 : 1 , } 
information {102 : 2 , } 
innerText {102 : 1 , } 
innovation {102 : 1 , } 
input {102 : 2 , } 
insight {102 : 1 , } 
instant {102 : 3 , } 
instantly {102 : 3 , } 
into {102 : 2 , } 
is {102 : 5 , } 
it {102 : 5 , } 
its {102 : 1 , } 
jmsbconcordia {102 : 8 , } 
join {102 : 1 , } 
jump {102 : 1 , } 
k {102 : 3 , } 
kelseylitwin {102 : 1 , } 
key {102 : 1 , } 
keyCode {102 : 2 , } 
keydown {102 : 1 , } 
keypress {102 : 1 , } 
keyup {102 : 1 , } 
know {102 : 1 , } 
l {102 : 4 , } 
l8QDSkJr1p {102 : 1 , } 
label {102 : 1 , } 
latest {102 : 2 , } 
le {102 : 1 , } 
learning {102 : 1 , } 
leave {102 : 2 , } 
length {102 : 1 , } 
let {102 : 2 , } 
lets {102 : 1 , } 
like {102 : 8 , } 
likes {102 : 13 , } 
link {102 : 21 , } 
list {102 : 4 , } 
lists {102 : 1 , } 
little {102 : 1 , } 
location {102 : 6 , } 
log {102 : 1 , } 
logActions {102 : 1 , } 
look {102 : 1 , } 
lot {102 : 1 , } 
love {102 : 3 , } 
lt {102 : 1 , } 
ly {102 : 6 , } 
m {102 : 3 , } 
make {102 : 20 , } 
match {102 : 4 , } 
matters {102 : 1 , } 
may {102 : 2 , } 
me {102 : 2 , } 
media {102 : 1 , } 
meta {102 : 1 , } 
metaKey {102 : 1 , } 
miss {102 : 2 , } 
mobile {102 : 1 , } 
mois {102 : 1 , } 
momentary {102 : 1 , } 
months {102 : 1 , } 
more {102 : 6 , } 
most {102 : 1 , } 
movement {102 : 1 , } 
must {102 : 3 , } 
n {102 : 6658 , } 
nTake {102 : 1 , } 
name {102 : 1 , } 
names {102 : 1 , } 
need {102 : 2 , } 
new {102 : 3 , } 
next {102 : 1 , } 
nojs_router {102 : 1 , } 
noon {102 : 1 , } 
not {102 : 1 , } 
now {102 : 3 , } 
null {102 : 2 , } 
o {102 : 12 , } 
of {102 : 9 , } 
on {102 : 5 , } 
option {102 : 1 , } 
optional {102 : 1 , } 
or {102 : 5 , } 
other {102 : 1 , } 
others {102 : 1 , } 
our {102 : 1 , } 
out {102 : 1 , } 
over {102 : 2 , } 
ow {102 : 4 , } 
own {102 : 1 , } 
p {102 : 2 , } 
page {102 : 4 , } 
parent {102 : 1 , } 
parentNode {102 : 2 , } 
part {102 : 1 , } 
party {102 : 1 , } 
passeport {102 : 1 , } 
passionate {102 : 1 , } 
password {102 : 2 , } 
path {102 : 1 , } 
people {102 : 1 , } 
person {102 : 2 , } 
personalized {102 : 1 , } 
pic {102 : 12 , } 
polcan {102 : 2 , } 
policy {102 : 1 , } 
polmtl {102 : 2 , } 
postMessage {102 : 1 , } 
pour {102 : 2 , } 
practices {102 : 1 , } 
precise {102 : 1 , } 
premiere {102 : 1 , } 
preventDefault {102 : 1 , } 
problem {102 : 1 , } 
profile {102 : 3 , } 
project {102 : 1 , } 
protip {102 : 1 , } 
push {102 : 6 , } 
qc {102 : 1 , } 
query {102 : 1 , } 
queue {102 : 1 , } 
qzodsr {102 : 1 , } 
r {102 : 20 , } 
re {102 : 1 , } 
reaching {102 : 1 , } 
receiving {102 : 1 , } 
reduced {102 : 1 , } 
refresh {102 : 1 , } 
removeAttribute {102 : 1 , } 
replace {102 : 3 , } 
replies {102 : 20 , } 
reply {102 : 1 , } 
request {102 : 18 , } 
researchers {102 : 1 , } 
resident {102 : 1 , } 
return {102 : 18 , } 
retweet {102 : 6 , } 
retweets {102 : 14 , } 
right {102 : 1 , } 
s {102 : 10 , } 
sEmv308PmYg {102 : 1 , } 
schedule {102 : 1 , } 
school {102 : 1 , } 
scribe {102 : 1 , } 
searches {102 : 2 , } 
see {102 : 2 , } 
seeing {102 : 1 , } 
seems {102 : 1 , } 
send {102 : 1 , } 
sending {102 : 1 , } 
server {102 : 1 , } 
setAttribute {102 : 1 , } 
setTimeout {102 : 1 , } 
share {102 : 2 , } 
shared {102 : 1 , } 
shiftKey {102 : 1 , } 
short {102 : 2 , } 
siv_mcgill {102 : 1 , } 
so {102 : 1 , } 
solidarity {102 : 1 , } 
some {102 : 1 , } 
someone {102 : 1 , } 
son {102 : 1 , } 
soon {102 : 1 , } 
spend {102 : 1 , } 
spirodon {102 : 3 , } 
srcElement {102 : 2 , } 
status {102 : 1 , } 
stopImmediatePropagation {102 : 1 , } 
stopPropagation {102 : 1 , } 
stories {102 : 1 , } 
street {102 : 1 , } 
struggle {102 : 3 , } 
stuck {102 : 1 , } 
student {102 : 1 , } 
such {102 : 1 , } 
support {102 : 3 , } 
sure {102 : 1 , } 
swiftActionQueue {102 : 2 , } 
t {102 : 53 , } 
tagName {102 : 6 , } 
take {102 : 1 , } 
taking {102 : 2 , } 
talking {102 : 1 , } 
tap {102 : 1 , } 
target {102 : 9 , } 
tea {102 : 1 , } 
temps {102 : 1 , } 
test {102 : 1 , } 
text {102 : 1 , } 
textarea {102 : 1 , } 
the {102 : 24 , } 
theSSMU {102 : 1 , } 
there {102 : 1 , } 
these {102 : 1 , } 
they {102 : 3 , } 
things {102 : 1 , } 
third {102 : 1 , } 
this {102 : 31 , } 
thoughts {102 : 1 , } 
time {102 : 2 , } 
timeline {102 : 22 , } 
timestamp {102 : 3 , } 
to {102 : 79 , } 
toLowerCase {102 : 4 , } 
today {102 : 2 , } 
tonight {102 : 1 , } 
top {102 : 3 , } 
topic {102 : 2 , } 
topics {102 : 1 , } 
total {102 : 1 , } 
trapped {102 : 1 , } 
trend {102 : 1 , } 
trigger {102 : 1 , } 
trim {102 : 5 , } 
true {102 : 3 , } 
tune {102 : 1 , } 
twitter {102 : 14 , } 
type {102 : 6 , } 
u {102 : 4 , } 
u0103 {102 : 1 , } 
u010ce {102 : 1 , } 
u010dina {102 : 1 , } 
u0161tina {102 : 1 , } 
u0395 {102 : 1 , } 
u03ac {102 : 1 , } 
u03b7 {102 : 1 , } 
u03b9 {102 : 1 , } 
u03ba {102 : 1 , } 
u03bb {102 : 2 , } 
u03bd {102 : 1 , } 
u0411 {102 : 1 , } 
u0420 {102 : 1 , } 
u0421 {102 : 1 , } 
u0423 {102 : 1 , } 
u0430 {102 : 4 , } 
u0432 {102 : 1 , } 
u0433 {102 : 1 , } 
u0435 {102 : 1 , } 
u0437 {102 : 1 , } 
u0438 {102 : 4 , } 
u0439 {102 : 1 , } 
u043a {102 : 6 , } 
u043b {102 : 1 , } 
u043c {102 : 1 , } 
u043d {102 : 1 , } 
u043e {102 : 1 , } 
u043f {102 : 1 , } 
u0440 {102 : 3 , } 
u0441 {102 : 5 , } 
u0443 {102 : 1 , } 
u044a {102 : 1 , } 
u044c {102 : 1 , } 
u0457 {102 : 1 , } 
u05b0 {102 : 1 , } 
u05b4 {102 : 2 , } 
u05d1 {102 : 1 , } 
u05d9 {102 : 1 , } 
u05e2 {102 : 1 , } 
u05e8 {102 : 1 , } 
u05ea {102 : 1 , } 
u0627 {102 : 2 , } 
u0628 {102 : 1 , } 
u0629 {102 : 1 , } 
u0631 {102 : 2 , } 
u0633 {102 : 1 , } 
u0639 {102 : 1 , } 
u0641 {102 : 1 , } 
u0644 {102 : 1 , } 
u064a {102 : 1 , } 
u06cc {102 : 1 , } 
u0920 {102 : 1 , } 
u0926 {102 : 1 , } 
u0928 {102 : 1 , } 
u092e {102 : 1 , } 
u0930 {102 : 1 , } 
u0939 {102 : 1 , } 
u093e {102 : 1 , } 
u093f {102 : 1 , } 
u0940 {102 : 2 , } 
u094d {102 : 1 , } 
u0982 {102 : 1 , } 
u09ac {102 : 1 , } 
u09b2 {102 : 1 , } 
u09be {102 : 2 , } 
u0a97 {102 : 1 , } 
u0a9c {102 : 1 , } 
u0aa4 {102 : 1 , } 
u0ab0 {102 : 1 , } 
u0abe {102 : 1 , } 
u0ac0 {102 : 1 , } 
u0ac1 {102 : 1 , } 
u0ba4 {102 : 1 , } 
u0bae {102 : 1 , } 
u0bb4 {102 : 1 , } 
u0bbf {102 : 1 , } 
u0bcd {102 : 1 , } 
u0c95 {102 : 1 , } 
u0ca1 {102 : 1 , } 
u0ca8 {102 : 2 , } 
u0ccd {102 : 1 , } 
u0e17 {102 : 1 , } 
u0e20 {102 : 1 , } 
u0e22 {102 : 1 , } 
u0e29 {102 : 1 , } 
u0e32 {102 : 2 , } 
u0e44 {102 : 1 , } 
u1ebfng {102 : 1 , } 
u1ec7t {102 : 1 , } 
u200f {102 : 20 , } 
u2014 {102 : 4 , } 
u2019 {102 : 1 , } 
u2019arriv {102 : 1 , } 
u2019ll {102 : 1 , } 
u2019re {102 : 1 , } 
u2019s {102 : 5 , } 
u201cA {102 : 1 , } 
u201d {102 : 1 , } 
u2026 {102 : 1 , } 
u2191 {102 : 1 , } 
u4e2d {102 : 2 , } 
u4f53 {102 : 1 , } 
u6587 {102 : 2 , } 
u65e5 {102 : 1 , } 
u672c {102 : 1 , } 
u7b80 {102 : 1 , } 
u7e41 {102 : 1 , } 
u8a9e {102 : 1 , } 
u9ad4 {102 : 1 , } 
uRLbEXQq4s {102 : 1 , } 
uRqQoFRwRB {102 : 1 , } 
uad6d {102 : 1 , } 
uc5b4 {102 : 1 , } 
ud55c {102 : 1 , } 
unable {102 : 1 , } 
unblock {102 : 1 , } 
undergrads {102 : 9 , } 
une {102 : 2 , } 
unfold {102 : 1 , } 
unfollow {102 : 1 , } 
until {102 : 1 , } 
up {102 : 8 , } 
updates {102 : 3 , } 
us {102 : 2 , } 
use {102 : 20 , } 
user {102 : 1 , } 
users {102 : 2 , } 
v {102 : 3 , } 
var {102 : 18 , } 
via {102 : 1 , } 
video {102 : 1 , } 
videos {102 : 2 , } 
view {102 : 2 , } 
vinnymorellz {102 : 2 , } 
visit {102 : 1 , } 
w {102 : 4 , } 
want {102 : 1 , } 
was {102 : 1 , } 
wasFlushed {102 : 2 , } 
way {102 : 2 , } 
web {102 : 1 , } 
website {102 : 3 , } 
what {102 : 4 , } 
where {102 : 1 , } 
while {102 : 2 , } 
who {102 : 1 , } 
will {102 : 21 , } 
window {102 : 7 , } 
winning {102 : 1 , } 
with {102 : 9 , } 
won {102 : 1 , } 
word {102 : 1 , } 
working {102 : 1 , } 
wpO3vLPrI2 {102 : 1 , } 
wrote {102 : 1 , } 
xa0 {102 : 46 , } 
xa9 {102 : 1 , } 
xb7 {102 : 5 , } 
xbb {102 : 3 , } 
xe0 {102 : 2 , } 
xe2n {102 : 1 , } 
xe7ais {102 : 1 , } 
xe7e {102 : 1 , } 
xe9 {102 : 1 , } 
xe9b {102 : 1 , } 
xe9e {102 : 3 , } 
xe9l {102 : 1 , } 
xe9rer {102 : 1 , } 
xe9tranger {102 : 1 , } 
xeas {102 : 1 , } 
xf1ol {102 : 1 , } 
xfcrk {102 : 1 , } 
y {102 : 3 , } 
yet {102 : 1 , } 
you {102 : 16 , } 
your {102 : 39 , } 
zMb4QEeydL {102 : 1 , } 
