0 {273 : 2 , } 
Login {273 : 1 , } 
Louise {273 : 1 , } 
M {273 : 1 , } 
MB {273 : 1 , } 
Mailing {273 : 1 , } 
March {273 : 3 , } 
Meeting {273 : 4 , } 
Member {273 : 5 , } 
Members {273 : 1 , } 
Messaging {273 : 1 , } 
Minutes {273 : 1 , } 
Month {273 : 2 , } 
New {273 : 2 , } 
News {273 : 2 , } 
Newsletter {273 : 1 , } 
Next {273 : 1 , } 
Nomination {273 : 1 , } 
Not {273 : 1 , } 
November {273 : 4 , } 
October {273 : 1 , } 
On {273 : 1 , } 
Opinion {273 : 1 , } 
Other {273 : 1 , } 
Past {273 : 1 , } 
Please {273 : 1 , } 
Polls {273 : 2 , } 
President {273 : 1 , } 
Previous {273 : 1 , } 
Professor {273 : 2 , } 
Professors {273 : 1 , } 
Questions {273 : 1 , } 
Read {273 : 4 , } 
Reports {273 : 1 , } 
Resources {273 : 1 , } 
Retirement {273 : 1 , } 
Robichaud {273 : 1 , } 
Rooms {273 : 1 , } 
S {273 : 3 , } 
SGW {273 : 1 , } 
Science {273 : 2 , } 
Search {273 : 1 , } 
Senate {273 : 1 , } 
Sherbrooke {273 : 1 , } 
Staff {273 : 2 , } 
Statements {273 : 1 , } 
Street {273 : 1 , } 
Suggestion {273 : 2 , } 
Sunday {273 : 2 , } 
Support {273 : 1 , } 
T {273 : 2 , } 
TBD {273 : 1 , } 
Talk {273 : 1 , } 
Teach {273 : 1 , } 
Tenterhooks {273 : 1 , } 
The {273 : 2 , } 
This {273 : 1 , } 
Times {273 : 1 , } 
Try {273 : 1 , } 
Twitter {273 : 2 , } 
U {273 : 1 , } 
UQO {273 : 1 , } 
University {273 : 2 , } 
Upcoming {273 : 1 , } 
Ur {273 : 1 , } 
View {273 : 2 , } 
Volatile {273 : 1 , } 
W {273 : 1 , } 
Wednesday {273 : 1 , } 
West {273 : 1 , } 
York {273 : 1 , } 
Your {273 : 1 , } 
a {273 : 20 , } 
about {273 : 3 , } 
action {273 : 1 , } 
admin {273 : 2 , } 
ail {273 : 1 , } 
ajax {273 : 2 , } 
an {273 : 1 , } 
and {273 : 1 , } 
animate {273 : 2 , } 
animation {273 : 1 , } 
animationDuration {273 : 1 , } 
are {273 : 1 , } 
as {273 : 1 , } 
at {273 : 1 , } 
available {273 : 1 , } 
b {273 : 8 , } 
because {273 : 2 , } 
bohbot {273 : 1 , } 
but {273 : 1 , } 
c {273 : 1 , } 
ca {273 : 3 , } 
cal {273 : 1 , } 
calendar {273 : 4 , } 
children {273 : 2 , } 
class {273 : 1 , } 
click {273 : 1 , } 
co {273 : 3 , } 
concordia {273 : 3 , } 
container {273 : 4 , } 
content {273 : 1 , } 
controlNav {273 : 1 , } 
corner {273 : 1 , } 
cufa {273 : 2 , } 
cufa_apuc {273 : 3 , } 
data {273 : 2 , } 
day {273 : 1 , } 
details {273 : 3 , } 
developer {273 : 1 , } 
directionNav {273 : 1 , } 
document {273 : 2 , } 
doesn {273 : 1 , } 
e {273 : 2 , } 
either {273 : 1 , } 
else {273 : 1 , } 
event {273 : 3 , } 
exist {273 : 1 , } 
faculty {273 : 1 , } 
fade {273 : 1 , } 
false {273 : 1 , } 
female {273 : 1 , } 
flexslider {273 : 2 , } 
for {273 : 6 , } 
form {273 : 1 , } 
forms {273 : 1 , } 
from {273 : 1 , } 
full {273 : 3 , } 
fullEmailLink {273 : 2 , } 
fullLink {273 : 4 , } 
function {273 : 7 , } 
genevieve {273 : 1 , } 
header {273 : 1 , } 
hide {273 : 1 , } 
href {273 : 3 , } 
html {273 : 1 , } 
http {273 : 1 , } 
https {273 : 3 , } 
icon {273 : 1 , } 
icons {273 : 1 , } 
il {273 : 1 , } 
ilt {273 : 3 , } 
in {273 : 3 , } 
input {273 : 1 , } 
intellectual {273 : 1 , } 
isn {273 : 1 , } 
it {273 : 1 , } 
jQuery {273 : 1 , } 
l0q7JJLHst {273 : 1 , } 
letter {273 : 1 , } 
li {273 : 2 , } 
lifelines {273 : 1 , } 
load {273 : 1 , } 
load_mini_calendar {273 : 1 , } 
logged {273 : 1 , } 
logging {273 : 1 , } 
looking {273 : 1 , } 
m {273 : 3 , } 
ma {273 : 1 , } 
main {273 : 1 , } 
men {273 : 1 , } 
miss {273 : 1 , } 
month {273 : 2 , } 
n {273 : 339 , } 
n7141 {273 : 1 , } 
nChantal {273 : 1 , } 
nGenevieve {273 : 1 , } 
nHingston {273 : 1 , } 
nMontreal {273 : 1 , } 
nav {273 : 1 , } 
ndocument {273 : 2 , } 
negotiations {273 : 1 , } 
net {273 : 1 , } 
networking {273 : 1 , } 
news {273 : 1 , } 
not {273 : 1 , } 
nvar {273 : 6 , } 
o {273 : 3 , } 
of {273 : 3 , } 
often {273 : 1 , } 
on {273 : 5 , } 
opacity {273 : 2 , } 
or {273 : 2 , } 
out {273 : 1 , } 
outperform {273 : 1 , } 
parent {273 : 1 , } 
php {273 : 1 , } 
pm {273 : 1 , } 
policy {273 : 1 , } 
post {273 : 1 , } 
prepend {273 : 1 , } 
preventDefault {273 : 1 , } 
professors {273 : 1 , } 
re {273 : 2 , } 
ready {273 : 2 , } 
representative {273 : 1 , } 
response {273 : 2 , } 
right {273 : 1 , } 
robichaud {273 : 1 , } 
service {273 : 1 , } 
share {273 : 1 , } 
show {273 : 1 , } 
single {273 : 1 , } 
slideshowSpeed {273 : 1 , } 
something {273 : 1 , } 
story {273 : 3 , } 
study {273 : 1 , } 
suggestion {273 : 1 , } 
suggests {273 : 1 , } 
support {273 : 1 , } 
syt4neq01z {273 : 1 , } 
t {273 : 676 , } 
t10 {273 : 1 , } 
t13 {273 : 1 , } 
t23 {273 : 1 , } 
t27 {273 : 1 , } 
t6 {273 : 1 , } 
tdata {273 : 1 , } 
te {273 : 1 , } 
terms {273 : 1 , } 
the {273 : 13 , } 
this {273 : 4 , } 
tjQuery {273 : 1 , } 
tmouseenter {273 : 1 , } 
tmouseleave {273 : 1 , } 
to {273 : 2 , } 
top {273 : 1 , } 
true {273 : 1 , } 
tsuccess {273 : 1 , } 
ttype {273 : 1 , } 
turl {273 : 1 , } 
tvar {273 : 3 , } 
u2013 {273 : 7 , } 
u2019t {273 : 1 , } 
updated {273 : 1 , } 
us {273 : 1 , } 
website {273 : 1 , } 
window {273 : 1 , } 
with {273 : 2 , } 
wp {273 : 1 , } 
write {273 : 2 , } 
x3984 {273 : 1 , } 
x3999 {273 : 1 , } 
xa9 {273 : 1 , } 
xbb {273 : 2 , } 
xe0 {273 : 1 , } 
year {273 : 2 , } 
you {273 : 3 , } 
your {273 : 1 , } 
