0 {326 : 14 , } 
instant {326 : 3 , } 
instantly {326 : 3 , } 
into {326 : 2 , } 
introducing {326 : 1 , } 
is {326 : 2 , } 
it {326 : 4 , } 
join {326 : 1 , } 
jump {326 : 1 , } 
k {326 : 3 , } 
key {326 : 1 , } 
keyCode {326 : 2 , } 
keydown {326 : 1 , } 
keypress {326 : 1 , } 
keyup {326 : 1 , } 
know {326 : 1 , } 
l {326 : 3 , } 
label {326 : 1 , } 
latest {326 : 2 , } 
length {326 : 1 , } 
lets {326 : 1 , } 
likes {326 : 1 , } 
limits {326 : 1 , } 
link {326 : 2 , } 
list {326 : 4 , } 
lists {326 : 1 , } 
little {326 : 1 , } 
location {326 : 5 , } 
log {326 : 1 , } 
logActions {326 : 1 , } 
lot {326 : 1 , } 
love {326 : 3 , } 
lt {326 : 1 , } 
m {326 : 3 , } 
match {326 : 4 , } 
matters {326 : 1 , } 
may {326 : 1 , } 
me {326 : 2 , } 
media {326 : 1 , } 
meet {326 : 1 , } 
meta {326 : 1 , } 
metaKey {326 : 1 , } 
mini {326 : 2 , } 
miss {326 : 1 , } 
mobile {326 : 1 , } 
momentary {326 : 1 , } 
more {326 : 6 , } 
most {326 : 1 , } 
n {326 : 1883 , } 
name {326 : 1 , } 
names {326 : 1 , } 
net {326 : 1 , } 
new {326 : 3 , } 
news {326 : 1 , } 
nojs_router {326 : 1 , } 
not {326 : 1 , } 
now {326 : 2 , } 
null {326 : 2 , } 
o {326 : 12 , } 
of {326 : 3 , } 
on {326 : 6 , } 
option {326 : 1 , } 
optional {326 : 1 , } 
or {326 : 4 , } 
other {326 : 1 , } 
over {326 : 2 , } 
p {326 : 2 , } 
page {326 : 2 , } 
parent {326 : 1 , } 
parentNode {326 : 2 , } 
party {326 : 1 , } 
passionate {326 : 1 , } 
password {326 : 2 , } 
path {326 : 1 , } 
pbs {326 : 2 , } 
people {326 : 1 , } 
person {326 : 2 , } 
pic {326 : 1 , } 
policy {326 : 2 , } 
politics {326 : 1 , } 
postMessage {326 : 1 , } 
precise {326 : 1 , } 
preventDefault {326 : 1 , } 
problem {326 : 1 , } 
profile {326 : 6 , } 
profile_banners {326 : 2 , } 
push {326 : 6 , } 
query {326 : 1 , } 
queue {326 : 1 , } 
r {326 : 20 , } 
re {326 : 1 , } 
reaching {326 : 1 , } 
receiving {326 : 1 , } 
reduced {326 : 1 , } 
refresh {326 : 1 , } 
removeAttribute {326 : 1 , } 
replace {326 : 3 , } 
replies {326 : 1 , } 
request {326 : 2 , } 
research {326 : 1 , } 
return {326 : 16 , } 
retweets {326 : 1 , } 
right {326 : 1 , } 
s {326 : 8 , } 
scribe {326 : 1 , } 
searches {326 : 2 , } 
see {326 : 1 , } 
seeing {326 : 1 , } 
seems {326 : 1 , } 
send {326 : 1 , } 
sending {326 : 1 , } 
server {326 : 1 , } 
setAttribute {326 : 1 , } 
setTimeout {326 : 1 , } 
share {326 : 2 , } 
shared {326 : 1 , } 
shiftKey {326 : 1 , } 
short {326 : 2 , } 
someone {326 : 1 , } 
spend {326 : 1 , } 
srcElement {326 : 2 , } 
stopImmediatePropagation {326 : 1 , } 
stopPropagation {326 : 1 , } 
stories {326 : 1 , } 
style {326 : 1 , } 
such {326 : 1 , } 
summary {326 : 1 , } 
swiftActionQueue {326 : 2 , } 
t {326 : 51 , } 
tagName {326 : 6 , } 
taking {326 : 1 , } 
talking {326 : 1 , } 
tap {326 : 1 , } 
target {326 : 9 , } 
targets {326 : 1 , } 
term {326 : 1 , } 
test {326 : 1 , } 
text {326 : 1 , } 
textarea {326 : 1 , } 
the {326 : 19 , } 
theglobeandmail {326 : 1 , } 
there {326 : 1 , } 
they {326 : 2 , } 
things {326 : 1 , } 
third {326 : 1 , } 
this {326 : 11 , } 
thoughts {326 : 1 , } 
time {326 : 1 , } 
timeline {326 : 1 , } 
timestamp {326 : 3 , } 
to {326 : 21 , } 
toLowerCase {326 : 4 , } 
top {326 : 3 , } 
topic {326 : 2 , } 
topics {326 : 1 , } 
trigger {326 : 1 , } 
trim {326 : 5 , } 
true {326 : 3 , } 
tune {326 : 1 , } 
twimg {326 : 2 , } 
twitter {326 : 2 , } 
type {326 : 6 , } 
u {326 : 4 , } 
u0103 {326 : 1 , } 
u010ce {326 : 1 , } 
u010dina {326 : 1 , } 
u0161tina {326 : 1 , } 
u0395 {326 : 1 , } 
u03ac {326 : 1 , } 
u03b7 {326 : 1 , } 
u03b9 {326 : 1 , } 
u03ba {326 : 1 , } 
u03bb {326 : 2 , } 
u03bd {326 : 1 , } 
u0411 {326 : 1 , } 
u0420 {326 : 1 , } 
u0421 {326 : 1 , } 
u0423 {326 : 1 , } 
u0430 {326 : 4 , } 
u0432 {326 : 1 , } 
u0433 {326 : 1 , } 
u0435 {326 : 1 , } 
u0437 {326 : 1 , } 
u0438 {326 : 4 , } 
u0439 {326 : 1 , } 
u043a {326 : 6 , } 
u043b {326 : 1 , } 
u043c {326 : 1 , } 
u043d {326 : 1 , } 
u043e {326 : 1 , } 
u043f {326 : 1 , } 
u0440 {326 : 3 , } 
u0441 {326 : 5 , } 
u0443 {326 : 1 , } 
u044a {326 : 1 , } 
u044c {326 : 1 , } 
u0457 {326 : 1 , } 
u05b0 {326 : 1 , } 
u05b4 {326 : 2 , } 
u05d1 {326 : 1 , } 
u05d9 {326 : 1 , } 
u05e2 {326 : 1 , } 
u05e8 {326 : 1 , } 
u05ea {326 : 1 , } 
u0627 {326 : 2 , } 
u0628 {326 : 1 , } 
u0629 {326 : 1 , } 
u0631 {326 : 2 , } 
u0633 {326 : 1 , } 
u0639 {326 : 1 , } 
u0641 {326 : 1 , } 
u0644 {326 : 1 , } 
u064a {326 : 1 , } 
u06cc {326 : 1 , } 
u0920 {326 : 1 , } 
u0926 {326 : 1 , } 
u0928 {326 : 1 , } 
u092e {326 : 1 , } 
u0930 {326 : 1 , } 
u0939 {326 : 1 , } 
u093e {326 : 1 , } 
u093f {326 : 1 , } 
u0940 {326 : 2 , } 
u094d {326 : 1 , } 
u0982 {326 : 1 , } 
u09ac {326 : 1 , } 
u09b2 {326 : 1 , } 
u09be {326 : 2 , } 
u0a97 {326 : 1 , } 
u0a9c {326 : 1 , } 
u0aa4 {326 : 1 , } 
u0ab0 {326 : 1 , } 
u0abe {326 : 1 , } 
u0ac0 {326 : 1 , } 
u0ac1 {326 : 1 , } 
u0ba4 {326 : 1 , } 
u0bae {326 : 1 , } 
u0bb4 {326 : 1 , } 
u0bbf {326 : 1 , } 
u0bcd {326 : 1 , } 
u0c95 {326 : 1 , } 
u0ca1 {326 : 1 , } 
u0ca8 {326 : 2 , } 
u0ccd {326 : 1 , } 
u0e17 {326 : 1 , } 
u0e20 {326 : 1 , } 
u0e22 {326 : 1 , } 
u0e29 {326 : 1 , } 
u0e32 {326 : 2 , } 
u0e44 {326 : 1 , } 
u1ebfng {326 : 1 , } 
u1ec7t {326 : 1 , } 
u200f {326 : 1 , } 
u2014 {326 : 1 , } 
u2019ll {326 : 1 , } 
u2019re {326 : 1 , } 
u2019s {326 : 1 , } 
u2026 {326 : 1 , } 
u2191 {326 : 1 , } 
u4e2d {326 : 2 , } 
u4f53 {326 : 1 , } 
u6587 {326 : 2 , } 
u65e5 {326 : 1 , } 
u672c {326 : 1 , } 
u7b80 {326 : 1 , } 
u7e41 {326 : 1 , } 
u8a9e {326 : 1 , } 
u9ad4 {326 : 1 , } 
uad6d {326 : 1 , } 
uc5b4 {326 : 1 , } 
ud55c {326 : 1 , } 
unfold {326 : 1 , } 
unfollow {326 : 1 , } 
universities {326 : 1 , } 
up {326 : 6 , } 
updates {326 : 3 , } 
url {326 : 2 , } 
user {326 : 2 , } 
users {326 : 2 , } 
v {326 : 3 , } 
var {326 : 18 , } 
via {326 : 1 , } 
video {326 : 1 , } 
visit {326 : 1 , } 
w {326 : 3 , } 
was {326 : 1 , } 
wasFlushed {326 : 2 , } 
way {326 : 2 , } 
web {326 : 2 , } 
website {326 : 3 , } 
what {326 : 4 , } 
where {326 : 1 , } 
while {326 : 1 , } 
who {326 : 1 , } 
window {326 : 7 , } 
with {326 : 6 , } 
word {326 : 1 , } 
working {326 : 1 , } 
wrote {326 : 1 , } 
www {326 : 1 , } 
xa0 {326 : 9 , } 
xa9 {326 : 2 , } 
xb7 {326 : 4 , } 
xbb {326 : 3 , } 
xe0 {326 : 1 , } 
xe2n {326 : 1 , } 
xe7ais {326 : 1 , } 
xe7e {326 : 1 , } 
xe9al {326 : 1 , } 
xe9bec {326 : 1 , } 
xeas {326 : 1 , } 
xf1ol {326 : 1 , } 
xfcrk {326 : 1 , } 
y {326 : 3 , } 
you {326 : 13 , } 
your {326 : 10 , } 
