0 {263 : 2 , } 
Mailing {263 : 1 , } 
March {263 : 3 , } 
Meeting {263 : 4 , } 
Member {263 : 4 , } 
Members {263 : 1 , } 
Messaging {263 : 1 , } 
Minutes {263 : 1 , } 
Month {263 : 2 , } 
NON {263 : 2 , } 
New {263 : 2 , } 
News {263 : 2 , } 
Newsletter {263 : 1 , } 
Next {263 : 1 , } 
Nomination {263 : 1 , } 
November {263 : 4 , } 
October {263 : 1 , } 
On {263 : 1 , } 
Opinion {263 : 1 , } 
Other {263 : 1 , } 
Past {263 : 1 , } 
Please {263 : 1 , } 
Polls {263 : 1 , } 
President {263 : 1 , } 
Previous {263 : 1 , } 
Professor {263 : 2 , } 
Professors {263 : 1 , } 
Questions {263 : 1 , } 
Read {263 : 4 , } 
Reports {263 : 1 , } 
Resources {263 : 1 , } 
Retirement {263 : 1 , } 
Robichaud {263 : 1 , } 
Rooms {263 : 1 , } 
S {263 : 3 , } 
SGW {263 : 1 , } 
Science {263 : 2 , } 
Search {263 : 1 , } 
Senate {263 : 1 , } 
Sherbrooke {263 : 1 , } 
Staff {263 : 2 , } 
Statements {263 : 1 , } 
Street {263 : 1 , } 
Suggestion {263 : 2 , } 
Sunday {263 : 2 , } 
Support {263 : 1 , } 
T {263 : 2 , } 
TBD {263 : 1 , } 
Talk {263 : 1 , } 
Teach {263 : 1 , } 
Tenterhooks {263 : 1 , } 
The {263 : 1 , } 
This {263 : 1 , } 
Times {263 : 1 , } 
Tuition {263 : 4 , } 
Twitter {263 : 2 , } 
U {263 : 1 , } 
UQO {263 : 1 , } 
University {263 : 3 , } 
Upcoming {263 : 1 , } 
Ur {263 : 1 , } 
View {263 : 2 , } 
Volatile {263 : 1 , } 
W {263 : 1 , } 
Wednesday {263 : 1 , } 
West {263 : 1 , } 
York {263 : 1 , } 
Your {263 : 1 , } 
a {263 : 20 , } 
about {263 : 3 , } 
action {263 : 1 , } 
admin {263 : 2 , } 
ail {263 : 1 , } 
ajax {263 : 2 , } 
an {263 : 1 , } 
and {263 : 1 , } 
animate {263 : 2 , } 
animation {263 : 1 , } 
animationDuration {263 : 1 , } 
are {263 : 1 , } 
as {263 : 1 , } 
b {263 : 8 , } 
bohbot {263 : 1 , } 
but {263 : 1 , } 
c {263 : 1 , } 
ca {263 : 3 , } 
cal {263 : 1 , } 
calendar {263 : 4 , } 
children {263 : 2 , } 
class {263 : 1 , } 
click {263 : 1 , } 
co {263 : 3 , } 
concordia {263 : 3 , } 
container {263 : 4 , } 
controlNav {263 : 1 , } 
courses {263 : 4 , } 
cufa {263 : 2 , } 
cufa_apuc {263 : 3 , } 
data {263 : 2 , } 
day {263 : 1 , } 
details {263 : 3 , } 
developer {263 : 1 , } 
directionNav {263 : 1 , } 
document {263 : 2 , } 
e {263 : 2 , } 
else {263 : 1 , } 
event {263 : 3 , } 
faculty {263 : 1 , } 
fade {263 : 1 , } 
false {263 : 1 , } 
female {263 : 1 , } 
flexslider {263 : 2 , } 
for {263 : 9 , } 
form {263 : 4 , } 
forms {263 : 1 , } 
from {263 : 1 , } 
full {263 : 3 , } 
fullEmailLink {263 : 2 , } 
fullLink {263 : 4 , } 
function {263 : 7 , } 
genevieve {263 : 1 , } 
header {263 : 1 , } 
hide {263 : 1 , } 
href {263 : 3 , } 
html {263 : 1 , } 
http {263 : 1 , } 
https {263 : 3 , } 
icon {263 : 1 , } 
icons {263 : 1 , } 
il {263 : 1 , } 
ilt {263 : 3 , } 
in {263 : 1 , } 
input {263 : 1 , } 
intellectual {263 : 1 , } 
jQuery {263 : 1 , } 
l0q7JJLHst {263 : 1 , } 
letter {263 : 1 , } 
li {263 : 2 , } 
lifelines {263 : 1 , } 
load {263 : 1 , } 
load_mini_calendar {263 : 1 , } 
m {263 : 3 , } 
ma {263 : 1 , } 
main {263 : 1 , } 
men {263 : 1 , } 
miss {263 : 1 , } 
month {263 : 2 , } 
n {263 : 352 , } 
n7141 {263 : 1 , } 
nChantal {263 : 1 , } 
nGenevieve {263 : 1 , } 
nHingston {263 : 1 , } 
nMontreal {263 : 1 , } 
nav {263 : 1 , } 
ndocument {263 : 2 , } 
negotiations {263 : 1 , } 
net {263 : 1 , } 
networking {263 : 1 , } 
news {263 : 1 , } 
nvar {263 : 6 , } 
o {263 : 3 , } 
of {263 : 3 , } 
often {263 : 1 , } 
on {263 : 5 , } 
opacity {263 : 2 , } 
or {263 : 1 , } 
out {263 : 1 , } 
outperform {263 : 1 , } 
parent {263 : 1 , } 
php {263 : 1 , } 
pm {263 : 1 , } 
policy {263 : 1 , } 
post {263 : 1 , } 
prepend {263 : 1 , } 
preventDefault {263 : 1 , } 
professors {263 : 1 , } 
ready {263 : 2 , } 
representative {263 : 1 , } 
response {263 : 2 , } 
robichaud {263 : 1 , } 
service {263 : 1 , } 
share {263 : 1 , } 
show {263 : 1 , } 
single {263 : 1 , } 
slideshowSpeed {263 : 1 , } 
something {263 : 1 , } 
story {263 : 3 , } 
study {263 : 1 , } 
suggestion {263 : 1 , } 
suggests {263 : 1 , } 
support {263 : 1 , } 
syt4neq01z {263 : 1 , } 
t {263 : 670 , } 
t10 {263 : 1 , } 
t13 {263 : 1 , } 
t23 {263 : 1 , } 
t27 {263 : 1 , } 
t6 {263 : 1 , } 
tdata {263 : 1 , } 
te {263 : 1 , } 
terms {263 : 1 , } 
the {263 : 11 , } 
this {263 : 4 , } 
tjQuery {263 : 1 , } 
tmouseenter {263 : 1 , } 
tmouseleave {263 : 1 , } 
to {263 : 1 , } 
true {263 : 1 , } 
tsuccess {263 : 1 , } 
ttype {263 : 1 , } 
turl {263 : 1 , } 
tvar {263 : 3 , } 
u2013 {263 : 17 , } 
u2019ADH {263 : 1 , } 
u2019t {263 : 1 , } 
updated {263 : 1 , } 
us {263 : 1 , } 
waiver {263 : 4 , } 
website {263 : 1 , } 
window {263 : 1 , } 
with {263 : 1 , } 
wp {263 : 1 , } 
write {263 : 2 , } 
x3984 {263 : 1 , } 
x3999 {263 : 1 , } 
xa9 {263 : 1 , } 
xbb {263 : 2 , } 
xc9SION {263 : 1 , } 
xe0 {263 : 1 , } 
xe7ais {263 : 2 , } 
year {263 : 2 , } 
your {263 : 1 , } 
