0 {196 : 5 , } 
img {196 : 2 , } 
important {196 : 9 , } 
in {196 : 9 , } 
including {196 : 1 , } 
initialHeight {196 : 1 , } 
initialWidth {196 : 1 , } 
inline {196 : 1 , } 
is {196 : 2 , } 
item {196 : 2 , } 
jQuery {196 : 3 , } 
junior {196 : 1 , } 
left {196 : 2 , } 
lightbox {196 : 1 , } 
loop {196 : 1 , } 
major {196 : 1 , } 
margin {196 : 1 , } 
maxWidth {196 : 1 , } 
meaning {196 : 1 , } 
members {196 : 1 , } 
menu {196 : 2 , } 
menuClose {196 : 1 , } 
n {196 : 22 , } 
n514 {196 : 2 , } 
n9 {196 : 1 , } 
nCopyright {196 : 1 , } 
nMonday {196 : 1 , } 
nMontreal {196 : 1 , } 
none {196 : 3 , } 
of {196 : 7 , } 
on {196 : 11 , } 
opacity {196 : 1 , } 
or {196 : 1 , } 
order {196 : 1 , } 
our {196 : 2 , } 
padding {196 : 1 , } 
part {196 : 2 , } 
pedagogy {196 : 1 , } 
pm {196 : 1 , } 
position {196 : 1 , } 
president {196 : 1 , } 
produced {196 : 1 , } 
qualities {196 : 1 , } 
ready {196 : 2 , } 
received {196 : 2 , } 
regularly {196 : 1 , } 
rel {196 : 1 , } 
research {196 : 2 , } 
right {196 : 1 , } 
saveState {196 : 1 , } 
scrolling {196 : 1 , } 
shadow {196 : 1 , } 
showCount {196 : 1 , } 
significant {196 : 1 , } 
site {196 : 2 , } 
smiley {196 : 1 , } 
specialty {196 : 1 , } 
speed {196 : 2 , } 
sports {196 : 1 , } 
t {196 : 2 , } 
talents {196 : 1 , } 
talk {196 : 1 , } 
teaches {196 : 2 , } 
teaching {196 : 1 , } 
that {196 : 1 , } 
the {196 : 10 , } 
therapists {196 : 1 , } 
through {196 : 1 , } 
time {196 : 3 , } 
title {196 : 1 , } 
to {196 : 7 , } 
top {196 : 1 , } 
trains {196 : 1 , } 
trauma {196 : 1 , } 
true {196 : 4 , } 
u2013 {196 : 7 , } 
u2019s {196 : 1 , } 
u2026 {196 : 4 , } 
unique {196 : 1 , } 
university {196 : 2 , } 
vertical {196 : 1 , } 
video {196 : 1 , } 
was {196 : 2 , } 
we {196 : 1 , } 
whether {196 : 1 , } 
width {196 : 1 , } 
wins {196 : 1 , } 
worldwide {196 : 1 , } 
wp {196 : 1 , } 
xa0 {196 : 2 , } 
xa0It {196 : 1 , } 
xa0dynamic {196 : 1 , } 
xa0increase {196 : 1 , } 
xa0university {196 : 1 , } 
xa0upper {196 : 1 , } 
xa9 {196 : 1 , } 
