0 {349 : 14 , } 
equiv {349 : 1 , } 
event {349 : 3 , } 
events {349 : 1 , } 
experiencing {349 : 1 , } 
f {349 : 3 , } 
false {349 : 1 , } 
fastest {349 : 1 , } 
fix {349 : 1 , } 
flush {349 : 1 , } 
follow {349 : 3 , } 
followers {349 : 1 , } 
for {349 : 15 , } 
fouc {349 : 1 , } 
friends {349 : 1 , } 
from {349 : 4 , } 
fromCharCode {349 : 1 , } 
function {349 : 17 , } 
g {349 : 6 , } 
get {349 : 3 , } 
getAttribute {349 : 6 , } 
getElementById {349 : 1 , } 
getTime {349 : 2 , } 
getting {349 : 1 , } 
gt {349 : 1 , } 
h {349 : 3 , } 
happen {349 : 1 , } 
happening {349 : 2 , } 
have {349 : 2 , } 
heart {349 : 1 , } 
hiccup {349 : 1 , } 
history {349 : 1 , } 
home {349 : 1 , } 
hostname {349 : 3 , } 
href {349 : 4 , } 
http {349 : 1 , } 
https {349 : 5 , } 
i {349 : 22 , } 
icon {349 : 1 , } 
id {349 : 2 , } 
if {349 : 17 , } 
ignored {349 : 2 , } 
image {349 : 2 , } 
in {349 : 9 , } 
info {349 : 2 , } 
information {349 : 2 , } 
innerText {349 : 1 , } 
input {349 : 2 , } 
insight {349 : 1 , } 
instant {349 : 3 , } 
instantly {349 : 3 , } 
into {349 : 2 , } 
is {349 : 2 , } 
it {349 : 4 , } 
join {349 : 1 , } 
jump {349 : 1 , } 
k {349 : 3 , } 
key {349 : 1 , } 
keyCode {349 : 2 , } 
keydown {349 : 1 , } 
keypress {349 : 1 , } 
keyup {349 : 1 , } 
know {349 : 1 , } 
l {349 : 3 , } 
label {349 : 1 , } 
latest {349 : 3 , } 
length {349 : 1 , } 
lets {349 : 2 , } 
likes {349 : 1 , } 
link {349 : 2 , } 
list {349 : 4 , } 
lists {349 : 1 , } 
little {349 : 1 , } 
location {349 : 5 , } 
log {349 : 1 , } 
logActions {349 : 1 , } 
lot {349 : 1 , } 
love {349 : 3 , } 
lt {349 : 1 , } 
m {349 : 3 , } 
match {349 : 4 , } 
matters {349 : 1 , } 
may {349 : 1 , } 
me {349 : 2 , } 
media {349 : 1 , } 
meta {349 : 1 , } 
metaKey {349 : 1 , } 
mini {349 : 2 , } 
miss {349 : 1 , } 
mobile {349 : 1 , } 
momentary {349 : 1 , } 
more {349 : 6 , } 
most {349 : 1 , } 
n {349 : 1883 , } 
name {349 : 1 , } 
names {349 : 1 , } 
net {349 : 1 , } 
new {349 : 3 , } 
nojs_router {349 : 1 , } 
not {349 : 1 , } 
now {349 : 2 , } 
null {349 : 2 , } 
o {349 : 12 , } 
of {349 : 3 , } 
on {349 : 6 , } 
option {349 : 1 , } 
optional {349 : 1 , } 
or {349 : 4 , } 
other {349 : 1 , } 
over {349 : 2 , } 
p {349 : 2 , } 
page {349 : 2 , } 
parent {349 : 1 , } 
parentNode {349 : 2 , } 
party {349 : 1 , } 
passionate {349 : 1 , } 
password {349 : 2 , } 
path {349 : 1 , } 
pbs {349 : 2 , } 
people {349 : 1 , } 
person {349 : 2 , } 
pic {349 : 1 , } 
policy {349 : 2 , } 
postMessage {349 : 1 , } 
precise {349 : 1 , } 
preventDefault {349 : 1 , } 
problem {349 : 1 , } 
profile {349 : 6 , } 
profile_banners {349 : 2 , } 
push {349 : 6 , } 
query {349 : 1 , } 
queue {349 : 1 , } 
r {349 : 20 , } 
re {349 : 1 , } 
reaching {349 : 1 , } 
receiving {349 : 1 , } 
reduced {349 : 1 , } 
refresh {349 : 1 , } 
removeAttribute {349 : 1 , } 
replace {349 : 3 , } 
replies {349 : 1 , } 
request {349 : 2 , } 
return {349 : 16 , } 
retweets {349 : 1 , } 
right {349 : 2 , } 
s {349 : 8 , } 
science {349 : 1 , } 
scribe {349 : 1 , } 
searches {349 : 2 , } 
see {349 : 1 , } 
seeing {349 : 1 , } 
seems {349 : 1 , } 
send {349 : 1 , } 
sending {349 : 1 , } 
server {349 : 1 , } 
setAttribute {349 : 1 , } 
setTimeout {349 : 1 , } 
share {349 : 2 , } 
shared {349 : 1 , } 
shiftKey {349 : 1 , } 
short {349 : 2 , } 
social {349 : 1 , } 
someone {349 : 1 , } 
spend {349 : 1 , } 
srcElement {349 : 2 , } 
stopImmediatePropagation {349 : 1 , } 
stopPropagation {349 : 1 , } 
stories {349 : 1 , } 
style {349 : 1 , } 
such {349 : 1 , } 
summary {349 : 1 , } 
swiftActionQueue {349 : 2 , } 
t {349 : 51 , } 
tOGuGjlmqq {349 : 1 , } 
tagName {349 : 6 , } 
taking {349 : 1 , } 
talking {349 : 1 , } 
tap {349 : 1 , } 
target {349 : 9 , } 
test {349 : 1 , } 
text {349 : 1 , } 
textarea {349 : 1 , } 
the {349 : 19 , } 
there {349 : 1 , } 
they {349 : 2 , } 
things {349 : 1 , } 
third {349 : 1 , } 
this {349 : 11 , } 
thoughts {349 : 1 , } 
time {349 : 1 , } 
timeline {349 : 1 , } 
timestamp {349 : 3 , } 
to {349 : 20 , } 
toLowerCase {349 : 4 , } 
top {349 : 3 , } 
topic {349 : 2 , } 
topics {349 : 1 , } 
trigger {349 : 1 , } 
trim {349 : 5 , } 
true {349 : 3 , } 
tune {349 : 1 , } 
twimg {349 : 2 , } 
twitter {349 : 3 , } 
type {349 : 6 , } 
u {349 : 4 , } 
u0103 {349 : 1 , } 
u010ce {349 : 1 , } 
u010dina {349 : 1 , } 
u0161tina {349 : 1 , } 
u0395 {349 : 1 , } 
u03ac {349 : 1 , } 
u03b7 {349 : 1 , } 
u03b9 {349 : 1 , } 
u03ba {349 : 1 , } 
u03bb {349 : 2 , } 
u03bd {349 : 1 , } 
u0411 {349 : 1 , } 
u0420 {349 : 1 , } 
u0421 {349 : 1 , } 
u0423 {349 : 1 , } 
u0430 {349 : 4 , } 
u0432 {349 : 1 , } 
u0433 {349 : 1 , } 
u0435 {349 : 1 , } 
u0437 {349 : 1 , } 
u0438 {349 : 4 , } 
u0439 {349 : 1 , } 
u043a {349 : 6 , } 
u043b {349 : 1 , } 
u043c {349 : 1 , } 
u043d {349 : 1 , } 
u043e {349 : 1 , } 
u043f {349 : 1 , } 
u0440 {349 : 3 , } 
u0441 {349 : 5 , } 
u0443 {349 : 1 , } 
u044a {349 : 1 , } 
u044c {349 : 1 , } 
u0457 {349 : 1 , } 
u05b0 {349 : 1 , } 
u05b4 {349 : 2 , } 
u05d1 {349 : 1 , } 
u05d9 {349 : 1 , } 
u05e2 {349 : 1 , } 
u05e8 {349 : 1 , } 
u05ea {349 : 1 , } 
u0627 {349 : 2 , } 
u0628 {349 : 1 , } 
u0629 {349 : 1 , } 
u0631 {349 : 2 , } 
u0633 {349 : 1 , } 
u0639 {349 : 1 , } 
u0641 {349 : 1 , } 
u0644 {349 : 1 , } 
u064a {349 : 1 , } 
u06cc {349 : 1 , } 
u0920 {349 : 1 , } 
u0926 {349 : 1 , } 
u0928 {349 : 1 , } 
u092e {349 : 1 , } 
u0930 {349 : 1 , } 
u0939 {349 : 1 , } 
u093e {349 : 1 , } 
u093f {349 : 1 , } 
u0940 {349 : 2 , } 
u094d {349 : 1 , } 
u0982 {349 : 1 , } 
u09ac {349 : 1 , } 
u09b2 {349 : 1 , } 
u09be {349 : 2 , } 
u0a97 {349 : 1 , } 
u0a9c {349 : 1 , } 
u0aa4 {349 : 1 , } 
u0ab0 {349 : 1 , } 
u0abe {349 : 1 , } 
u0ac0 {349 : 1 , } 
u0ac1 {349 : 1 , } 
u0ba4 {349 : 1 , } 
u0bae {349 : 1 , } 
u0bb4 {349 : 1 , } 
u0bbf {349 : 1 , } 
u0bcd {349 : 1 , } 
u0c95 {349 : 1 , } 
u0ca1 {349 : 1 , } 
u0ca8 {349 : 2 , } 
u0ccd {349 : 1 , } 
u0e17 {349 : 1 , } 
u0e20 {349 : 1 , } 
u0e22 {349 : 1 , } 
u0e29 {349 : 1 , } 
u0e32 {349 : 2 , } 
u0e44 {349 : 1 , } 
u1ebfng {349 : 1 , } 
u1ec7t {349 : 1 , } 
u200f {349 : 1 , } 
u2014 {349 : 1 , } 
u2019ll {349 : 1 , } 
u2019re {349 : 1 , } 
u2019s {349 : 3 , } 
u2026 {349 : 1 , } 
u2191 {349 : 1 , } 
u4e2d {349 : 2 , } 
u4f53 {349 : 1 , } 
u6587 {349 : 2 , } 
u65e5 {349 : 1 , } 
u672c {349 : 1 , } 
u7b80 {349 : 1 , } 
u7e41 {349 : 1 , } 
u8a9e {349 : 1 , } 
u9ad4 {349 : 1 , } 
uad6d {349 : 1 , } 
uc5b4 {349 : 1 , } 
ud55c {349 : 1 , } 
unfold {349 : 1 , } 
unfollow {349 : 1 , } 
up {349 : 6 , } 
updates {349 : 3 , } 
url {349 : 2 , } 
user {349 : 2 , } 
users {349 : 2 , } 
utm_campaign {349 : 1 , } 
utm_content {349 : 1 , } 
utm_medium {349 : 1 , } 
utm_source {349 : 1 , } 
v {349 : 3 , } 
var {349 : 18 , } 
via {349 : 1 , } 
video {349 : 1 , } 
visit {349 : 1 , } 
w {349 : 3 , } 
was {349 : 1 , } 
wasFlushed {349 : 2 , } 
way {349 : 2 , } 
web {349 : 2 , } 
website {349 : 3 , } 
what {349 : 4 , } 
where {349 : 1 , } 
while {349 : 1 , } 
who {349 : 1 , } 
window {349 : 7 , } 
with {349 : 6 , } 
word {349 : 1 , } 
working {349 : 1 , } 
wrote {349 : 1 , } 
www {349 : 1 , } 
xa0 {349 : 9 , } 
xa9 {349 : 2 , } 
xb7 {349 : 4 , } 
xbb {349 : 3 , } 
xe0 {349 : 1 , } 
xe2n {349 : 1 , } 
xe7ais {349 : 1 , } 
xe7e {349 : 1 , } 
xe9al {349 : 1 , } 
xe9bec {349 : 1 , } 
xeas {349 : 1 , } 
xf1ol {349 : 1 , } 
xfcrk {349 : 1 , } 
y {349 : 3 , } 
you {349 : 13 , } 
your {349 : 10 , } 
