0 {311 : 11 , } 
Remember {311 : 3 , } 
Remove {311 : 1 , } 
Reply {311 : 1 , } 
Results {311 : 1 , } 
Retweet {311 : 1 , } 
Rom {311 : 1 , } 
SMS {311 : 1 , } 
Save {311 : 1 , } 
Saved {311 : 1 , } 
Say {311 : 1 , } 
See {311 : 2 , } 
Send {311 : 1 , } 
Share {311 : 1 , } 
Sign {311 : 6 , } 
Skip {311 : 2 , } 
Sloven {311 : 1 , } 
Spread {311 : 1 , } 
States {311 : 1 , } 
String {311 : 1 , } 
Suggested {311 : 1 , } 
Suomi {311 : 1 , } 
Svenska {311 : 1 , } 
T {311 : 1 , } 
TIM {311 : 1 , } 
Tap {311 : 1 , } 
Telkomsel {311 : 1 , } 
The {311 : 1 , } 
This {311 : 1 , } 
Ti {311 : 1 , } 
Try {311 : 1 , } 
Turn {311 : 1 , } 
Tweet {311 : 12 , } 
Tweets {311 : 5 , } 
Twitter {311 : 10 , } 
Two {311 : 1 , } 
UK {311 : 1 , } 
URL {311 : 2 , } 
Under {311 : 1 , } 
United {311 : 2 , } 
Verified {311 : 3 , } 
Vi {311 : 1 , } 
Video {311 : 1 , } 
Videocon {311 : 1 , } 
Vodafone {311 : 3 , } 
Voila {311 : 1 , } 
Welcome {311 : 1 , } 
When {311 : 1 , } 
Why {311 : 1 , } 
Wind {311 : 1 , } 
XL {311 : 1 , } 
You {311 : 2 , } 
Your {311 : 1 , } 
a {311 : 31 , } 
about {311 : 8 , } 
access {311 : 1 , } 
account {311 : 9 , } 
accounts {311 : 1 , } 
action {311 : 1 , } 
actionQueue {311 : 1 , } 
ad {311 : 1 , } 
add {311 : 1 , } 
addEventListener {311 : 4 , } 
again {311 : 1 , } 
agreeing {311 : 1 , } 
all {311 : 4 , } 
always {311 : 1 , } 
amp {311 : 2 , } 
an {311 : 4 , } 
and {311 : 6 , } 
any {311 : 5 , } 
app {311 : 1 , } 
applications {311 : 1 , } 
are {311 : 2 , } 
as {311 : 3 , } 
b {311 : 5 , } 
below {311 : 2 , } 
best {311 : 1 , } 
body {311 : 5 , } 
bouncer {311 : 1 , } 
bucket {311 : 3 , } 
buckets {311 : 1 , } 
button {311 : 1 , } 
by {311 : 2 , } 
c {311 : 7 , } 
can {311 : 3 , } 
captured {311 : 2 , } 
care {311 : 2 , } 
characters {311 : 1 , } 
checkbox {311 : 1 , } 
childNodes {311 : 1 , } 
city {311 : 1 , } 
class {311 : 1 , } 
className {311 : 4 , } 
clearTimeout {311 : 1 , } 
click {311 : 5 , } 
closest {311 : 1 , } 
code {311 : 2 , } 
codes {311 : 2 , } 
com {311 : 2 , } 
complete {311 : 1 , } 
composition {311 : 2 , } 
compositionend {311 : 1 , } 
compositionstart {311 : 1 , } 
console {311 : 1 , } 
content {311 : 3 , } 
contenteditable {311 : 1 , } 
continue {311 : 1 , } 
conversation {311 : 2 , } 
conversations {311 : 1 , } 
copying {311 : 2 , } 
countries {311 : 1 , } 
current {311 : 1 , } 
customers {311 : 1 , } 
d {311 : 2 , } 
data {311 : 5 , } 
delete {311 : 1 , } 
direct {311 : 2 , } 
document {311 : 13 , } 
documentElement {311 : 1 , } 
e {311 : 69 , } 
easily {311 : 1 , } 
else {311 : 2 , } 
embedding {311 : 1 , } 
equiv {311 : 1 , } 
event {311 : 3 , } 
events {311 : 1 , } 
f {311 : 3 , } 
fastest {311 : 1 , } 
fix {311 : 1 , } 
flush {311 : 1 , } 
follow {311 : 1 , } 
followers {311 : 1 , } 
for {311 : 14 , } 
fouc {311 : 1 , } 
friends {311 : 1 , } 
from {311 : 3 , } 
fromCharCode {311 : 1 , } 
function {311 : 17 , } 
g {311 : 6 , } 
get {311 : 2 , } 
getAttribute {311 : 6 , } 
getElementById {311 : 1 , } 
getTime {311 : 2 , } 
getting {311 : 1 , } 
gt {311 : 1 , } 
h {311 : 3 , } 
happen {311 : 1 , } 
happening {311 : 2 , } 
have {311 : 2 , } 
heart {311 : 1 , } 
history {311 : 1 , } 
home {311 : 1 , } 
hostname {311 : 3 , } 
href {311 : 4 , } 
http {311 : 1 , } 
https {311 : 1 , } 
i {311 : 22 , } 
icon {311 : 1 , } 
id {311 : 2 , } 
if {311 : 17 , } 
ignored {311 : 2 , } 
in {311 : 12 , } 
information {311 : 1 , } 
innerText {311 : 1 , } 
input {311 : 2 , } 
insight {311 : 1 , } 
instant {311 : 3 , } 
instantly {311 : 3 , } 
into {311 : 2 , } 
is {311 : 2 , } 
it {311 : 4 , } 
join {311 : 1 , } 
jump {311 : 1 , } 
k {311 : 3 , } 
key {311 : 1 , } 
keyCode {311 : 2 , } 
keydown {311 : 1 , } 
keypress {311 : 1 , } 
keyup {311 : 1 , } 
know {311 : 1 , } 
l {311 : 2 , } 
label {311 : 1 , } 
latest {311 : 2 , } 
length {311 : 1 , } 
lets {311 : 1 , } 
link {311 : 1 , } 
list {311 : 4 , } 
lists {311 : 1 , } 
little {311 : 1 , } 
location {311 : 5 , } 
log {311 : 1 , } 
logActions {311 : 1 , } 
lot {311 : 1 , } 
love {311 : 3 , } 
lt {311 : 1 , } 
m {311 : 3 , } 
match {311 : 4 , } 
matters {311 : 1 , } 
me {311 : 3 , } 
media {311 : 1 , } 
message {311 : 1 , } 
meta {311 : 1 , } 
metaKey {311 : 1 , } 
miss {311 : 1 , } 
mobile {311 : 1 , } 
more {311 : 5 , } 
most {311 : 1 , } 
n {311 : 1244 , } 
name {311 : 1 , } 
names {311 : 1 , } 
new {311 : 3 , } 
nojs_router {311 : 1 , } 
not {311 : 1 , } 
now {311 : 3 , } 
null {311 : 2 , } 
o {311 : 12 , } 
of {311 : 3 , } 
on {311 : 6 , } 
option {311 : 1 , } 
optional {311 : 1 , } 
or {311 : 2 , } 
other {311 : 1 , } 
over {311 : 1 , } 
p {311 : 2 , } 
page {311 : 1 , } 
parent {311 : 1 , } 
parentNode {311 : 2 , } 
party {311 : 1 , } 
passionate {311 : 1 , } 
password {311 : 3 , } 
path {311 : 1 , } 
people {311 : 1 , } 
person {311 : 2 , } 
pic {311 : 1 , } 
postMessage {311 : 1 , } 
precise {311 : 1 , } 
preventDefault {311 : 1 , } 
problem {311 : 1 , } 
profile {311 : 2 , } 
push {311 : 6 , } 
queue {311 : 1 , } 
r {311 : 20 , } 
re {311 : 1 , } 
reaching {311 : 1 , } 
receiving {311 : 1 , } 
redirect_after_login {311 : 1 , } 
reduced {311 : 1 , } 
refresh {311 : 1 , } 
removeAttribute {311 : 1 , } 
replace {311 : 3 , } 
return {311 : 16 , } 
right {311 : 1 , } 
s {311 : 7 , } 
scribe {311 : 1 , } 
searches {311 : 1 , } 
see {311 : 1 , } 
seeing {311 : 1 , } 
send {311 : 1 , } 
sending {311 : 1 , } 
server {311 : 1 , } 
setAttribute {311 : 1 , } 
setTimeout {311 : 1 , } 
share {311 : 2 , } 
shared {311 : 1 , } 
shiftKey {311 : 1 , } 
short {311 : 2 , } 
someone {311 : 1 , } 
spend {311 : 1 , } 
srcElement {311 : 2 , } 
stopImmediatePropagation {311 : 1 , } 
stopPropagation {311 : 1 , } 
stories {311 : 1 , } 
such {311 : 1 , } 
swiftActionQueue {311 : 2 , } 
t {311 : 50 , } 
tagName {311 : 6 , } 
talking {311 : 1 , } 
tap {311 : 1 , } 
target {311 : 9 , } 
test {311 : 1 , } 
text {311 : 2 , } 
textarea {311 : 1 , } 
the {311 : 19 , } 
there {311 : 1 , } 
they {311 : 2 , } 
things {311 : 1 , } 
third {311 : 1 , } 
this {311 : 10 , } 
thoughts {311 : 1 , } 
time {311 : 1 , } 
timeline {311 : 1 , } 
timestamp {311 : 3 , } 
to {311 : 18 , } 
toLowerCase {311 : 4 , } 
top {311 : 2 , } 
topic {311 : 2 , } 
topics {311 : 1 , } 
trigger {311 : 1 , } 
trim {311 : 5 , } 
true {311 : 3 , } 
tune {311 : 1 , } 
twitter {311 : 2 , } 
type {311 : 6 , } 
u {311 : 4 , } 
u0103 {311 : 1 , } 
u010ce {311 : 1 , } 
u010dina {311 : 1 , } 
u0161tina {311 : 1 , } 
u0395 {311 : 1 , } 
u03ac {311 : 1 , } 
u03b7 {311 : 1 , } 
u03b9 {311 : 1 , } 
u03ba {311 : 1 , } 
u03bb {311 : 2 , } 
u03bd {311 : 1 , } 
u0411 {311 : 1 , } 
u0420 {311 : 1 , } 
u0421 {311 : 1 , } 
u0423 {311 : 1 , } 
u0430 {311 : 4 , } 
u0432 {311 : 1 , } 
u0433 {311 : 1 , } 
u0435 {311 : 1 , } 
u0437 {311 : 1 , } 
u0438 {311 : 4 , } 
u0439 {311 : 1 , } 
u043a {311 : 6 , } 
u043b {311 : 1 , } 
u043c {311 : 1 , } 
u043d {311 : 1 , } 
u043e {311 : 1 , } 
u043f {311 : 1 , } 
u0440 {311 : 3 , } 
u0441 {311 : 5 , } 
u0443 {311 : 1 , } 
u044a {311 : 1 , } 
u044c {311 : 1 , } 
u0457 {311 : 1 , } 
u05b0 {311 : 1 , } 
u05b4 {311 : 2 , } 
u05d1 {311 : 1 , } 
u05d9 {311 : 1 , } 
u05e2 {311 : 1 , } 
u05e8 {311 : 1 , } 
u05ea {311 : 1 , } 
u0627 {311 : 2 , } 
u0628 {311 : 1 , } 
u0629 {311 : 1 , } 
u0631 {311 : 2 , } 
u0633 {311 : 1 , } 
u0639 {311 : 1 , } 
u0641 {311 : 1 , } 
u0644 {311 : 1 , } 
u064a {311 : 1 , } 
u06cc {311 : 1 , } 
u0920 {311 : 1 , } 
u0926 {311 : 1 , } 
u0928 {311 : 1 , } 
u092e {311 : 1 , } 
u0930 {311 : 1 , } 
u0939 {311 : 1 , } 
u093e {311 : 1 , } 
u093f {311 : 1 , } 
u0940 {311 : 2 , } 
u094d {311 : 1 , } 
u0982 {311 : 1 , } 
u09ac {311 : 1 , } 
u09b2 {311 : 1 , } 
u09be {311 : 2 , } 
u0a97 {311 : 1 , } 
u0a9c {311 : 1 , } 
u0aa4 {311 : 1 , } 
u0ab0 {311 : 1 , } 
u0abe {311 : 1 , } 
u0ac0 {311 : 1 , } 
u0ac1 {311 : 1 , } 
u0ba4 {311 : 1 , } 
u0bae {311 : 1 , } 
u0bb4 {311 : 1 , } 
u0bbf {311 : 1 , } 
u0bcd {311 : 1 , } 
u0c95 {311 : 1 , } 
u0ca1 {311 : 1 , } 
u0ca8 {311 : 2 , } 
u0ccd {311 : 1 , } 
u0e17 {311 : 1 , } 
u0e20 {311 : 1 , } 
u0e22 {311 : 1 , } 
u0e29 {311 : 1 , } 
u0e32 {311 : 2 , } 
u0e44 {311 : 1 , } 
u1ebfng {311 : 1 , } 
u1ec7t {311 : 1 , } 
u2014 {311 : 1 , } 
u2019ll {311 : 1 , } 
u2019re {311 : 1 , } 
u2019s {311 : 1 , } 
u4e2d {311 : 2 , } 
u4f53 {311 : 1 , } 
u6587 {311 : 2 , } 
u65e5 {311 : 1 , } 
u672c {311 : 1 , } 
u7b80 {311 : 1 , } 
u7e41 {311 : 1 , } 
u8a9e {311 : 1 , } 
u9ad4 {311 : 1 , } 
uad6d {311 : 1 , } 
uc5b4 {311 : 1 , } 
ud55c {311 : 1 , } 
unfold {311 : 1 , } 
unfollow {311 : 1 , } 
up {311 : 7 , } 
updates {311 : 3 , } 
user {311 : 1 , } 
users {311 : 1 , } 
using {311 : 1 , } 
v {311 : 3 , } 
var {311 : 18 , } 
via {311 : 2 , } 
video {311 : 1 , } 
w {311 : 3 , } 
was {311 : 1 , } 
wasFlushed {311 : 2 , } 
way {311 : 2 , } 
web {311 : 1 , } 
website {311 : 3 , } 
what {311 : 4 , } 
where {311 : 1 , } 
who {311 : 1 , } 
window {311 : 7 , } 
with {311 : 6 , } 
word {311 : 1 , } 
working {311 : 1 , } 
wrote {311 : 1 , } 
xa0 {311 : 4 , } 
xb7 {311 : 5 , } 
xbb {311 : 5 , } 
xe0 {311 : 1 , } 
xe2n {311 : 1 , } 
xe7ais {311 : 1 , } 
xe7e {311 : 1 , } 
xeas {311 : 1 , } 
xf1ol {311 : 1 , } 
xfcrk {311 : 1 , } 
y {311 : 3 , } 
you {311 : 13 , } 
your {311 : 10 , } 
