0 {160 : 5 , } 
MICROLINK {160 : 1 , } 
Macedo {160 : 1 , } 
Maha {160 : 1 , } 
Mandate {160 : 1 , } 
March {160 : 11 , } 
Mariko {160 : 2 , } 
May {160 : 11 , } 
Media {160 : 2 , } 
Month {160 : 1 , } 
Montreal {160 : 4 , } 
Moure {160 : 1 , } 
Muck {160 : 1 , } 
Multi {160 : 1 , } 
Murray {160 : 2 , } 
NORVID {160 : 1 , } 
Nain {160 : 1 , } 
Negotiations {160 : 1 , } 
News {160 : 3 , } 
Newsletters {160 : 1 , } 
Norvid {160 : 1 , } 
November {160 : 6 , } 
ON {160 : 1 , } 
OUTREACH {160 : 1 , } 
Oct {160 : 1 , } 
October {160 : 8 , } 
Office {160 : 2 , } 
Official {160 : 1 , } 
Opera {160 : 1 , } 
Opus {160 : 1 , } 
Organized {160 : 1 , } 
PANKAJ {160 : 1 , } 
PD {160 : 2 , } 
PERCEPTION {160 : 1 , } 
PERFORMS {160 : 1 , } 
PKD {160 : 1 , } 
PM {160 : 1 , } 
POTVIN {160 : 2 , } 
PUBLIC {160 : 1 , } 
Painting {160 : 1 , } 
Parlance {160 : 1 , } 
Pata {160 : 1 , } 
Pathways {160 : 1 , } 
Pension {160 : 1 , } 
Pensions {160 : 1 , } 
Perception {160 : 1 , } 
Perfomance {160 : 1 , } 
Performing {160 : 1 , } 
Philip {160 : 1 , } 
Photos {160 : 1 , } 
Planning {160 : 1 , } 
Post {160 : 2 , } 
Posted {160 : 15 , } 
Posts {160 : 1 , } 
Potvin {160 : 1 , } 
Presents {160 : 1 , } 
President {160 : 2 , } 
Print {160 : 1 , } 
Professional {160 : 2 , } 
Professor {160 : 1 , } 
Psychology {160 : 1 , } 
Pub {160 : 1 , } 
Public {160 : 1 , } 
Publications {160 : 1 , } 
Quebec {160 : 1 , } 
Quick {160 : 1 , } 
Quoting {160 : 1 , } 
RSVP {160 : 1 , } 
Rachel {160 : 1 , } 
Recent {160 : 1 , } 
Reports {160 : 1 , } 
Research {160 : 1 , } 
Reserved {160 : 1 , } 
Resources {160 : 1 , } 
Retirement {160 : 2 , } 
Rights {160 : 1 , } 
Robert {160 : 2 , } 
S {160 : 2 , } 
SCOTT {160 : 1 , } 
STUDY {160 : 1 , } 
SUSAN {160 : 1 , } 
Saturday {160 : 2 , } 
Science {160 : 2 , } 
Scottish {160 : 1 , } 
Search {160 : 1 , } 
Section {160 : 1 , } 
Select {160 : 1 , } 
September {160 : 8 , } 
Shortbread {160 : 1 , } 
Signing {160 : 1 , } 
Skip {160 : 1 , } 
Small {160 : 1 , } 
Space {160 : 1 , } 
St {160 : 1 , } 
Staff {160 : 1 , } 
Ste {160 : 1 , } 
Step {160 : 1 , } 
Street {160 : 1 , } 
Stress {160 : 1 , } 
Studies {160 : 1 , } 
Studio {160 : 2 , } 
Study {160 : 1 , } 
Survival {160 : 1 , } 
Szporer {160 : 1 , } 
TIME {160 : 1 , } 
TOTARO {160 : 1 , } 
Tanabe {160 : 1 , } 
Teaching {160 : 5 , } 
Telephone {160 : 1 , } 
The {160 : 8 , } 
Thursday {160 : 4 , } 
Time {160 : 2 , } 
To {160 : 1 , } 
Totaro {160 : 1 , } 
Travel {160 : 1 , } 
Us {160 : 1 , } 
Utterance {160 : 1 , } 
Variations {160 : 1 , } 
Vehemence {160 : 1 , } 
Videos {160 : 1 , } 
WEDNESDAY {160 : 1 , } 
WORKSHOP {160 : 1 , } 
We {160 : 1 , } 
Wednesday {160 : 1 , } 
Week {160 : 1 , } 
West {160 : 1 , } 
Women {160 : 1 , } 
Words {160 : 1 , } 
Work {160 : 1 , } 
a {160 : 4 , } 
absolute {160 : 1 , } 
academic {160 : 1 , } 
adventure {160 : 1 , } 
align {160 : 1 , } 
am {160 : 1 , } 
an {160 : 1 , } 
and {160 : 16 , } 
anniversary {160 : 1 , } 
announce {160 : 1 , } 
area {160 : 1 , } 
arrowKey {160 : 1 , } 
article {160 : 2 , } 
artist {160 : 1 , } 
artists {160 : 1 , } 
as {160 : 3 , } 
at {160 : 2 , } 
autoClose {160 : 1 , } 
autoExpand {160 : 1 , } 
award {160 : 1 , } 
background {160 : 1 , } 
based {160 : 1 , } 
be {160 : 1 , } 
been {160 : 1 , } 
being {160 : 1 , } 
beyond {160 : 1 , } 
border {160 : 1 , } 
bottom {160 : 1 , } 
box {160 : 1 , } 
building {160 : 1 , } 
by {160 : 8 , } 
ca {160 : 1 , } 
camerawork {160 : 1 , } 
celebrate {160 : 1 , } 
characterized {160 : 1 , } 
choir {160 : 2 , } 
choreography {160 : 1 , } 
chosen {160 : 1 , } 
classDisable {160 : 1 , } 
classExpand {160 : 1 , } 
click {160 : 1 , } 
colorbox {160 : 1 , } 
commemorate {160 : 1 , } 
commitment {160 : 1 , } 
community {160 : 1 , } 
confederation {160 : 1 , } 
content {160 : 1 , } 
cookie {160 : 1 , } 
current {160 : 1 , } 
dark {160 : 1 , } 
dcAccordion {160 : 1 , } 
dc_jqaccordion_widget {160 : 2 , } 
description {160 : 1 , } 
directed {160 : 1 , } 
disableLink {160 : 1 , } 
disease {160 : 1 , } 
display {160 : 1 , } 
document {160 : 2 , } 
du {160 : 1 , } 
emoji {160 : 1 , } 
endpkd {160 : 1 , } 
engagement {160 : 2 , } 
escKey {160 : 1 , } 
eventType {160 : 1 , } 
excellence {160 : 1 , } 
exhibition {160 : 1 , } 
experience {160 : 1 , } 
exploration {160 : 1 , } 
faculty {160 : 3 , } 
false {160 : 10 , } 
fast {160 : 1 , } 
featuring {160 : 1 , } 
film {160 : 1 , } 
following {160 : 1 , } 
for {160 : 4 , } 
from {160 : 1 , } 
function {160 : 2 , } 
funeral {160 : 1 , } 
generosity {160 : 1 , } 
go {160 : 1 , } 
good {160 : 1 , } 
granted {160 : 1 , } 
great {160 : 1 , } 
groundbreaking {160 : 1 , } 
have {160 : 2 , } 
height {160 : 1 , } 
high {160 : 1 , } 
his {160 : 2 , } 
hour {160 : 1 , } 
hoverDelay {160 : 1 , } 
http {160 : 1 , } 
img {160 : 2 , } 
important {160 : 9 , } 
in {160 : 11 , } 
including {160 : 1 , } 
information {160 : 1 , } 
initialHeight {160 : 1 , } 
initialWidth {160 : 1 , } 
inline {160 : 1 , } 
innovation {160 : 1 , } 
installation {160 : 1 , } 
international {160 : 1 , } 
is {160 : 3 , } 
item {160 : 2 , } 
its {160 : 1 , } 
jQuery {160 : 3 , } 
keep {160 : 1 , } 
kidney {160 : 1 , } 
l {160 : 1 , } 
laying {160 : 1 , } 
left {160 : 2 , } 
lightbox {160 : 1 , } 
long {160 : 1 , } 
longtime {160 : 1 , } 
loop {160 : 1 , } 
lunch {160 : 1 , } 
margin {160 : 1 , } 
maxWidth {160 : 1 , } 
member {160 : 2 , } 
membership {160 : 1 , } 
menu {160 : 2 , } 
menuClose {160 : 1 , } 
molasses {160 : 1 , } 
more {160 : 2 , } 
n {160 : 26 , } 
n514 {160 : 2 , } 
n9 {160 : 1 , } 
nCopyright {160 : 1 , } 
nMonday {160 : 1 , } 
nMontreal {160 : 1 , } 
none {160 : 3 , } 
noon {160 : 1 , } 
of {160 : 16 , } 
on {160 : 22 , } 
one {160 : 1 , } 
opacity {160 : 1 , } 
our {160 : 1 , } 
out {160 : 1 , } 
outstanding {160 : 2 , } 
over {160 : 1 , } 
padding {160 : 1 , } 
page {160 : 1 , } 
part {160 : 2 , } 
participate {160 : 2 , } 
passing {160 : 1 , } 
perfectly {160 : 1 , } 
performing {160 : 1 , } 
place {160 : 1 , } 
pm {160 : 3 , } 
position {160 : 1 , } 
posted {160 : 1 , } 
premiere {160 : 1 , } 
present {160 : 2 , } 
professor {160 : 1 , } 
profile {160 : 1 , } 
programme {160 : 1 , } 
projection {160 : 1 , } 
quality {160 : 1 , } 
raising {160 : 1 , } 
reach {160 : 1 , } 
reading {160 : 15 , } 
ready {160 : 2 , } 
receives {160 : 1 , } 
recognition {160 : 1 , } 
recognizes {160 : 1 , } 
rel {160 : 1 , } 
research {160 : 2 , } 
responsibility {160 : 1 , } 
retired {160 : 1 , } 
right {160 : 1 , } 
room {160 : 1 , } 
sadness {160 : 1 , } 
saveState {160 : 1 , } 
sciencecafe2017 {160 : 1 , } 
scrolling {160 : 1 , } 
service {160 : 1 , } 
sets {160 : 1 , } 
shadow {160 : 1 , } 
showCount {160 : 1 , } 
since {160 : 1 , } 
site {160 : 2 , } 
smiley {160 : 1 , } 
social {160 : 1 , } 
sonic {160 : 1 , } 
speed {160 : 2 , } 
step {160 : 1 , } 
student {160 : 2 , } 
students {160 : 1 , } 
sur {160 : 1 , } 
sustained {160 : 1 , } 
t {160 : 2 , } 
take {160 : 1 , } 
teaching {160 : 2 , } 
that {160 : 1 , } 
the {160 : 10 , } 
their {160 : 1 , } 
three {160 : 1 , } 
through {160 : 1 , } 
time {160 : 3 , } 
title {160 : 1 , } 
to {160 : 10 , } 
top {160 : 1 , } 
true {160 : 4 , } 
u2013 {160 : 9 , } 
u2018CHOEUR {160 : 1 , } 
u2019 {160 : 1 , } 
u2019art {160 : 1 , } 
u2019ll {160 : 1 , } 
u2019s {160 : 8 , } 
u201cAn {160 : 1 , } 
u201cCOMMUNITY {160 : 1 , } 
u201cINQUIRY {160 : 1 , } 
u201cInquiry {160 : 1 , } 
u201cRevealed {160 : 1 , } 
u201d {160 : 4 , } 
u2026 {160 : 8 , } 
varieties {160 : 1 , } 
vertical {160 : 1 , } 
waste {160 : 1 , } 
we {160 : 1 , } 
web {160 : 1 , } 
width {160 : 1 , } 
will {160 : 5 , } 
win {160 : 1 , } 
wins {160 : 2 , } 
with {160 : 5 , } 
wp {160 : 1 , } 
www {160 : 1 , } 
xa0 {160 : 3 , } 
xa0Choeur {160 : 1 , } 
xa0EV {160 : 1 , } 
xa0Founded {160 : 1 , } 
xa0Friday {160 : 1 , } 
xa0Montreal {160 : 1 , } 
xa0Thank {160 : 1 , } 
xa0Wednesday {160 : 1 , } 
xa0perform {160 : 1 , } 
xa0the {160 : 1 , } 
xa0to {160 : 1 , } 
xa0will {160 : 1 , } 
xa9 {160 : 1 , } 
you {160 : 2 , } 
your {160 : 1 , } 
