0 {283 : 2 , } 
b {283 : 8 , } 
bohbot {283 : 1 , } 
but {283 : 1 , } 
c {283 : 1 , } 
ca {283 : 3 , } 
cal {283 : 1 , } 
calendar {283 : 4 , } 
children {283 : 2 , } 
class {283 : 1 , } 
click {283 : 1 , } 
co {283 : 3 , } 
concordia {283 : 3 , } 
container {283 : 4 , } 
controlNav {283 : 1 , } 
cufa {283 : 2 , } 
cufa_apuc {283 : 3 , } 
data {283 : 2 , } 
day {283 : 1 , } 
details {283 : 3 , } 
developer {283 : 1 , } 
directionNav {283 : 1 , } 
document {283 : 2 , } 
e {283 : 2 , } 
else {283 : 1 , } 
event {283 : 3 , } 
faculty {283 : 1 , } 
fade {283 : 1 , } 
false {283 : 1 , } 
female {283 : 1 , } 
flexslider {283 : 2 , } 
for {283 : 5 , } 
forms {283 : 1 , } 
from {283 : 1 , } 
full {283 : 3 , } 
fullEmailLink {283 : 2 , } 
fullLink {283 : 4 , } 
function {283 : 7 , } 
genevieve {283 : 1 , } 
header {283 : 1 , } 
hide {283 : 1 , } 
href {283 : 3 , } 
html {283 : 1 , } 
http {283 : 1 , } 
https {283 : 3 , } 
icon {283 : 1 , } 
icons {283 : 1 , } 
il {283 : 1 , } 
ilt {283 : 3 , } 
in {283 : 1 , } 
input {283 : 1 , } 
intellectual {283 : 1 , } 
jQuery {283 : 1 , } 
l0q7JJLHst {283 : 1 , } 
letter {283 : 1 , } 
li {283 : 2 , } 
lifelines {283 : 1 , } 
load {283 : 1 , } 
load_mini_calendar {283 : 1 , } 
m {283 : 3 , } 
ma {283 : 1 , } 
main {283 : 1 , } 
men {283 : 1 , } 
miss {283 : 1 , } 
month {283 : 2 , } 
n {283 : 341 , } 
n7141 {283 : 1 , } 
nChantal {283 : 1 , } 
nGenevieve {283 : 1 , } 
nHingston {283 : 1 , } 
nMontreal {283 : 1 , } 
nav {283 : 1 , } 
ndocument {283 : 2 , } 
negotiations {283 : 1 , } 
net {283 : 1 , } 
networking {283 : 1 , } 
news {283 : 1 , } 
nvar {283 : 6 , } 
o {283 : 3 , } 
of {283 : 3 , } 
often {283 : 1 , } 
on {283 : 5 , } 
opacity {283 : 2 , } 
or {283 : 1 , } 
out {283 : 1 , } 
outperform {283 : 1 , } 
parent {283 : 1 , } 
php {283 : 1 , } 
pm {283 : 3 , } 
policy {283 : 1 , } 
post {283 : 1 , } 
prepend {283 : 1 , } 
preventDefault {283 : 1 , } 
professors {283 : 1 , } 
ready {283 : 2 , } 
representative {283 : 1 , } 
response {283 : 2 , } 
robichaud {283 : 1 , } 
service {283 : 1 , } 
share {283 : 1 , } 
show {283 : 1 , } 
single {283 : 1 , } 
slideshowSpeed {283 : 1 , } 
something {283 : 1 , } 
story {283 : 3 , } 
study {283 : 1 , } 
suggestion {283 : 1 , } 
suggests {283 : 1 , } 
support {283 : 1 , } 
syt4neq01z {283 : 1 , } 
t {283 : 760 , } 
t10 {283 : 1 , } 
t13 {283 : 1 , } 
t23 {283 : 1 , } 
t27 {283 : 1 , } 
t6 {283 : 1 , } 
tdata {283 : 1 , } 
te {283 : 1 , } 
terms {283 : 1 , } 
the {283 : 11 , } 
this {283 : 4 , } 
tjQuery {283 : 1 , } 
tmouseenter {283 : 1 , } 
tmouseleave {283 : 1 , } 
to {283 : 1 , } 
true {283 : 1 , } 
tsuccess {283 : 1 , } 
ttype {283 : 1 , } 
turl {283 : 1 , } 
tvar {283 : 3 , } 
u2013 {283 : 7 , } 
u2019t {283 : 1 , } 
updated {283 : 1 , } 
us {283 : 1 , } 
website {283 : 1 , } 
window {283 : 1 , } 
with {283 : 1 , } 
wp {283 : 1 , } 
write {283 : 2 , } 
x3984 {283 : 1 , } 
x3999 {283 : 1 , } 
xa9 {283 : 1 , } 
xbb {283 : 2 , } 
xe0 {283 : 1 , } 
year {283 : 2 , } 
your {283 : 1 , } 
