0 {156 : 5 , } 
Teaching {156 : 1 , } 
Telephone {156 : 1 , } 
The {156 : 4 , } 
Thursday {156 : 1 , } 
Top {156 : 1 , } 
Travel {156 : 1 , } 
Union {156 : 1 , } 
United {156 : 1 , } 
University {156 : 5 , } 
Us {156 : 1 , } 
Videos {156 : 1 , } 
We {156 : 2 , } 
Week {156 : 1 , } 
What {156 : 1 , } 
Words {156 : 1 , } 
Work {156 : 1 , } 
a {156 : 5 , } 
about {156 : 2 , } 
absolute {156 : 1 , } 
academic {156 : 3 , } 
achievements {156 : 1 , } 
across {156 : 1 , } 
active {156 : 1 , } 
administrative {156 : 1 , } 
advance {156 : 1 , } 
affiliated {156 : 1 , } 
align {156 : 1 , } 
all {156 : 1 , } 
am {156 : 1 , } 
an {156 : 3 , } 
and {156 : 15 , } 
are {156 : 2 , } 
arrowKey {156 : 1 , } 
article {156 : 1 , } 
as {156 : 3 , } 
association {156 : 1 , } 
autoClose {156 : 1 , } 
autoExpand {156 : 1 , } 
background {156 : 1 , } 
behalf {156 : 1 , } 
being {156 : 1 , } 
bodies {156 : 1 , } 
border {156 : 1 , } 
bottom {156 : 1 , } 
box {156 : 1 , } 
builds {156 : 1 , } 
by {156 : 2 , } 
central {156 : 1 , } 
classDisable {156 : 1 , } 
classExpand {156 : 1 , } 
click {156 : 1 , } 
coalitions {156 : 1 , } 
colorbox {156 : 1 , } 
committees {156 : 1 , } 
concerned {156 : 1 , } 
conditions {156 : 2 , } 
content {156 : 1 , } 
cookie {156 : 1 , } 
creative {156 : 1 , } 
current {156 : 1 , } 
dcAccordion {156 : 1 , } 
dc_jqaccordion_widget {156 : 2 , } 
dedicated {156 : 1 , } 
defend {156 : 2 , } 
defends {156 : 2 , } 
description {156 : 1 , } 
developed {156 : 1 , } 
development {156 : 1 , } 
directly {156 : 1 , } 
disableLink {156 : 1 , } 
display {156 : 1 , } 
document {156 : 2 , } 
emoji {156 : 1 , } 
employed {156 : 1 , } 
endeavors {156 : 1 , } 
ensure {156 : 1 , } 
escKey {156 : 1 , } 
established {156 : 1 , } 
eventType {156 : 1 , } 
faculty {156 : 3 , } 
false {156 : 10 , } 
fast {156 : 1 , } 
federations {156 : 1 , } 
for {156 : 2 , } 
formulation {156 : 1 , } 
function {156 : 2 , } 
general {156 : 1 , } 
groups {156 : 1 , } 
have {156 : 1 , } 
height {156 : 1 , } 
higher {156 : 1 , } 
hoverDelay {156 : 1 , } 
img {156 : 2 , } 
important {156 : 9 , } 
in {156 : 4 , } 
independent {156 : 1 , } 
initialHeight {156 : 1 , } 
initialWidth {156 : 1 , } 
inline {156 : 1 , } 
institution {156 : 1 , } 
is {156 : 4 , } 
it {156 : 1 , } 
item {156 : 2 , } 
its {156 : 3 , } 
jQuery {156 : 3 , } 
learner {156 : 1 , } 
left {156 : 2 , } 
lightbox {156 : 1 , } 
loop {156 : 1 , } 
manner {156 : 1 , } 
margin {156 : 1 , } 
maxWidth {156 : 1 , } 
members {156 : 5 , } 
membership {156 : 1 , } 
menu {156 : 2 , } 
menuClose {156 : 1 , } 
mission {156 : 2 , } 
movement {156 : 1 , } 
much {156 : 1 , } 
n {156 : 15 , } 
n514 {156 : 2 , } 
n9 {156 : 1 , } 
nCopyright {156 : 1 , } 
nMonday {156 : 1 , } 
nMontreal {156 : 1 , } 
needs {156 : 1 , } 
negotiate {156 : 1 , } 
networks {156 : 1 , } 
none {156 : 3 , } 
not {156 : 2 , } 
of {156 : 14 , } 
on {156 : 3 , } 
only {156 : 1 , } 
opacity {156 : 1 , } 
our {156 : 4 , } 
padding {156 : 1 , } 
part {156 : 2 , } 
participates {156 : 1 , } 
pedagogical {156 : 1 , } 
pm {156 : 1 , } 
policies {156 : 1 , } 
position {156 : 1 , } 
professional {156 : 1 , } 
quality {156 : 1 , } 
ready {156 : 2 , } 
rel {156 : 1 , } 
relating {156 : 1 , } 
remains {156 : 1 , } 
research {156 : 1 , } 
right {156 : 1 , } 
rights {156 : 1 , } 
saveState {156 : 1 , } 
scrolling {156 : 1 , } 
serve {156 : 1 , } 
service {156 : 1 , } 
shadow {156 : 1 , } 
showCount {156 : 1 , } 
showcases {156 : 1 , } 
since {156 : 1 , } 
sister {156 : 1 , } 
site {156 : 2 , } 
smiley {156 : 1 , } 
solid {156 : 1 , } 
speed {156 : 2 , } 
staff {156 : 1 , } 
student {156 : 1 , } 
supports {156 : 1 , } 
t {156 : 2 , } 
the {156 : 17 , } 
their {156 : 5 , } 
this {156 : 1 , } 
time {156 : 3 , } 
title {156 : 1 , } 
to {156 : 9 , } 
top {156 : 1 , } 
true {156 : 4 , } 
u2013 {156 : 3 , } 
u2019s {156 : 1 , } 
union {156 : 3 , } 
unions {156 : 1 , } 
vertical {156 : 1 , } 
we {156 : 2 , } 
well {156 : 1 , } 
while {156 : 1 , } 
width {156 : 1 , } 
wins {156 : 1 , } 
with {156 : 4 , } 
working {156 : 2 , } 
wp {156 : 1 , } 
xa9 {156 : 1 , } 
xab {156 : 1 , } 
