0 {334 : 12 , } 
fouc {334 : 1 , } 
friends {334 : 1 , } 
from {334 : 4 , } 
fromCharCode {334 : 1 , } 
function {334 : 17 , } 
g {334 : 6 , } 
get {334 : 2 , } 
getAttribute {334 : 6 , } 
getElementById {334 : 1 , } 
getTime {334 : 2 , } 
getting {334 : 1 , } 
give {334 : 2 , } 
gt {334 : 1 , } 
h {334 : 3 , } 
happen {334 : 1 , } 
happening {334 : 2 , } 
have {334 : 3 , } 
heart {334 : 1 , } 
hiccup {334 : 1 , } 
history {334 : 1 , } 
home {334 : 1 , } 
hostname {334 : 3 , } 
href {334 : 4 , } 
http {334 : 1 , } 
https {334 : 5 , } 
i {334 : 22 , } 
icon {334 : 1 , } 
id {334 : 2 , } 
if {334 : 17 , } 
ignored {334 : 2 , } 
image {334 : 2 , } 
in {334 : 9 , } 
info {334 : 2 , } 
information {334 : 2 , } 
innerText {334 : 1 , } 
input {334 : 2 , } 
insight {334 : 1 , } 
instant {334 : 3 , } 
instantly {334 : 3 , } 
into {334 : 2 , } 
is {334 : 2 , } 
it {334 : 4 , } 
join {334 : 1 , } 
jump {334 : 1 , } 
k {334 : 3 , } 
key {334 : 1 , } 
keyCode {334 : 2 , } 
keydown {334 : 1 , } 
keypress {334 : 1 , } 
keyup {334 : 1 , } 
know {334 : 1 , } 
l {334 : 2 , } 
label {334 : 1 , } 
latest {334 : 2 , } 
length {334 : 1 , } 
lets {334 : 1 , } 
letter {334 : 2 , } 
librarians {334 : 1 , } 
likes {334 : 1 , } 
link {334 : 2 , } 
list {334 : 4 , } 
lists {334 : 1 , } 
little {334 : 1 , } 
location {334 : 5 , } 
log {334 : 1 , } 
logActions {334 : 1 , } 
lot {334 : 1 , } 
love {334 : 3 , } 
lt {334 : 1 , } 
lufappul {334 : 3 , } 
m {334 : 3 , } 
match {334 : 4 , } 
matters {334 : 1 , } 
may {334 : 1 , } 
me {334 : 2 , } 
media {334 : 1 , } 
members {334 : 2 , } 
meta {334 : 1 , } 
metaKey {334 : 1 , } 
mini {334 : 2 , } 
miss {334 : 1 , } 
mobile {334 : 1 , } 
momentary {334 : 1 , } 
more {334 : 6 , } 
most {334 : 1 , } 
n {334 : 1925 , } 
name {334 : 1 , } 
names {334 : 1 , } 
new {334 : 3 , } 
nojs_router {334 : 1 , } 
not {334 : 1 , } 
now {334 : 2 , } 
null {334 : 2 , } 
o {334 : 12 , } 
of {334 : 3 , } 
on {334 : 6 , } 
option {334 : 1 , } 
optional {334 : 1 , } 
or {334 : 4 , } 
other {334 : 1 , } 
over {334 : 2 , } 
p {334 : 3 , } 
page {334 : 2 , } 
parent {334 : 1 , } 
parentNode {334 : 2 , } 
party {334 : 1 , } 
passionate {334 : 1 , } 
password {334 : 2 , } 
path {334 : 1 , } 
pbs {334 : 2 , } 
people {334 : 1 , } 
person {334 : 2 , } 
pic {334 : 1 , } 
policy {334 : 2 , } 
postMessage {334 : 1 , } 
precise {334 : 1 , } 
preventDefault {334 : 1 , } 
problem {334 : 1 , } 
professors {334 : 1 , } 
profile {334 : 6 , } 
profile_banners {334 : 2 , } 
push {334 : 6 , } 
query {334 : 1 , } 
queue {334 : 1 , } 
r {334 : 20 , } 
re {334 : 1 , } 
reaching {334 : 1 , } 
receiving {334 : 1 , } 
reduced {334 : 1 , } 
refresh {334 : 1 , } 
removeAttribute {334 : 1 , } 
replace {334 : 3 , } 
replies {334 : 1 , } 
request {334 : 2 , } 
research {334 : 1 , } 
resources {334 : 1 , } 
return {334 : 16 , } 
retweets {334 : 1 , } 
right {334 : 1 , } 
s {334 : 8 , } 
scribe {334 : 1 , } 
searches {334 : 2 , } 
see {334 : 1 , } 
seeing {334 : 1 , } 
seems {334 : 1 , } 
send {334 : 3 , } 
sending {334 : 1 , } 
server {334 : 1 , } 
setAttribute {334 : 1 , } 
setTimeout {334 : 1 , } 
share {334 : 2 , } 
shared {334 : 1 , } 
shiftKey {334 : 1 , } 
short {334 : 2 , } 
social {334 : 1 , } 
someone {334 : 1 , } 
spend {334 : 1 , } 
srcElement {334 : 2 , } 
stopImmediatePropagation {334 : 1 , } 
stopPropagation {334 : 1 , } 
stories {334 : 1 , } 
students {334 : 1 , } 
style {334 : 1 , } 
success {334 : 1 , } 
such {334 : 1 , } 
summary {334 : 1 , } 
support {334 : 1 , } 
sure {334 : 1 , } 
swiftActionQueue {334 : 2 , } 
t {334 : 51 , } 
tagName {334 : 6 , } 
taking {334 : 1 , } 
talking {334 : 1 , } 
tap {334 : 1 , } 
target {334 : 9 , } 
teach {334 : 1 , } 
test {334 : 1 , } 
text {334 : 1 , } 
textarea {334 : 1 , } 
the {334 : 20 , } 
them {334 : 2 , } 
there {334 : 1 , } 
they {334 : 2 , } 
things {334 : 1 , } 
third {334 : 1 , } 
this {334 : 11 , } 
thoughts {334 : 1 , } 
time {334 : 1 , } 
timeline {334 : 1 , } 
timestamp {334 : 3 , } 
to {334 : 25 , } 
toLowerCase {334 : 4 , } 
top {334 : 3 , } 
topic {334 : 2 , } 
topics {334 : 1 , } 
trigger {334 : 1 , } 
trim {334 : 5 , } 
true {334 : 3 , } 
tune {334 : 1 , } 
twimg {334 : 2 , } 
twitter {334 : 2 , } 
type {334 : 6 , } 
u {334 : 4 , } 
u0103 {334 : 1 , } 
u010ce {334 : 1 , } 
u010dina {334 : 1 , } 
u0161tina {334 : 1 , } 
u0395 {334 : 1 , } 
u03ac {334 : 1 , } 
u03b7 {334 : 1 , } 
u03b9 {334 : 1 , } 
u03ba {334 : 1 , } 
u03bb {334 : 2 , } 
u03bd {334 : 1 , } 
u0411 {334 : 1 , } 
u0420 {334 : 1 , } 
u0421 {334 : 1 , } 
u0423 {334 : 1 , } 
u0430 {334 : 4 , } 
u0432 {334 : 1 , } 
u0433 {334 : 1 , } 
u0435 {334 : 1 , } 
u0437 {334 : 1 , } 
u0438 {334 : 4 , } 
u0439 {334 : 1 , } 
u043a {334 : 6 , } 
u043b {334 : 1 , } 
u043c {334 : 1 , } 
u043d {334 : 1 , } 
u043e {334 : 1 , } 
u043f {334 : 1 , } 
u0440 {334 : 3 , } 
u0441 {334 : 5 , } 
u0443 {334 : 1 , } 
u044a {334 : 1 , } 
u044c {334 : 1 , } 
u0457 {334 : 1 , } 
u05b0 {334 : 1 , } 
u05b4 {334 : 2 , } 
u05d1 {334 : 1 , } 
u05d9 {334 : 1 , } 
u05e2 {334 : 1 , } 
u05e8 {334 : 1 , } 
u05ea {334 : 1 , } 
u0627 {334 : 2 , } 
u0628 {334 : 1 , } 
u0629 {334 : 1 , } 
u0631 {334 : 2 , } 
u0633 {334 : 1 , } 
u0639 {334 : 1 , } 
u0641 {334 : 1 , } 
u0644 {334 : 1 , } 
u064a {334 : 1 , } 
u06cc {334 : 1 , } 
u0920 {334 : 1 , } 
u0926 {334 : 1 , } 
u0928 {334 : 1 , } 
u092e {334 : 1 , } 
u0930 {334 : 1 , } 
u0939 {334 : 1 , } 
u093e {334 : 1 , } 
u093f {334 : 1 , } 
u0940 {334 : 2 , } 
u094d {334 : 1 , } 
u0982 {334 : 1 , } 
u09ac {334 : 1 , } 
u09b2 {334 : 1 , } 
u09be {334 : 2 , } 
u0a97 {334 : 1 , } 
u0a9c {334 : 1 , } 
u0aa4 {334 : 1 , } 
u0ab0 {334 : 1 , } 
u0abe {334 : 1 , } 
u0ac0 {334 : 1 , } 
u0ac1 {334 : 1 , } 
u0ba4 {334 : 1 , } 
u0bae {334 : 1 , } 
u0bb4 {334 : 1 , } 
u0bbf {334 : 1 , } 
u0bcd {334 : 1 , } 
u0c95 {334 : 1 , } 
u0ca1 {334 : 1 , } 
u0ca8 {334 : 2 , } 
u0ccd {334 : 1 , } 
u0e17 {334 : 1 , } 
u0e20 {334 : 1 , } 
u0e22 {334 : 1 , } 
u0e29 {334 : 1 , } 
u0e32 {334 : 2 , } 
u0e44 {334 : 1 , } 
u1ebfng {334 : 1 , } 
u1ec7t {334 : 1 , } 
u200f {334 : 1 , } 
u2014 {334 : 1 , } 
u2019ll {334 : 1 , } 
u2019re {334 : 1 , } 
u2019s {334 : 2 , } 
u2191 {334 : 1 , } 
u4e2d {334 : 2 , } 
u4f53 {334 : 1 , } 
u6587 {334 : 2 , } 
u65e5 {334 : 1 , } 
u672c {334 : 1 , } 
u7b80 {334 : 1 , } 
u7e41 {334 : 1 , } 
u8a9e {334 : 1 , } 
u9ad4 {334 : 1 , } 
uad6d {334 : 1 , } 
uc5b4 {334 : 1 , } 
ud55c {334 : 1 , } 
unfold {334 : 1 , } 
unfollow {334 : 1 , } 
up {334 : 6 , } 
updates {334 : 3 , } 
url {334 : 2 , } 
user {334 : 2 , } 
users {334 : 2 , } 
v {334 : 3 , } 
var {334 : 18 , } 
via {334 : 1 , } 
video {334 : 1 , } 
visit {334 : 1 , } 
w {334 : 3 , } 
was {334 : 1 , } 
wasFlushed {334 : 2 , } 
way {334 : 2 , } 
web {334 : 2 , } 
website {334 : 3 , } 
what {334 : 4 , } 
where {334 : 1 , } 
while {334 : 1 , } 
who {334 : 1 , } 
window {334 : 7 , } 
with {334 : 6 , } 
word {334 : 1 , } 
working {334 : 1 , } 
wp {334 : 1 , } 
wrote {334 : 1 , } 
xa0 {334 : 9 , } 
xa9 {334 : 2 , } 
xb7 {334 : 4 , } 
xbb {334 : 3 , } 
xe0 {334 : 1 , } 
xe2n {334 : 1 , } 
xe7ais {334 : 1 , } 
xe7e {334 : 1 , } 
xeas {334 : 1 , } 
xf1ol {334 : 1 , } 
xfcrk {334 : 1 , } 
y {334 : 3 , } 
you {334 : 13 , } 
your {334 : 10 , } 
