0 {220 : 5 , } 
protocol {220 : 1 , } 
pub_manager {220 : 1 , } 
publics {220 : 1 , } 
push {220 : 3 , } 
q {220 : 2 , } 
questions {220 : 1 , } 
r {220 : 9 , } 
ready {220 : 1 , } 
s {220 : 9 , } 
sb {220 : 1 , } 
sc {220 : 3 , } 
schema {220 : 2 , } 
scorecardresearch {220 : 1 , } 
script {220 : 4 , } 
send {220 : 1 , } 
site {220 : 1 , } 
sociaux {220 : 1 , } 
src {220 : 4 , } 
start {220 : 1 , } 
style {220 : 1 , } 
sur {220 : 1 , } 
t {220 : 5 , } 
t_comscore {220 : 1 , } 
tel {220 : 1 , } 
th {220 : 2 , } 
true {220 : 2 , } 
try {220 : 1 , } 
ts {220 : 1 , } 
tv {220 : 4 , } 
tvar {220 : 2 , } 
type {220 : 2 , } 
u2013Lac {220 : 3 , } 
u2014 {220 : 1 , } 
u2019Atelier {220 : 3 , } 
un {220 : 1 , } 
une {220 : 1 , } 
url {220 : 2 , } 
var {220 : 3 , } 
vie {220 : 1 , } 
visibility {220 : 1 , } 
visuels {220 : 3 , } 
w {220 : 4 , } 
width {220 : 1 , } 
window {220 : 2 , } 
www {220 : 6 , } 
xa0 {220 : 5 , } 
xa0Se {220 : 1 , } 
xa0connecter {220 : 1 , } 
xa0m {220 : 1 , } 
xa0mus {220 : 1 , } 
xa0num {220 : 1 , } 
xa0par {220 : 2 , } 
xa0sc {220 : 1 , } 
xa0visuels {220 : 1 , } 
xa9 {220 : 1 , } 
xab {220 : 1 , } 
xbb {220 : 1 , } 
xc0 {220 : 1 , } 
xceles {220 : 3 , } 
xe0 {220 : 4 , } 
xe2tre {220 : 4 , } 
xe8mes {220 : 5 , } 
xe8ne {220 : 4 , } 
xe8re {220 : 6 , } 
xe9 {220 : 11 , } 
xe9al {220 : 3 , } 
xe9bec {220 : 8 , } 
xe9centes {220 : 1 , } 
xe9es {220 : 4 , } 
xe9gial {220 : 1 , } 
xe9gie {220 : 3 , } 
xe9gions {220 : 3 , } 
xe9l {220 : 1 , } 
xe9ma {220 : 5 , } 
xe9miscamingue {220 : 3 , } 
xe9nin {220 : 1 , } 
xe9pertoires {220 : 3 , } 
xe9r {220 : 3 , } 
xe9rature {220 : 5 , } 
xe9ries {220 : 1 , } 
xe9riques {220 : 4 , } 
xe9seaux {220 : 1 , } 
xe9sie {220 : 3 , } 
xe9t {220 : 4 , } 
xe9trage {220 : 5 , } 
xe9tudiant {220 : 1 , } 
xf4te {220 : 3 , } 
