0 {179 : 5 , } 
Claims {179 : 2 , } 
Collective {179 : 11 , } 
Commandments {179 : 1 , } 
Committee {179 : 1 , } 
Committees {179 : 1 , } 
Comprehensive {179 : 2 , } 
Concordia {179 : 5 , } 
Concordian {179 : 1 , } 
Contact {179 : 2 , } 
Courses {179 : 1 , } 
Coverage {179 : 1 , } 
Credits {179 : 1 , } 
Cupfa {179 : 1 , } 
DEVELOPMENT {179 : 1 , } 
Deadlines {179 : 1 , } 
December {179 : 3 , } 
Department {179 : 6 , } 
Departments {179 : 2 , } 
Development {179 : 6 , } 
Drug {179 : 1 , } 
Employer {179 : 1 , } 
Enrol {179 : 1 , } 
Equity {179 : 1 , } 
Equivalent {179 : 1 , } 
Erin {179 : 1 , } 
Events {179 : 2 , } 
Executive {179 : 1 , } 
Expenses {179 : 1 , } 
FAQ {179 : 2 , } 
Facsimile {179 : 1 , } 
Faculty {179 : 1 , } 
Fall {179 : 2 , } 
Feb {179 : 1 , } 
February {179 : 6 , } 
Find {179 : 1 , } 
For {179 : 1 , } 
Form {179 : 1 , } 
Forms {179 : 2 , } 
Forster {179 : 1 , } 
Frequently {179 : 2 , } 
Fund {179 : 2 , } 
Grant {179 : 1 , } 
Grants {179 : 1 , } 
Grievance {179 : 1 , } 
Grievances {179 : 1 , } 
Guide {179 : 1 , } 
H {179 : 4 , } 
H3G {179 : 1 , } 
HEALTH {179 : 1 , } 
Health {179 : 2 , } 
History {179 : 1 , } 
Home {179 : 1 , } 
Hours {179 : 1 , } 
How {179 : 3 , } 
I {179 : 10 , } 
If {179 : 3 , } 
In {179 : 1 , } 
Info {179 : 1 , } 
Information {179 : 2 , } 
Instability {179 : 1 , } 
January {179 : 7 , } 
July {179 : 2 , } 
Jump {179 : 1 , } 
June {179 : 3 , } 
K {179 : 4 , } 
Less {179 : 1 , } 
Library {179 : 1 , } 
Links {179 : 1 , } 
M {179 : 1 , } 
MEMBERS {179 : 3 , } 
Mandate {179 : 1 , } 
March {179 : 6 , } 
May {179 : 6 , } 
Media {179 : 1 , } 
Month {179 : 1 , } 
More {179 : 1 , } 
Moure {179 : 1 , } 
Multi {179 : 1 , } 
MyConcordia {179 : 2 , } 
NO {179 : 1 , } 
NON {179 : 2 , } 
Negotiations {179 : 1 , } 
News {179 : 3 , } 
Newsletters {179 : 1 , } 
Not {179 : 1 , } 
November {179 : 6 , } 
October {179 : 8 , } 
Office {179 : 2 , } 
Official {179 : 1 , } 
Only {179 : 1 , } 
Outline {179 : 1 , } 
PD {179 : 3 , } 
PDF {179 : 1 , } 
PENSION {179 : 1 , } 
PROFESSIONAL {179 : 1 , } 
PTF {179 : 1 , } 
Part {179 : 7 , } 
Pension {179 : 2 , } 
Pensions {179 : 1 , } 
Plan {179 : 3 , } 
Planning {179 : 1 , } 
Please {179 : 1 , } 
Portal {179 : 1 , } 
Positions {179 : 1 , } 
Post {179 : 2 , } 
Posts {179 : 1 , } 
Problems {179 : 1 , } 
Professional {179 : 7 , } 
Public {179 : 1 , } 
Publications {179 : 1 , } 
Q {179 : 1 , } 
Quebec {179 : 1 , } 
Questions {179 : 2 , } 
Quick {179 : 1 , } 
R {179 : 1 , } 
Recent {179 : 1 , } 
Reports {179 : 1 , } 
Research {179 : 1 , } 
Reserved {179 : 1 , } 
Resources {179 : 1 , } 
Retirement {179 : 2 , } 
Rights {179 : 1 , } 
S {179 : 4 , } 
Search {179 : 1 , } 
Second {179 : 1 , } 
Section {179 : 2 , } 
See {179 : 1 , } 
Select {179 : 1 , } 
September {179 : 6 , } 
Services {179 : 1 , } 
Signing {179 : 1 , } 
Skip {179 : 1 , } 
Small {179 : 1 , } 
Space {179 : 1 , } 
Staff {179 : 1 , } 
Stress {179 : 1 , } 
Such {179 : 1 , } 
Summer {179 : 1 , } 
Survival {179 : 1 , } 
Teaching {179 : 1 , } 
Telephone {179 : 1 , } 
The {179 : 4 , } 
There {179 : 1 , } 
Third {179 : 1 , } 
This {179 : 3 , } 
Thursday {179 : 1 , } 
To {179 : 3 , } 
Top {179 : 1 , } 
Travel {179 : 1 , } 
University {179 : 3 , } 
Us {179 : 1 , } 
VP {179 : 1 , } 
Videos {179 : 1 , } 
WAIVERS {179 : 1 , } 
Week {179 : 1 , } 
What {179 : 8 , } 
When {179 : 1 , } 
Where {179 : 3 , } 
Which {179 : 1 , } 
Who {179 : 3 , } 
Will {179 : 1 , } 
Winter {179 : 2 , } 
Words {179 : 1 , } 
Work {179 : 1 , } 
YMPE {179 : 2 , } 
You {179 : 4 , } 
a {179 : 26 , } 
absolute {179 : 1 , } 
abuse {179 : 1 , } 
academic {179 : 6 , } 
acceptable {179 : 1 , } 
accompany {179 : 1 , } 
accounted {179 : 1 , } 
accrued {179 : 1 , } 
acquired {179 : 6 , } 
acquires {179 : 1 , } 
activities {179 : 1 , } 
addition {179 : 1 , } 
administration {179 : 1 , } 
agreement {179 : 2 , } 
align {179 : 1 , } 
all {179 : 3 , } 
allocate {179 : 1 , } 
allocated {179 : 1 , } 
allocates {179 : 1 , } 
also {179 : 3 , } 
am {179 : 2 , } 
amount {179 : 2 , } 
an {179 : 5 , } 
and {179 : 25 , } 
annual {179 : 1 , } 
any {179 : 3 , } 
application {179 : 8 , } 
applications {179 : 1 , } 
apply {179 : 7 , } 
applying {179 : 5 , } 
are {179 : 25 , } 
area {179 : 1 , } 
arising {179 : 1 , } 
arrange {179 : 1 , } 
arrowKey {179 : 1 , } 
article {179 : 1 , } 
as {179 : 6 , } 
assignments {179 : 2 , } 
assistance {179 : 1 , } 
association {179 : 1 , } 
at {179 : 12 , } 
attending {179 : 1 , } 
attributed {179 : 1 , } 
autoClose {179 : 1 , } 
autoExpand {179 : 1 , } 
available {179 : 6 , } 
b {179 : 1 , } 
background {179 : 1 , } 
basis {179 : 1 , } 
be {179 : 11 , } 
been {179 : 1 , } 
before {179 : 1 , } 
beginning {179 : 2 , } 
behalf {179 : 2 , } 
being {179 : 1 , } 
believe {179 : 1 , } 
benefits {179 : 2 , } 
between {179 : 4 , } 
border {179 : 1 , } 
bottom {179 : 1 , } 
box {179 : 1 , } 
but {179 : 3 , } 
by {179 : 6 , } 
c {179 : 3 , } 
ca {179 : 1 , } 
calendar {179 : 2 , } 
can {179 : 7 , } 
choice {179 : 1 , } 
choose {179 : 1 , } 
claim {179 : 1 , } 
class {179 : 2 , } 
classDisable {179 : 1 , } 
classExpand {179 : 1 , } 
classroom {179 : 2 , } 
click {179 : 1 , } 
clicking {179 : 1 , } 
colorbox {179 : 1 , } 
committee {179 : 1 , } 
committees {179 : 1 , } 
complete {179 : 1 , } 
composition {179 : 1 , } 
computers {179 : 1 , } 
concordia {179 : 1 , } 
conferences {179 : 1 , } 
consult {179 : 2 , } 
contact {179 : 3 , } 
content {179 : 2 , } 
contract {179 : 3 , } 
contravened {179 : 1 , } 
cookie {179 : 1 , } 
copies {179 : 1 , } 
copy {179 : 7 , } 
correspondence {179 : 1 , } 
counseling {179 : 1 , } 
course {179 : 6 , } 
courses {179 : 3 , } 
covered {179 : 2 , } 
credit {179 : 3 , } 
credits {179 : 19 , } 
current {179 : 1 , } 
dcAccordion {179 : 1 , } 
dc_jqaccordion_widget {179 : 2 , } 
deadlines {179 : 3 , } 
decision {179 : 1 , } 
decisions {179 : 1 , } 
deemed {179 : 1 , } 
defined {179 : 3 , } 
departments {179 : 1 , } 
deposit {179 : 1 , } 
descending {179 : 1 , } 
described {179 : 4 , } 
description {179 : 1 , } 
detailed {179 : 1 , } 
development {179 : 5 , } 
difference {179 : 1 , } 
different {179 : 2 , } 
disableLink {179 : 1 , } 
discuss {179 : 1 , } 
display {179 : 1 , } 
dissertation {179 : 1 , } 
do {179 : 4 , } 
document {179 : 3 , } 
documents {179 : 1 , } 
drug {179 : 1 , } 
e {179 : 2 , } 
each {179 : 2 , } 
early {179 : 1 , } 
eighteen {179 : 1 , } 
eligible {179 : 8 , } 
email {179 : 1 , } 
emoji {179 : 1 , } 
employee {179 : 2 , } 
employees {179 : 1 , } 
engaging {179 : 1 , } 
enhance {179 : 1 , } 
enrolment {179 : 1 , } 
entitled {179 : 2 , } 
equal {179 : 2 , } 
equivalent {179 : 1 , } 
escKey {179 : 1 , } 
etc {179 : 2 , } 
eventType {179 : 1 , } 
everything {179 : 1 , } 
faculty {179 : 13 , } 
false {179 : 10 , } 
fast {179 : 1 , } 
fax {179 : 1 , } 
feel {179 : 1 , } 
fewer {179 : 1 , } 
field {179 : 1 , } 
fifty {179 : 4 , } 
file {179 : 1 , } 
filed {179 : 1 , } 
fill {179 : 2 , } 
find {179 : 1 , } 
first {179 : 2 , } 
following {179 : 3 , } 
follows {179 : 1 , } 
for {179 : 25 , } 
form {179 : 11 , } 
format {179 : 1 , } 
forms {179 : 6 , } 
found {179 : 6 , } 
four {179 : 4 , } 
from {179 : 3 , } 
full {179 : 2 , } 
function {179 : 2 , } 
funds {179 : 4 , } 
g {179 : 1 , } 
generally {179 : 1 , } 
get {179 : 1 , } 
gets {179 : 1 , } 
grant {179 : 1 , } 
grievance {179 : 2 , } 
grievances {179 : 2 , } 
grounds {179 : 1 , } 
hard {179 : 1 , } 
have {179 : 16 , } 
health {179 : 1 , } 
height {179 : 1 , } 
hiatus {179 : 1 , } 
hire {179 : 1 , } 
hires {179 : 1 , } 
hiring {179 : 4 , } 
hour {179 : 2 , } 
hours {179 : 7 , } 
hoverDelay {179 : 1 , } 
hr {179 : 1 , } 
html {179 : 1 , } 
i {179 : 1 , } 
icons {179 : 1 , } 
identical {179 : 1 , } 
if {179 : 2 , } 
img {179 : 2 , } 
important {179 : 9 , } 
in {179 : 14 , } 
include {179 : 3 , } 
including {179 : 1 , } 
indicate {179 : 1 , } 
individual {179 : 2 , } 
individuals {179 : 1 , } 
ineligible {179 : 1 , } 
information {179 : 2 , } 
initialHeight {179 : 1 , } 
initialWidth {179 : 1 , } 
inline {179 : 1 , } 
insurance {179 : 1 , } 
interpretation {179 : 1 , } 
involved {179 : 1 , } 
involving {179 : 1 , } 
is {179 : 15 , } 
issue {179 : 1 , } 
item {179 : 2 , } 
items {179 : 1 , } 
its {179 : 1 , } 
jQuery {179 : 3 , } 
kinds {179 : 1 , } 
last {179 : 1 , } 
later {179 : 1 , } 
learning {179 : 1 , } 
least {179 : 2 , } 
leave {179 : 1 , } 
leaves {179 : 1 , } 
left {179 : 2 , } 
less {179 : 2 , } 
levels {179 : 1 , } 
library {179 : 1 , } 
lightbox {179 : 1 , } 
limits {179 : 1 , } 
list {179 : 4 , } 
log {179 : 1 , } 
loop {179 : 1 , } 
lost {179 : 1 , } 
maintained {179 : 1 , } 
make {179 : 1 , } 
makes {179 : 1 , } 
many {179 : 1 , } 
margin {179 : 1 , } 
material {179 : 1 , } 
maxWidth {179 : 1 , } 
maximum {179 : 2 , } 
may {179 : 7 , } 
meet {179 : 1 , } 
meeting {179 : 1 , } 
member {179 : 4 , } 
members {179 : 15 , } 
menu {179 : 2 , } 
menuClose {179 : 1 , } 
met {179 : 1 , } 
minimum {179 : 2 , } 
month {179 : 1 , } 
more {179 : 10 , } 
multiple {179 : 1 , } 
must {179 : 4 , } 
my {179 : 2 , } 
n {179 : 23 , } 
n514 {179 : 2 , } 
n9 {179 : 1 , } 
nA {179 : 2 , } 
nArticle {179 : 1 , } 
nBasic {179 : 1 , } 
nCopyright {179 : 1 , } 
nDeadlines {179 : 1 , } 
nForms {179 : 2 , } 
nIf {179 : 1 , } 
nInformation {179 : 1 , } 
nJoin {179 : 1 , } 
nMaximum {179 : 1 , } 
nMonday {179 : 1 , } 
nMontreal {179 : 1 , } 
nPart {179 : 2 , } 
nPresently {179 : 1 , } 
nSee {179 : 1 , } 
nSeniority {179 : 1 , } 
nTUITION {179 : 1 , } 
nThe {179 : 5 , } 
nYour {179 : 1 , } 
na {179 : 3 , } 
name {179 : 1 , } 
needs {179 : 1 , } 
neither {179 : 1 , } 
new {179 : 3 , } 
nhttp {179 : 1 , } 
ninety {179 : 2 , } 
nnot {179 : 1 , } 
no {179 : 1 , } 
none {179 : 3 , } 
nor {179 : 1 , } 
not {179 : 3 , } 
note {179 : 1 , } 
notified {179 : 1 , } 
nremuneration {179 : 2 , } 
number {179 : 1 , } 
of {179 : 43 , } 
office {179 : 3 , } 
on {179 : 14 , } 
one {179 : 8 , } 
only {179 : 2 , } 
opacity {179 : 1 , } 
or {179 : 21 , } 
organizing {179 : 2 , } 
other {179 : 2 , } 
out {179 : 4 , } 
outside {179 : 3 , } 
own {179 : 1 , } 
padding {179 : 1 , } 
page {179 : 5 , } 
pages {179 : 3 , } 
part {179 : 8 , } 
participate {179 : 1 , } 
parties {179 : 1 , } 
pension {179 : 1 , } 
per {179 : 7 , } 
period {179 : 1 , } 
permanent {179 : 2 , } 
permit {179 : 1 , } 
plan {179 : 4 , } 
pm {179 : 1 , } 
point {179 : 1 , } 
portal {179 : 1 , } 
position {179 : 1 , } 
possible {179 : 1 , } 
post {179 : 1 , } 
posted {179 : 1 , } 
posting {179 : 1 , } 
potential {179 : 1 , } 
preparing {179 : 1 , } 
presenting {179 : 1 , } 
previous {179 : 1 , } 
previously {179 : 2 , } 
printing {179 : 1 , } 
privileges {179 : 2 , } 
professional {179 : 6 , } 
program {179 : 1 , } 
programs {179 : 2 , } 
project {179 : 2 , } 
projects {179 : 1 , } 
provided {179 : 1 , } 
qualifications {179 : 2 , } 
qualified {179 : 1 , } 
ready {179 : 2 , } 
regarding {179 : 1 , } 
rel {179 : 1 , } 
related {179 : 1 , } 
remaining {179 : 1 , } 
represents {179 : 2 , } 
requested {179 : 1 , } 
research {179 : 1 , } 
retraining {179 : 1 , } 
right {179 : 1 , } 
same {179 : 2 , } 
saveState {179 : 1 , } 
scheduled {179 : 1 , } 
scrolling {179 : 1 , } 
second {179 : 1 , } 
section {179 : 1 , } 
see {179 : 2 , } 
seminars {179 : 1 , } 
seniority {179 : 15 , } 
sent {179 : 1 , } 
services {179 : 3 , } 
shadow {179 : 1 , } 
shall {179 : 6 , } 
showCount {179 : 1 , } 
sic {179 : 1 , } 
site {179 : 2 , } 
six {179 : 2 , } 
skills {179 : 1 , } 
smiley {179 : 1 , } 
sorted {179 : 1 , } 
speed {179 : 2 , } 
states {179 : 1 , } 
still {179 : 1 , } 
students {179 : 1 , } 
submit {179 : 2 , } 
substance {179 : 1 , } 
such {179 : 1 , } 
t {179 : 2 , } 
taught {179 : 1 , } 
teach {179 : 5 , } 
teaching {179 : 6 , } 
technological {179 : 1 , } 
than {179 : 7 , } 
that {179 : 3 , } 
the {179 : 63 , } 
their {179 : 3 , } 
these {179 : 1 , } 
they {179 : 1 , } 
thirteen {179 : 1 , } 
thirty {179 : 1 , } 
this {179 : 5 , } 
those {179 : 1 , } 
three {179 : 4 , } 
time {179 : 21 , } 
times {179 : 1 , } 
title {179 : 1 , } 
to {179 : 38 , } 
top {179 : 1 , } 
total {179 : 2 , } 
totals {179 : 1 , } 
training {179 : 2 , } 
true {179 : 4 , } 
twelve {179 : 2 , } 
twenty {179 : 5 , } 
two {179 : 3 , } 
u2013 {179 : 6 , } 
u2019s {179 : 1 , } 
u201cAppendix {179 : 1 , } 
u201cEmployee {179 : 1 , } 
u201cPT {179 : 1 , } 
u201cSmall {179 : 1 , } 
u201d {179 : 4 , } 
under {179 : 7 , } 
unit {179 : 1 , } 
up {179 : 2 , } 
updated {179 : 1 , } 
use {179 : 1 , } 
v {179 : 1 , } 
variety {179 : 1 , } 
vertical {179 : 1 , } 
view {179 : 2 , } 
violation {179 : 1 , } 
website {179 : 2 , } 
week {179 : 2 , } 
weeks {179 : 2 , } 
which {179 : 4 , } 
who {179 : 13 , } 
wide {179 : 1 , } 
width {179 : 1 , } 
will {179 : 4 , } 
wins {179 : 1 , } 
winter {179 : 1 , } 
with {179 : 4 , } 
within {179 : 2 , } 
worked {179 : 2 , } 
workshops {179 : 1 , } 
would {179 : 1 , } 
wp {179 : 1 , } 
www {179 : 1 , } 
xa0 {179 : 7 , } 
xa0After {179 : 1 , } 
xa0Click {179 : 2 , } 
xa0You {179 : 1 , } 
xa9 {179 : 1 , } 
xab {179 : 1 , } 
year {179 : 9 , } 
you {179 : 18 , } 
your {179 : 5 , } 
